UniqueCount	AmbigCount
194	1923
36	0
186	0
0	0
0	0
310	0
759	1687
7	0
6	0
25	0
0	0
52	0
40	0
39	0
21	0
93	1
27	0
5	0
23	0
21	0
52	0
56	0
26	0
166	0
857	122
1142	50
8	0
39	2
103	0
12	0
49	0
109	226
146	0
0	0
61	0
1	0
9	0
0	0
0	0
706	180
99	0
49	0
61	0
17	0
88	0
87	0
10	0
116	13
23	0
11	0
19	0
17	0
7	0
769	77
11	0
47	0
11	0
26	6
163	60
14	0
0	0
10	0
16	0
18	0
70	2
8	30
392	780
11	0
245	67
146	2
25	0
568	52
38	0
227	62
31	102
6	0
142	5
165	6
36	0
11	0
0	0
81	0
24	0
3	0
31	0
71	0
815	0
28	0
4	0
516	14
360	4
395	0
27	0
414	1033
78	0
60	0
12	0
53	0
34	0
0	0
8	0
34	13
391	198
135	0
27	0
51	0
21	0
64	0
33	0
17	0
27	0
29	0
5	0
52	0
58	0
32	0
0	0
54	0
51	0
26	0
19	0
0	0
81	0
1668	0
197	0
16	0
74	27
25	0
12	0
48	0
49	0
16	0
6	0
2	0
54	0
53	0
58	0
6	0
66	0
101	0
32	0
8	0
115	0
51	0
55	0
29	0
0	0
29	0
10	0
61	0
23	0
98	0
102	0
14	0
86	0
16	0
18	0
27	0
12	0
40	0
3	2
10	5
8	0
4	0
29	0
54	0
0	0
320	0
66	0
5	0
8	0
17	0
34	0
37	0
1	0
3	0
39	0
27	0
81	0
54	0
12	0
6	0
1	0
57	0
6	0
43	0
35	0
108	0
37	0
145	13
101	0
23	0
78	0
126	0
64	0
9	0
13	0
164	0
10	0
40	0
155	0
62	0
40	0
8	0
9	0
38	0
52	0
50	0
35	0
14	0
49	0
5	0
14	0
25	0
28	0
129	0
52	0
15	0
43	0
20	1
26	0
0	0
30	0
8	0
38	0
28	0
0	0
0	0
8	0
42	0
22	0
50	0
39	0
34	0
39	0
8	0
57	0
23	0
18	0
23	0
54	0
242	0
121	0
298	0
17	0
22	0
11	0
12	0
26	0
0	0
13	0
66	0
26	0
239	0
20	0
15	0
7	0
6	0
35	0
38	0
106	0
101	0
77	0
157	0
0	0
72	0
19	0
34	0
96	0
62	0
234	0
0	0
25	0
335	0
239	0
118	0
39	0
1046	907
19	0
159	131
26	0
8	0
46	0
24	0
27	318
75	0
37	0
28	0
150	0
3	0
0	0
34	0
65	0
20	0
11	0
54	0
312	0
201	0
49	0
14	0
0	0
35	0
9	0
5	0
45	0
167	3
24	0
29	0
374	69
193	0
33	0
96	4
105	0
41	0
46	0
0	0
138	16
120	0
188	0
16	0
51	0
37	0
109	0
0	0
2	427
41	0
54	0
146	0
82	0
87	0
0	0
12	0
23	0
21	0
26	0
7	0
267	1
30	0
5	0
16	0
0	0
6	0
145	18
40	0
97	12
103	27
6	0
91	0
29	0
0	0
40	0
49	0
50	0
220	0
0	0
54	0
18	0
2	0
0	0
111	0
12	0
4	0
0	0
54	0
84	0
51	0
16	0
0	0
47	0
5	0
20	0
34	0
4	0
68	0
0	0
63	0
38	0
25	0
31	0
8	0
156	0
12	0
29	0
11	0
3	0
32	0
76	0
122	0
16	0
28	0
31	15
44	0
0	0
93	0
71	0
15	0
57	0
110	0
54	0
0	0
135	0
66	17
162	0
53	0
17	0
27	0
20	0
12	0
18	0
5	0
42	0
17	0
41	0
158	0
123	50
13	0
39	0
271	0
8	0
27	0
35	0
17	0
3	0
0	0
358	0
40	0
52	7
16	0
166	0
97	0
6	0
29	0
54	0
79	24
45	0
82	0
24	0
3	0
36	0
161	0
0	0
40	0
27	0
84	0
74	0
14	0
121	0
0	0
18	0
12	0
3	0
61	0
12	0
25	0
28	0
160	0
19	0
8	0
7	0
217	29
13	0
29	0
196	0
222	0
63	0
6	0
15	0
267	0
109	0
293	0
2	0
61	0
66	37
11	0
43	0
11	0
115	0
37	0
370	28
45	0
32	67
0	0
5	0
15	0
91	0
7	0
76	0
11	0
0	0
165	11
89	5
35	7
11	0
8	0
95	0
8	0
77	0
0	0
41	1
43	0
156	15
22	1
11	0
21	0
24	0
28	0
11	0
12	0
6	0
10	0
65	0
118	0
23	0
231	10
41	0
0	0
17	6
30	0
286	333
11	0
56	0
29	0
2	0
1	0
84	1
41	0
69	0
14	0
14	0
16	0
34	0
47	0
131	0
38	0
119	2
9	0
5	0
190	586
0	0
17	0
6	0
130	9
43	0
5	0
111	0
13	0
139	7
20	0
84	0
21	0
90	0
75	0
58	4
0	0
164	0
44	0
59	0
40	0
32	0
101	0
224	4
25	0
60	0
169	0
0	0
0	0
0	0
226	0
28	0
27	0
51	0
65	0
13	0
28	0
31	0
83	0
25	0
134	64
47	0
227	0
103	0
26	0
23	0
15	0
40	0
31	0
51	0
258	0
180	0
0	0
147	0
50	0
66	0
6	3
97	0
26	0
1	0
0	0
0	0
45	0
3	0
17	0
157	0
46	0
20	0
15	0
7	0
52	0
37	0
21	3
8	0
22	0
17	0
44	0
33	0
81	0
31	0
43	0
30	0
5	0
18	0
98	0
20	3
2	0
9	0
5	0
282	0
196	0
10	0
11	0
17	0
30	0
22	0
54	0
11	0
17	0
9	0
24	0
2	0
89	0
31	0
36	0
44	0
82	0
138	25
12	0
0	0
12	0
20	0
36	0
13	0
119	5
11	0
126	0
14	0
0	0
95	0
8	0
97	0
42	0
0	0
359	145
131	9
0	0
15	7
3	0
540	7
13	0
15	0
298	0
34	0
39	0
6	2
9	0
41	0
70	0
19	0
25	0
6	0
19	0
69	0
9	0
49	0
7	0
1	0
15	0
17	0
131	0
249	0
57	0
35	0
33	0
12	0
11	0
12	0
104	23
29	0
18	0
68	0
404	44
20	0
9	7
50	1
47	0
0	0
90	0
402	15
0	2
41	0
29	0
54	0
42	0
3	0
45	0
50	0
320	16
33	0
54	0
43	3
21	0
27	0
157	4
14	0
124	0
8	0
170	0
0	0
53	0
0	0
298	5
36	0
6	0
16	0
115	0
36	0
28	0
27	0
22	0
8	4
3	0
38	6
66	0
141	0
32	0
51	0
54	0
120	0
19	0
9	0
24	0
51	9
109	0
0	0
25	0
48	0
16	0
0	0
26	0
25	0
5	0
153	0
53	0
0	0
78	0
45	0
23	0
23	0
12	0
16	0
113	0
48	0
9	0
17	0
39	0
90	0
8	0
217	0
21	0
66	0
232	0
31	0
103	0
55	0
63	0
20	0
23	0
23	0
116	0
40	0
15	0
123	28
0	0
8	0
2	0
70	0
2	0
18	0
1197	112
0	0
16	0
27	0
79	0
95	0
56	0
181	0
36	0
98	0
214	0
79	85
82	0
7	0
10	0
27	0
41	0
14	0
43	1
37	0
43	0
205	0
65	0
0	0
771	0
20	0
228	13
67	0
34	0
84	0
6	0
14	0
26	0
29	0
49	0
115	0
37	10
65	0
94	0
207	0
7	0
11	0
130	4
53	4
0	0
54	0
0	0
43	0
0	0
105	0
0	0
279	55
81	0
100	0
239	0
216	0
13	0
0	0
72	0
147	0
88	3
23	0
98	0
28	0
11	0
6	0
3	0
80	0
70	0
20	0
5	0
53	0
25	0
42	0
0	0
12	0
25	0
163	0
0	0
0	0
14	0
68	0
30	0
49	0
70	0
46	0
6	0
33	0
133	0
193	8
95	0
42	0
117	0
16	0
43	0
32	0
8	0
56	0
81	0
17	0
78	0
142	0
31	0
29	0
16	0
6	0
107	0
14	0
54	0
62	0
3	0
45	0
235	0
98	0
222	0
2	0
220	1
441	116
53	0
17	0
116	0
13	0
42	0
9	0
44	0
15	0
44	0
42	0
33	0
25	0
262	11
718	233
9	0
4	0
53	0
14	0
146	0
2	9
0	0
40	0
0	0
0	0
79	0
173	0
8	0
32	0
31	0
18	0
0	0
2	0
55	0
36	0
155	0
46	0
34	0
0	0
25	0
821	11524
11	0
16	0
74	43
6	0
7	0
3	0
227	0
0	0
5	0
8	0
119	0
50	4
40	0
29	0
99	0
14	0
13	0
31	0
0	0
49	0
7	0
5	0
24	0
26	0
10	0
70	0
11	0
10	0
0	0
409	112
28	0
24	0
0	0
1117	2385
3	0
18	0
28	0
9	0
28	0
495	28
110	0
11	0
10	0
16	2
56	0
44	0
26	0
0	0
125	0
179	0
7	0
191	0
35	0
0	0
27	0
1	0
182	0
46	0
87	446
93	0
7	0
87	0
0	0
104	0
7	0
57	0
25	0
122	12
68	0
29	0
21	0
77	0
6	0
2	0
9	0
4	0
24	0
12	0
97	0
71	0
18	0
56	0
22	0
42	0
186	52
154	0
354	0
4	0
32	0
13	7
21	0
26	0
24	0
46	0
20	0
28	0
42	0
0	0
3	0
22	0
42	0
7	0
6	0
56	0
11	0
19	0
81	0
3	0
1	0
4	0
6	0
83	0
41	0
7	0
3	0
37	0
32	0
23	0
404	149
4	0
224	62
323	0
0	6
46	0
0	0
0	0
4	0
2	0
41	0
207	0
205	0
39	0
8	0
158	5
15	0
49	0
81	0
5	0
6	0
32	0
309	202
127	0
29	0
1	613
7	0
40	0
64	0
37	0
48	0
34	0
47	0
117	82
107	0
10	0
100	0
28	0
2	0
1	0
8	0
4	0
51	0
17	0
58	0
15	0
95	2
10	0
22	0
6	0
433	0
529	0
22	0
52	0
0	0
26	0
25	0
56	0
24	0
0	0
39	0
33	0
42	0
96	0
121	0
4	0
16	0
282	0
3	0
11	0
48	0
0	0
84	17
2	0
2	0
14	0
35	0
23	0
64	0
6	0
306	168
0	0
0	0
28	0
107	0
27	0
62	0
6	0
11	0
103	0
6	0
0	0
0	0
595	0
14	0
185	0
102	0
3	0
95	0
31	0
8	0
8	0
1	0
119	0
19	0
9	0
87	0
102	0
70	154
6	0
17	0
0	0
37	0
25	0
50	0
12	0
29	0
22	0
0	0
17	0
9	0
19	0
11	0
22	0
33	0
38	0
0	0
28	0
111	0
12	0
1	0
258	0
13	0
106	0
2	0
18	0
22	0
0	0
13	0
36	0
61	0
83	0
200	0
9	0
38	0
5	0
12	0
140	21
16	0
0	0
18	0
22	0
54	0
6	0
26	0
42	0
16	0
21	0
25	0
39	0
73	0
19	0
6	0
46	0
155	0
64	0
0	0
5	0
27	0
61	1
10	0
44	0
44	0
39	0
4	0
73	0
0	0
3	0
151	0
11	0
235	0
0	0
38	0
0	0
6	0
78	0
13	0
9	0
45	0
77	0
336	7
45	0
50	0
185	21
273	0
4	0
214	0
14	0
136	1
1	0
68	0
20	0
65	0
24	0
23	0
60	0
26	0
44	0
14	0
1	0
134	0
82	0
14	3
61	0
14	0
212	0
26	0
10	0
4	0
1	0
19	0
35	0
13	0
42	0
116	0
34	0
11	0
11	0
13	0
14	0
2	0
0	0
17	0
0	0
174	49
178	0
0	0
84	0
35	0
100	0
412	0
0	0
9	0
0	0
41	0
0	0
44	0
1	0
49	0
329	0
19	0
22	0
13	0
27	0
28	0
38	0
31	0
22	0
59	0
52	0
0	0
0	0
177	0
52	0
10	0
12	0
47	0
4	0
40	0
4	1
13	0
113	0
190	0
21	0
148	0
11	0
5	0
24	0
104	0
35	0
8	0
16	0
12	0
157	2
77	0
11	0
0	0
6	0
0	0
24	0
67	0
99	0
6	0
12	0
1	0
20	0
57	0
10	0
20	0
30	0
10	0
70	0
36	0
6	0
3	0
5	0
0	0
15	0
3	0
126	0
71	0
0	0
45	0
6	0
283	0
51	0
0	0
327	1
58	5
135	0
28	0
25	0
84	0
137	0
28	0
20	0
110	0
1137	40
91	0
56	0
29	0
6	0
25	0
30	0
9	0
101	0
4	0
20	10
44	0
1	0
156	17
40	0
12	0
2	0
175	0
10	0
4	0
0	0
15	0
47	0
86	150
54	0
11	0
5	0
164	14
35	0
140	0
11	0
227	0
220	0
35	0
78	0
179	372
194	9
89	0
19	0
105	0
85	0
119	0
25	0
65	0
0	0
0	0
103	0
15	0
91	0
14	0
68	0
40	0
27	0
15	0
54	0
97	0
78	0
67	0
53	0
103	0
86	0
110	0
5	0
83	0
28	0
2	0
0	0
22	0
435	129
0	0
118	0
503	0
1	0
24	0
3	0
75	0
278	0
105	0
142	0
13	0
32	0
5	0
10	0
99	0
156	0
77	0
317	38
17	0
24	0
413	36
41	0
4	0
36	0
27	0
48	0
0	0
17	0
20	0
85	0
72	3
27	335
68	0
167	0
7	0
35	0
4	0
114	0
103	0
675	0
38	0
8	0
0	0
14	0
33	0
28	0
52	0
70	0
39	0
20	0
46	0
10	0
109	0
19	0
40	0
123	0
0	0
0	0
39	0
96	6
49	0
82	0
25	0
3	0
6	0
3	0
6	0
40	0
0	0
43	0
320	0
34	0
1	0
110	0
68	0
70	0
45	0
52	0
41	0
308	211
8	0
18	0
25	0
110	0
13	0
10	0
57	0
42	0
36	0
17	0
15	0
59	1
102	0
184	130
102	0
16	0
30	0
41	0
82	0
264	9
42	0
9	0
166	2
45	0
9	0
7	0
101	0
14	0
87	2
253	23
87	0
14	0
20	0
33	0
10	0
436	0
0	0
21	0
56	0
14	0
7	0
0	0
45	0
0	0
10	0
6	0
40	6
20	0
28	0
146	0
0	0
132	0
13	0
84	17
30	0
77	0
26	0
27	0
52	0
0	0
23	0
100	0
20	0
30	6
3	2034
100	0
28	0
2	0
20	0
105	0
23	0
21	0
0	0
35	10
15	0
61	0
30	0
57	0
1	0
4	0
46	0
55	0
47	0
55	0
244	0
48	0
22	0
208	10
0	0
52	0
313	147
54	0
1112	549
13	0
11	0
125	27
146	2
167	0
96	0
5	0
135	0
46	0
49	1
189	22
3	0
151	0
76	0
63	0
24	0
0	0
10	0
84	0
44	0
178	3
2	0
13	0
84	0
252	0
76	0
87	0
34	0
122	0
0	0
50	0
34	0
177	0
10	0
26	0
61	0
103	0
0	0
6	0
7	0
14	0
5	0
245	0
32	0
4	0
6	0
26	0
242	0
8	0
2	0
401	19
119	22
0	4561
6	0
17	0
27	0
16	0
29	0
29	2
2	0
33	0
4	0
11	0
16	0
40	0
3	0
99	0
128	72
100	0
37	0
6	0
80	0
20	0
16	0
29	0
12	0
51	0
104	0
6	0
28	0
16	0
89	1
0	0
74	0
9	0
79	0
421	21
31	0
60	0
206	0
1	5
21	4
12	0
80	0
137	0
18	0
21	0
42	0
59	0
4	0
37	0
237	5
42	4
25	0
23	0
112	0
79	164
56	0
42	0
31	0
5	0
11	0
59	0
11	0
17	0
20	0
36	0
0	0
32	0
185	12
16	0
0	0
332	0
74	0
79	0
43	0
7	0
29	0
632	302
33	0
1	0
15	0
21	0
12	0
97	1
10	0
27	0
31	0
10	0
121	0
23	0
5	0
9	378
19	0
43	0
55	0
59	0
32	0
138	0
0	0
53	0
15	0
75	0
118	0
539	350
1427	427
21	0
9	0
564	5
232	241
6	0
29	0
3	0
74	3
1500	1923
28	0
11	0
54	0
229	45
0	0
119	0
0	0
11	0
12	0
752	778
272	77
87	0
0	780
85	0
76	0
5	0
83	0
246	0
45	0
38	0
56	0
531	46
3	0
54	0
56	0
36	0
18	0
49	0
128	0
67	0
157	0
27	0
0	0
4	0
0	0
3	0
36	0
14	0
40	0
31	0
78	0
6	0
21	0
21	0
11	0
59	2
25	0
30	0
7	0
9	0
242	0
47	0
21	0
338	11
15	2
70	0
230	0
45	0
22	0
91	0
0	16
24	0
77	0
20	0
28	0
25	0
41	0
9	0
35	0
31	0
1	0
5	0
35	0
104	0
267	30
9	0
9	0
235	11
74	0
10	0
24	0
50	0
62	0
151	12
130	0
20	0
37	0
34	0
37	0
17	0
182	0
159	58
33	0
83	0
105	0
47	0
150	0
46	0
5	0
7	0
146	0
28	0
797	168
27	0
1	0
16	0
0	0
211	0
35	0
167	0
95	0
40	0
19	0
62	0
16	0
213	0
39	0
7	0
0	0
32	0
6	0
80	0
1	0
10	0
141	0
40	4
34	0
4	0
5	0
0	0
56	0
7	0
58	0
33	0
31	8
122	0
11	0
14	0
3	0
241	1583
8	0
27	0
166	64
33	0
18	0
16	0
75	0
57	0
19	0
17	0
63	0
32	0
52	0
25	0
5	0
59	0
213	0
44	0
361	0
7	0
11	0
0	0
22	0
141	0
9	0
181	0
10	0
9	0
15	0
67	0
103	0
93	0
20	0
61	0
30	0
47	0
40	0
37	0
25	0
98	1
194	380
0	0
178	0
246	0
146	0
224	0
3	0
45	0
48	0
44	0
110	0
254	0
106	0
17	0
37	0
67	0
32	0
0	0
59	0
9	0
13	0
324	73
0	0
10	0
0	0
0	0
17	0
21	0
17	0
3	0
8	0
0	0
46	1
4	0
5	0
56	0
17	0
14	0
0	0
17	0
96	0
14	0
726	142
107	0
115	0
9	0
26	0
25	0
30	0
34	0
112	28
35	0
17	0
331	0
16	0
3	0
16	0
26	0
8	0
21	0
38	0
27	0
165	0
35	0
179	0
589	24
89	0
79	0
118	0
26	0
44	0
147	0
92	9
84	0
32	0
11	0
14	0
45	0
100	0
2	0
102	0
10	0
1	0
47	0
40	0
2	0
106	0
0	0
110	0
59	0
1620	6284
22	0
279	17
258	0
85	0
190	0
304	208
18	0
78	0
35	0
92	0
38	0
51	0
187	0
27	0
416	34
50	0
16	0
54	0
192	5
18	0
221	0
46	0
52	0
24	0
249	0
0	0
64	0
42	0
45	0
0	0
17	0
4	0
111	0
29	0
3	0
46	0
44	0
65	0
26	0
310	446
5	0
49	0
49	0
110	0
41	0
0	0
256	0
3	0
0	0
138	0
17	0
1	0
58	0
70	0
26	1
162	0
38	0
16	179
51	0
43	0
9	0
35	0
15	0
746	706
21	0
0	0
19	0
79	0
40	0
57	62
10	0
22	0
42	0
8	0
43	0
47	6
36	0
31	0
42	0
54	0
121	0
140	0
22	0
81	0
29	0
12	0
13	0
92	0
42	0
37	0
679	2203
10	0
44	0
23	21
87	0
2	0
127	0
119	18
108	5
114	0
37	0
293	52
159	0
22	0
11	0
75	0
36	0
0	0
5	0
43	0
7	0
40	0
23	0
18	0
73	0
7	0
6	0
40	0
90	6
36	0
102	0
142	0
26	0
0	0
31	0
172	0
23	0
21	0
1	0
22	0
23	0
10	0
13	0
115	0
95	0
15	0
11	0
37	0
3	0
57	0
0	0
102	0
10	0
220	0
19	0
91	0
18	0
19	0
29	0
25	0
89	0
71	0
10	0
0	0
18	1
12	0
344	0
319	0
45	0
35	0
3	0
32	2
3	0
246	410
34	0
11	0
14	0
23	0
28	0
43	0
42	0
49	0
75	0
40	0
25	0
111	4
93	0
0	0
83	0
50	0
63	0
0	0
64	0
76	0
20	0
0	0
5	0
84	0
191	10
74	0
208	0
17	0
87	0
1	0
73	0
0	0
9	0
77	0
7	0
24	0
30	0
23	0
3	0
102	1
1278	5
255	0
8	0
118	6
1	971
13	0
14	0
62	0
20	0
28	0
26	0
0	0
36	0
22	0
16	0
80	0
298	0
24	0
191	1
670	854
11	0
22	0
112	0
68	0
72	0
18	0
7	0
722	765
21	0
6	0
619	0
53	0
27	0
10	0
61	0
31	0
13	0
37	0
143	257
48	0
14	0
149	0
3	0
151	0
42	0
0	0
94	0
15	0
2909	11
115	0
146	0
4	0
2	0
137	0
8	0
90	0
281	0
61	0
35	0
11	0
79	0
50	1
169	9
57	0
87	0
15	0
1	0
6	0
15	0
4	0
40	0
102	0
90	0
270	0
57	0
157	0
18	0
55	0
48	0
153	0
107	907
15	0
42	0
99	284
16	0
33	0
186	0
31	0
89	131
0	0
237	2
3	0
46	0
75	0
21	0
133	0
19	0
20	0
276	446
22	0
0	0
72	2
257	21
10	0
47	0
221	0
57	0
31	0
8	0
3	0
76	0
64	0
34	0
14	0
0	0
28	0
60	0
78	0
62	4
25	0
720	147
156	31
38	0
43	0
11	0
20	0
151	26
0	0
63	0
22	0
123	0
30	0
0	0
16	0
65	0
42	0
8	0
11	0
98	0
4	218
55	0
35	0
206	8
5	0
80	0
37	0
5	0
50	0
124	0
67	0
65	0
41	0
22	0
747	15
158	0
269	0
0	0
87	0
52	0
50	4
54	0
26	0
97	0
18	0
18	0
51	0
9	0
26	0
12	0
0	0
0	0
14	0
396	0
36	0
0	0
28	0
14	0
38	0
219	0
45	0
60	0
125	0
8	359
440	206
28	0
117	70
4	0
208	0
27	0
86	0
24	0
185	0
38	0
57	0
186	0
4	0
173	1
46	0
34	0
56	0
56	0
23	0
21	0
27	0
16	0
2	0
6	0
7	0
7	0
28	0
22	0
101	0
11	0
0	0
79	10
45	0
7	0
9	0
1	0
36	0
9	0
68	0
175	0
15	0
37	0
30	0
18	0
79	0
22	0
0	0
22	2
67	0
13	0
148	0
53	0
29	0
2	5402
149	0
113	0
8	0
127	0
1	0
28	0
105	0
10	0
0	0
343	0
27	0
169	0
452	0
0	0
144	0
0	0
254	0
243	4
6	0
15	0
74	0
37	0
27	0
143	0
35	16
8	0
57	0
4	0
46	0
26	0
42	0
152	0
53	0
38	0
28	0
34	0
162	0
8	0
0	0
42	11
4	0
11	0
32	0
50	0
47	0
16	0
6	0
79	0
50	0
7	1
32	0
63	13
92	0
74	0
71	0
58	0
68	0
14	0
115	698
14	0
31	0
8	0
64	0
137	24
14	0
14	0
29	0
128	0
183	0
39	0
9	0
7	0
2	0
62	0
172	0
132	31
4	0
38	0
61	0
77	0
48	0
75	0
23	0
7	0
150	0
0	0
326	0
16	0
8	2
32	0
11	0
52	0
0	0
110	0
56	0
0	0
7	0
26	0
1	0
27	0
4	0
10	0
21	0
81	0
95	0
1205	92
75	0
33	0
104	0
8	0
495	0
35	0
14	0
92	0
2	0
33	0
41	0
325	9
1	0
174	302
32	0
35	0
2	0
106	45
24	0
9	0
209	0
49	0
74	20
62	0
14	0
62	0
265	3
45	0
1	0
0	0
67	0
102	0
9	0
13	0
0	0
85	0
0	0
39	0
86	1
24	0
26	0
449	24
178	0
54	0
29	0
52	0
488	0
17	0
77	6
80	0
27	0
34	0
28	0
100	0
18	0
2	0
34	0
23	0
24	0
2	0
41	0
31	0
430	5
62	0
84	0
40	0
0	0
84	0
37	0
421	6
115	0
111	0
63	0
38	0
0	0
27	0
35	0
47	0
15	0
5	0
180	8
0	0
26	0
14	0
30	0
18	0
71	0
107	0
195	31
20	0
70	0
22	0
106	0
100	0
6	0
14	0
148	6
28	0
875	43
38	0
48	0
70	0
18	0
12	0
0	0
14	0
5	0
6	0
1114	0
91	0
76	0
13	0
4	0
8	0
50	1
678	659
66	1
38	68
14	0
121	7
44	0
130	21
7	0
210	0
9	0
21	0
214	0
30	0
124	4
167	0
0	0
0	0
0	0
270	0
42	0
14	0
37	0
131	11
18	0
50	0
38	0
5	0
51	0
0	0
134	421
1	0
54	0
54	0
146	0
138	0
2	0
59	0
8	0
510	296
37	0
24	0
2724	171
54	0
54	0
180	0
167	0
0	0
15	0
164	6
11	0
8	0
129	0
95	22
39	0
422	0
82	12
33	0
86	3
19	0
57	0
36	0
37	0
19	0
36	0
11	0
5	0
12	0
132	13
37	0
49	0
102	0
30	0
81	0
84	2
119	0
146	0
18	0
39	0
0	0
90	23
55	0
27	0
28	0
8	0
10	0
33	0
32	0
3	0
0	0
25	0
0	0
5	0
0	0
27	0
28	0
80	3
40	0
28	0
17	0
77	0
0	0
8	0
44	0
42	0
21	0
0	0
143	3
94	0
6	0
8	0
19	0
6	0
120	378
348	43
95	0
21	0
16	0
0	0
0	0
23	0
21	2
87	0
2	0
36	7
0	0
419	8
688	69
221	0
321	0
29	0
45	0
51	5
0	0
15	0
0	0
44	0
69	0
46	0
28	0
136	0
11	0
55	0
3	0
51	0
0	0
13	0
33	3
20	0
99	10
0	0
592	0
115	0
225	0
43	0
258	5
90	0
52	1
2	4
150	0
121	0
0	0
15	0
93	0
17	0
71	0
51	0
89	0
23	0
40	0
19	0
0	0
238	0
59	0
18	0
265	17
0	670
62	0
111	58
112	0
76	0
10	0
64	0
41	0
24	0
96	0
0	0
91	0
272	8
97	32
27	0
20	0
33	0
30	0
89	11
11	0
10	0
40	0
4	0
29	0
0	0
272	93
19	0
40	0
28	0
83	0
26	0
118	0
40	0
18	0
14	0
59	0
31	0
86	0
3	0
67	0
195	0
170	0
29	0
67	0
22	0
30	0
57	0
94	0
49	0
13	0
42	4
13	0
61	0
4	0
4	0
64	0
76	0
4	0
38	0
31	0
38	0
4	0
0	0
3	0
11	0
36	0
29	0
57	0
0	0
9	0
119	0
163	0
152	0
4	0
5	0
209	0
38	0
286	0
132	0
108	0
21	0
204	8
42	0
1	0
0	10
0	0
9	0
40	0
27	0
426	10
47	0
9	0
20	0
4	0
27	0
69	0
81	0
61	3
200	0
135	0
290	0
56	0
7	0
22	0
12	0
11	0
15	0
47	0
70	0
24	0
147	0
6	0
206	0
5	0
23	0
35	0
25	0
212	121
6	0
34	0
33	0
0	0
85	0
40	0
147	1688
83	0
184	0
133	0
16	0
21	0
117	0
97	0
221	335
53	0
48	0
30	0
162	0
7	0
9	0
258	17
451	0
501	466
6	0
31	0
7	0
0	0
91	0
17	0
39	0
24	0
47	0
18	0
317	32
94	0
14	0
24	0
49	0
16	0
49	0
75	0
80	0
14	0
2	0
41	0
29	0
0	0
17	0
37	0
54	0
54	0
22	0
10	0
10	0
4	0
52	0
67	0
1	0
81	0
6	0
21	0
15	0
32	0
116	12
2	0
36	0
351	63
29	13
200	53
884	597
62	0
13	0
60	0
17	0
171	0
47	0
229	615
24	0
11	0
208	0
19	0
19	0
27	0
13	0
11	0
39	0
3	0
648	97
116	0
46	0
53	0
66	0
25	0
61	0
4	0
312	0
55	0
22	0
14	971
53	0
79	12
209	4
18	0
16	0
35	0
1193	39
55	2
0	0
17	0
306	0
0	3
26	0
79	0
0	0
46	0
0	0
82	2
5	0
0	0
183	0
0	0
60	0
76	0
13	0
56	0
66	0
3	0
49	0
25	0
101	0
44	0
0	0
1000	86
115	0
108	0
66	0
143	0
183	0
89	0
129	0
52	0
551	82
98	0
33	0
31	1
1	0
133	0
183	16
47	4
26	0
22	0
18	0
0	0
0	0
40	3
42	0
27	0
0	0
6	0
28	0
9	0
25	0
31	0
6	0
55	0
0	0
0	0
26	0
85	0
24	0
20	0
35	0
168	0
12	0
48	0
1	0
0	0
132	5
32	0
101	0
0	0
9	0
40	0
48	0
271	31
147	438
4	0
0	0
40	0
166	0
42	0
7	0
18	0
498	5
41	0
123	0
113	0
26	0
34	0
11	0
26	0
11	0
14	1
41	0
15	0
1	0
40	0
373	45
0	0
46	0
0	0
37	0
31	18
42	0
33	0
2	0
169	0
146	0
31	0
5	0
21	0
18	0
41	0
0	0
126	0
38	0
148	5
41	0
75	0
36	0
36	0
26	0
40	0
179	0
57	0
0	0
181	67
0	0
0	0
0	0
80	0
0	0
70	0
0	0
23	0
35	0
129	0
59	0
2	0
22	0
63	18
59	0
52	0
61	0
109	0
44	0
80	0
103	0
34	0
45	7
58	0
106	0
40	0
7	0
61	0
13	0
43	13
236	0
6	0
0	0
1	0
812	3
0	3
416	143
90	0
32	0
29	0
40	0
27	0
43	1
19	0
43	0
912	163
122	0
21	0
14	0
134	40
8	0
426	0
6	0
2	0
69	200
186	0
22	0
20	0
32	0
465	0
57	0
37	0
47	0
5	0
91	0
9	0
39	0
93	0
49	0
42	0
26	0
1	0
65	0
1	0
124	34
86	0
21	0
303	430
20	0
377	44
7	0
314	5
19	0
77	0
46	0
154	56
14	0
12	0
169	2
358	0
60	0
52	0
86	30
15	0
0	0
39	0
21	0
45	0
141	0
0	0
8	0
35	0
156	24
22	0
11	0
53	0
0	4
159	47
20	0
56	0
67	1
0	0
238	0
17	0
8	0
41	32
1	0
0	0
128	0
0	0
0	0
91	0
47	0
0	0
0	0
7	0
31	0
2	0
0	0
0	0
58	7
106	0
48	0
212	0
23	0
235	0
11	0
2	0
362	108
43	0
61	384
66	0
0	0
168	0
4	0
77	0
5	0
74	0
30	0
0	0
0	0
0	0
38	0
97	1
299	6
0	0
27	0
37	0
78	0
26	2
38	0
17	0
652	22
235	0
35	0
44	0
38	0
27	0
73	0
76	0
17	5
30	0
26	0
56	3
66	0
144	24
188	0
15	0
10	0
56	0
283	0
834	5
26	0
297	267
98	0
18	0
0	0
45	0
57	0
69	0
0	0
1	0
845	738
51	0
33	0
305	24
60	0
7	7
85	0
86	0
0	0
15	0
356	164
0	0
0	0
64	0
163	0
0	0
103	0
26	0
20	0
221	4
2	0
6	0
0	0
353	1
133	0
3	6
