UniqueCount	AmbigCount
2	0
0	0
6	0
117	128
1	4
3	5
1	0
0	0
102	4
0	0
0	0
4	44
91	45
0	0
4	0
9	0
0	0
11	0
6	36
0	57
35	87
68	0
79	0
5	0
37	0
151	0
0	0
23	6
3	0
0	0
829	0
15	0
0	0
0	0
0	0
303	0
6	0
0	293
377	293
4	12
0	0
44	0
2	0
297	0
7	6
73	6
261	1
0	5
111	0
0	0
0	0
1	0
0	0
0	3
9	19
48	2
1	2
105	0
1	0
7	0
15	7
3	0
0	0
14	0
0	0
288	0
104	0
14	0
277	11
718	13
101	0
0	0
13	0
88	0
968	0
751	0
295	0
379	0
0	5
127	0
8	0
5	0
101	1117
0	0
146	0
1	0
0	10
106	10
25	0
0	0
15	0
4	98
3	98
0	9
60	186
4	3
78	0
70	119
0	6
42	0
744	0
0	0
59	0
427	40
2	0
1322	2
0	4
48	108
3	0
0	0
6	0
0	282
18	0
3686	446
0	110
3	1
0	4
4	0
16	1630
4	10
118	1638
0	0
19	0
0	0
3	0
272	0
0	0
0	0
4	157
97	0
0	10
0	0
0	0
3	0
0	117
1	0
0	0
22	0
2	8
14	11
0	0
0	0
60	3
27	18
1610	0
105	0
70	395
2	0
0	0
0	0
1246	0
9	0
11	0
51	0
0	0
1	82
2	22
3	5
5	402
0	0
8	402
0	0
114	0
0	0
28	0
5	0
14	0
0	730
2	0
9	0
0	96
0	96
3	0
0	0
76	281
10	0
6	1
0	0
0	0
6	0
2	0
3	269
6	0
0	68
0	68
7	0
0	14
2	0
0	0
4	0
55	0
50	270
8	2
231	1
45	0
11	0
44	0
104	0
321	0
1	0
5	0
0	7
110	5
3	0
5	0
75	0
0	0
1	15
234	1
18	0
0	0
6	0
0	0
0	0
3	0
0	0
5	0
4	0
2	0
0	15
3	8
0	35
32	50
3	105
61	0
0	0
470	1
0	20
0	0
5	226
1651	4
626	0
59	0
0	0
32	0
162	0
8	0
1	5
0	14
61	25
77	0
80	0
0	8
0	0
12	42
5	0
766	38
53	0
2	24
2	0
18	0
9	4
25	0
1	0
21	5
3	0
29	0
0	0
0	0
1	0
12	9
804	117
3	0
0	0
5	3
0	3
0	0
0	0
0	0
0	10
0	10
5	0
33	0
2	51
0	0
0	149
40	149
0	44
3	0
11	0
0	0
347	48
10	0
6	0
0	0
19	0
98	0
5	0
2	1
6	0
3	0
5	73
0	59
94	357
4	39
0	0
36	571
299	571
13	0
4	0
0	0
0	0
1	0
0	0
0	8
5	32
0	0
0	0
0	0
21	0
51	0
21	4
0	1
112	1
122	0
0	0
3	0
532	0
9	40
26	35
22	39
150	0
15	0
3	0
0	0
344	0
6	145
2	0
1	0
1	0
0	0
0	0
0	0
1435	0
3	0
22	0
0	3
1	0
7	0
9	682
8	749
9	748
0	0
3	0
0	0
0	7
0	246
5	3
22	302
0	0
2	0
61	660
4	0
0	1
158	0
0	6
2	0
5	0
3	66
3	0
3	0
1	0
0	0
0	0
34	0
352	0
1	0
81	0
502	164
0	0
0	0
6	0
2	0
2	0
0	0
33	150
2	0
4	0
4	0
32	3
37	0
0	0
0	0
24	135
0	4
2	0
3	1
5	0
0	372
0	264
3	1
0	0
0	459
0	461
3	0
3	72
3	0
72	3
3	0
10	465
0	47
108	230
0	203
43	364
40	447
10	0
1	0
225	0
45	0
1	5
21	247
0	6
21	979
1	0
8	1
0	0
0	0
0	0
2	0
4	347
2	406
8	0
37	0
41	1530
37	0
0	0
1	0
5	0
45	0
55	0
0	0
0	1
17	68
0	24
0	128
0	149
0	3
410	37
8	0
10	1
2	90
17	0
0	0
103	0
9	151
34	27
0	23
7	9
0	4
8	289
0	0
0	28
154	28
9	0
0	0
0	472
3	444
5	399
0	4
6	0
335	0
2	3
415	0
0	255
0	255
3	4
50	586
12	0
0	0
0	261
2	261
0	0
24	0
0	68
0	0
7	894
81	894
16	448
1991	448
153	38
4	0
26	0
0	0
19	1833
64	1745
5	1487
40	0
1	0
0	0
78	1127
33	0
22	0
7	0
0	0
22	0
13	51
40	0
4	0
0	44
22	0
305	0
6	0
12	0
5	45
6	0
17	339
162	6
125	6
57	0
6776	358
5	0
7	2
50	12
3	0
7	0
11	0
0	25
0	0
0	0
0	0
67	22
5	0
208	41
0	3
186	4
3	0
0	0
2	6
0	2
0	3
0	0
0	0
8	0
22	0
3	20
4	0
0	0
6	0
1	28
12	20
33	0
42	38
1	38
0	0
80	0
34	0
3	0
202	0
12	0
1	9
13	401
4	0
23	0
396	0
0	0
65	0
14	0
1	0
21	94
17	0
33	37
3	0
9	0
2	0
20	0
557	0
102	0
41	18
0	18
0	0
0	0
68	0
260	7
0	7
7	0
0	0
0	691
0	691
2	0
443	0
25	0
11	0
7	0
147	2
0	0
0	0
499	59
0	1
27	8787
2	0
253	0
96	27
2	0
87	0
8	1
0	0
3	0
6	0
0	0
0	6
178	0
43	0
0	0
3	0
6	0
5	0
37	0
1	0
278	96
0	1
3	0
0	0
0	0
2	405
63	405
158	0
285	0
0	0
153	0
303	0
9	0
6	100
13	0
0	0
246	0
66	0
11	0
0	0
0	15
1	573
5	0
3	0
3	0
0	0
0	0
0	0
6	77
173	0
1	0
5	0
5	0
29	4
16	0
21	60
0	0
11	0
0	0
2	0
23	0
18	0
4	0
16	135
250	404
0	0
0	11
296	11
0	0
3	12
287	458
2	32
0	4
9	0
35	615
2	7
962	202
0	11
0	0
518	0
3	128
60	128
210	131
34	0
0	0
9	0
63	0
786	0
0	27
50	23
6	33
2	0
24	112
2	3
0	1
51	0
3	0
4	0
21	0
661	4
10	0
3	1
18	0
216	0
217	0
0	0
0	1
89	0
6	0
0	0
29	0
6	0
0	0
3	0
0	0
1	1
2	472
8	4
273	0
6	0
0	0
1	0
4	8
35	8
0	44
7	24
0	11
0	0
28	0
13	0
3	0
16	0
63	0
17	0
32	24
0	0
5	0
0	0
0	9
15	330
0	339
25	0
3	0
0	179
24	179
5	0
2	0
803	0
37	0
0	0
30	309
28	83
0	7
4	18
3	0
6	0
0	0
0	0
7	0
469	4
4	6
3	213
0	0
7	0
90	5
0	8
0	0
0	0
11	20
0	0
8	0
2	0
21	0
2	166
8	166
5	0
2	108
2	3
0	0
5	143
1	0
0	11
0	2
530	3
21	0
4	0
0	1
381	0
90	0
253	0
2	2
32	199
6	141
3	18
2	141
9	0
746	0
141	0
2	0
78	0
116	518
3	0
12	2
10	0
9	40
136	7
4	7
2	0
1	0
114	0
0	0
33	0
0	0
0	0
63	641
1	220
4	219
73	22
2	0
26	1
0	0
470	0
17	0
9	13
38	170
1	0
78	0
5	0
8	1
0	0
3	2
19	0
0	4
3	0
0	57
25	57
19	1
3	0
15	0
15	551
56	551
9	0
11	0
2	0
119	0
7	728
2	728
1	0
159	2
23	2
3	0
0	0
2	0
204	0
21	10
0	5
48	0
0	0
9	2
305	1
47	1
6	0
597	1
7	0
20	6
5	154
6	129
0	151
83	3
6	2
0	0
50	4
0	4
141	0
0	0
90	0
19	375
0	394
6	421
95	0
0	0
6	496
22	51
3	0
0	0
28	0
194	0
22	10
0	0
255	0
0	0
49	0
1	0
3	83
0	0
34	0
44	0
19	48
15	3
9	0
4	0
0	0
0	0
2	0
3	4
39	44
404	0
66	0
0	0
0	0
9	0
18	0
0	0
0	3
0	0
2	0
54	1309
250	0
0	21
1	21
17	0
0	0
0	0
1	0
0	0
3	0
11	4
2	0
4	0
55	162
85	15
57	0
13	0
0	0
0	0
0	0
15	0
40	0
2	0
2	24
7	0
1	0
7	0
6	250
1	250
23	0
12	119
6	0
13	0
0	0
83	0
0	0
22	425
8	21
3	191
29	56
0	3
0	3
22	2
0	0
0	0
13	107
95	0
0	0
87	0
0	0
98	0
0	0
0	2
0	0
0	0
1	0
35	0
0	34
0	28
0	0
0	0
11	0
70	0
2	0
1	0
0	1
2	0
4	0
0	0
149	0
5	7
16	0
19	46
8	0
1	0
0	0
227	0
40	0
5	0
0	0
0	0
3	0
0	0
55	0
111	868
2	0
10	0
6	105
1	3
0	34
0	2
212	2
170	59
9	0
22	0
19	0
61	0
0	0
65	0
6	143
3	0
0	0
15	0
1	0
62	360
0	16
0	0
25	88
0	88
26	0
23	0
0	0
0	0
0	0
1	8
618	0
40	6
0	0
156	0
4	0
0	0
0	39
3	0
5	0
6	0
147	0
4	0
0	0
28	0
93	0
0	0
5	0
0	0
2	0
100	385
0	0
0	0
5	0
7	43
36	0
0	0
3	0
26	0
2	0
3	6
3	0
5	0
0	0
7	3
2	3
0	0
110	0
0	0
4	18
0	0
12	0
7	0
7	0
30	0
6	2
5	0
3	24
0	0
6	0
0	23
14	107
614	0
7	0
15	18
5	0
0	0
0	0
21	232
0	0
34	0
3	7
0	7
11	0
1114	0
50	0
6	0
0	0
5	9
0	9
0	2
0	1
235	1
0	0
1	18
4	16
0	0
3	0
0	0
42	0
0	2
30	0
256	0
0	0
70	465
9	3
2	5
25	0
3	0
1137	0
334	0
40	0
8	0
37	0
4	147
37	6
0	0
16	217
63	0
60	0
42	0
14	0
0	0
14	300
4	17
0	4
87	329
5	0
1	0
3	0
211	0
0	31
22	0
3	0
12	0
0	0
0	0
281	0
110	0
0	41
0	1
1218	1
39	564
0	0
1044	1
3	0
0	0
0	0
16	0
2	0
333	0
3	0
164	0
487	2
12	0
15	8
295	0
110	0
23	0
3	0
8	0
35	0
15	0
88	0
97	0
169	0
59	0
0	0
24	2
0	6
539	9
8	0
208	533
3	7
48	0
0	2
0	0
28	0
16	0
8	0
29	0
12	46
111	0
0	0
12	0
21	0
16	0
2	4
0	3
5	0
19	0
11	0
275	0
12	23
19	0
0	0
5	0
9	0
117	0
66	409
0	263
55	391
0	8
3	108
0	47
2	84
109	0
34	0
4	777
2	781
20	750
36	0
0	0
3	780
0	0
61	810
8	624
0	90
248	0
2	0
106	0
30	0
18	0
2	219
4	0
12	0
2	0
33	796
0	0
7	796
2	37
0	0
0	0
4	0
15	0
690	0
126	0
234	87
94	68
0	87
355	68
597	0
23	0
10	0
1	0
6	0
120	0
20	65
37	0
10	0
22	5
3	0
10	0
2	0
23	0
0	20
878	0
69	0
0	8
10	0
0	0
38	0
0	0
0	0
1	0
2	3
103	0
157	0
0	85
5	81
3	2
40	0
2	0
0	0
1	0
25	485
0	443
4	236
51	0
0	13
19	14
0	102
0	112
6	102
32	4
26	24
6	41
4	0
1	0
1	31
0	0
0	0
12	0
2	0
256	0
0	0
4	0
183	0
2013	4
85	105
105	227
61	8
3	0
8	36
0	4
0	0
2	0
0	0
6	0
0	0
0	0
6	0
0	0
1832	10
552	0
0	0
618	1
2	0
13	3
1	0
0	0
62	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
5	0
0	4
5	0
0	0
2	0
54	442
2	0
0	0
3	21
23	1833
0	4
2	0
0	0
7	135
25	17
8	17
15	0
0	6
37	0
3	0
0	0
2	0
6	3
2	0
3	0
0	0
0	0
0	131
20	11
88	238
233	404
1	0
0	0
0	0
0	0
24	0
4	0
2	0
140	0
17	0
35	11
6	10
0	6
55	202
6	5
0	0
51	470
3	0
5	0
55	0
0	2
0	4
1	6
50	119
5	0
3	0
2	0
6	0
4	0
2	0
0	0
17	0
7	14
2	67
0	1
0	0
2	0
42	155
0	155
22	0
48	4
312	0
359	0
4	0
7	23
53	0
5	0
4	0
2	0
0	3
9	0
8	18
0	0
44	2
65	0
39	0
1	4
20	196
3	0
240	0
6	21
21	21
72	0
4	0
47	0
59	0
32	0
12	7
8	0
12	0
27	119
40	52
99	0
1	6
0	6
3	0
108	2
7	0
4	0
5	18
57	0
363	27
106	0
20	0
5	0
0	38
17	0
461	279
4	0
15	0
1	0
454	0
6	0
0	0
7	0
56	0
0	16
11	16
1	258
22	328
37	314
5307	0
342	992
0	0
3	0
15530	1
146	8
1	0
1	0
249	0
4	0
8	448
8	448
7	378
44	355
5	0
7	994
8	997
4	0
0	0
7	0
0	181
36	181
70	100
0	100
29	0
0	8
1001	13
626	12
1457	0
0	0
449	1
12	0
575	2
275	16
9	0
23	0
0	179
72	0
126	0
30	502
0	454
1	485
354	0
0	7
0	0
13	0
5	1026
0	1062
33	91
17	260
3	0
1	12
8	0
0	724
17	728
0	0
1	0
0	0
8	0
1	2
0	0
0	0
28	0
92	955
3	0
49	0
32	0
0	422
0	388
1	7
4	18
1301	18
751	0
0	36
0	109
4	0
20	725
2	735
18	37
15	744
10	573
6	0
2	0
133	0
7	0
0	202
61	217
2	9
13	9
212	21
299	0
36	0
1	4
307	0
0	0
3	110
0	110
15	42
16	42
197	0
3	40
0	222
0	79
0	181
319	0
28	0
45	0
42	35
3	0
5	416
144	416
384	0
208	0
0	27
15	38
4	54
11	36
0	76
3	25
0	0
9	0
9	0
35	0
0	0
210	0
0	0
838	0
0	6
9	22
69	394
29	394
10	0
0	9
60	18
39	0
15	129
1	129
156	0
24	17
1	0
26	0
0	0
12991	0
611	0
1	0
0	159
40	1
63	0
2	66
18	66
18	0
347	0
0	0
1	0
6	9
20	0
4	0
0	0
4	0
4	0
3	18
2	10
17	15
3	0
3	0
911	0
52	0
534	0
867	0
3	366
0	345
22	2
0	0
414	0
7	0
14	0
2	194
634	200
133	0
3	0
5	0
653	0
0	5
0	129
0	124
0	149
4	144
1	0
18	0
225	4
53	356
202	17
0	197
42	175
6	1
55	0
0	0
0	0
3	8
0	10
117	0
1	58
0	0
0	58
0	0
0	0
19	0
0	0
38	0
42	0
46	56
25	314
10	314
37	0
242	0
0	0
55	0
35	0
13629	8
4	0
0	0
0	0
117	0
0	0
140	1
0	1
198	0
176	0
11	0
38	0
22	397
15	397
131	0
3	640
6	640
288	12
61	12
0	0
28	0
15	0
57	0
42	0
60	0
17	0
9	0
232	0
1423	15
22	321
230	321
2	2
1	2
33	0
47	0
160	0
27	0
2	0
0	0
0	0
0	0
0	3
3	0
9	0
1027	0
103	0
2371	0
24	0
0	4
1	0
0	0
0	0
104	0
0	0
48	0
0	0
70	0
0	0
299	11
0	0
10	0
2	1
0	1
0	0
0	0
13	7
2	0
19	0
7	0
2066	0
57	0
0	0
3	0
0	0
8	0
52	0
3	0
1	0
26	0
0	8
0	0
8	140
5	140
8	37
0	0
162	0
83	0
0	0
37	68
31	0
15	10
0	0
0	0
1	0
20	0
183	10
34	0
32	70
194	0
268	0
4	27
21	27
149	0
0	0
0	0
0	94
10	0
684	0
2	0
6	992
0	0
249	0
187	0
389	0
3675	0
32	0
25	0
21	0
8	0
104	0
0	0
367	0
17	0
35	0
5	255
3	870
3	870
62	0
10	0
70	0
6	0
65	0
0	8
0	24
431	0
651	0
768	0
192	0
426	0
226	0
0	0
51	0
114	0
0	0
0	0
80	0
4	291
9	0
7	0
596	0
1	50
81	266
5	0
0	0
238	0
8	226
25	226
3	56
0	56
0	0
53	0
10	0
0	0
9	0
1	0
92	0
0	6
204	0
1	0
173	15
44	54
138	1
14	0
1	6
0	0
207	0
39	0
0	0
6	0
1	0
1	112
492	0
0	0
0	0
0	0
331	1
57	1
3	0
0	10
0	0
121	0
0	0
4	285
4	285
169	0
4	0
81	0
29	0
6	0
398	0
157	0
0	3197
2	3303
27	3251
20	0
0	0
31	0
36	0
5	0
628	0
81	0
214	0
470	0
13	0
275	0
0	0
139	26
3	0
113	0
0	0
1	0
48	0
610	0
52	24
12	24
81	0
565	0
61	0
151	0
757	0
71	0
18	1313
1	0
1	4
515	2
1256	0
19	0
2284	0
0	5
0	54
55	54
705	0
0	0
37	0
3	0
0	0
0	0
205	0
2	2274
0	2274
2	1
7	222
0	200
3	0
66	0
66	0
0	16
0	0
0	0
4	0
0	0
62	70
12	3
2	0
524	0
0	0
26	0
153	0
1	22
9	22
0	0
47	5
0	0
60	715
28	0
0	1
5	0
0	0
0	0
181	1540
140	955
20	0
20	0
13	0
289	0
48	0
4	0
78	7
29	0
0	58
0	58
6	0
14	541
5	541
1	0
179	1
173	0
116	0
6	119
36	119
0	0
69	0
34	0
0	343
5	343
553	6
1259	0
53	0
0	0
133	253
27	253
185	0
0	0
0	0
0	0
442	0
0	17
3	0
3	0
131	0
108	0
197	0
10	0
0	7
0	0
1	0
108	0
55	0
121	0
138	0
12	0
2235	0
182	0
1	0
544	49
18	0
0	0
0	1
2	0
0	0
108	0
11	0
0	0
16	1
2	1
23	0
13	0
0	0
397	0
0	0
6	0
89	0
12	237
0	0
8	1
5	0
0	0
3	1234
19	1243
574	1
0	0
489	11
0	0
17	0
5	11
251	0
357	0
15	0
584	1
270	0
12	0
0	0
225	0
0	0
14	304
1	0
0	5
63	5
4	0
17	0
0	0
0	0
0	0
14	0
12	0
121	1
2	1
0	16
8	676
6	470
7	0
9	0
2	0
1074	0
11	0
8	0
28	43
38	43
47	0
5	0
343	28
4	0
0	0
81	0
8	0
0	12
45	0
135	1
0	1
81	0
4	0
0	0
189	0
4	0
998	0
0	190
50	164
33	0
64	0
0	3
383	0
0	0
28	0
0	0
2	0
17	69
5	26
0	0
10	0
99	0
11	0
0	0
1	0
8	0
7411	1
165	903
0	0
3	102
149	103
106	23
11	0
103	4
0	4
20	0
0	0
0	0
0	2
21	565
39	565
6	6
16	11
0	0
73	5
28	5
161	0
8	0
246	0
0	529
9	514
9	422
0	404
1	7
2	0
0	0
52	175
0	7
203	0
105	1
65	1
0	6
15	0
28	298
23	8
0	8
6	0
137	0
166	0
30	0
311	0
626	0
0	0
35	216
25	0
899	0
1	0
0	0
74	0
250	0
153	5
51	8
55	0
1794	0
0	0
8	0
0	0
17	0
11	0
2	14
39	492
2	495
0	0
10	0
270	0
17	0
131	179
0	6
12	6
8	0
5	0
743	0
4	215
35	3
10	0
0	1
1	1
2	8
4	0
16	0
47	0
97	0
50	202
1	0
32	0
25	4
2015	0
0	0
11813	0
8	0
19	0
905	0
0	0
36	389
28	317
123	0
0	0
0	0
3	0
7	0
0	0
58	0
7	218
79	0
0	0
7	14
659	0
9	0
25	0
5	0
13	0
0	0
0	32
0	0
22	0
3	0
0	225
2	229
4	3
0	0
52	0
0	0
0	3
1	0
2	0
0	0
0	0
0	0
0	0
134	241
4	0
0	32
2	36
398	0
0	5
21	27
5	91
19	91
15	0
22	29
4	0
118	221
36	221
8	0
0	3
0	0
216	0
476	0
0	0
5	0
835	0
52	0
56	0
78	0
144	109
75	0
57	0
47	0
60	4
1	5
8	0
39	0
1	2
5	0
98	138
139	0
1375	1
76	1
3	0
2	1
0	24
16	0
15	32
911	0
31	0
241	56
1	56
0	0
0	0
360	9
412	15
14	15
22	0
405	0
106	0
0	0
82	0
80	0
0	0
260	0
1382	0
23	0
19	0
6	0
574	0
2126	0
0	553
0	0
0	0
0	0
0	4
255	0
3	0
44	77
12	1
251	6
56	2
12	0
957	0
16	0
0	0
5	0
1	0
9	0
201	0
56	0
19	0
73	4
774	0
820	0
4	24
56	0
0	7
168	0
82	20
1	20
3	0
45	0
55	11
42	0
1	1
5	0
557	0
175	0
0	0
1	125
11	125
3	108
15	67
170	0
74	0
32	12
2	0
10	0
782	0
0	27
0	35
0	0
0	4
197	0
3329	5725
8	3
139	0
7	0
2	0
154	0
64	264
47	0
6	0
5	0
150	0
41	0
20	0
16	2
2	0
5	0
6	0
19	0
30	0
11	23
0	0
64	0
9	0
473	217
0	55
18	0
3	0
347	30
16057	1
59	0
37	0
37	173
789	173
5	0
2	0
2	0
416	0
11	21
36	0
0	0
629	0
46	6
0	0
14	6
11	0
0	383
0	391
0	391
6	3
217	0
8	0
4	0
37	0
98	0
9	11
566	0
30	14
9	0
7	0
17	0
1	0
40	0
0	0
20	21
55	0
175	0
64	10
0	0
90	0
18	4
13	0
7	0
0	26
1	0
2	10
420	0
17	0
57	0
200	0
4	3
11	0
177	0
0	0
382	0
5	0
2	0
6	0
9	0
234	0
83	0
119	0
16	0
0	8
12	0
491	0
591	0
36	0
339	0
25	0
5	35
14	0
144	0
239	0
0	0
59	4
6	0
0	0
0	0
0	0
369	0
46	0
12	0
4	0
0	0
101	8
4578	12
21	1536
7	0
18	34
164	10
18	2
4	0
68	0
32	0
895	0
173	0
3	13
0	5
2	0
1	7
9	308
0	0
468	0
3	0
21	0
5	0
6	0
0	0
65	0
72	0
19	0
1001	0
13	0
24	0
35	276
1	276
4	0
0	0
1	0
357	0
333	1
0	0
0	0
0	0
18	0
0	0
104	0
51	2
1300	2
166	0
0	0
0	0
0	0
0	0
0	2
94	53
8	0
55	0
496	0
138	0
5	0
282	0
128	0
0	0
78	0
14	0
115	0
6	0
198	0
0	0
938	0
0	0
0	0
79	0
384	0
3	0
17	0
0	0
139	0
0	0
23	800
2	0
0	0
91	0
4	0
6	1
62	0
6	950
2	517
55	69
1	534
8	950
7	0
13	0
66	71
0	0
3	0
14	0
89	0
16	0
27	0
80	0
373	0
439	0
2	0
0	0
0	0
13	0
330	0
0	0
345	0
5	7
10	442
51	442
9	0
30	0
14	141
23	117
44	0
151	0
0	273
4	0
16	0
0	3
19	363
322	5
24	0
545	0
106	1
11	279
8	279
0	0
6	0
777	0
303	0
6	0
0	0
31	0
125	0
9	0
101	0
0	0
22	0
9	0
85	2110
114	0
0	0
0	0
11	0
1	0
65	0
324	57
63	57
93	34
1	0
0	0
114	0
290	0
194	0
0	147
51	0
433	0
0	0
569	0
390	0
2	0
49	0
185	0
14	0
33	0
2	0
1	0
0	3
6	94
0	0
4	1
8	366
3	389
0	0
25	0
25	0
1	0
0	0
0	0
0	30
123	30
6	0
6	0
0	1
21	0
1	0
278	0
6	0
7	191
2	0
6	0
41	362
4239	102
9	102
114	1
0	169
0	169
442	0
1075	0
5	0
1	1
586	0
16	0
113	0
2	0
11	0
123	0
0	17
20	20
147	529
9	457
0	22
14	49
4	13
27	11
8	2
340	0
90	0
0	12
234	12
310	0
19	0
1	112
7	101
68	0
56	0
51	0
915	0
0	0
0	0
1	0
0	0
40	2
0	0
26	0
2	0
2	0
19	0
1	0
0	0
25	4
39	2
115	2
11	0
21	0
0	0
8	9
526	5
1	0
57	49
280	22
152	0
189	0
507	0
26	0
0	82
977	109
1647	5
12	0
15	0
123	0
173	10
0	10
329	0
3	25
22	9
7	9
0	0
225	0
161	0
0	0
2	0
95	855
0	29
902	0
9	38
8	38
145	0
1	0
14	329
327	330
8	350
0	335
119	0
3	0
501	0
4	13
144	221
18	0
7	0
245	0
0	2
2	8
140	0
302	0
30	0
27	0
2	0
1	11
4	0
0	0
70	0
238	0
11	0
2	0
814	22
8	0
0	0
59	0
83	657
47	33
6	657
215	0
8	1
0	82
1	225
18	281
14	142
1	3
5	0
87	0
0	0
645	0
0	1
126	0
2	0
269	0
0	0
52	0
4	82
0	91
10	173
26	9
64	0
14	6
3	0
333	0
63	12
26	928
2	0
10	928
12	0
112	0
40	0
117	0
200	0
49	0
232	0
162	76
14	27
1156	0
2	0
1	471
1	477
52	282
0	0
91	0
34	0
7	0
0	0
4	0
82	0
33	0
156	0
0	0
2	0
0	11
97	0
1	0
28	0
122	0
37	0
49	88
1	88
15	2
208	0
18	0
1	0
0	0
3	104
9	0
16	0
202	9
20	6
15	6
29	0
23	0
13	0
131	109
136	153
3	145
9	0
176	0
3	0
0	0
2	0
228	5
11	5
10	0
0	0
4	327
7	327
20	4
19	341
206	44
17	0
9	0
6	0
11	0
0	1
4	86
0	463
0	389
15	0
25	6
0	18
84	0
0	0
0	95
2	167
0	0
2	0
0	1
92	0
0	1
231	0
12	0
0	0
3	0
0	0
3	0
0	0
21	105
9346	25
0	0
160	30
145	9
4053	159
11	0
1	0
24	0
17	26
21	0
73	500
15	500
10018	2
769	0
5	0
22	6
46	253
74	0
761	0
0	0
0	2
0	2
104	0
1947	0
277	2
0	0
6	0
276	6
11	10
0	10
121	0
22	83
3	74
19	1
0	0
310	0
232	2
49	56
17	43
3	2
23	0
4	0
235	0
163	111
10	111
31	481
0	453
498	0
186	129
394	0
88	32
325	28
2	3
0	3
0	106
31	109
0	0
0	0
10	0
8	0
1	0
212	0
5	0
0	0
0	0
12	0
25	16
5	0
349	0
822	0
157	0
10	0
123	0
0	30
21	30
7	0
366	0
45	0
0	0
103	354
9	354
1088	0
1	0
427	0
4	192
30	192
6	39
12	39
5	0
3	0
0	0
0	0
16	0
1	0
6	0
0	0
60	131
3	0
0	6
59	0
261	50
22	25
2	25
17	0
125	0
18	0
42	0
88	462
10	11284
4	0
0	4
46	0
21	0
53	1186
10	1195
28	1160
0	0
32	0
0	0
22	0
0	0
8	0
847	0
19	817
35	817
0	1
1	5
11	0
0	0
14	10
9	10
0	0
282	0
1	0
500	0
1	0
4	0
41	0
89	0
0	0
3	0
7	351
199	0
346	0
52	814
9	0
32	0
12	30
0	146
17	82
1	60
3	136
11	173
152	27
44	2
1580	0
195	42
50	42
13	124
171	124
0	86
164	2036
35	6
0	0
0	0
109	0
182	0
0	112
2	112
7	0
0	0
84	0
0	0
293	0
2049	0
0	185
0	185
19	22
2	0
321	385
214	385
207	0
54	33
9	33
3	0
49	0
21	0
0	540
28	540
7	0
29	11
0	11
17	0
0	107
26	107
20	0
3	14
9	0
507	185
5	185
28	317
0	0
4	29
22	0
14	0
0	16
5	8
2	654
36	0
0	0
2	0
634	0
12	0
7	15
239	111
100	371
0	361
38	361
65	31
0	31
0	511
21	511
777	77
11	168
5	116
2	88
0	3
4	0
1	571
0	286
88	571
42	0
143	0
1	66
0	7
2	0
75	2
237	0
9	0
0	107
7	149
7	150
21	17
189	0
223	308
132	0
114	0
3	0
43	0
658	1
44	2
0	4
6	0
3	0
216	0
361	0
20	155
10	155
1027	0
23	0
115	0
81	254
94	0
576	0
18	23
0	23
56	0
9	0
22	20
19	6
141	6
1576	0
0	0
195	0
2	210
25	206
0	0
1	0
0	0
355	0
58	0
7	3
240	7
12	3
2	0
4	0
0	0
179	0
33	86
21	0
15	0
0	0
0	0
11	0
247	0
978	0
49	0
10	0
0	0
8	0
374	0
490	2
17	1610
2	1610
0	6
49	0
0	0
7	917
27	935
34	935
354	0
55	0
0	0
0	221
26	214
0	1
2	0
47	0
1	0
3	0
1	0
0	0
0	0
504	0
79	140
537	1
0	0
0	0
0	0
139	0
16	2
59	0
2690	5
10	11
201	0
0	0
563	11
19	105
2	105
12	12
853	12
2	0
61	0
13	0
174	0
72	54
8	49
97	60
17	0
20	0
1127	0
8	0
36	5
252	0
1	0
1253	0
2	0
0	0
90	0
0	73
55	8
15	0
624	0
0	0
2	0
112	0
3	0
79	0
6	0
7	0
0	6
29	0
2	0
0	0
6	0
0	0
34	0
217	0
13	0
0	0
10	101
2	0
1	5
228	14
29	0
32	207
0	0
0	0
0	12
58	4
49	6
0	0
9	0
42	0
245	0
954	0
57	0
11	0
32	276
3	276
56	314
27	132
1087	0
0	0
18	0
24	0
419	17
0	0
26	0
463	0
0	1610
0	61
183	1671
2	0
436	0
0	10
17	0
0	0
5	0
7	0
16	0
18	17
278	0
746	0
11	0
36	9
185	0
28	0
355	3
5	0
94	0
2	0
36	0
450	0
0	0
0	11
8	0
5	0
12	0
6	0
0	0
318	0
0	477
0	482
104	461
0	0
5	0
125	0
15	0
0	146
0	0
119	548
188	0
10	0
1	5
216	0
105	0
165	2
12	0
0	0
1	0
0	0
0	74
36	77
3	3
106	0
477	5
2	2
19	0
48	0
0	0
27	0
348	0
30	0
25	46
0	0
227	22
17	0
15	0
3	0
8	0
56	7
0	0
30	0
1	2
59	0
24	0
1	26
17	26
66	0
36	0
2	1
34	0
102	0
19	0
289	12
2	0
45	0
407	0
72	0
23	0
4	0
0	0
4	0
29	0
72	1
293	9
459	0
72	0
212	0
0	0
657	0
581	0
175	0
47	0
2	62
49	108
0	108
86	199
2245	199
6	2
64	12
2	14
5	0
5	31
2275	0
1371	0
319	0
27	293
6	23
0	6
0	4
16	74
0	0
11	52
0	4
4	0
3	797
2	797
33	159
182	159
23	1
234	0
14	199
1	197
2	158
9	317
26	0
38	0
284	0
68	0
1488	0
489	0
6	0
3	10
35	68
8	68
22	0
