UniqueCount	AmbigCount
0	144
72	0
16	0
20	0
0	0
4	0
0	0
10	0
0	11
1	0
81	0
0	0
0	0
0	0
20	0
0	0
0	0
13	0
1	16
8	35
2	35
415	0
13	0
0	3
39	0
2	0
5	0
0	0
11	0
5	48
29	0
0	49
17	0
0	50
0	0
8	72
0	5
0	0
899	727
0	25
414	83
15	58
2	0
2	0
76	0
3	50
6	36
4	36
0	2
0	0
0	0
370	5442
3	0
1	0
0	0
6	0
5	15
0	15
0	3
0	0
3	0
0	0
7	0
15	13
0	0
3	0
0	0
0	0
5	0
0	0
17	18
1	0
11	0
2	11
18	11
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
11	0
0	0
0	0
0	0
0	0
6	0
0	51
4	56
0	7
0	7
55	0
1	0
54	0
11	0
0	0
12	0
7	19
0	0
0	0
0	0
0	0
2	3
0	0
647	0
0	0
0	0
0	0
2	0
3	4
6	4
0	3
5	3
0	0
0	36
0	21
0	0
0	0
77	0
2	0
13	372
0	0
0	0
1	4
0	0
3	0
0	0
0	0
379	0
0	0
0	0
0	1
33	0
1	10
0	16
10	0
14	1365
3	0
12	0
5	0
0	0
1	0
21	212
15	0
1	0
2	0
3	55
0	5
12	2
0	2
0	0
0	0
0	3
0	0
2	0
0	0
44	0
244	0
5	0
0	16
16	0
5	1
45	114
0	9
0	15
106	0
192	1
0	4
0	0
0	0
7	1
0	0
0	0
0	0
4414	0
3	0
0	1
122	0
0	0
0	0
14	0
10	0
210	0
30	94
0	0
12	0
0	0
3	0
0	0
4941	0
1	7
21	0
0	36
5	0
95	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
12	0
0	0
0	56
0	47
0	55
0	0
0	0
0	0
0	0
18	0
4	0
0	0
3	0
1	0
1	0
4	0
3	21
0	2
1	1
0	0
2	2
4	0
0	0
0	0
6	14
3	14
140	7
31	3
0	0
7	120
5	120
81	0
0	3
18	14
3	0
0	0
13	2427
8176	2427
1	15
0	0
0	7
3	7
2	0
3	0
0	0
0	5
0	1
3	0
0	0
0	0
1	0
46	235
19	232
13	91
1	0
0	0
0	2
0	0
39	0
0	0
3	0
0	7
0	0
50	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	2
0	0
0	6
2	231
14	0
0	1
0	1
0	1
4	0
0	0
40	0
175	0
2	32
16	305
2	0
1	2
3	0
464	0
0	0
10	144
9	6
0	0
0	0
0	0
0	0
5	0
6	0
0	0
16	0
0	0
0	0
2	0
4	10
16	0
0	0
0	1
0	5
2	0
99	0
0	0
14	0
101	0
11	0
0	0
514	0
540	0
0	0
15	0
103	6
0	0
2	1
0	0
6	0
0	8
3	0
3	0
0	0
6	0
0	0
0	0
0	5
0	0
11	17
0	12
0	0
0	0
0	0
0	0
3	0
6	84
0	0
15	0
1	4
0	0
1	0
153	0
2	0
45	0
58	1
61	0
836	153
246	0
133	2
7	4
0	0
0	0
15	71
34	0
5	0
132	20
0	0
0	0
54	163
6	0
1	0
281	768
17	335
0	0
0	206
74	171
0	0
4	0
0	0
5	0
1	0
46	0
23	30
0	48
1	0
36	0
0	14
9	0
50	0
4	0
17	12
25	0
1	0
0	32
0	3
9	0
0	341
6	15
0	13
1	3
11	0
7	0
12	0
1	0
0	32
26	9
4	0
5	0
1	0
274	0
0	0
0	0
107	2
10	0
2	55
0	0
0	0
0	0
9	5
1	0
7	0
4	33
55	94
44	0
121	40
1	55
5	0
11	699
0	1
57	0
0	51
0	48
0	0
217	0
10	14
0	0
94	0
597	0
3	0
17	0
0	0
0	0
0	275
0	0
0	917
114	1
0	0
0	0
66	0
0	0
0	129
0	6
2	138
0	0
23	14
0	1
0	0
0	1
656	0
0	0
0	8
1	0
0	53
0	0
0	0
0	0
4	59
16	12
0	12
3	0
2	0
0	0
0	3
1	0
0	6
3	6
0	0
8	0
13	0
0	25
16	4
6	0
4	7
2	0
5	0
6	598
69	0
82	0
51	0
0	3
11	0
0	0
12	0
21	0
10	0
5	32
3	0
0	0
1	0
0	0
4	2
0	2
3	0
199	0
51	0
0	0
0	0
0	0
34	0
0	0
18	0
144	0
13	0
3	0
18	12
16	0
7	6
0	17
0	11
9	0
7	13
0	0
0	0
2	0
63	0
0	0
714	0
0	0
0	71
5	71
22	0
4	0
16	0
0	0
5	20
0	20
174	0
24	0
0	0
13	0
0	14
0	0
16	9
5	10
12	0
14	0
164	5
0	0
0	0
0	0
116	0
0	0
61	0
84	0
97	0
0	28
3	16
0	131
3	145
0	150
62	0
1	14
58	0
7	0
116	0
79	0
0	0
3	0
5	0
3	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
15	0
0	1
12	0
9	0
4	0
0	0
0	0
0	0
11	0
0	3
3	0
0	0
0	23
89	47
2	3
35	0
17	0
31	0
6	55
0	55
0	0
137	39
7	0
0	0
1	24
25	24
0	173
0	0
2	0
23	5
0	2
4	0
5	1
19	0
629	0
5	0
12	0
2	1
5	1
23	1
11	0
6	1
0	5
0	0
0	0
4	0
6	0
0	0
2	0
0	5
6	5
0	0
0	1
0	0
0	0
0	0
1	5
0	0
0	0
0	0
150	0
6	971
0	888
31	0
13	736
86	0
24	0
0	0
2	0
3	131
0	5
15	0
583	41
0	0
0	0
6	1
8	0
0	5
26	0
0	183
3	0
0	0
0	0
1	0
15	0
0	0
0	0
3	0
15	0
5	0
0	0
18	0
0	0
0	0
0	3
3	0
0	7
125	0
6	0
102	0
0	0
0	0
38	0
28	0
0	0
0	0
16	0
1	2
0	0
3	2
1	0
0	0
9	5
1	4
8	368
6	0
77	20
5	54
0	0
0	0
4	0
0	0
5	0
1272	0
7	0
44	0
6	136
410	0
428	0
146	0
98	0
0	0
14	0
0	0
0	2
20	2
0	6
0	1
0	0
0	145
10	144
0	0
3	0
0	0
0	0
0	0
4	4
8	0
18	0
0	0
0	0
11	14
12	14
5	5
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	12
215	13
1	2
18	0
1	39
0	0
0	0
0	0
67	0
3	1048
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
14	0
2	0
1	7
3	134
2	17
0	0
0	2
0	0
928	0
49	0
0	11
51	0
3	0
13	0
16	0
0	0
4	0
0	0
3	0
3	0
2	0
2	0
7	0
9	0
45	0
31	23
14	28
0	3
10	26
0	0
0	0
85	1
7	0
5	2
99	0
2	0
11	3
18	200
1	197
7	0
7	0
22	0
28	267
0	0
17	0
0	0
1	68
0	0
32	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
3	11
17	0
0	0
447	0
0	18
0	51
0	0
5	20
43	0
3	0
90	0
130	0
132	1997
119	1
0	0
0	29
0	50
1	4
61	11
0	0
7	128
0	11
7	52
24	63
0	0
0	0
2	0
0	0
0	0
0	0
0	0
36	0
4	0
4	2
99	0
148	0
502	0
629	0
0	524
208	524
59	0
2	0
34	0
6	42
18	72
2	0
3	0
1	0
14	0
0	0
1	0
78	0
15	7
0	0
0	0
1	207
0	24
0	0
200	0
28	0
5	34
2	92
2	0
0	2
0	37
7	131
0	0
0	0
0	10
0	0
193	0
9	0
7	10
524	0
0	612
116	612
0	0
0	0
4	0
441	0
0	0
0	0
25	0
25	0
1	0
36	0
0	81
8	0
3	8
0	8
15	0
79	1
118	17
0	17
51	0
293	0
10	46
12	155
32	48
0	48
0	0
2	0
0	0
0	55
0	0
72	0
0	4
0	4
62	0
0	0
0	0
139	527
0	312
0	0
0	0
0	0
5	0
14	0
22	0
35	8265
6	0
0	0
7	38
10	8
26	0
0	0
0	15
17	0
0	9
4	9
70	0
0	0
3	0
8	0
160	19
6	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
3	0
0	0
0	2
3	0
2	60
0	5
15	0
105	11
0	0
1	0
0	0
114	21
18	2
1	2
4	0
0	15
0	0
0	0
1	0
3	0
105	0
0	10
4	0
0	0
89	35
27	13
0	0
0	0
6	0
0	0
1	0
0	0
24	0
7	0
8	0
5	0
293	0
758	0
0	0
4	0
0	7
0	4
0	0
0	0
0	0
0	2
1	6
0	0
18	0
0	0
0	0
21	0
0	0
3	0
136	0
0	0
79	0
6	0
0	12
20	9
0	0
2	0
0	0
0	0
0	6
17	0
0	0
18	50
0	0
0	0
7	0
0	0
3	0
0	0
12	0
4	0
1260	0
3	51
1	0
11	0
0	0
0	0
3	0
7	0
25	0
1	9
2	0
0	7
0	0
1	0
10	0
118	0
0	19
29	0
0	2545
299	2545
175	1
7	0
53	0
39	51
0	13
4	0
25	0
0	2
12	0
1	0
0	0
0	482
203	482
5	0
12	0
16	0
44	0
2	0
123	4
0	53
4	0
0	79
39	0
1	0
14	0
0	5
16	54
45	0
12	0
6	0
0	0
8	0
0	0
0	7
3	0
1	4
7	8
23	0
5	0
3	0
486	199
6	11
30	0
210	0
5	0
0	0
1	3
329	30
0	0
0	0
13	0
8	3
47	13
10	12
1	0
0	0
0	0
0	0
0	0
2215	0
4	0
31	0
0	0
2	0
5	2
0	7
0	0
1	0
0	0
0	0
0	0
2	1
0	4
0	0
29	0
0	23
2	0
2	4
0	4
0	0
0	1
1070	1943
0	0
0	0
0	113
5	3
8	0
0	0
8	0
12	0
0	0
0	0
6	0
0	0
0	24
4	34
0	34
5	0
0	435
2	420
0	3
125	0
0	141
0	141
2	0
6	0
4	0
211	0
165	23
0	1
2	0
0	4
0	0
0	117
0	111
2	117
0	4
5	4
0	0
2	3
5	278
0	91
0	92
5	72
0	20
0	0
0	0
32	0
5	125
0	0
0	0
0	0
228	0
2	0
2	0
992	0
7	0
41	0
0	0
17	0
0	0
0	0
0	0
20	728
2	0
0	0
21	0
0	0
0	0
6	98
0	0
0	0
0	0
35	0
1	0
114	0
24	0
1	0
31	0
22	319
13	0
5	12
0	0
7	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
23	100
0	6
0	0
1	3
13	41
7	123
2	0
15	0
1	0
2	0
0	0
0	0
0	0
0	10
0	0
0	34
38	34
0	7
18	0
0	0
0	0
0	0
19	0
91	0
0	0
0	2
10	23
0	0
2	56
0	0
0	0
2	0
0	0
28	0
153	7
0	31
0	0
0	0
0	0
102	303
64	0
18	1
13	0
15	0
0	12
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
131	77
0	0
0	3
6	21
0	0
0	0
12	0
0	0
1	0
4	0
0	0
5	130
82	1
0	0
4	0
0	0
25	0
39	0
0	0
0	0
44	26
0	209
0	209
2	209
0	0
0	0
474	91
3	0
1	0
0	0
1	0
0	0
56	0
0	23
0	23
0	0
0	0
0	0
35	0
2	0
0	7
0	7
2	0
12	0
64	9
0	0
6	0
28	2
0	10
73	153
3	0
116	0
0	0
87	0
303	0
4	326
153	326
0	0
22	0
67	11
26	0
10	8
0	0
0	0
922	1149
7	0
310	64
3	0
0	0
4	27
0	0
0	0
2	0
15	2
0	0
0	0
0	1
0	1
77	0
0	0
0	0
0	0
45	0
0	6
39	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
667	0
357	0
0	0
9	0
369	0
4	0
0	0
2	0
127	0
1	0
4	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	5
85	5
12	119
134	0
14	4
48	31
0	0
0	3
4	0
55	0
0	0
21	125
0	0
21	0
11	0
0	0
0	0
0	0
0	0
15	0
3	0
0	0
0	1
7	0
0	0
6	0
9	0
0	0
2	2
27	0
0	0
3	0
61	0
2	0
15	0
289	0
0	0
0	195
0	9
3	0
1	0
0	62
0	0
3	0
207	5
7	0
0	0
0	0
59	0
27	333
0	0
0	0
0	0
28	0
6	0
46	0
0	0
6	0
134	0
0	0
0	0
23	0
43	0
0	3
85	0
8	0
0	0
2111	0
0	0
0	0
0	0
13	1
325	7
0	0
0	82
5	16
0	2
14	19
5	0
0	0
32	0
0	0
0	0
1	0
21	23
0	23
133	0
0	0
5	3
6	0
0	0
0	0
21	1
7	0
34	3
2	6
0	6
0	0
26	0
4	4
23	0
4	0
2	0
0	0
0	0
2	103
2	0
104	11
0	6
0	6
27	0
208	1
0	62
19	0
3	0
0	1
56	0
0	0
4	0
2	0
4	5
0	0
6	0
24	177
0	0
15	0
1	0
17	0
0	0
0	0
7	0
16	0
0	0
0	0
0	6
139	0
21	1
6	0
0	0
0	0
0	0
1	0
2	0
0	4
8	17
23	0
2	0
9	0
2	0
21	0
1	0
30	6
9	0
42	0
4	0
3	0
17	0
7	130
5	0
0	0
0	0
53	0
19	0
111	112
0	5
0	22
0	25
36	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
33	0
31	0
2	0
0	198
0	198
0	4
2	0
38	0
0	0
0	0
5	28
1	5
19	5
5	2
0	0
410	0
8	9
0	0
7	3
0	3
0	1
3	12
3	9
2	13
0	2
0	0
10	117
0	0
87	0
0	0
0	25
0	0
0	0
1	0
15	0
0	0
7	0
65	0
0	0
0	0
91	0
51	0
34	5
209	5
70	0
6	9
0	0
0	6
17	475
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	70
0	4
9	0
1	0
6	0
2	0
8	0
0	0
0	0
0	0
8	0
3	0
241	22
1308	924
0	0
12	3
0	3
44	17
7	14
52	14
0	0
68	9
0	0
0	0
0	0
0	0
0	0
0	150
19	150
20	6
2	6
7	0
0	0
0	2
0	0
0	52
0	0
134	0
0	0
130	11
0	0
361	0
6	4
2	0
70	308
4	296
3	0
8	0
9	0
3	0
9	0
26	0
0	0
6	0
0	21
4	0
0	0
0	0
0	6
22	1
7	6
9	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
13	0
2	0
19	0
0	0
0	30
4	0
55	0
0	16
6	0
0	0
0	0
0	0
0	0
34	0
32	0
0	3
6	3
4	0
28	0
0	7
0	0
0	0
0	0
82	0
32	0
2	0
0	1
0	0
0	0
0	0
19	23
324	19
1	0
2201	0
23	0
0	0
6	22
26	0
1	0
2	0
0	0
11	0
2	114
0	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
3	17
31	0
0	6
0	0
0	0
0	9
0	0
5773	345
4	0
2	0
0	50
83	50
4	0
0	0
4	0
0	0
9	0
0	0
3	0
0	0
3	0
13	17
0	0
4	0
0	0
1	14
0	0
124	9
0	0
0	0
56	0
0	13
1	0
0	0
0	0
13	0
65	5
1	0
21	0
2	0
0	0
62	416
47	188
0	36
0	0
674	0
0	0
3	0
99	0
2	131
0	4288
0	1
305	1
1	2
0	0
0	0
0	0
0	0
7	9
263	10
2	0
1	0
4	0
0	0
4	0
0	0
0	0
21	0
0	0
3	0
4	0
6	0
19	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
102	2
8	2
1	0
6	0
0	0
0	0
1	0
11	0
1	41
18	0
149	0
5	0
2	6
24	813
0	0
9	21
0	0
0	11
0	27
8	27
0	0
0	0
1	0
395	0
0	0
0	0
17	0
11	0
1	0
0	0
0	0
0	0
0	0
31	0
0	0
28	2
0	0
2	0
497	0
0	0
0	0
175	2
0	0
0	0
25	0
0	0
0	0
27	163
0	4
6	0
9	2
0	0
17	0
36	0
0	0
0	0
0	0
0	0
0	0
1	0
8	348
11	306
0	60
0	36
0	13
0	0
0	0
0	0
4	0
41	3
68	0
4	0
0	0
0	0
0	0
4	105
6	0
0	0
0	195
0	0
138	87
2	70
0	24
0	15
0	0
11	0
0	0
21	16
1	0
11	1
2	2
4	0
0	0
1	0
2	0
3	37
0	26
0	0
0	204
34	0
0	0
0	0
0	4
0	4
0	21
101	0
6	0
3	0
0	0
0	0
200	0
3	0
0	0
1	0
8	0
0	0
0	0
0	0
379	0
0	0
10	0
3	0
1	0
5	0
0	0
119	0
0	0
9	0
0	0
17	0
0	0
1	0
35	4
0	0
3	0
386	0
0	0
96	456
15	0
21	0
0	8
7	0
0	25
6	0
0	0
3	0
0	0
35	0
0	0
72	0
0	0
28	0
3	141
6	0
0	0
1	0
60	0
32	0
18	0
0	0
22	223
14	0
7	0
6	13
12	0
0	0
0	0
424	0
0	0
36	0
0	25
2	25
0	0
0	0
119	0
12	0
1	0
17	0
3	0
43	23
13	0
0	0
243	19
0	4
0	0
0	4
25	2
0	3
7	0
52	0
113	0
23	0
69	0
0	54
0	7
0	0
0	0
0	0
99	182
0	3
5	0
0	0
0	0
0	0
80	0
2	0
3	0
15	0
0	0
0	0
0	0
0	0
3	88
0	0
0	0
3	0
0	0
0	0
93	205
3	205
2	0
0	0
0	0
4	6
0	27
0	0
24	0
0	2
6	45
0	0
0	0
8	0
0	147
0	0
0	0
0	0
0	2
35	2
1	0
8	2
77	0
0	0
12	103
18	0
14	0
60	0
3	0
0	0
0	0
0	0
0	0
3	0
13	0
0	2
6	73
0	61
0	0
5	0
0	0
6	0
2	0
0	0
0	0
11	0
853	0
2	19
1	0
0	0
44	0
1	11
5	11
38	0
0	4
0	2
472	0
0	0
0	0
1	11
736	19
10	0
20	17
0	7
3	3
0	0
0	0
0	2
31	0
18	0
0	0
0	86
0	2
4	51
5	0
0	0
0	0
29	0
6	0
0	0
37	44
0	0
20	0
0	0
13	0
20	376
7	16
0	24
35	0
1	0
2	0
0	0
10125	1741
0	0
0	0
0	0
7	0
0	0
3	59
0	0
0	0
0	0
34	0
0	0
54	4
0	71
2	0
7	0
0	0
164	0
0	20
0	56
34	0
0	0
227	1
0	0
6	56
0	0
5	0
1	0
0	3
13	0
14	0
1	0
3	0
2	0
0	0
251	2
3	0
0	5
2	94
1	0
2	2
0	0
6	0
133	0
4	0
0	0
2	16
11	0
258	0
0	0
323	3
0	0
29	0
9	2
12	44
0	0
295	0
11	20
7	0
0	0
0	0
1	0
3	0
13	0
0	1
0	65
0	0
0	0
4	0
0	0
37	0
1	0
0	0
0	0
0	0
13	0
305	0
1	0
13	47
0	0
28	0
8	0
4	0
108	0
0	0
2	0
19	0
6	0
0	0
6	0
0	11
2	4
2	0
1	16
230	4
0	0
0	37
0	0
4	0
0	0
9	0
4	0
0	0
7	0
0	0
3	0
620	0
0	7
0	0
0	0
0	0
11	43
0	0
0	0
0	0
12	0
1	0
0	0
0	9
0	9
2	0
0	0
57	6
23	13
2	0
12	0
294	54
0	10
6	0
8	0
14	7
0	7
0	43
12	43
5	0
3	0
0	5
0	0
255	0
0	85
32	0
62	0
0	0
0	0
0	0
2	0
5	54
9	0
29	0
0	0
52	0
38	0
0	0
22	0
1	3
0	3
22	3
48	0
9	0
6	3
3	25
0	0
0	0
148	0
3	0
0	0
1	0
4	0
2	1
0	1
0	38
4	0
41	74
0	74
0	6
10	0
3	852
0	0
0	1
0	0
9	14
0	0
2	0
20	0
29	21
37	0
0	0
2	0
0	0
4	0
5	0
0	0
6	0
4	1587
0	0
2	0
0	0
3	0
17	6
26	6
3	0
314	0
0	0
0	0
342	2
8	0
102	0
7	0
2	0
1	0
0	0
97	10
22	4
86	0
53	0
4	0
1	0
15	0
238	0
102	0
7	0
0	0
0	0
22	0
0	0
0	0
106	0
6	0
3	0
13	0
0	4
3	0
0	0
0	0
2	0
500	0
28	83
0	0
0	0
235	0
1	0
0	0
0	0
4	0
0	0
10	0
7	0
3	0
2	0
12	0
5	0
4	5
12	5
22	0
116	0
1	3
0	0
0	0
5	0
31	0
0	0
0	0
27	0
42	0
18	0
2	0
7	0
0	0
0	0
23	0
2	0
1	0
6	1
30	20
0	3346
0	0
5	0
0	0
13	0
6	0
35	0
0	0
5	0
0	11
0	12
50	1
87	0
608	0
7	0
33	377
0	0
0	0
17	0
326	0
3	0
1	0
0	0
2	28
4	28
0	0
0	0
0	0
0	0
0	0
10	32
0	0
0	0
4	0
0	0
41	0
2	26
0	1
3	0
7	0
3	0
4	154
0	0
0	0
58	0
348	0
24	272
0	0
2	171
0	0
0	213
57	0
0	0
18	0
60	0
9	0
1	0
80	32
0	0
1	0
3	28
0	0
0	0
0	2
3	0
0	0
2	0
51	0
24	0
0	0
0	0
0	0
206	0
60	0
185	0
0	0
2	0
1	0
14	0
0	0
26	0
8	5
14	0
1	0
2	2
0	4
2	0
0	0
0	0
0	0
6	0
61	0
2	0
0	0
5	0
0	0
17	0
3	3
0	3
4	0
0	0
2	0
50	1
50	0
0	0
40	0
3	0
33	314
2	0
0	3
0	3
6	0
0	1
0	3
91	0
0	0
0	0
26	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	50
2	0
145	42
0	0
0	0
11	0
0	0
0	0
0	0
0	3
5	1
1	0
2	0
0	0
9	0
58	0
0	0
0	0
17	0
9	0
49	0
0	0
8	0
24	10
76	0
4	39
0	0
0	0
1	0
0	0
11	0
9	0
10	0
34	0
102	2
2	0
1	0
0	7
1	7
0	0
17	0
12	0
5	0
0	44
0	44
71	49
0	37
0	0
6	0
0	0
0	0
0	0
55	0
0	0
0	0
16	0
4	6
97	0
18	0
0	0
5	0
25	0
0	0
10	0
0	1
0	0
0	5
105	0
2	0
0	0
0	0
72	0
0	0
0	0
0	0
7	0
0	0
11	0
4	0
183	0
5	25
5	0
16	39
18	39
0	6
7	6
174	0
0	0
0	0
55	4
0	4
0	0
0	0
3	0
0	6
28	6
59	0
7	3
2	0
13	0
8	0
54	0
26	0
3	0
73	0
12	0
2	0
2	0
95	0
0	0
0	4
0	0
10	0
27	0
0	0
5	0
0	3
0	0
0	0
0	0
64	91
32	0
18	0
39	0
338	0
3	0
0	19
0	5
82	0
1	0
0	0
2	0
0	0
0	0
41	0
37	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	7
75	0
0	0
7	68
7	68
0	0
3	0
0	0
23	0
0	5
0	0
0	0
0	155
56	90
1	0
8	0
56	362
45	38
0	0
0	0
38	0
141	0
136	4
2	0
296	0
0	4
3	0
2	0
0	0
16	0
0	38
1	74
0	7
63	378
0	0
0	0
0	0
9	2
1	4
1	0
0	0
11	380
1078	415
9	0
0	0
144	0
27	0
4	0
61	0
0	0
72	0
35	0
0	0
190	0
0	0
0	0
112	0
0	3
28	3
2	12
24	24
4	51
0	0
6	0
55	0
0	0
22	0
0	0
0	0
0	0
687	628
0	0
0	2
11	0
29	116
19	0
0	0
2	0
0	0
0	0
7	146
5	15
1	0
0	0
2	33
3	0
40	45
0	1
140	568
450	0
28	0
3	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
24	320
0	320
0	0
5	0
0	0
0	0
0	3
1	0
32	0
0	0
12	3
0	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
2	0
0	0
226	0
0	89
20	89
0	0
0	0
3	0
405	0
0	0
8	20
0	20
1	19
49	0
56	115
0	0
0	0
0	37
14	36
6	10
0	8
22	9
5	0
0	0
0	28
5	0
192	0
0	0
178	7
15	0
3	0
0	0
9	0
0	0
3	16
73	0
0	189
0	0
21	131
106	4
0	0
0	0
2	0
0	0
0	0
1	0
8	0
21	0
0	0
0	0
0	0
21	797
0	0
0	25
0	24
0	26
0	0
2	0
1	0
171	1
0	0
0	0
4	0
0	3
4	3
0	0
0	0
0	0
10	0
0	0
0	0
3	0
34	0
58	0
0	22
249	22
0	0
0	11
17	11
440	0
0	117
47	0
0	54
2	0
1	0
76	0
2	0
0	0
0	0
0	20
0	0
1	0
5	9
0	9
0	0
0	0
0	0
17	0
0	0
0	0
1	0
45	0
27	0
56	0
0	0
9	0
0	15
0	0
0	0
5	0
88	0
0	0
0	0
0	0
0	0
104	17
0	22
229	22
10	0
1	0
0	11
3	0
33	0
11	0
0	24
1	0
9	3
7	0
28	0
6	5
0	0
8	8
0	0
0	0
0	9
14	0
9	11
0	3
0	0
0	0
1	0
0	0
0	0
114	77
0	0
9621	10587
803	3711
3	0
0	0
1	0
0	0
134	1
2	15
30	0
2	0
43	0
47	0
11	0
36	291
6	0
11	44
0	3
5	0
0	0
1	0
11	0
10	0
171	0
3	0
0	9
0	95
11	104
0	30
0	22
31	0
8	0
0	0
2	0
161	0
0	48
14	14
0	16
0	14
117	0
0	0
0	0
0	0
5	0
0	0
13	0
0	2
5	4
2	0
3	5
22	277
3	1
0	65
161	56
0	57
0	0
4	0
19	0
16	0
8	0
2	0
19	0
6	0
2	2
0	0
0	0
2	0
35	0
0	0
2	44
147	44
36	0
26	0
0	0
150	15
11	1
36	0
0	0
0	13
0	0
0	0
67	146
0	58
0	2
12	7
16	0
1483	76
11	0
0	0
0	0
0	2
5	0
0	0
8	0
0	0
0	0
0	0
166	0
0	0
0	0
1	0
24	0
0	0
8	0
0	0
10	2
2	0
0	0
15	20
0	15
0	0
0	0
0	0
0	0
12	0
0	2
16	0
0	0
6	75
26	0
0	2
0	0
0	46
0	48
0	10
3	1
0	21
5	23
74	1
0	0
0	118
0	0
0	0
34	0
8	0
422	0
5	174
17	46
33	98
0	9
29	0
5	2
10	0
2	0
0	0
2	0
0	0
1	0
25	0
0	0
4	0
0	0
9	0
3	1
0	0
39	0
2	0
5	0
1	0
6	0
5	0
57	0
0	0
59	0
1	0
17	0
0	0
6	16
43	0
0	10
24	2
0	0
0	20
0	0
7	0
0	0
4	0
7	5
189	4
12	0
0	0
0	0
2	0
121	0
2	0
22	101
58	0
0	1
47	0
0	0
8	0
33	0
8	6
0	0
0	0
1	0
1456	652
0	0
0	0
0	0
0	6
0	0
1	0
10	0
6	0
5	4
6	0
2	0
1	0
0	7
0	0
0	5
0	0
12	0
0	0
0	0
0	0
0	3
18	11
84	0
12	0
18	0
1	0
7	13
1	0
7	104
2	104
418	4
11	0
0	0
4	0
0	0
658	11
0	0
2	34
0	0
417	68
7	0
0	0
2	1
1	0
39	2
0	0
0	0
4	0
3	0
0	0
4	2
0	0
0	0
0	26
0	0
0	0
0	0
1	3
6	0
11	0
5	2
11	0
5	0
0	0
7	137
0	137
13	0
10	18
103	18
0	0
0	0
21	364
0	423
0	419
0	2
3	0
2	82
0	0
0	0
0	0
32	0
29	0
26	0
0	0
0	0
7	0
0	0
8	0
0	175
0	0
1	0
0	161
0	0
0	0
56	0
0	0
5	0
1	0
20	0
0	215
31	215
3	0
1	0
0	24
12	26
11	2
24	0
3	0
0	2
0	0
0	0
2	3
0	0
0	0
0	157
0	7
21	7
0	0
2	0
16	0
3	0
2	0
0	2
5	0
0	0
21	31
15	0
3	0
0	0
0	0
7	18
7	0
3	0
0	0
0	0
0	37
0	38
0	0
37	79
112	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
4	25
1	0
0	0
0	0
3	50
9	0
3	14
78	14
0	12
6	0
0	0
0	0
0	0
27	3656
210	0
0	0
0	0
6	0
7	0
121	0
0	5
1215	0
1	0
307	138
8	0
2	0
0	0
31	0
53	0
370	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	54
3	54
6	77
2	77
127	0
0	0
1	11
20	1
0	0
0	0
13	0
0	0
12	19
0	0
0	1
2	0
4	0
1	33
0	0
9	0
10	0
17	0
0	0
0	0
1	0
0	0
0	0
13	833
1	1
21	22
24	0
4	0
77	0
0	0
25	0
10	0
0	0
7	0
0	0
0	0
2	10
8	0
0	0
181	0
2	0
0	0
16	0
55	0
1	0
297	0
0	0
34	0
0	0
172	877
3	89
2	34
4	34
0	0
186	153
0	0
0	0
0	0
233	0
807	0
5	0
3	0
0	2
415	0
45	14
0	0
0	0
2	0
0	1
0	0
42	0
1	0
664	0
62	0
154	0
13	88
0	0
613	0
1	0
25	0
19	0
4	0
4	0
6	0
3	172
0	142
230	0
12	0
0	0
157	0
0	0
0	0
51	60
0	0
1	0
2	0
1	0
46	0
0	0
4	4
16	0
3	0
0	0
1	15
22	31
0	0
65	0
0	11
0	0
16	0
3	0
0	15
0	0
0	158
0	2
0	118
10	0
0	0
1	0
592	277
0	0
0	0
0	0
0	0
44	0
0	0
23	0
3	0
0	0
3	0
9	76
9	16
7	0
0	0
69	0
17	6
0	0
178	30
144	30
0	2
320	3
0	3
151	0
26	0
9	0
7	0
0	0
