UniqueCount	AmbigCount
0	0
40	0
0	0
3	0
0	0
8	0
11	0
0	0
24	0
262	0
7	0
7	0
7	0
2	0
17	0
0	0
0	0
2	0
23	0
0	0
0	0
0	0
1	0
65	0
0	0
91	0
1	0
0	0
0	0
0	0
1	0
52	0
60	0
18	0
9	0
16	0
0	0
0	0
5	0
11	3
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	56
5	56
5	0
0	0
22	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
16	0
5	0
1	0
9	0
0	0
0	0
29	12
0	1
8	1
1	0
11	0
0	0
1	0
0	0
0	0
10	0
0	0
6	0
75	5
0	0
12	0
0	0
0	0
0	0
1	8
7	0
2	12
0	0
1	0
0	0
5	0
71	0
38	0
5	0
29	0
0	0
5	0
0	8
0	8
0	8
0	0
1	0
0	0
4	0
2	0
0	0
0	1
0	0
0	0
85	0
7	0
0	0
0	0
0	0
1	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
12	6
0	0
0	0
0	0
0	0
0	0
5	5
1	0
7	0
1	1
2	0
11	0
0	0
0	0
5	2
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
8	6
4	0
3	0
2	0
9	0
1	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
4	0
11	0
0	0
0	0
1	0
0	9
4	17
0	12
1	0
391	0
2	0
1	0
36	0
0	0
2	0
0	0
1	0
1	0
5	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	2
2	2
4	0
2	0
0	0
0	0
1	0
0	0
10	5
1	0
6	8
0	5
0	2
0	0
0	0
7	0
52	13
0	0
33	0
0	0
32	0
0	0
1	0
4	2
1	11
0	0
3	2
0	0
3	0
3	0
0	0
0	0
0	0
2	0
8	0
0	0
6	1
0	0
5	0
7	0
0	0
0	0
0	0
4	0
29	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
32	0
4	10
1	10
2	0
0	0
0	0
0	0
4	0
16	0
0	0
0	0
0	42
5	42
0	0
2	0
10	1
25	0
16	1
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
14	0
67	0
6	1
3	0
7	0
3	0
7	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	2
0	0
0	0
0	0
1	0
1	2
0	0
0	0
20	10
0	0
0	0
18	0
6	0
0	0
11	0
24	0
2	0
28	1
0	0
307	0
1	0
7	166
0	166
0	0
0	0
4	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	3
2	3
6	0
18	0
5	0
39	0
2	0
9	1
0	0
0	0
0	0
0	0
2	0
89	0
0	0
0	0
0	0
0	0
0	0
0	1
99	0
5	3
34	0
0	0
1	0
2	0
1	1
0	0
3	0
6	0
0	1
4	0
5	0
3	0
23	0
2	0
0	0
5	0
1	0
1	0
8	31
39	31
19	0
9	0
7	0
3	0
6	0
9	1
6	0
0	22
5	22
0	21
0	14
0	20
3	0
41	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
11	2
0	0
0	0
5	0
19	0
574	0
0	0
0	0
2	0
0	4
0	3
95	0
0	0
7	0
8	5
0	5
0	0
1	0
14	0
0	0
123	0
8	0
3	0
16	0
1	0
11	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
0	0
36	4
0	0
0	0
14	6
0	0
0	0
0	0
2	24
0	0
0	0
9	0
0	0
0	0
0	0
9	0
49	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
67	0
1	0
10	0
0	0
0	4
1	4
0	0
0	0
0	0
2	0
6	0
20	2
0	2
7	0
0	0
4	0
0	0
2	0
17	3
0	0
0	0
8	0
0	2
0	2
0	0
1	0
1	0
0	0
0	0
6	13
0	0
1	0
0	0
0	0
0	2
0	2
3	12
0	12
0	11
0	0
0	0
0	0
47	18
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
1	0
3	0
8	0
12	0
0	0
0	0
5	0
3	0
106	0
2	0
0	0
0	0
0	0
6	1
1	0
10	0
2	4
0	4
0	0
4	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
3	0
2	0
9	0
0	0
0	0
3	0
8	0
0	0
1	0
8	0
0	0
0	0
22	0
0	0
88	0
2	0
0	0
3	0
4	0
0	0
5	0
1	0
0	0
25	0
10	0
0	0
2	0
1	0
60	3
0	0
0	0
4	0
0	0
1	0
2	0
62	0
0	0
6	0
0	0
43	0
1	0
13	0
1	0
0	0
9	0
0	0
0	0
8	0
9	1
5	0
1	0
6	3
69	55
4	55
6	0
3	0
0	0
0	0
0	0
28	2
11	1
3	0
3	0
6	2
14	2
0	0
0	0
52	0
0	0
0	0
4	0
6	0
2	0
0	0
1	2
6	0
74	0
7	0
1	0
4	0
8	8
0	6
0	0
1	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
450	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
22	0
6	0
0	0
1	2
0	0
0	0
3	0
0	0
0	3
0	3
17	0
3	16
1	16
7	0
2	0
16	0
0	0
0	0
2	0
2	0
3	2
0	2
0	0
34	0
0	0
15	4
0	3
0	3
1	0
0	75
1	75
0	0
3	2
0	0
0	0
16	0
1	0
0	0
3	0
1	0
14	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	2
3	2
0	0
2	0
0	0
1	0
0	1
0	0
0	0
4	0
0	0
107	0
111	0
0	0
0	0
1	0
2	0
10	0
4	0
6	0
6	0
12	0
6	0
0	0
2	0
0	1
23	2
0	0
0	0
0	0
26	24
14	0
7	0
0	0
0	0
0	12
0	12
1	0
2	0
45	0
0	0
0	0
0	0
2	0
7	0
0	0
2	0
0	1
0	1
9	0
0	0
0	0
0	0
5	0
0	0
1	0
5	0
1	0
4	0
23	0
0	0
0	9
0	9
10	0
2	0
0	0
0	0
0	0
0	0
7	0
7	0
26	1
44	0
16	0
23	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
9	0
5	0
12	0
0	0
0	0
21	0
5	0
1	0
0	0
0	2
1	0
2	2
0	25
1	25
1	0
371	0
4	0
3	0
2	0
14	0
6	0
3	0
6	0
7	0
1	0
27	0
20	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
23	2
0	0
12	0
34	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	9
0	0
120	0
1	0
0	0
4	0
4	0
15	0
17	0
18	9
1	4
4	0
0	0
2	0
24	17
0	17
8	0
0	0
3	0
3	42
0	42
0	42
9	0
11	0
28	0
19	0
9	0
0	0
1	0
13	0
15	8
242	0
3	0
2	3
8	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
2	0
64	0
23	0
0	0
4	0
0	0
2	0
14	0
0	3
20	3
0	0
0	15
0	15
75	0
0	5
0	5
22	0
0	0
0	0
18	0
5	0
0	0
0	0
4	0
0	0
12	0
0	1
20	0
181	0
18	0
1	0
0	0
38	0
4	0
2	0
0	0
0	10
32	33
0	0
4	0
19	38
14	42
0	0
0	0
1	0
0	0
3	5
0	5
1	0
23	0
0	0
1	0
1	0
0	0
4	0
29	0
0	7
0	2
2	6
0	0
2	0
0	0
23	0
0	0
2	0
1	0
2	0
9	0
2	0
0	1
0	1
0	0
0	0
4	0
0	0
0	5
0	0
0	0
49	0
0	2
0	0
12	1
17	91
4	0
0	0
16	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	25
0	25
0	0
8	0
0	0
0	0
1	0
1	0
2	0
12	0
7	0
0	0
25	0
4	0
2	0
0	0
0	0
16	0
1	0
0	0
0	0
1	0
19	0
2	10
8	35
2	35
9	0
0	0
0	0
19	0
7	0
0	0
2	0
0	0
1	0
2	0
0	0
4	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
13	3
40	7
0	0
0	1
1	0
0	0
3	0
11	0
19	0
0	2
29318	9
279	9
1	0
0	0
0	0
5	0
1	1
1	0
6	0
4	0
9	0
0	0
0	0
14	0
0	0
2	0
17	0
129	0
2	5
49	0
7	2
121	0
44	0
3	0
7	0
0	0
0	0
0	0
1	0
2	0
9	0
8	0
2	16
1	16
0	0
3	0
0	0
0	0
30	0
3	0
5	1
11	5
0	0
0	0
0	0
0	0
6	0
0	0
6	0
8	0
0	0
0	0
2	0
0	1
0	0
3	1
0	23
154	23
0	0
5	0
3	0
0	3
210	0
0	4
1	4
1	5
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
18	8
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	8
0	8
3	0
0	0
2	0
6	4
8	0
0	0
1	0
0	0
0	0
0	9
3	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
23	0
5	4
3	6
7	0
0	0
0	0
5	0
0	0
0	1
0	1
20	0
0	0
0	0
0	0
0	0
96	0
10	0
13	0
11	0
0	1
0	0
0	0
4	0
1	0
0	0
0	0
0	0
10	1
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
7	0
61	0
0	0
2	3
0	0
7	0
0	0
2	0
0	7
10	7
3	0
2	0
17	6
0	1
11	2
0	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
1	0
1	0
20	6
40	0
0	0
3	0
4	1
0	0
3	0
10	0
1	0
0	9
0	9
2	1
0	2
8	0
0	0
1	0
1	0
21	0
25	0
0	0
0	0
25	0
5	0
17	3
1	1
28	0
24	0
3	0
0	0
0	1
0	1
0	0
270	0
3	0
0	0
2	0
3	0
0	0
6	0
3	0
0	0
11	0
3	0
6	0
11	0
43	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
1	0
0	0
0	0
9	0
23	0
1	6
33	7
0	2
1	2
0	2
2	0
22	0
23	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
6	0
0	15
0	17
0	9
0	9
6	0
1	0
9	0
11	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
10	0
1	0
0	0
0	0
10	0
0	0
3	0
0	0
2	0
10	0
51	14
14	9
9	0
0	0
1	0
2	0
2	0
20	0
8	0
1	2
0	0
0	0
0	0
1	4
0	4
0	308
42	308
0	0
0	0
0	0
27	0
214	0
0	0
10	0
6	0
2	0
0	0
50	0
6	0
1	0
0	0
3	0
1	0
2	0
22	0
27	0
31	0
9	0
0	0
0	0
4	1
8	0
73	0
2	0
0	0
4	18
0	0
62	0
0	0
0	4
0	15
0	15
3	15
1	15
0	0
136	0
0	0
2	0
38	0
7	0
1	0
11	0
2	0
0	0
2	0
1	0
1	0
49	0
1	0
1	0
1	0
6	0
23	0
8	4
0	0
0	0
0	0
29	0
4	0
0	0
0	0
0	0
0	0
0	0
17	0
1	104
0	104
153	0
0	0
8	0
0	0
11	0
12	0
0	13
0	13
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
2	0
5	0
4	0
5	0
0	0
0	0
6	0
0	0
0	0
3	0
6	0
1	0
0	6
1	6
0	0
0	0
4	5
0	0
4	3
1	0
1	0
2	0
5	0
1	0
0	0
116	0
6	0
40	0
1	3
0	3
22	0
4	0
1	0
0	0
0	0
0	0
5	0
39	0
13	0
17	0
0	0
8	0
0	4
0	4
1	31
0	34
0	34
59	0
0	0
1	4
0	0
2	0
14	7
3	0
0	5
3	5
0	3
11	0
29	0
2	0
2	0
3	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	0
0	0
0	0
0	0
3	0
0	0
15	0
0	0
0	0
6	0
81	0
30	0
1	0
3	0
13	0
1	0
0	0
42	0
0	0
105	0
9	0
4	0
0	23
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
17	0
38	0
0	1
29	0
0	0
4	0
0	0
0	0
1	0
0	1
0	1
15	0
43	0
0	0
0	0
9	0
8	0
1	0
24	0
22	0
0	0
7	0
0	3
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
3	0
51	0
11	0
0	0
0	0
7	0
11	0
1	1
0	0
0	0
0	0
0	0
5	4
9	0
45	0
0	0
0	0
0	18
1	22
0	22
0	18
0	0
1	0
0	0
0	0
0	1
8	1
0	0
1	0
25	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
49	0
2	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	9
0	9
1	0
38	1
2	0
1	1
2	0
0	0
0	0
0	0
1	1
0	0
6	4
0	0
1	0
3	11
0	0
18	0
24	0
0	0
0	0
0	0
105	0
13	0
2	2
4	2
0	0
0	3
0	3
16	0
61	0
0	0
13	0
54	0
6	0
0	0
0	1
0	0
0	0
0	0
25	0
0	0
37	0
12	0
2	0
0	0
1	0
1	0
0	0
0	0
4	0
93	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
43	0
3	0
0	0
4	0
12	1
22	0
0	0
2	0
0	0
4	0
0	0
14	0
1	0
3	3
23	0
20	0
2	0
6	0
0	0
0	0
0	0
5	0
3	19
0	14
16	1
0	1
1	0
2	0
0	0
2	0
0	0
24	0
1	0
1	1
0	1
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
24	0
4	0
3	43
2	43
8	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	19
3	14
0	11
0	19
0	2
1	2
1	0
0	0
0	0
0	0
5	0
2	0
1	0
0	2
0	2
5	0
6	0
1	22
1	22
4	0
0	0
8	0
23	0
1	0
8	0
1	3
0	0
0	0
0	0
0	0
5	3
3	0
0	0
0	21
59	0
5	0
0	0
12	0
44	0
0	0
0	0
0	0
1	0
0	0
0	0
50	0
0	0
0	0
1	0
41	0
0	0
1	0
1	0
3	0
2	0
0	0
22	0
0	0
0	0
36	0
40	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
11	0
0	0
0	0
0	1
0	1
6	1
6	0
21	0
10	1
0	0
17	0
3	0
0	0
10	0
0	0
7	0
0	0
58	0
0	0
1	0
0	0
2	0
0	0
0	0
31	0
4	1162
12	1162
1275	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	0
13	0
6	0
75	0
5	0
0	0
0	0
15	0
11	0
2	0
9	1
0	1
1	0
8	0
9	0
0	0
0	1
7	0
0	0
0	0
1	0
0	0
62	0
25	0
92	0
8	0
0	0
1	0
0	0
11	1
1	0
39	0
0	7
0	7
4	0
1	0
0	0
2	0
0	0
0	0
3	0
27	0
0	19
0	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
20	6
1	12
1	12
96	0
0	0
0	5
3	6
2	6
9	0
4	0
3	7
0	7
0	0
170	2
2	2
25	0
1	0
35	0
5	0
0	0
0	0
1	3
13	3
14	0
0	0
17	0
0	0
1	1
0	1
42	0
0	0
0	0
0	0
30	0
0	0
0	0
4	0
0	0
8	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	15
98	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
7	1
140	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
32	0
4	0
0	0
1	0
1	0
0	41
148	41
38	0
1	13
6	0
10	0
2	0
29	0
4	0
0	0
27	0
15	0
5	0
24	0
12	0
22	0
4	8
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
74	0
0	3
0	0
0	0
18	6
0	6
9	3
3	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
26	0
0	0
14	11
0	11
14	0
5	0
2	0
35	0
0	0
0	1
0	1
0	0
2	0
6	0
0	0
106	0
1	6
0	1
0	1
19	0
0	0
1	6
0	0
77	0
0	0
0	0
7	0
7	0
0	0
27	0
0	0
0	0
1	0
24	0
0	1
1	1
0	0
11	0
0	0
0	0
22	0
0	0
22	0
8	0
0	0
0	0
1	0
0	0
0	0
7	81
0	1
0	80
22	0
0	0
66	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
20	0
23	0
2	0
3	0
0	0
60	0
1	0
0	0
3	0
5	0
3	0
0	0
15	0
0	0
4	0
2	0
2	0
7	0
10	0
1	0
3	0
1	0
20	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
16	0
0	0
9	0
0	0
5	0
16	0
7	0
4	0
0	10
0	10
16	0
1	0
22	0
0	0
0	0
0	0
3	0
1	0
9	0
4	0
79	0
1	0
0	0
7	0
0	0
0	0
40	0
0	0
0	0
14	12
0	12
0	0
28	0
9	0
2	0
11	0
5	4
0	0
0	0
5	0
0	0
7	0
2	0
0	0
0	0
2	0
0	0
22	16
0	0
6	1
21	0
20	0
0	0
1	0
0	0
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
25	0
1	0
0	0
2	0
0	1
23	1
0	0
0	2
0	2
5	1
0	0
2	33
8	33
28	14
0	0
0	0
0	0
0	0
0	0
0	0
1126	0
7	71
0	71
0	71
0	0
0	0
0	0
10	0
49	1
1	0
0	0
16	0
2	0
0	0
0	0
15	0
41	0
10	2
12	0
65	1
5	0
12	0
5	102
0	102
0	0
0	0
0	0
4	0
3443	0
115	0
0	0
4	0
7	0
6	1
8	3
2	0
0	0
6	0
34	0
0	0
0	0
11	0
7	91
10	92
0	0
11	0
1	0
1	0
0	0
10	0
5	0
0	0
3	0
3	0
1	0
0	0
1	0
14	0
3	3
12	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
1	1
57	0
0	0
311	0
25	0
2	0
12	0
0	7
0	7
4	0
1	0
0	0
3	0
89	0
16	0
0	0
2	0
51	0
0	0
0	6
0	0
316	0
0	0
3	1
0	1
0	0
0	0
19	0
0	0
2	0
0	0
0	3
1	0
0	1
2	0
2	0
0	0
1	0
3	0
2	107
7	107
0	3
11	3
21	2
17	0
3	0
5	2
5	1
6	8
0	0
0	1
0	0
0	0
18	0
0	2
0	0
0	0
2	0
3	0
0	0
6	7
0	0
0	0
0	0
10	0
2	0
50	12
4	0
0	0
336	12
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
9	0
13	0
0	0
1	0
5	0
30	0
3	0
0	0
0	0
4	0
0	1
0	1
0	0
0	2
2	0
0	0
0	0
7	1
0	0
0	1
3	0
1	0
0	0
0	0
4	0
22	0
219	0
0	0
112	0
9	0
3	0
6	3
0	3
21	0
8	0
21	0
5	0
1	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
12	0
1	0
0	0
0	0
1	0
26	0
15	1
0	0
0	0
0	0
0	0
0	6
3	6
0	1
50	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
7	0
25	0
0	0
0	0
0	0
0	0
1	0
33	0
2	0
0	0
0	0
0	1
0	1
36	0
0	0
0	0
94	0
0	0
0	0
0	0
7	0
3	1
0	0
0	0
16	0
49	0
3	0
0	3
58	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
30	0
1	0
0	0
0	5
0	5
0	0
1	0
0	2
0	1
27	1
1	0
1	0
1	0
0	0
10	5
0	0
0	0
0	0
0	0
11	0
1	0
0	1
0	0
79	0
0	0
0	0
0	0
0	0
9	0
8	0
0	0
1	0
4	0
0	1
2	0
4	0
3	0
16	1
3	1
1	0
0	1
0	0
0	5
0	0
2	0
1	0
4854	2
0	0
0	0
12	2
1	0
0	0
0	0
2	2
6	0
25	0
150	0
157	44
0	0
4	0
17	7
2284	0
3	0
4	0
3	10
36	10
2	0
5	0
12	0
90	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
7	13
0	3
0	0
3	5
1	5
9	0
22	1
19	0
10	0
1	0
7	0
0	0
4	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
54	3
35	2
0	0
2	0
0	0
1	4
1	0
0	5
0	5
5	144
0	144
4	0
3	2
61	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
10	0
7	0
6	11
7	0
2	0
51	0
0	0
0	5
0	5
0	0
0	0
1	0
1	0
0	0
31	0
0	0
0	16
0	16
2	0
6	0
63	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
38	0
20	0
0	0
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	3
19	13
1	0
0	0
10	0
0	0
0	0
0	0
53	0
0	0
1	2
5	0
0	2
0	0
0	0
0	0
1	0
14	0
0	0
22	0
0	0
0	2
14	4
6	0
0	0
0	0
0	0
16	0
17	0
4	0
0	0
381	0
0	0
4	0
0	0
0	0
6	0
2	12
0	22
0	21
2	22
0	0
8	0
2	0
35	0
93	0
0	1
0	1
0	0
0	0
2	0
0	2
2	0
2	0
70	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
18	0
32	0
0	0
0	0
13	2
3	0
0	0
4	0
0	0
6	0
7	0
3	0
0	0
20	0
0	0
0	0
38	0
0	1
0	0
11	1
0	0
21	0
7	0
0	0
0	0
1	0
1	0
0	0
0	0
44	0
6	0
0	0
16	0
9	0
2	0
0	0
2	0
41	0
0	0
0	5
0	5
1	1
0	7
0	0
4	0
1	0
1	0
7	0
41	0
0	0
3	0
0	0
0	0
8	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
6	0
26	0
8	0
13	0
3	0
0	0
0	0
1	0
3	0
1	1
1	0
3	0
0	0
4	0
6	0
8	0
1	0
1	0
1	0
0	10
0	10
0	0
0	0
0	0
14	0
2	0
17	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
12	0
31	0
7	2
44	0
40	0
0	0
2	0
1	0
8	0
28	0
8	0
2	0
0	9
0	0
0	0
0	12
0	12
0	0
0	0
18	0
1	0
39	0
0	9
0	9
2	0
2	0
1710	0
2	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
3	0
5	0
4	0
21	0
6	0
0	0
3	0
0	0
1	24
0	24
0	0
0	0
329	0
3	0
0	0
0	0
0	0
0	0
3	0
0	1
12	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	2
0	1
45	0
0	0
10	2
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
114	0
8	0
0	0
0	0
0	0
0	0
13	0
0	45
15	45
3	0
15	0
84	0
4	0
3	0
2	0
21	0
2	0
1	38
8	38
49	0
12	0
166	8
5	0
3	0
5	0
0	26
0	0
1	0
1	0
0	0
6	0
0	0
6	0
1	0
3	2
0	2
0	69
17	69
0	0
36	0
0	0
0	0
0	0
1	2
11	2
56	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
6	1
1	0
3	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
1	0
1	20
0	20
1	0
11	5
0	0
46	0
0	0
22	0
0	0
0	0
19	0
2	0
0	0
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	0
36	0
4	0
0	0
0	0
23	0
21	2
4	0
0	6
1	0
0	0
54	0
23	0
2	0
0	0
0	0
8	0
0	0
16	0
0	0
0	0
4	0
0	0
0	0
0	11
0	11
4	0
0	0
0	0
0	0
0	0
80	0
12	0
25	0
0	0
0	0
0	0
0	1
1	1
45	0
35	0
0	0
15	0
27	0
0	0
0	63
0	63
2	0
4	0
42	0
87	0
0	0
122	0
0	0
25	0
3	0
22	0
0	3
0	3
0	0
0	0
2	11
2	11
4	6
5	0
5	6
0	0
19	0
54	0
70	0
8	0
2	5
42	0
2245	0
0	0
110	0
42	0
61	0
0	0
0	0
9	0
17	0
2	0
13	0
1	2
0	1
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	1
1	15
7	15
0	0
0	0
0	0
3	0
62	0
11	0
20	0
87	0
0	0
22	0
47	0
28	0
0	0
1	0
1	0
4	0
10	1
1	2
1	67
12	67
28	0
135	0
3	0
6	0
9	0
5	0
0	0
6	0
41	0
0	0
0	0
8	0
5	0
0	0
35	0
0	0
0	22
0	22
0	0
2	0
7	0
87	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
986	0
9	0
0	0
0	0
0	0
2	0
7	0
1	7
0	7
0	7
0	0
0	0
10	0
7	0
23	0
157	0
4	0
0	0
0	0
3	0
0	0
0	0
2	1
0	0
0	0
0	0
1603	0
2	0
9	0
3	0
5	0
2	0
205	0
0	0
0	0
2	0
0	0
0	0
0	0
16	0
12	6
0	1
0	0
0	0
0	0
3	0
1	0
0	0
2	0
5	3
82	4
0	0
1	4
0	0
1	0
0	0
0	0
11	3
0	0
18	0
1	10
0	0
0	0
0	0
21	0
18	0
0	0
67	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
54	0
7	0
3	2
0	25
2	25
109	0
0	5
9	5
2	2
8	0
2	0
9	0
0	0
2	0
0	0
0	0
3	0
0	1
10	2
0	0
0	0
3	0
0	0
0	0
22	0
1	0
0	0
16	0
9	0
8	0
2	0
0	0
0	25
0	25
0	0
33	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
49	0
5	0
1	1
0	0
2	0
0	0
0	0
3	0
0	0
0	16
2	16
476	0
11	0
32	110
0	110
4	0
7	0
56	0
1595	0
0	0
0	0
0	0
1	0
1	0
0	3
0	12
0	12
2	11
1	11
1	0
3	0
0	0
3	0
0	0
0	0
5	0
14	0
375	0
0	0
16	0
0	0
16	0
3	0
0	0
36	0
7	42
0	94
0	96
1	0
0	0
32	0
0	0
49	0
0	0
0	0
12	0
0	0
0	0
168	0
0	0
2	4
0	0
0	0
0	0
31	0
37	0
9	0
0	0
2	0
7	11
0	11
4	0
0	3
4	0
24	0
39	0
46	0
0	21
4	21
12	0
15	0
26	0
20	0
0	0
0	0
1	0
6	0
10	0
3	0
2	1
9	19
25	19
0	0
56	0
3	3
19	0
4	2
6	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
25	0
0	0
0	0
11	0
59	0
1	0
0	0
7	0
0	19
0	19
28	0
4	0
16	5
1	2
0	0
0	0
1	0
0	1
0	0
0	1
0	0
5	0
0	0
0	1
0	1
0	0
26	0
194	2
30	1
129	0
0	0
0	0
0	0
70	0
2360	0
3	0
