UniqueCount	AmbigCount
54	1
1	1
57	0
0	1
7	0
0	0
0	3
1	0
8	0
0	0
250	0
72	0
1	0
148	8
611	2
48	1
4	1
3	3
39	0
622	0
346	0
242	0
270	0
0	0
95	0
4	0
0	0
60	545
0	0
172	0
0	1
0	0
71	0
18	0
10	5
16	0
6	106
7	106
3	6
74	97
8	0
122	0
78	96
0	16
19	0
435	0
0	0
13	0
443	35
3	0
897	0
0	2
17	78
1	0
0	0
6	0
0	23
0	0
3168	128
0	64
0	0
0	0
0	0
2	344
0	4
9	346
0	0
14	1
0	1
0	0
204	0
0	0
0	0
0	114
8	0
108	0
4	0
0	0
2	0
1	87
4	0
0	0
2	0
9	4
8	9
0	0
0	0
18	1
16	7
1038	0
151	0
54	251
12	0
7	0
4	0
665	1
17	0
1	0
8	0
1	0
0	34
0	13
2	5
6	296
0	0
0	296
1	0
93	1
0	1
18	0
0	0
1	0
0	560
5	0
9	0
0	81
0	81
11	0
0	0
57	170
5	0
4	4
0	0
0	0
11	0
6	0
3	197
7	0
4	74
3	74
0	0
3	2
1	0
0	0
8	0
36	0
18	128
6	1
180	0
31	0
6	0
24	0
200	0
193	0
0	0
5	0
0	0
44	0
0	0
0	0
65	0
0	0
0	5
222	0
2	0
17	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
0	0
0	18
0	11
0	19
21	37
32	82
23	0
0	0
143	0
2	6
4	0
3	159
1490	4
432	0
37	0
0	0
45	0
1596	0
1	0
1	1
0	2
2	61
74	0
50	0
0	6
0	4
21	28
8	0
356	18
85	0
6	34
0	0
0	0
0	5
30	0
0	0
15	0
1	0
28	0
0	0
0	0
1	0
3	13
547	67
0	0
0	0
3	4
0	4
0	0
0	0
0	0
1	9
0	9
3	0
21	0
0	39
1	0
0	189
44	189
4	33
2	0
3	0
0	0
129	10
1	0
15	0
0	0
7	0
71	0
2	0
4	1
1	0
0	0
0	57
0	48
42	185
0	24
0	0
0	247
98	247
16	0
0	0
0	0
0	0
2	0
0	0
0	3
0	15
0	0
0	0
0	0
17	0
48	0
27	4
0	4
65	0
107	0
1	6
1	0
466	1
25	30
9	31
20	29
75	0
3	0
0	0
0	0
291	0
0	60
1	0
0	0
0	0
2	0
1	0
0	2
1135	0
0	0
30	0
0	8
0	0
3	0
1	325
0	353
1	353
1	0
3	0
1	0
0	2
2	257
0	3
23	174
0	0
1	1
22	664
4	0
0	0
145	0
0	0
0	0
0	0
0	23
0	0
0	0
1	0
0	0
12	0
10	0
121	0
0	0
118	0
227	96
1	0
0	0
0	0
0	0
0	0
1	0
12	151
1	1
1	0
0	0
0	0
22	0
0	2
0	0
14	124
1	0
4	0
0	0
0	0
0	272
0	204
1	4
1	0
0	330
0	333
1	0
12	82
0	0
68	2
0	0
10	351
4	43
86	213
0	148
49	315
37	281
11	0
1	0
144	1
57	0
2	0
7	136
1	4
23	943
0	0
3	0
2	2
0	0
0	0
0	0
0	290
15	351
5	0
57	0
39	1073
47	0
0	0
0	0
3	0
9	0
22	0
0	0
0	0
5	28
0	16
0	95
0	108
0	3
427	30
12	0
7	0
2	61
7	0
5	0
87	0
18	159
16	10
0	6
2	4
1	0
12	350
0	0
1	11
115	11
2	0
0	0
0	250
8	242
0	222
0	1
0	0
156	0
0	10
322	0
0	213
3	213
0	3
40	271
6	0
0	0
0	165
6	165
3	0
10	0
0	60
3	0
4	498
64	495
5	367
1486	367
188	10
3	0
17	0
0	0
10	937
37	913
0	792
18	0
3	0
0	0
25	854
38	0
22	0
1	0
2	3
18	0
7	52
63	0
9	0
0	7
12	0
276	0
5	0
8	0
1	45
3	0
16	233
106	11
132	11
46	0
4719	213
10	0
0	0
36	7
3	0
0	0
7	0
0	11
0	0
1	0
0	0
29	9
6	0
218	37
0	0
81	3
6	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
16	0
2	11
0	0
0	0
5	0
3	59
10	86
15	0
26	16
1	16
0	0
70	0
30	0
3	0
112	0
17	0
0	1
7	288
0	0
57	0
531	0
0	0
33	0
0	0
2	0
15	85
4	0
8	41
0	0
5	0
2	0
0	0
408	0
180	0
25	5
4	5
0	0
0	0
1	0
232	11
0	11
36	0
1	0
0	508
0	507
0	0
244	0
27	0
0	0
9	0
29	0
0	0
0	0
306	61
0	1
12	4550
0	0
61	0
109	40
0	0
97	0
10	6
0	0
0	0
9	0
0	7
0	0
147	0
2	0
0	0
0	0
5	0
0	0
27	0
5	0
272	115
3	9
3	2
6	0
0	0
1	254
26	254
148	0
265	0
0	0
132	0
173	0
2	0
8	74
4	0
0	0
273	0
37	0
4	0
0	0
0	8
1	389
0	0
3	0
0	0
1	0
0	0
1	0
10	62
121	0
0	0
2	0
24	0
0	0
16	0
8	52
0	0
1	7
0	0
1	0
58	0
12	0
0	0
17	120
163	108
0	0
0	8
332	8
0	7
5	6
156	422
1	30
0	1
5	0
8	637
6	4
850	84
0	6
2	0
194	0
0	112
84	112
128	144
19	0
17	0
1	0
68	0
467	0
0	53
42	28
5	45
12	6
0	28
0	0
1	0
50	0
2	0
2	0
19	0
352	0
7	0
0	9
13	0
194	0
168	0
0	1
2	10
84	0
1	0
2	0
30	0
0	0
0	0
0	0
3	0
0	3
3	352
7	4
196	0
0	0
0	0
0	0
0	2
19	2
3	25
4	17
0	2
4	0
15	0
18	0
7	0
4	0
60	6
11	2
13	12
0	0
1	0
0	0
7	0
0	160
0	167
14	1
0	1
0	91
8	91
0	0
2	0
598	0
14	0
0	0
28	184
13	85
3	4
2	3
0	0
3	0
4	0
0	0
24	0
273	1
2	2
3	64
3	0
2	0
101	3
0	2
2	0
0	0
1	7
2	0
13	0
0	0
9	0
5	140
12	140
0	0
1	54
1	0
0	2
4	86
0	0
0	0
0	0
199	2
3	0
0	0
0	0
589	0
76	0
219	0
6	0
52	222
0	90
0	7
0	90
78	0
386	0
83	0
6	0
87	0
53	328
0	0
16	0
3	0
2	20
116	4
1	4
0	0
0	0
65	0
0	0
20	0
0	1
0	1
15	389
1	354
0	345
20	24
0	0
3	1
8	0
458	0
75	4
5	15
27	125
0	0
36	0
4	0
1	1
0	0
0	7
15	0
0	1
1	0
0	29
20	29
6	0
0	0
1	0
11	375
34	375
16	0
8	0
1	0
159	0
4	539
7	539
0	0
154	0
11	0
6	0
0	0
2	0
48	0
1	0
0	0
36	0
2	0
18	2
191	0
19	0
7	0
1760	10
0	0
33	5
0	147
0	136
2	147
62	0
10	2
2	0
11	7
0	0
42	0
0	0
87	0
1	227
0	251
2	269
31	0
0	0
13	542
27	26
4	0
5	0
11	0
275	0
70	19
0	0
233	0
33	0
10	0
0	1
5	47
0	0
18	0
26	0
0	48
2	0
4	0
1	0
1	0
0	0
0	0
9	3
12	45
152	0
86	0
2	0
6	0
8	0
0	0
4	0
0	0
2	0
0	0
40	912
144	0
0	29
1	29
4	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
17	115
59	12
82	0
0	0
2	0
6	0
0	0
9	0
6	0
0	5
0	25
1	0
0	0
0	0
5	192
0	192
8	0
4	101
0	0
2	0
0	0
37	0
4	0
26	359
5	28
2	189
34	47
1	1
2	1
24	3
0	0
7	0
11	56
6	0
4	2
57	0
0	0
69	0
1	0
0	0
0	0
0	0
0	0
37	0
1	37
0	25
0	0
2	0
0	0
128	0
0	0
0	0
6	1
16	0
1	0
4	0
100	0
0	0
2	0
16	32
2	1
3	0
3	0
246	0
3	0
11	0
0	0
0	0
2	0
3	0
50	0
43	530
16	0
3	0
1	41
1	0
3	20
0	2
106	2
117	9
4	0
20	0
9	0
73	0
0	0
52	0
26	137
0	0
0	0
24	1
1	1
55	253
0	13
1	0
48	117
0	117
0	0
4	0
0	0
0	0
0	0
11	6
451	0
41	8
0	0
134	0
1	0
0	0
0	0
7	0
0	0
3	0
177	0
42	0
0	0
17	0
110	0
0	0
3	0
0	0
0	0
92	276
2	0
0	0
7	0
11	28
12	0
0	0
2	0
60	0
6	0
2	5
0	0
0	0
3	0
10	3
5	0
38	0
59	0
0	0
1	7
0	0
3	0
5	2
7	0
125	0
12	2
7	0
18	21
5	0
0	0
2	4
16	84
477	0
3	0
91	37
0	0
6	0
6	0
2	165
0	0
27	0
2	4
4	4
11	0
1074	0
36	0
0	0
0	0
1	6
0	6
4	35
0	0
152	0
0	0
0	2
12	3
0	1
4	0
0	0
15	0
0	4
39	0
169	2
0	2
83	436
30	9
3	0
4	0
2	0
851	0
344	0
1	0
1	0
31	0
2	105
2	1
0	0
13	101
40	0
9	0
19	0
5	2
0	0
4	248
0	16
2	7
75	270
0	2
0	0
0	0
124	0
0	5
30	0
5	0
6	0
0	0
0	0
157	0
150	0
0	20
0	0
681	0
58	480
2	0
912	0
2	0
6	0
3	1
4	0
2	0
291	0
7	0
123	0
364	3
20	1
0	0
146	0
121	0
10	0
0	0
1	2
55	0
1	0
85	0
44	0
69	0
19	0
0	0
16	0
1	7
256	7
11	0
179	400
0	9
63	1
0	0
0	0
29	0
6	0
0	0
9	0
6	28
50	0
0	0
12	0
14	0
5	0
0	0
0	0
7	0
19	0
2	0
127	0
10	36
4	0
0	0
8	0
6	0
325	0
45	265
1	174
34	258
0	8
0	83
0	33
4	67
87	0
33	0
5	438
12	438
26	668
19	0
0	0
0	505
0	0
65	494
9	390
0	53
244	0
0	0
69	0
29	0
27	0
1	189
0	0
0	0
1	0
29	531
0	0
0	531
1	11
0	0
1	0
1	0
17	1
749	0
175	0
141	143
53	84
0	145
244	45
414	0
103	0
7	0
0	0
3	0
72	0
17	63
22	0
8	0
6	2
0	0
2	0
0	0
14	0
0	21
406	0
36	0
0	0
20	0
0	0
27	0
0	0
0	0
3	0
0	5
142	0
128	0
0	103
1	90
0	1
43	0
0	0
0	0
0	0
18	313
4	233
13	169
20	0
5	13
11	14
0	108
4	108
4	108
39	2
20	20
12	31
3	7
3	0
0	20
0	0
0	0
2	1
0	0
144	0
0	0
6	0
243	0
1374	2
39	82
74	159
54	8
5	0
4	19
2	16
54	5
5	0
0	0
3	0
0	0
1	0
0	0
0	0
1169	0
352	0
0	0
530	0
0	0
8	6
2	2
0	0
88	2
0	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
0	4
1	0
0	0
1	0
29	323
0	0
1	0
0	3
45	915
1	0
2	3
1	0
0	124
10	10
0	10
4	0
0	0
21	0
5	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
0	144
11	12
51	146
103	108
0	0
0	0
0	0
0	0
14	0
0	0
7	0
106	0
17	0
34	2
4	19
0	5
16	67
0	0
3	0
65	542
0	0
11	0
34	0
4	0
0	1
1	2
36	110
0	0
0	0
0	0
0	0
12	1
5	1
5	2
16	0
8	16
1	43
0	2
0	4
11	0
18	56
1	56
5	0
38	9
196	0
273	0
0	0
10	36
27	0
4	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
5	0
4	0
12	6
60	62
0	0
67	0
0	18
13	18
47	0
0	0
31	0
22	0
9	0
1	0
0	0
5	0
23	110
9	13
18	0
5	9
3	9
0	0
26	0
0	0
1	0
6	9
8	0
210	6
46	0
23	1
0	1
0	14
17	0
334	205
3	0
45	0
0	0
297	0
0	0
0	0
6	0
28	0
7	22
11	22
0	232
18	282
28	255
2918	1
248	742
3	0
3	0
8582	0
130	0
1	0
3	0
347	0
3	3
1	441
2	441
4	258
23	243
10	0
2	457
6	458
1	3
0	3
9	0
4	148
38	148
39	91
0	91
9	0
0	29
608	30
507	30
1144	0
0	0
314	0
11	0
352	2
147	5
3	0
14	0
0	167
22	0
75	0
18	460
0	446
0	467
173	0
0	1
4	3
4	0
3	559
0	587
18	66
2	120
1	0
0	3
1	0
0	481
16	494
0	0
4	0
0	0
3	0
1	0
29	1
3	1
29	0
90	759
1	0
34	0
84	0
0	185
0	179
1	0
0	3
927	5
526	0
0	5
0	54
0	0
14	586
3	589
23	22
7	630
5	466
8	0
0	0
73	0
1	0
0	150
26	65
0	9
7	9
117	3
243	0
24	0
1	5
220	0
4	0
2	73
0	73
4	35
8	35
210	0
0	12
0	127
1	36
0	117
201	0
15	0
13	0
30	32
0	0
1	285
62	285
348	0
248	0
0	6
3	14
1	23
1	17
0	35
2	6
0	0
4	0
2	0
8	0
0	0
170	0
0	0
588	0
0	0
1	11
64	265
25	265
3	0
0	3
12	9
27	0
2	102
4	102
182	0
4	16
0	0
17	0
0	0
8907	3
452	0
0	0
0	108
29	0
35	0
9	60
31	60
14	0
313	0
4	0
0	0
0	0
11	0
0	1
0	1
0	0
0	0
4	15
6	10
14	8
1	0
4	0
514	0
33	0
316	0
555	0
0	226
0	227
33	4
3	0
390	0
18	0
7	0
7	86
216	86
136	0
11	0
3	0
385	0
0	0
0	102
2	100
4	120
0	118
2	0
6	0
117	1
7	133
349	34
0	0
0	0
0	0
6	0
1	0
33	0
4	5
1	13
85	0
2	43
0	4
0	39
2	0
0	0
30	0
0	0
36	1
45	0
76	96
35	316
6	318
73	5
143	0
0	0
164	11
13	0
9844	0
2	0
1	0
8	0
128	0
5	0
62	5
0	5
125	0
69	0
9	3
12	0
1	219
14	219
29	0
5	327
7	327
34	4
22	4
0	2
22	2
11	0
97	0
22	0
52	0
22	0
7	0
183	0
815	6
14	181
121	181
2	0
1	0
37	0
49	0
71	0
10	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
727	0
94	0
2190	1
25	0
5	0
0	0
4	0
23	0
57	0
3	0
25	0
0	0
107	0
0	0
222	10
0	0
7	0
1	4
0	1
0	1
1	0
4	1
0	0
3	0
0	8
911	1
17	0
0	0
0	0
0	0
1	0
25	0
5	0
1	0
30	0
0	3
0	0
1	103
4	103
0	13
3	0
98	0
65	0
2	0
40	58
25	0
6	21
0	0
4	0
0	0
7	0
74	7
13	0
18	66
163	0
99	0
0	17
14	17
95	0
3	0
1	0
2	86
0	3
298	0
2	0
0	746
0	0
214	0
128	0
269	0
1553	0
6	0
5	0
11	0
2	0
79	0
0	0
218	0
4	0
70	0
4	181
3	552
4	552
91	0
8	0
101	0
3	0
25	0
0	3
0	6
581	0
399	0
501	0
100	0
491	0
135	0
0	0
63	0
118	4
5	0
4	0
81	0
14	182
4	0
4	0
554	4
3	33
35	133
2	0
0	0
196	2
1	109
10	109
1	29
0	29
0	0
14	0
2	0
0	0
2	0
1	0
97	0
0	0
93	0
0	0
135	20
42	45
202	1
7	0
0	0
0	0
99	0
38	0
9	0
9	0
4	0
0	91
310	0
1	0
1	0
0	0
70	0
0	0
2	0
0	8
15	0
90	0
53	0
3	267
5	267
190	0
0	0
57	0
6	0
2	0
166	0
117	0
0	2036
0	2090
9	2074
2	0
0	0
4	0
13	0
2	0
569	0
28	0
212	0
300	2
3	0
116	0
1	0
83	9
1	0
102	0
2	0
0	0
16	0
451	0
25	28
14	28
34	0
512	0
454	0
4	2
429	0
4	0
42	1111
0	0
0	0
239	0
963	0
16	0
1427	0
5	0
0	29
39	29
475	0
0	0
39	0
4	0
10	0
3	0
142	0
1	2301
1	2301
2	0
6	156
0	150
3	0
78	0
60	0
2	5
0	0
0	0
0	0
0	0
33	47
5	0
0	0
464	3
0	0
13	0
92	2
20	22
5	22
5	3
48	0
0	0
46	480
31	5
0	0
0	0
0	0
1	0
169	1434
113	759
31	0
15	0
0	0
150	0
42	0
10	0
309	41
4	0
5	176
4	176
0	0
1	957
0	957
3	0
154	0
78	0
20	0
4	116
19	116
1	0
20	0
36	0
0	170
0	170
390	6
964	2
60	2
1	0
136	232
2	232
120	0
4	0
3	0
2	0
309	0
8	0
0	0
0	1
106	0
72	0
127	0
7	0
1	0
0	0
1	0
95	0
37	0
187	0
42	0
23	0
2328	0
113	0
0	0
512	31
10	2
0	0
1	0
0	0
3	0
41	0
6	0
3	0
5	0
6	0
5	0
9	0
0	0
498	0
0	0
0	0
80	0
25	150
3	0
2	0
0	0
0	0
2	762
10	775
330	0
2	0
656	35
0	0
29	0
2	3
276	0
288	0
2	0
679	0
659	0
1	0
0	0
335	0
0	0
7	314
11	0
0	1
37	0
2	0
17	0
0	0
0	0
3	0
6	0
7	0
45	6
4	0
0	1
14	214
0	166
11	0
52	0
0	0
821	0
9	0
2	0
0	6
9	6
40	0
1	0
179	18
0	0
0	0
77	0
14	0
2	3
156	0
368	0
1	0
171	2
0	0
0	0
141	0
9	0
689	0
35	54
1	40
8	1
29	0
1	0
363	8
1	8
25	0
0	0
0	1
8	146
7	30
2	0
7	0
31	0
0	0
0	0
1	0
1	0
5058	0
153	622
0	0
7	78
129	114
40	50
25	0
66	8
2	8
15	0
0	5
0	0
1	1
13	352
20	352
4	0
7	21
0	0
108	3
9	3
227	0
4	0
144	0
0	515
2	509
2	421
0	435
0	1
0	0
13	0
69	115
0	0
167	0
63	0
50	2
0	1
28	0
10	187
3	9
3	9
1	0
212	0
78	0
7	0
456	0
296	0
0	0
0	61
3	0
828	0
0	2
0	1
26	0
280	0
59	7
35	7
39	0
1505	0
0	0
0	0
0	0
29	0
16	0
0	12
30	385
4	385
2	0
4	0
167	1
14	0
136	167
0	1
10	1
1	0
0	0
471	0
5	137
45	0
0	0
0	0
0	2
3	1
6	0
107	0
13	0
10	0
19	150
2	0
99	0
5	2
1624	0
3	0
8521	0
4	0
12	0
492	0
0	0
13	242
11	194
109	0
0	0
1	0
0	0
2	0
1	0
45	0
2	131
47	0
0	0
3	10
451	7
0	0
19	0
9	0
22	0
0	0
3	14
0	0
7	0
0	0
0	133
1	133
0	0
1	0
19	0
1	0
3	0
2	1
0	1
0	1
1	1
6	0
1	0
75	233
4	0
1	14
11	27
320	0
0	0
25	10
0	50
7	50
7	0
0	7
1	0
128	242
39	242
6	0
0	0
0	5
273	0
360	0
0	0
0	0
497	0
51	0
32	0
20	0
54	54
46	0
31	0
23	0
53	3
0	1
4	0
51	0
0	0
4	0
47	97
114	0
924	0
29	0
2	0
2	0
0	2
1	0
4	47
633	0
0	0
104	20
0	19
0	0
0	0
99	18
266	3
4	3
19	0
290	0
49	0
1	0
56	0
55	0
2	0
256	0
819	0
37	0
6	0
4	0
555	0
2078	0
14	505
0	0
3	0
0	0
0	0
187	0
2	0
5	11
0	1
160	0
46	0
0	2
995	2
16	0
4	0
0	0
0	0
12	0
135	0
25	0
1	0
37	1
558	0
974	0
38	155
74	0
0	0
121	0
46	11
2	11
24	0
0	0
70	22
41	0
3	0
6	0
458	8
78	0
8	0
0	124
17	124
13	75
19	60
132	0
80	0
31	16
0	0
9	0
674	0
0	34
0	39
0	0
0	0
108	0
2202	3671
0	0
106	0
0	0
0	0
122	0
17	187
22	0
8	0
28	0
144	0
28	0
12	0
7	0
0	0
5	0
1	0
18	0
29	0
1	9
6	0
72	0
10	0
282	65
0	12
1	0
7	0
213	3
10990	0
49	0
19	0
39	115
485	115
0	0
0	0
0	0
354	0
8	3
43	0
2	0
491	0
25	4
0	0
10	9
0	0
0	143
0	153
0	153
1	0
140	1
0	1
1	0
14	0
83	0
1	2
884	0
24	21
2	0
16	0
18	0
2	0
15	0
0	3
1	3
38	0
176	0
17	0
0	0
111	0
23	3
3	0
0	0
0	15
0	0
0	10
347	0
5	0
62	0
146	0
0	0
5	0
107	0
0	0
261	0
6	0
4	0
1	0
3	0
178	0
25	0
95	0
28	0
1	0
24	0
497	2
291	0
91	0
53	0
42	0
3	32
11	0
135	0
77	0
0	0
50	5
1	0
0	0
0	0
5	0
408	0
9	0
3	0
2	0
1	0
133	5
3346	5
72	995
0	0
1	20
148	10
6	0
3	0
35	2
1	0
709	0
110	0
0	10
0	3
0	3
1	1
17	215
0	0
301	0
0	0
31	0
2	0
1	0
6	0
29	0
40	0
8	0
664	0
12	0
5	0
15	338
0	338
20	0
1	0
3	0
167	0
345	1
1	0
4	0
0	0
5	0
1	0
44	0
36	0
816	0
90	0
0	0
0	0
1	0
0	0
0	2
29	13
1	0
86	0
264	0
126	0
0	0
252	0
69	0
0	0
28	0
1	0
169	0
1	1
204	0
0	0
1133	0
0	0
0	0
70	0
239	0
2	0
7	0
0	4
76	1
0	0
15	785
0	0
0	0
49	0
0	0
0	0
38	0
17	836
0	500
29	76
8	548
4	836
29	0
14	0
44	74
0	0
0	0
24	0
46	0
22	0
8	0
62	0
229	0
258	0
1	0
8	0
3	0
10	0
183	0
0	0
255	0
0	0
10	268
27	268
2	0
19	0
9	100
35	114
13	0
122	0
0	134
7	0
31	0
0	3
10	271
188	1
7	0
378	0
53	3
1	203
2	203
0	0
1	0
603	0
241	0
5	0
9	0
10	0
56	0
4	0
145	0
3	0
2	0
10	0
63	1447
78	0
0	0
3	0
15	0
0	0
48	0
163	35
33	35
73	18
0	2
0	2
61	0
176	0
217	1
1	96
18	0
401	0
0	0
340	0
128	0
0	0
51	0
123	0
4	1
18	0
0	0
0	0
0	0
2	116
0	0
2	3
13	296
4	359
1	1
10	0
34	0
0	0
0	0
0	0
0	44
54	44
15	0
2	0
3	0
15	0
0	0
226	0
4	0
0	108
0	1
2	0
45	251
2929	89
5	89
77	6
0	110
0	110
251	0
876	2
2	0
3	0
378	0
11	0
53	0
0	0
11	0
0	0
0	16
6	4
242	466
5	424
2	5
12	19
0	0
2	0
0	0
188	0
23	0
0	8
228	8
161	0
27	0
0	75
1	38
19	0
60	0
37	0
441	0
0	0
0	0
0	0
0	0
2	2
0	0
70	0
0	0
7	0
3	0
0	0
47	0
10	0
11	0
26	0
1	0
63	0
0	0
4	18
533	0
1	8
25	39
187	14
109	0
81	0
375	1
13	0
2	41
970	63
1173	0
13	0
29	0
35	0
135	0
0	0
232	0
9	12
1	3
2	3
1	0
191	1
131	0
0	2
0	0
62	806
0	18
782	0
3	26
1	26
94	0
7	0
2	154
170	154
11	298
0	291
62	0
0	0
433	0
0	21
93	107
11	0
3	0
674	0
0	4
2	3
72	0
288	0
10	0
42	0
0	0
0	8
0	0
29	0
9	0
229	0
13	0
0	0
648	1
1	0
0	0
54	0
68	381
12	28
3	381
203	0
0	4
1	64
3	207
5	249
12	96
1	0
4	0
73	0
0	0
532	0
0	0
152	0
1	0
230	0
0	0
39	0
5	56
0	68
30	124
19	2
39	0
1	0
0	0
236	0
46	0
12	1108
1	6
7	1102
39	2
67	0
18	0
44	0
88	0
31	0
90	0
96	54
1	0
705	4
0	0
0	270
1	274
31	141
1	0
44	0
39	0
4	0
0	0
3	0
23	0
25	0
70	0
0	0
1	0
0	1
51	0
5	0
5	0
64	0
25	0
54	158
0	158
15	0
99	0
4	0
2	0
0	0
12	127
3	0
5	0
101	0
34	1
2	1
29	0
21	0
9	0
102	108
130	158
1	157
18	0
77	0
4	0
0	0
0	0
151	0
13	0
6	0
0	0
14	251
0	251
0	3
13	291
476	41
0	0
0	0
0	0
5	0
0	0
27	86
0	29
0	19
1	0
85	4
1	29
68	0
0	0
0	48
7	125
0	3
3	0
0	0
52	0
0	0
262	7
3	0
0	0
1	0
4	0
0	0
7	4
7	57
6573	16
0	0
112	8
105	6
3723	109
8	0
1	0
8	0
13	41
31	0
46	367
11	367
7235	0
569	0
18	0
13	10
68	289
61	2
665	0
0	2
0	2
0	1
31	0
1436	0
181	0
0	0
1	0
148	0
5	9
0	9
88	1
13	43
0	41
14	3
0	0
197	0
245	4
13	26
3	11
0	0
8	0
0	0
206	0
120	82
1	82
46	653
0	619
363	0
87	146
325	0
105	27
229	27
14	1
0	0
0	57
17	58
0	0
0	0
6	2
10	1
6	0
159	0
4	0
1	0
9	0
5	0
29	40
2	0
188	0
406	4
82	0
16	0
97	0
0	26
15	26
2	0
166	0
19	0
0	0
20	228
5	228
203	0
0	0
232	0
1	267
59	267
6	51
9	51
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
49	69
1	0
0	3
72	0
174	16
9	22
0	22
13	0
73	0
13	0
6	0
53	339
13	8181
2	0
0	2
29	0
14	0
23	588
3	594
16	560
3	2
74	0
0	0
0	0
0	0
0	0
703	0
51	576
11	576
2	2
2	4
21	0
0	0
20	25
2	25
0	0
270	0
7	0
353	0
0	0
3	0
20	0
74	0
0	0
3	0
1	62
797	0
212	0
5	713
0	0
20	0
4	3
1	90
1	49
5	38
5	93
7	121
139	5
21	9
1004	0
142	30
32	30
2	80
125	80
1	91
74	1638
19	2
2	0
1	0
62	0
114	0
0	101
0	101
8	0
0	0
58	0
0	0
206	0
1499	0
42	230
0	232
10	11
0	0
326	252
85	252
183	0
13	5
11	5
5	0
29	0
9	0
0	463
51	463
18	0
22	18
0	18
14	0
0	61
24	61
13	0
0	15
5	0
437	143
0	143
40	189
0	1
5	26
16	0
0	0
0	19
5	1
0	449
23	0
1	0
0	0
381	0
16	0
13	8
151	50
58	231
0	270
32	270
49	34
0	34
0	627
13	627
571	36
4	113
2	90
0	67
3	2
5	0
6	418
4	259
64	418
31	0
117	0
2	84
0	18
2	0
50	3
343	0
10	0
0	98
6	146
8	146
8	4
133	0
131	175
238	0
55	0
0	0
34	0
596	0
42	4
7	3
8	0
0	0
183	0
232	0
15	116
7	116
550	0
16	0
131	0
134	324
136	0
738	0
0	17
0	17
27	0
5	0
3	12
5	9
114	9
1579	0
0	0
30	0
1	319
22	319
1	6
3	0
0	0
345	0
39	0
9	2
212	12
33	7
11	0
1	1
4	0
130	0
67	36
19	0
13	0
2	0
0	0
4	0
148	0
812	0
2	0
2	0
0	0
5	0
157	0
193	1
10	867
3	867
0	0
31	0
2	0
6	831
43	860
81	860
325	0
46	0
0	4
0	204
24	196
3	4
0	0
14	0
0	0
0	0
0	0
0	0
0	0
317	0
59	94
594	0
0	0
5	0
1	0
86	0
7	6
28	0
2344	0
15	13
129	0
0	0
291	4
10	86
1	86
12	15
778	15
0	0
21	0
6	0
167	0
62	21
5	24
50	29
22	0
9	0
878	2
14	0
27	0
202	0
0	0
784	0
0	2
0	0
22	0
0	5
34	0
10	0
392	0
0	0
0	0
92	0
0	0
23	0
1	0
3	0
1	0
16	0
1	0
0	0
0	0
0	0
54	0
163	0
45	0
0	0
0	36
0	0
11	0
143	2
25	0
25	146
1	0
1	0
2	3
45	1
64	3
0	0
11	0
16	0
149	0
1016	0
41	0
10	0
27	230
1	230
46	169
3	75
710	2
0	3
3	0
16	0
312	18
0	0
21	0
333	0
0	1314
0	15
114	1329
1	0
305	0
0	13
8	1
3	0
0	0
0	0
9	0
2	34
288	0
828	0
0	0
34	3
108	0
14	0
242	0
2	0
60	0
0	0
14	0
364	0
0	0
0	0
23	0
0	0
0	0
1	0
0	0
232	1
0	144
0	147
24	139
0	14
2	0
69	0
4	1
0	98
0	16
60	395
174	0
4	0
0	2
102	0
82	0
161	8
5	0
2	0
8	0
1	0
0	78
48	79
0	1
99	0
412	0
3	0
0	0
45	0
0	0
8	0
295	0
12	0
13	29
1	0
141	9
2	0
7	0
0	0
10	0
62	22
4	0
63	0
0	4
92	0
37	3
0	14
10	14
84	0
25	0
0	0
45	0
77	0
23	0
286	18
0	0
43	0
266	0
41	0
19	0
1	0
3	0
1	0
6	0
13	0
18	14
31	0
4	0
233	4
0	3
361	0
189	5
114	0
69	0
1	83
40	82
2	82
37	114
1417	114
5	0
81	10
0	0
0	0
3	101
1416	0
1012	0
272	0
14	283
3	9
1	2
0	2
7	39
0	10
5	93
0	2
5	0
4	556
0	556
29	169
220	169
36	0
196	0
0	127
3	127
0	71
8	158
5	0
15	0
466	0
83	0
936	0
19	0
2	0
2	5
4	5
0	5
2	0
15	0
0	0
0	0
90	0
0	0
0	0
0	0
6	0
3	592
0	0
0	0
4	0
2	0
2	0
0	1126
63	0
7	56
21	6
16	0
5	0
4	0
5	0
1	0
5	0
0	0
0	0
0	1
0	79
35	8
43	94
4	0
2	0
6	0
4	1
91	0
1	0
4	1
9	0
0	0
96	0
163	0
194	237
93	237
935	2
19	0
0	0
18	149
1	1
0	114
0	0
0	0
20	0
6	0
108	0
0	0
4	0
31	3
1	0
0	0
43	0
38	0
92	21
79	21
75	0
