UniqueCount	AmbigCount
33	0
0	0
0	0
0	0
198	0
10	0
5	163
608	163
0	0
5	0
32	0
0	7
344	0
7	1
32	1
249	0
0	0
93	0
4	0
0	0
10	0
0	0
0	4
0	5
44	3
0	3
35	0
7	7
2	0
9	2
7	13
3	0
12	0
0	0
135	0
105	0
17	0
169	6
594	0
141	2
0	2
3	13
133	0
995	0
427	0
379	0
453	0
0	0
73	0
34	0
2	0
71	815
0	0
98	0
12	0
0	4
65	4
33	0
0	0
12	0
0	51
7	51
5	10
11	58
8	0
53	0
28	28
0	0
33	0
839	0
0	0
18	0
286	30
3	0
1385	0
1	12
56	123
0	0
3	0
6	0
2	915
0	0
8996	1009
0	67
4	1
0	0
2	0
5	248
0	6
6	252
0	0
6	0
0	0
0	0
105	0
0	0
0	0
2	78
17	7
0	8
0	0
0	0
1	0
0	122
3	0
2	0
5	0
0	2
9	2
0	0
0	0
4	10
23	14
1861	1
180	0
77	246
0	0
2	0
0	0
1130	0
16	0
19	0
25	0
0	0
0	192
0	4
1	0
24	1072
13	0
5	1072
14	0
44	4
5	4
18	0
0	0
6	0
0	987
7	0
16	2
7	69
0	69
5	0
0	0
99	233
4	0
4	0
0	0
2	0
5	0
7	0
0	106
5	0
1	57
9	57
8	0
0	6
10	0
0	0
5	0
50	0
15	127
8	2
317	0
20	0
9	0
20	3
45	0
149	0
2	0
0	0
0	0
73	20
16	0
2	0
60	0
0	0
0	3
757	11
3	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	10
0	3
0	31
11	41
0	70
16	0
3	0
78	0
13	19
0	0
2	160
1520	9
670	4
10	0
0	0
7	0
2074	0
4	0
5	7
0	11
54	16
44	0
10	0
0	0
1	4
13	21
0	0
430	85
105	0
0	0
13	0
28	0
3	0
24	0
3	0
33	11
0	0
12	0
13	2
1	2
30	0
3	6
131	51
4	0
12	0
4	3
0	3
0	0
6	0
9	0
0	1
0	1
26	0
66	0
1	114
0	0
0	94
46	94
0	54
19	0
11	0
10	0
104	13
0	0
9	0
0	0
37	0
101	1
0	0
3	0
2	0
5	0
6	28
0	13
135	442
0	12
3	0
34	308
72	308
5	0
7	0
0	0
1	0
0	0
1	0
1	9
0	12
8	0
4	0
3	0
31	0
24	0
58	17
0	0
8	0
41	3
0	0
3	5
706	3
7	38
18	48
9	47
88	0
2	0
1	0
10	0
149	0
6	68
0	0
21	0
0	0
0	0
0	0
16	17
397	0
0	0
2	0
1	2
2	0
0	0
2	221
29	296
0	296
0	0
15	0
4	0
0	19
0	232
0	4
19	293
4	0
4	0
44	381
49	0
0	0
138	0
0	12
0	0
0	0
1	25
0	0
0	0
3	0
0	0
3	0
1	0
66	0
0	0
207	7
226	101
9	0
3	0
0	0
0	0
0	0
0	0
13	93
1	0
0	0
6	0
18	0
125	0
0	0
0	0
1	77
4	0
0	0
0	0
0	2
4	357
0	267
1	1
4	0
0	718
1	748
0	0
19	63
0	0
34	0
9	0
10	396
0	93
123	293
0	51
29	191
17	289
0	0
9	0
147	0
66	0
0	0
4	174
1	5
21	399
8	0
10	0
0	0
0	0
0	0
1	0
8	305
2	362
0	0
16	0
14	909
11	0
0	0
0	0
15	4
25	0
28	0
0	35
40	35
121	436
0	9
0	44
3	48
0	5
249	17
26	0
5	0
3	37
17	0
1	0
125	0
7	223
21	10
0	7
0	3
3	0
2	59
0	0
0	21
70	21
0	0
0	0
0	175
2	149
0	120
0	0
9	4
279	0
0	3
446	0
0	131
11	131
0	0
15	96
11	0
0	0
0	153
0	153
0	0
32	0
0	73
0	0
0	218
29	218
12	539
1901	539
380	44
7	0
40	0
8	0
13	1033
67	966
1	846
50	0
3	0
0	0
17	1291
33	0
3	0
4	0
0	0
25	0
50	64
24	0
81	0
5	25
16	0
318	0
10	0
4	0
0	18
0	0
10	147
347	1
282	1
25	0
1369	213
13	0
1	0
35	0
5	0
4	0
22	0
0	20
0	0
2	0
3	0
10	3
8	0
111	57
0	1
88	4
7	0
3	0
13	0
0	0
0	1
6	0
0	0
0	0
10	0
0	2
0	0
0	0
0	0
0	8
0	8
55	2
3	0
0	0
0	0
149	0
29	0
3	0
215	0
43	0
0	18
9	129
5	0
5	0
368	0
0	2
48	0
2	0
11	0
23	36
7	0
39	56
0	0
0	0
7	0
18	0
526	0
65	0
1	4
0	4
2	0
8	0
18	0
154	19
4	19
4	0
6	0
0	285
0	284
0	0
210	0
33	0
51	0
11	0
35	0
1	0
0	0
496	39
3	0
39	6813
0	0
77	0
90	21
0	0
16	0
3	8
0	0
0	0
1	0
0	0
0	8
150	0
12	0
2	0
0	0
14	0
7	0
20	0
2	0
433	310
0	0
0	3
0	0
11	0
0	297
47	297
78	0
201	0
4	0
157	0
769	0
7	0
10	157
0	0
0	9
167	0
84	0
8	0
0	0
11	2
0	678
0	0
7	0
8	0
0	0
5	0
0	0
2	64
164	0
13	0
4	0
0	0
2	0
49	0
19	63
0	12
0	0
9	0
0	0
26	0
8	0
0	0
0	51
60	100
0	0
0	15
295	20
0	0
0	1
220	521
13	15
3	8
0	0
45	484
7	7
294	52
3	22
0	0
313	0
6	266
210	266
151	132
26	0
1	0
6	0
87	0
540	0
0	14
7	5
6	9
0	4
5	26
0	0
0	12
84	0
19	0
30	0
57	0
613	0
0	0
0	4
9	0
224	0
163	0
0	0
0	0
66	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
3	5
10	233
31	11
26	0
0	0
0	0
4	0
4	4
27	4
2	41
0	18
0	9
6	0
15	0
17	0
0	0
33	0
5	0
0	0
45	48
0	0
8	0
0	0
0	0
2	173
0	181
0	0
3	0
0	93
21	93
0	0
0	0
653	0
29	0
0	0
41	189
2	30
3	11
7	26
0	0
3	0
0	0
0	0
36	0
143	0
3	2
2	93
0	0
5	0
87	9
0	2
2	0
0	7
0	4
10	0
5	0
5	0
1	0
0	115
0	115
0	0
0	40
0	6
0	0
0	16
2	0
0	0
0	4
218	0
25	0
1	0
0	0
191	5
42	0
243	0
11	0
11	165
0	20
0	0
0	20
21	0
260	0
69	0
0	0
16	0
75	278
0	0
10	2
3	0
0	22
65	0
2	0
0	0
0	0
31	0
0	0
26	0
0	0
0	0
60	830
3	74
0	65
41	16
10	0
14	0
0	0
329	0
13	3
7	5
18	98
8	0
43	0
0	0
12	0
5	0
0	19
8	0
0	0
7	5
0	57
82	57
5	0
1	0
21	0
11	193
11	193
2	0
6	0
3	0
170	0
6	341
0	341
2	0
136	0
15	0
8	0
0	0
0	0
50	0
17	0
0	0
13	0
0	0
7	2
97	0
13	0
2	0
46	0
0	0
11	0
0	105
2	105
0	105
114	0
14	2
0	0
27	10
0	0
54	0
0	0
73	0
5	140
0	171
0	176
195	0
0	0
5	139
18	0
17	0
2	0
26	0
410	0
11	4
1	0
177	0
0	0
44	0
0	0
13	110
0	0
37	0
45	0
11	37
4	0
5	0
4	0
0	0
0	0
0	0
0	10
10	66
248	0
134	0
0	0
0	0
6	0
3	0
0	0
5	11
7	7
16	2
15	810
205	0
0	42
0	42
4	0
0	0
9	9
10	0
1	0
20	0
0	0
8	0
5	0
15	66
12	3
31	0
3	0
6	0
9	0
0	0
13	0
52	0
0	8
9	35
0	0
4	0
0	0
4	77
0	77
11	0
2	58
1	0
2	0
0	0
134	0
0	0
25	419
0	49
5	193
19	11
0	0
0	0
5	0
0	0
0	0
0	51
16	0
0	4
36	0
2	0
33	0
0	0
1	0
0	0
0	0
0	0
0	0
0	67
0	55
1	0
0	0
5	0
175	1
2	0
0	0
0	0
0	0
1	0
0	0
68	0
0	0
0	0
56	47
0	0
0	0
8	0
31	0
79	0
14	0
0	0
0	0
7	0
0	0
34	0
131	1041
5	0
0	0
0	54
0	16
0	28
0	4
109	4
49	14
22	0
7	0
0	0
104	0
0	0
55	0
9	157
4	0
3	0
26	0
0	0
42	151
0	0
0	0
28	7
0	7
36	0
25	0
2	0
0	0
4	0
1	7
591	0
31	0
0	0
93	0
6	0
6	0
0	14
11	0
10	0
0	0
426	0
0	0
0	0
36	4
43	0
0	0
4	0
0	0
5	0
65	155
6	0
0	6
11	0
2	28
23	0
0	0
1	0
3	0
3	0
5	5
0	0
9	0
1	0
4	1
2	0
0	0
36	0
0	0
18	19
0	0
13	0
5	0
0	0
5	0
26	3
12	0
43	21
0	0
0	9
0	11
4	45
734	0
0	0
17	15
0	0
3	0
0	0
26	91
3	0
35	0
0	7
0	7
15	0
364	0
8	0
12	0
0	0
5	31
6	31
0	0
0	2
79	0
6	0
0	5
0	8
0	3
3	0
0	0
6	0
2	0
31	0
173	9
0	9
77	421
2	0
14	0
54	0
5	0
1152	1
361	0
41	0
3	0
12	0
0	58
52	8
1	0
15	263
36	0
6	0
34	0
0	7
0	0
2	207
2	7
0	0
83	229
0	0
0	0
3	0
24	0
0	0
22	0
2	0
6	0
0	0
0	0
307	0
19	0
0	11
0	0
434	0
106	1060
0	0
906	0
0	0
4	0
0	0
0	0
0	0
68	0
0	0
378	0
436	4
12	0
3	6
81	0
115	1
32	0
0	0
1	0
106	0
3	0
99	0
4	0
118	0
49	0
0	0
20	0
0	0
398	3
20	0
162	671
0	9
100	9
0	0
0	0
13	0
9	0
4	0
42	0
12	50
84	0
0	0
0	0
17	0
7	0
0	1
0	0
0	0
11	0
0	0
163	0
8	14
18	0
27	0
9	0
6	0
16	0
25	65
0	39
15	61
0	5
4	55
0	46
0	61
107	0
39	0
4	396
0	403
21	319
20	0
0	10
4	568
0	0
47	623
4	439
0	46
347	6
0	0
89	0
11	0
0	0
0	57
10	0
2	0
0	0
53	575
0	5
18	570
0	30
0	0
0	0
7	0
81	1
363	0
85	0
27	43
39	43
0	43
143	22
531	0
21	0
1	0
0	0
6	0
107	0
0	37
16	0
11	0
10	0
5	0
2	0
2	0
7	0
3	34
320	0
47	0
0	0
8	0
0	0
23	0
0	0
4	0
13	0
0	2
10	0
110	0
0	75
0	60
0	0
55	0
0	0
0	0
0	0
21	148
5	454
11	166
17	0
0	0
7	0
0	86
0	86
1	86
107	13
31	16
11	39
0	14
6	0
0	1
0	0
0	0
52	6
0	0
254	0
0	0
4	0
291	0
2617	11
59	70
82	160
15	0
0	0
0	28
0	2
0	0
3	0
0	0
4	0
8	0
0	6
3	0
0	0
1347	0
180	0
0	0
266	0
4	0
54	7
11	7
6	0
37	0
0	0
0	0
0	0
0	0
4	0
13	0
2	0
3	0
0	0
0	0
0	17
0	0
0	0
0	0
94	705
0	0
0	0
0	2
43	1033
0	0
0	0
0	0
0	77
5	23
0	23
2	0
9	0
88	0
0	2
4	0
0	0
15	0
3	0
0	9
7	0
1	0
0	132
0	15
170	218
207	100
0	0
0	0
0	10
9	0
27	0
0	0
0	0
128	0
20	0
84	9
5	4
0	4
33	63
2	0
0	5
12	139
0	0
4	0
30	0
0	0
0	0
9	6
49	129
0	0
1	9
6	0
2	0
0	0
0	0
0	4
13	0
26	7
1	14
0	8
9	1
2	0
23	87
0	87
0	5
62	10
169	0
140	0
0	0
2	14
23	0
0	0
0	0
0	0
0	0
22	0
0	19
7	0
16	0
7	0
0	0
0	0
14	59
0	3
217	3
7	39
20	39
43	0
4	5
61	5
55	0
9	0
1	0
5	0
0	0
90	129
21	6
113	0
0	0
0	0
0	0
72	0
13	10
0	0
4	25
70	0
263	14
32	0
12	5
1	5
0	40
6	0
148	120
19	0
5	0
8	0
118	0
7	0
0	0
10	0
65	0
0	17
0	17
3	162
31	193
0	170
6343	0
157	645
0	0
6	0
34530	23
110	3
0	3
0	0
165	0
27	0
0	475
12	475
0	335
5	303
0	0
23	737
20	742
0	0
6	0
5	0
0	66
24	66
33	59
0	59
20	0
0	44
1005	46
577	46
2732	0
3	0
343	4
0	0
467	0
65	6
27	0
26	0
0	147
66	0
33	0
5	262
0	231
0	263
223	0
2	0
0	4
14	0
0	463
0	477
12	45
0	146
22	0
0	9
5	0
0	352
31	361
0	1
3	0
0	0
5	1
4	3
0	0
0	0
46	0
32	539
0	0
21	0
21	0
0	158
0	152
0	0
7	9
376	9
606	0
0	15
0	105
0	0
5	240
0	248
12	20
8	252
2	178
12	0
0	0
142	0
0	0
0	39
26	69
0	1
26	1
131	2
176	0
12	0
0	6
171	0
7	5
0	60
0	60
1	5
3	5
191	0
0	19
0	53
0	15
0	37
68	0
15	0
26	0
20	10
4	0
0	273
58	273
207	0
180	0
0	14
23	40
2	124
0	73
0	164
0	54
0	0
10	6
13	0
30	0
0	0
182	0
0	0
769	2
0	0
13	88
215	374
25	374
3	0
12	24
51	25
53	3
2	69
4	69
253	0
28	39
0	0
0	0
0	0
13204	8
410	0
0	0
0	320
43	3
24	0
8	51
52	51
31	0
374	0
0	0
0	0
16	10
5	0
0	0
0	0
0	0
0	0
0	4
0	3
4	2
0	0
0	0
526	0
117	0
1566	0
754	0
0	390
0	380
34	0
14	0
247	0
26	0
22	0
40	263
1360	263
146	0
0	0
14	0
834	0
0	1
0	51
0	50
0	58
0	57
3	0
10	0
171	1
8	78
34	0
0	48
14	45
10	2
21	0
3	0
0	0
0	14
0	14
62	0
0	23
0	0
0	23
0	0
0	0
0	0
4	0
16	0
45	0
31	65
14	122
0	122
28	0
142	0
0	0
44	11
15	0
26837	9
1	0
8	0
0	0
120	0
0	0
55	1
9	1
259	0
57	0
1	0
47	0
10	316
32	316
67	0
7	358
0	358
95	8
44	8
6	0
39	0
1	0
78	0
24	0
27	0
69	0
21	0
346	0
922	20
2	71
121	71
0	0
0	0
17	0
45	0
128	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	0
109	0
1353	0
9	0
5	2
0	4
0	0
0	0
107	0
0	0
5	0
0	0
47	0
0	0
329	5
20	0
9	0
7	4
0	0
0	6
0	0
3	3
7	0
1	0
0	0
3675	0
163	0
0	0
0	0
2	0
24	3
43	0
8	0
0	0
0	0
0	0
0	0
27	189
4	189
8	54
0	0
81	0
61	0
3	0
54	42
107	0
3	4
0	0
0	0
0	0
8	0
162	17
11	0
12	95
120	0
128	0
4	6
19	6
67	0
3	0
0	0
0	33
3	6
369	0
6	0
0	649
0	0
102	0
94	0
564	0
4216	0
37	0
77	0
0	0
5	0
70	0
6	0
333	0
24	0
53	0
4	228
6	898
1	898
109	0
16	0
113	0
4	0
8	0
0	7
0	25
243	0
328	0
655	0
206	0
1322	0
98	0
0	0
64	0
135	0
4	0
0	0
72	0
5	118
14	0
16	0
183	0
6	98
42	274
0	0
5	0
139	0
0	81
29	81
4	49
0	49
0	0
32	0
7	0
19	0
0	0
5	0
128	0
0	0
78	0
2	0
102	5
17	15
57	0
0	0
0	0
0	0
75	0
32	0
5	0
1	0
17	0
0	96
385	0
0	0
1	0
0	0
70	0
46	0
8	0
0	17
10	0
75	0
0	0
0	190
0	190
186	0
0	0
35	0
13	0
11	0
1084	0
129	0
3	461
0	486
4	483
9	0
0	0
3	0
16	0
0	0
266	0
16	0
149	0
142	0
0	0
115	0
2	0
402	67
0	0
127	0
2	0
3	0
27	0
552	0
67	40
0	40
14	0
386	0
79	4
305	0
704	0
41	0
13	712
30	0
0	3
496	0
1201	0
47	0
2504	0
3	1
0	10
7	10
456	0
0	0
20	0
0	0
0	0
0	0
218	0
8	1645
0	1645
5	3
22	225
9	208
0	0
47	0
75	0
0	6
0	0
0	0
11	0
5	3
17	9
0	0
0	0
411	4
0	0
41	0
246	13
0	32
61	32
0	0
81	0
0	0
20	354
5	4
2	4
0	0
5	0
0	0
207	1381
193	543
27	4
45	0
4	0
88	0
0	0
0	0
111	43
59	0
0	87
0	87
0	0
22	736
14	736
0	0
35	7
223	0
65	0
0	66
26	66
4	6
22	0
49	0
0	203
1	203
479	2
1074	0
225	0
6	0
82	96
2	96
70	0
0	0
0	0
2	0
454	0
20	15
3	0
0	4
97	0
28	0
72	0
14	0
0	0
10	0
0	0
17	0
22	0
135	0
228	0
19	0
1692	0
81	0
1	0
267	48
7	0
3	12
3	14
1	0
0	0
97	0
14	0
4	0
11	0
0	0
19	0
25	0
0	0
362	0
6	0
0	0
34	0
7	142
2	0
0	0
6	0
3	0
0	1310
18	1342
205	0
2	0
258	40
0	0
17	0
3	6
276	0
111	0
5	0
908	0
115	0
2	0
0	0
201	0
0	0
19	629
24	0
0	0
161	9
6	0
15	0
3	0
0	0
5	0
17	0
3	0
88	18
29	0
0	17
11	170
0	94
0	0
25	0
0	0
232	0
0	0
3	0
112	100
71	100
92	0
0	0
35	0
0	0
0	0
13	0
4	0
0	9
20	0
35	0
0	0
15	0
0	0
0	0
195	0
20	0
1351	0
0	49
7	49
4	0
19	0
0	0
162	2
0	2
22	0
0	0
0	0
11	17
0	4
0	0
0	0
16	0
0	0
6	0
1	0
0	0
11927	9
92	711
0	8
10	77
142	104
48	16
4	0
13	3
2	3
70	7
0	0
1	0
8	6
0	337
11	337
0	8
17	3
6	0
13	0
2	0
86	0
0	0
213	0
0	268
0	261
0	223
0	206
0	0
0	0
0	0
41	57
0	0
228	0
76	0
72	0
4	5
6	0
2	187
25	24
0	24
5	0
475	0
129	0
19	0
115	0
192	0
0	0
17	29
46	0
641	0
4	1
15	12
91	0
206	0
274	8
135	8
9	0
1788	6
6	1
3	0
0	0
20	0
11	0
5	70
16	427
0	428
3	0
0	0
126	0
20	0
117	147
0	36
19	36
0	5
1	0
214	0
6	94
17	0
0	0
0	6
0	0
3	7
0	0
7	0
22	0
81	0
37	40
0	0
0	0
2	0
2815	0
5	0
20274	0
1	0
19	0
390	0
0	0
4	194
14	163
100	0
13	6
8	0
5	0
0	0
0	0
20	0
14	173
111	0
6	0
17	30
719	0
2	0
5	0
4	0
38	0
6	0
0	21
5	0
29	0
2	0
0	61
0	61
0	0
1	0
16	0
0	0
1	0
7	0
2	0
0	2
0	2
0	0
7	0
131	271
0	0
0	21
0	20
244	0
0	0
32	37
1	43
5	43
12	0
2	12
0	0
75	26
6	26
11	0
0	0
0	0
105	0
249	0
1	0
0	0
894	0
56	0
64	0
34	0
36	105
10	0
172	0
8	0
23	0
0	2
1	0
161	0
0	3
3	0
142	167
55	0
1617	0
99	3
6	3
6	0
0	0
17	0
1	42
810	0
8	0
53	24
4	24
0	0
0	0
420	1
244	1
0	1
29	0
194	0
26	0
0	0
125	0
96	0
0	0
213	0
816	0
103	0
6	0
1	0
531	0
3069	0
0	386
0	0
1	0
0	0
0	0
152	0
0	0
22	21
7	0
398	17
34	0
4	2
944	2
24	0
8	0
5	0
17	0
8	0
129	0
40	0
0	0
19	0
442	0
201	0
0	3
96	0
3	7
43	0
60	2
0	2
0	0
21	0
99	20
43	0
0	0
0	1
504	2
160	0
0	0
0	188
18	188
18	245
13	68
145	0
23	0
32	11
0	0
10	0
618	0
0	17
0	24
0	0
1	2
135	0
6884	10422
5	0
126	0
7	0
8	0
98	0
59	127
19	0
2	0
20	0
155	0
16	0
5	0
10	0
3	0
12	0
5	0
38	0
31	0
28	40
3	2
25	0
1	0
147	69
0	36
34	0
0	0
113	18
22264	5
47	0
21	0
13	56
164	56
8	0
7	0
0	0
455	0
5	11
33	0
0	0
591	0
45	0
2	0
4	0
3	0
0	136
0	139
0	139
8	0
198	0
8	0
0	0
20	0
61	0
6	0
174	0
9	13
13	0
20	0
22	0
0	0
23	0
0	0
5	2
107	0
198	0
16	0
0	0
42	0
0	1
0	0
11	0
0	24
4	0
0	11
1215	0
38	0
94	0
158	0
0	0
0	0
68	0
0	0
266	0
0	0
13	0
3	0
0	0
516	0
108	0
104	0
20	0
0	0
21	0
1223	0
641	0
130	0
574	0
20	0
2	10
35	0
157	0
607	0
0	0
38	6
0	0
4	0
4	0
0	0
452	0
10	0
4	0
0	0
2	0
161	5
3942	5
6	551
16	0
20	57
413	39
18	0
25	0
35	9
24	0
1786	0
25	0
0	8
0	2
0	0
0	0
11	450
0	0
217	0
2	0
31	0
2	0
2	0
0	0
58	0
62	0
12	0
731	0
14	0
2	0
32	364
4	364
1	0
0	0
6	0
218	0
248	1
0	2
0	0
3	10
43	10
8	0
56	0
70	0
1015	0
64	0
0	2
4	2
0	0
0	0
0	0
110	46
16	0
45	0
338	0
40	0
7	0
285	0
142	0
1	0
46	0
2	0
23	0
4	0
41	0
5	0
403	0
3	0
0	1
35	0
290	0
1	0
7	0
0	0
89	0
0	0
37	488
14	0
0	0
47	1
6	0
0	0
45	0
1	801
0	486
13	138
18	587
3	801
0	0
29	0
29	56
0	0
0	0
37	0
73	0
32	0
22	0
59	0
182	0
572	0
2	2
2	0
8	0
9	0
170	0
0	0
223	0
4	15
2	207
33	207
34	0
50	0
22	97
14	68
40	0
210	0
7	60
0	0
29	0
0	11
9	302
377	0
13	2
339	0
71	0
1	252
7	252
3	0
0	0
691	0
298	0
1	0
2	0
33	0
82	0
0	0
77	0
0	4
0	4
0	0
76	510
13	0
2	0
0	0
37	6
4	0
16	0
40	6
21	6
42	8
19	0
7	0
118	0
499	0
51	0
0	195
37	0
303	0
16	0
834	0
270	0
6	0
101	0
144	0
11	0
19	0
2	0
2	0
0	0
0	48
0	0
1	3
0	250
1	321
7	2
21	0
26	0
12	0
1	0
0	0
0	42
45	42
66	0
0	0
8	0
9	0
0	0
302	0
17	0
0	80
0	3
0	0
73	244
1884	84
29	84
81	0
9	166
0	166
414	4
1231	0
0	0
1	2
645	0
33	0
41	0
1	0
27	0
42	0
1	39
2	5
113	185
2	147
0	5
8	11
0	0
4	0
0	0
266	0
36	0
0	15
201	18
464	0
4	0
0	117
2	107
87	0
108	0
56	0
740	0
7	1
4	1
3	0
0	0
19	0
5	0
6	0
6	0
0	0
2	0
0	0
0	0
22	0
38	0
93	0
0	0
1	0
4	0
0	0
995	0
0	0
16	23
93	11
57	0
48	0
538	0
59	0
0	96
965	100
1708	4
9	0
10	0
9	0
162	0
0	0
183	0
10	87
3	7
0	7
0	0
115	9
60	0
3	0
0	0
37	469
0	14
200	2
2	29
0	29
111	0
0	0
1	217
197	217
10	228
0	221
69	0
0	0
273	0
0	0
155	160
43	0
3	0
35	0
1	8
0	4
87	0
142	0
5	0
6	0
0	0
3	8
10	0
0	0
36	0
105	0
0	0
0	0
647	34
7	6
9	0
33	0
25	324
25	15
0	324
142	0
6	1
0	54
0	240
1	267
1	77
3	0
4	0
37	0
0	0
424	0
0	0
65	0
0	0
237	0
17	0
157	0
0	3
0	7
2	10
9	0
76	0
19	0
0	0
173	0
66	22
19	490
0	6
0	484
5	0
177	0
3	0
37	0
28	0
10	0
110	0
138	75
9	4
688	0
0	0
1	297
1	286
12	163
0	0
87	0
42	0
2	0
0	0
18	0
128	0
36	0
89	0
0	0
16	8
2	8
68	0
6	0
29	0
67	0
33	0
60	43
0	43
44	0
398	0
16	0
8	0
4	0
1	107
2	0
30	0
1123	10
1	12
5	12
37	0
3	0
4	0
5	61
23	65
0	65
26	0
10	0
0	0
2	0
0	0
232	2
13	2
17	0
4	0
31	113
0	113
24	5
22	303
116	48
4	1
13	0
1	0
20	0
0	4
7	59
0	215
3	161
1	0
41	4
0	40
27	0
8	0
0	253
1	55
0	9
19	0
0	0
96	3
4	20
289	15
0	0
4	0
0	0
0	0
2	0
0	1
10	139
1815	8
26	0
131	21
158	20
4456	320
24	0
0	0
34	0
1	0
12	0
23	172
18	172
21838	0
305	0
8	0
0	2
60	164
40	0
675	0
0	0
0	3
0	3
30	0
2119	0
131	0
0	0
35	0
86	0
5	3
0	3
78	0
17	75
0	75
3	12
0	0
80	0
261	10
137	121
18	103
15	0
8	0
0	0
151	0
44	71
3	71
148	793
0	647
501	0
139	123
380	0
32	9
129	9
1	0
0	0
5	184
120	202
0	0
2	0
8	0
15	0
2	0
463	0
4	0
0	0
0	0
25	0
13	15
0	0
174	0
577	0
123	0
6	0
103	0
3	125
35	125
10	0
348	0
65	0
12	0
18	176
26	176
1353	5
7	0
246	0
0	92
6	92
8	27
28	27
5	0
1	0
10	0
0	0
26	0
0	0
0	0
1	0
26	74
3	0
0	6
88	0
151	33
2	14
0	14
20	0
88	0
12	0
13	0
96	434
4	18193
0	0
0	9
52	0
26	0
97	1343
0	1331
3	1302
0	0
46	0
0	0
11	0
3	0
0	0
1379	0
16	825
52	825
1	1
0	0
11	0
0	0
21	17
10	17
0	0
368	0
11	0
1087	0
3	0
0	0
0	0
42	0
0	0
10	0
0	321
21	0
247	0
19	558
0	0
70	0
0	0
0	13
18	123
0	11
0	41
3	50
473	74
63	0
1135	0
202	86
23	86
2	62
55	62
1	62
82	684
20	0
0	0
0	0
131	0
175	0
5	244
16	244
4	0
0	0
305	4
13	0
762	0
1902	0
0	89
0	95
11	28
0	0
501	227
33	227
104	0
25	17
18	17
0	0
50	0
16	0
0	408
55	408
11	0
131	63
0	63
2	0
0	96
60	96
8	0
25	25
3	0
296	55
7	51
78	343
5	4
0	44
28	0
18	0
0	1
1	0
0	433
154	0
0	0
0	0
165	0
6	0
5	9
116	117
9	102
0	334
48	334
23	46
0	46
0	551
38	551
641	92
0	66
0	33
0	23
0	0
9	0
0	289
0	157
109	289
5	0
223	0
0	8
0	8
13	0
72	7
171	0
8	0
0	31
4	46
28	46
4	6
332	1
458	764
59	0
38	0
0	0
105	0
606	2
14	4
0	0
13	0
5	0
205	0
214	0
10	148
4	148
612	0
6	0
67	0
30	74
170	0
359	0
18	22
0	22
85	3
7	0
48	23
0	28
161	28
1346	0
0	0
237	0
0	83
0	83
0	4
17	0
0	0
107	0
30	0
4	0
32	15
4	12
0	0
7	0
3	0
149	0
9	27
52	0
2	0
0	0
2	0
34	0
137	0
1055	0
21	0
3	0
0	0
0	0
2660	0
748	2
10	1110
18	1110
0	4
42	0
0	0
0	434
44	466
9	466
291	0
72	0
2	3
0	72
13	72
0	2
7	0
65	0
4	0
1	0
6	0
0	0
3	0
181	0
5	80
256	0
0	0
22	0
15	0
95	0
4	7
25	0
4704	0
6	0
73	0
0	0
227	30
37	228
20	228
0	31
385	31
8	0
73	8
10	0
174	0
27	30
2	31
55	33
25	0
5	0
791	0
43	0
24	0
78	0
7	7
1417	0
0	8
8	0
6	0
0	68
15	0
16	0
682	0
14	0
0	0
125	0
1	0
43	0
7	0
22	0
11	4
14	0
0	0
7	8
4	0
0	0
34	0
106	0
7	0
0	0
0	8
0	0
7	1
98	10
53	0
60	508
24	0
18	0
0	13
128	9
61	18
0	0
9	0
4	0
534	0
641	0
298	0
14	0
25	100
0	100
29	217
26	75
733	0
0	3
12	0
7	0
98	11
2	0
43	0
541	1
0	280
0	21
71	301
0	0
363	0
0	5
13	9
0	0
0	0
1	0
13	0
8	0
337	0
1191	0
9	0
66	6
33	0
126	0
222	0
7	0
57	0
0	0
49	0
567	0
0	0
0	4
3	0
9	0
0	0
8	0
0	0
209	0
0	78
0	92
16	92
0	2
2	4
97	0
15	0
0	72
0	2
173	665
338	0
7	0
0	2
51	0
56	0
121	8
9	0
5	0
13	0
2	0
0	67
10	67
0	0
93	0
552	13
7	0
38	0
84	0
0	0
3	0
204	0
18	0
7	18
0	0
179	9
11	0
22	0
0	0
9	0
58	26
0	0
0	0
0	1
30	0
45	0
0	2
9	2
52	0
9	0
0	0
18	0
18	0
47	0
413	7
0	0
69	0
123	0
61	0
67	0
3	0
4	0
7	0
70	0
5	0
83	1
226	0
16	0
77	0
0	0
405	0
715	21
204	0
124	0
0	77
24	29
0	29
164	363
2070	363
1	0
8	5
0	5
10	0
0	19
2743	0
861	0
114	0
24	113
2	19
0	5
0	3
1	73
0	1
1	59
0	6
0	0
0	705
0	705
11	228
207	228
38	0
206	0
0	135
0	133
0	71
4	215
46	2
35	2
40	0
110	0
1670	0
26	0
5	0
5	15
25	24
0	24
0	0
1	0
0	0
0	0
60	0
15	0
4	0
3	0
6	3
0	545
0	5
6	0
8	0
2	0
126	0
0	1182
517	0
0	57
66	24
22	0
7	0
15	0
5	0
0	0
4	0
0	0
0	0
0	0
0	79
46	20
22	72
8	0
0	0
15	0
0	0
