UniqueCount	AmbigCount
264	1
127	0
405	0
46	0
342	5
485	0
160	0
41	0
73	0
41	0
177	0
39	0
104	0
95	0
270	0
42	0
291	0
91	0
1206	0
84	0
103	0
414	0
518	16
682	16
66	0
252	0
188	0
1981	0
754	0
1425	0
278	0
7	0
49	0
110	0
501	0
75	0
1522	0
91	0
443	0
0	0
640	0
191	0
737	0
433	0
593	9
150	3
136	0
35	0
1835	1
355	1
22	0
225	0
35	0
10	4
824	2
308	0
142	0
61	0
886	2
44	0
18	0
190	0
23	0
69	0
88	0
433	0
322	0
47	0
148	0
65	0
248	0
95	0
26	1
36	0
390	0
37	0
71	0
451	0
133	0
536	0
43	0
429	0
131	0
185	0
275	0
40	0
247	0
150	0
848	0
65	0
139	0
71	0
115	0
198	0
160	0
82	0
22	0
35	0
170	0
98	0
204	0
1608	0
100	0
25	0
112	5
55	0
3	0
174	3
124	0
274	0
812	0
296	0
259	0
297	0
236	0
73	0
26	0
1991	3
111	0
0	0
113	0
22	0
55	0
58	0
344	0
229	0
15	0
77	0
326	0
79	1
263	0
163	0
65	0
2297	2
36	0
69	0
30	0
4	0
219	0
159	0
93	0
95	0
354	0
461	0
25	0
1458	2
1552	0
171	0
154	0
236	0
1532	0
134	0
508	0
207	0
113	0
120	0
1032	20
117	3
74	4
335	0
120	0
49	0
3608	0
80	0
220	0
206	0
49	0
21	0
518	0
7	0
11	0
47	0
48	0
3317	0
204	0
41	0
268	0
56	0
222	0
8	0
5	0
424	0
937	0
144	0
66	0
449	0
209	2
289	0
45	0
15	0
11	0
2966	0
1398	1
166	0
398	0
518	0
806	0
161	0
95	0
389	0
29	0
332	0
61	1
16	1
52	0
11	0
4	0
147	0
17	0
31	0
101	0
191	0
54	0
89	0
403	0
140	0
73	0
146	0
86	0
319	0
23523	8
15	0
31	0
41	0
67	0
141	0
28	0
191	3
12	0
166	0
684	0
30	0
229	0
38	0
14	0
99	0
378	0
638	0
133	0
145	0
1356	6
65	0
13	4
28	0
215	0
804	0
354	0
158	0
363	0
73	0
159	0
528	0
317	0
261	0
287	0
72	0
67	0
204	0
1	0
155	0
1	0
106	0
80	0
271	0
105	0
79	0
475	0
301	0
109	0
320	0
296	0
16	0
9	0
26	0
183	0
38	0
148	0
228	0
100	0
13	0
183	2
32	0
257	0
867	0
520	0
28	0
180	0
80	0
82	0
84	0
408	0
267	0
191	0
2585	2
67	0
44	0
21	0
185	0
631	0
230	0
606	0
119	0
649	0
4	0
148	0
188	0
103	0
99	0
2643	0
80	0
46	1
116	0
1	0
73	0
147	0
1959	0
172	0
69	0
142	1
132	0
46	2
3	0
54	0
251	0
171	0
96	0
185	0
160	0
2	0
61	0
390	0
93	0
212	0
156	0
0	0
27	0
105	0
167	0
227	0
501	0
93	0
55	0
166	0
156	0
38	0
9	0
103	1
87	0
1794	0
1159	0
365	0
140	0
686	0
15	0
68	0
162	0
1907	0
236	0
113	0
177	0
140	0
66	0
52	0
610	0
687	4
312	0
1873	0
187	0
172	0
0	0
0	0
0	0
0	0
0	0
187	0
63	0
117	0
50	0
76	0
105	0
315	0
310	0
84	0
1559	0
262	0
158	0
561	0
28	0
84	0
64	0
12	0
112	0
613	0
555	0
234	0
264	2
65	0
237	0
131	0
146	0
230	0
50	0
15	0
71	0
44	0
173	0
71	0
1823	2
172	0
720	0
7	0
0	0
48	0
310	0
163	0
272	0
261	0
263	0
17	0
16	0
6434	0
35	0
17	1
6601	4
32	0
110	0
81	0
39	0
361	0
578	0
124	0
0	0
207	0
436	1
23	0
549	0
40	0
142	0
52	0
82	0
30	0
202	0
102	2
66	0
37	2
89	0
145	0
25	0
304	3
199	0
196	0
77	0
29	0
16	0
148	0
272	0
21	0
633	0
78	6
761	9
17	2
177	0
159	0
938	0
118	0
0	0
767	0
352	0
50	0
6650	0
140	0
177	0
852	0
93	0
143	0
42	0
484	0
309	0
47	0
320	1
46	0
170	0
249	0
69	0
336	0
493	3
1120	0
59	0
0	0
86	0
0	0
34	0
494	3
87	0
212	0
465	0
93	0
17	0
176	0
401	0
1299	0
942	0
9048	48
3270	51
212	0
400	0
71	0
417	0
119	0
135	0
55	0
630	0
109	0
306	2
287	2
16	0
18	0
380	0
532	0
371	0
277	0
5435	0
307	0
9	0
3	0
0	0
14	0
127	2
107	0
145	10
2873	42
1242	50
925	0
4	0
6	0
375	0
27	0
422	0
509	3
477	0
129	6
52	0
38	0
585	0
21	0
107	0
483	0
288	0
167	0
231	1
66	0
315	0
483	0
72	0
248	0
427	0
208	0
345	0
18	0
41	0
1	0
96	0
122	0
110	0
808	0
96	0
221	0
1221	0
314	0
77	0
273	2
315	2
299	0
285	0
18	0
181	0
121	0
94	0
251	0
76	1
386	0
148	0
188	0
33	0
233	0
1445	12
574	12
1228	4
619	0
101	0
67	0
25	0
22	0
436	0
89	0
528	0
359	0
105	0
151	0
79	0
58	0
23	0
372	0
247	0
392	0
466	0
42	0
11	0
243	0
12	0
115	0
633	0
71	0
882	2
118	0
367	3
115	0
513	0
63	0
4	0
335	0
147	0
186	0
431	1
68	0
187	0
30	0
321	0
4466	2
0	0
23	0
92	2
494	1
6	0
15	0
292	3
1	0
54	0
333	0
2155	0
266	0
12	0
67	0
5615	0
494	0
204	0
278	0
75	0
42	0
115	0
1193	3
96	0
75	0
359	0
531	2
17	0
134	0
25	0
2	0
259	0
149	0
33	0
541	0
193	0
161	0
3841	1
8	0
435	0
183	0
212	0
79	0
137	0
171	0
26	0
97	0
175	3
108	0
285	0
10	0
99	0
105	0
254	0
382	3
70	9
152	0
13	0
94	0
449	0
91	0
265	0
126	0
172	0
74	1
376	0
438	0
0	0
271	0
40	0
207	0
1841	0
270	0
150	0
75	0
388	0
154	0
1044	0
68	0
255	0
108	0
1175	0
133	0
1475	0
155	0
674	0
129	0
497	0
37	0
343	0
156	0
478	0
284	0
227	0
211	9
1171	0
1312	0
154	0
120	0
312	0
118	0
107	0
70	0
36	0
94	0
306	0
881	0
138	0
217	0
47	0
13	0
170	0
166	0
45	0
87	0
115	0
1	0
79	0
104	0
16	0
30	0
28	0
107	0
76	0
506	0
40	0
37	0
73	0
238	0
44	0
5	1
154	1
258	0
108	1
37	0
17	0
321	0
49	0
291	0
28	0
206	0
167	0
38	0
5	0
1	0
1602	2
66	0
11595	9
608	0
264	0
56	0
1009	2
320	0
406	0
125	0
1004	0
232	4
17	0
0	0
368	0
178	0
179	0
63	0
7	0
105	0
1032	0
7	0
376	0
1800	7
166	0
48	0
675	0
674	0
642	0
299	1
472	0
19	0
235	0
741	0
204	0
127	0
265	0
36	0
202	0
578	0
249	0
0	0
0	0
0	0
41	0
161	0
60	0
22	0
74	0
104	0
42	0
59	0
151	0
254	0
134	0
104	0
103	0
181	0
274	0
364	1
241	1
33	0
2	0
178	0
459	0
121	0
443	0
55	0
388	0
711	0
129	0
131	0
240	0
96	0
1432	0
239	0
231	0
124	0
194	0
112	0
73	0
28	0
265	0
99	0
61	0
303	0
7	0
1328	0
168	0
48	0
341	0
542	0
11	0
447	0
10	0
4	0
76	0
290	2
239	0
117	0
2213	1
793	0
149	0
98	0
756	0
112	0
31	0
511	0
37	0
116	0
6	0
97	0
125	0
495	0
160	0
43	0
517	0
211	1
1340	0
219	0
594	0
79	0
195	0
213	0
44	0
2436	3
8	0
127	0
277	0
512	0
57	0
275	0
85	0
188	0
181	0
368	0
187	0
236	0
1722	0
0	0
0	0
50	0
78	0
28	0
235	0
16	0
314	0
100	0
31	0
87	0
838	0
188	0
462	0
4	0
141	0
123	0
20	0
140	0
410	0
280	0
570	0
264	0
297	0
823	0
390	0
33	0
851	0
248	0
133	0
101	0
484	1
732	0
340	0
21	0
123	0
388	1
290	0
90	0
138	0
378	0
1458	0
202	0
110	0
150	0
186	0
321	0
258	0
1605	0
16	0
111	0
594	0
11	0
238	0
342	0
11	0
1	0
2241	0
240	0
2	0
123	0
261	0
350	0
112	1
701	0
32	0
170	0
562	0
395	0
963	1
157	3
594	0
66	0
79	0
225	0
121	0
18	2
293	3
202	0
136	0
2	0
276	0
1484	0
41	0
20	0
43	0
0	0
43	0
89	0
60	0
167	0
13	0
2391	0
41	0
74	0
96	0
80	0
178	0
13	0
54	0
79	0
525	0
247	1
0	0
29	0
263	0
0	0
537	0
139	0
12	2
3	0
687	0
104	0
703	0
128	0
550	0
80	0
81	0
171	0
2640	0
137	0
190	0
113	0
0	0
258	1
111	0
981	0
15	0
431	0
334	0
78	0
317	0
3	0
217	0
186	0
653	0
0	0
424	0
155	0
76	0
97	0
169	0
222	0
511	0
303	0
35	0
711	0
86	0
149	0
122	0
179	0
31	0
136	0
243	0
11	0
147	0
388	0
116	0
103	0
184	0
6966	3
59	0
495	0
96	0
701	0
169	0
102	0
314	2
409	0
0	0
118	0
232	0
327	5
405	0
261	0
41	0
194	0
524	1
112	0
53	0
2931	0
108	0
3	0
34	0
58	0
56	0
332	0
1391	0
122	0
158	0
297	0
1999	0
159	0
327	0
330	0
1055	0
254	0
542	2
74	0
74750	20
455	0
1729	0
9	0
60	0
23	0
8	0
64	0
15	0
30	0
31	0
203	0
82	0
72	8
130	0
8	0
1436	0
750	0
451	0
52	1
6820	0
26	1
945	0
61	0
114	0
72	0
717	0
1150	1
96	0
60	0
3	0
76	0
133	0
2595	78
3344	79
1225	0
156	0
230	0
11	0
907	5
2	0
211	0
282	0
3181	2
772	0
49	0
176	0
108	0
15	0
91	0
254	0
293	0
138	0
481	0
211	0
1531	0
91	0
424	0
130	0
231	0
37	0
1057	1
1696	4
152	0
608	0
491	0
21	0
86	0
38	0
0	0
8	0
885	1
229	0
671	0
56	0
3583	5
206	0
632	0
1506	0
109	0
188	0
603	0
406	0
328	1
189	3
463	0
1112	0
592	0
287	0
598	0
526	0
36	0
232	4
385	4
141	0
738	0
162	0
0	0
580	0
54	0
1711	0
155	0
187	0
151	0
612	0
148	0
3987	4
85	0
88	0
276	0
4103	1
113	0
121	0
392	0
46	0
104	0
18	0
107	0
251	0
252	0
57	0
851	0
405	0
71	0
136	0
417	0
220	2
484	2
1367	0
162	0
81	0
281	1
469	1
81	0
718	2
1468	4
28	0
0	0
184	1
49	0
611	0
471	0
35	0
455	0
279	0
10	0
562	0
490	0
83	0
217	0
457	0
87	0
261	0
51	0
21	0
180	0
545	0
402	0
4671	0
170	0
136	0
364	0
283	0
9	0
8	0
175	0
229	0
418	3
46	0
76	0
169	0
968	0
225	0
138	1
12	0
72	0
121	0
107	0
191	0
1299	4
918	0
4	0
192	0
646	0
38	0
190	0
213	0
63	0
92	0
42	0
24	0
232	0
282	0
190	3
244	0
920	0
232	0
356	0
51	0
154	0
21	0
226	0
1	0
473	0
170	0
61	0
65	0
320	0
50	0
254	5
45	0
85	0
239	0
99	0
84	0
0	0
0	0
663	4
902	0
405	0
345	0
45	0
36	0
503	2
19	0
49	0
298	0
102	1
743	1
3299	0
501	2
3	0
26	0
95	0
517	0
16	0
5	0
107	0
77	0
49	0
550	0
215	0
78	0
1	0
102	0
217	0
165	0
1332	0
1159	0
407	0
191	0
151	0
266	0
399	0
408	0
249	0
319	0
322	2
4906	3
136	0
867	0
565	0
832	0
3774	3
288	3
1084	4
677	4
177	0
800	0
211	0
264	0
963	0
7	0
2959	0
99	1
153	1
103	0
1669	2
0	0
1942	0
141	0
83	4
208	4
98	0
54	0
325	0
124	0
718	0
823	0
122	0
96	0
168	0
80	0
11	0
33	0
51	0
90	0
365	0
1111	0
74	0
38	0
736	1
107	0
283	0
439	2
34	0
1	0
431	2
53	0
0	0
591	0
146	0
10	1
19	1
27	0
209	0
30	0
183	0
298	0
238	0
139	0
116	0
17	0
386	0
11	0
37	0
10	0
240	0
256	3
18	0
54	0
849	0
1752	0
314	0
0	0
185	0
47	0
168	0
6	0
5	0
240	0
320	0
440	0
554	0
113	0
140	0
301	0
293	0
32	1
331	0
341	0
138	0
48	0
87	0
98	0
547	0
116	0
279	0
68	0
287	3
0	0
1128	0
54	0
48	0
170	4
83	0
189	0
15	0
45	0
21	0
91	0
19	3
14	0
52	0
564	0
285	0
560	3
226	0
2499	0
936	0
350	0
230	0
190	2
297	0
263	0
56	0
451	4
12	4
3134	0
100	0
411	0
222	0
518	0
75	0
61	0
308	0
545	0
649	0
194	0
163	0
404	0
143	0
452	0
128	0
360	0
258	0
14	0
146	0
123	0
219	0
59	0
512	0
1446	0
194	0
150	0
198	0
84	0
506	0
611	0
111	0
280	0
2	0
78	0
158	0
367	0
120	0
8	0
22	0
958	0
71	0
440	0
165	0
243	0
286	0
77	0
8	2
492	0
213	6
208	0
681	0
284	0
159	0
61	0
347	0
694	2
188	0
62	0
480	2
386	0
180	0
362	0
76	0
117	0
158	0
14	0
78	2
223	2
107	0
918	1
170	0
0	0
320	0
39	0
115	0
168	0
155	0
241	0
494	0
1312	0
190	0
172	0
4603	4
632	3
0	0
0	0
77	0
190	0
11	0
1666	0
144	0
243	0
6	0
0	0
2739	0
154	0
60	0
257	0
216	3
94	0
840	0
120	0
311	0
1910	0
1364	2
65	0
1804	2
443	0
1035	0
373	0
154	0
486	0
36	0
202	0
255	0
13	0
108	0
70	0
657	0
3	0
356	0
9	0
52	0
608	6
93	0
98	0
9	2
119	2
679	0
214	0
144	0
71	0
60	0
43	0
70	0
165	0
634	0
52	0
0	0
126	0
210	0
60	0
198	0
357	0
555	0
181	0
56	0
203	0
138	3
382	3
6	0
0	0
238	0
190	0
114	0
184	0
180	0
732	0
304	0
10575	0
982	0
194	0
45	0
138	0
380	0
852	2
1026	0
140	0
0	0
333	0
131	0
183	0
212	0
1059	0
31	0
134	0
87	0
117	0
145	0
111	0
3468	3
1972	0
1049	0
298	0
268	0
1392	0
890	0
0	0
99	0
540	0
247	0
191	1
1	0
364	0
126	0
1303	0
302	0
57	0
69	0
80	4
38	0
195	4
90	0
0	0
461	0
12	0
466	0
145	0
194	0
95	0
499	3
26	0
110	0
418	0
224	0
20	0
293	0
136	0
19	0
2326	0
114	0
249	0
189	0
758	0
104	0
32	0
85	0
602	0
50	0
421	0
662	0
0	0
326	0
369	0
370	0
206	0
4	0
54	0
159	0
12	0
47	0
257	0
322	10
882	13
65	0
39	0
68	5
14	0
108	0
7	0
31	0
196	3
32	3
39	0
658	4
6511	2
7	0
72	2
378	1
238	0
275	0
453	0
237	0
34	0
105	0
3	0
109	0
11	0
272	0
417	1
590	0
9	0
83	0
751	0
3274	0
39	0
180	0
895	0
354	0
202	0
337	0
38	0
167	0
4464	0
212	0
135	0
40	0
312	0
40	0
230	6
285	0
0	0
66	0
0	0
376	0
76	0
34	0
63	0
239	0
1434	0
59	0
116	0
329	0
20	0
9916	1
5	0
298	0
3186	0
331	0
321	4
94	4
334	0
1184	0
57	0
34	0
258	0
1	0
435	0
853	1
133	0
3	0
400	0
9	0
381	0
242	2
413	0
17	0
96	0
1358	2
53	1
204	1
51	0
164	0
22631	8
197	0
708	0
223	0
843	0
551	0
65	0
251	0
64	0
1304	1
102	0
400	0
59	0
75	0
1092	0
1662	4
0	0
109	0
845	0
323	0
59	0
4	0
66	0
179	0
991	0
348	0
251	0
24	4
250	4
36	0
310	0
14	0
344	0
505	0
198	0
396	0
745	0
0	0
343	0
110	0
120	2
260	0
391	0
188	0
115	0
50	0
142	0
24	0
142	0
52	0
200	0
7	0
107	0
60	0
131	0
1249	0
0	0
59	0
177	0
304	0
760	0
464	0
48	1
27	1
228	3
438	0
361	0
158	0
278	0
107	0
12	0
11	0
22	0
133	0
1332	0
217	0
13	0
18	0
162	0
80	0
278	0
38	0
4	0
223	0
130	0
137	0
181	0
127	0
384	0
72	4
17	0
56	2
0	0
0	0
38	4
14	0
255	0
37	0
193	0
444	0
463	0
193	0
310	0
404	0
246	0
57	0
905	0
297	0
1115	0
37	0
245	0
1740	6
249	0
22	0
2257	0
43	0
58	0
412	0
1423	2
332	0
398	0
145	0
520	0
241	0
24	0
209	0
355	0
5	0
157	0
93	0
724	0
283	0
430	3
212	0
177	0
28	0
108	0
390	2
1011	0
645	3
102	2
0	0
90	0
153	0
84	0
418	0
213	0
411	0
200	0
358	0
54	0
138	0
121	0
6514	2
6	0
20	0
278	0
214	6
191	0
373	0
16	0
38	0
68	1
128	0
691	0
180	2
25	6
173	4
867	0
2369	0
732	0
443	0
167	0
97	0
527	0
879	0
688	0
596	0
160	0
220	0
31	0
245	0
364	3
429	0
281	0
46	0
648	0
631	0
91	0
44	0
151	0
8	0
98	0
126	5
8	5
23	0
34	6
13	0
5	6
419	0
157	0
145	0
10	0
33	0
26	0
10	0
3	0
412	0
551	0
682	0
1476	0
0	0
903	0
1807	0
98	0
61	0
122	3
291	0
9	0
100	0
116	0
95	0
926	0
1704	5
256	0
17	0
230	0
9	0
323	0
184	0
818	0
44	0
242	0
475	1
34	0
182	0
419	0
120	0
130	0
210	6
8	6
746	0
114	0
13	0
114	0
458	0
2064	5
844	0
10	0
298	0
112	0
113	0
784	0
441	0
209	0
395	0
1394	10
824	4
247	0
297	0
153	0
41	0
175	0
109	0
415	0
16	0
613	0
213	0
40	0
5404	1
543	0
1184	0
114	0
169	0
874	1
256	0
400	0
261	0
306	0
15	0
0	0
464	0
491	0
0	0
24	0
8	0
2	0
232	0
121	0
136	0
39	0
141	0
836	1
232	1
162	0
456	0
46	0
203	1
903	1
44	0
43	0
168	0
314	0
28	0
261	0
177	0
101	3
1112	0
121	0
499	0
55	0
317	0
1099	3
31	0
403	0
210	0
352	0
144	0
11	0
58	0
698	0
225	0
157	0
126	0
3564	0
321	0
15	0
2789	6
35	0
1631	0
179	0
2761	1
24	0
129	0
50	0
239	0
268	0
745	0
93	0
191	0
1019	1
173	0
356	0
316	1
573	0
255	0
385	0
539	1
629	0
0	0
43	0
44	0
89	0
152	0
289	0
368	0
3728	2
745	0
372	0
382	0
101	0
234	0
375	0
135	0
49	0
83	0
8	0
361	0
258	0
48	0
133	0
134	0
120	0
479	0
342	0
6	0
137	0
1193	5
211	0
11	0
900	0
10	0
556	0
329	0
0	0
371	0
89	0
159	0
612	3
1052	0
225	0
105	0
1130	0
432	0
8	0
149	0
58	0
78	0
139	0
50	0
0	0
104	0
175	0
160	0
8	0
418	0
702	0
81	0
34	0
414	0
69	0
28	0
1727	1
85	0
0	0
1	0
113	0
7	0
20	0
87	1
546	0
103	0
126	0
19	0
199	0
16	0
90	0
743	0
250	0
73	0
4	0
48	0
39	2
164	0
375	0
394	0
1124	0
63	2
202	2
449	0
71	0
491	0
267	1
378	0
378	0
58	0
224	0
1680	0
706	0
267	0
673	0
26	2
462	4
283	4
81	0
244	0
299	0
372	0
132	0
60	0
1172	0
36	0
76	0
271	0
276	0
207	0
628	0
117	0
103	0
98	0
218	0
126	0
34	0
295	0
415	0
57	0
308	0
3359	0
586	0
76	0
248	0
353	0
431	0
118	0
284	0
3943	3
597	0
222	3
68	3
235	0
358	0
120	0
237	0
407	0
27	0
209	0
145	0
68	0
382	0
766	0
507	0
71	0
267	0
66	0
310	14
990	14
1231	0
346	6
74	0
33	0
152	0
323	0
200	0
320	0
118	0
25	0
66	0
275	0
90	0
26	0
71	2
1719	0
273	0
246	0
526	2
1311	0
566	1
174	0
47	0
39	0
659	0
514	1
295	0
0	0
40	0
118	0
2074	0
166	0
9	0
41	0
1977	0
22	0
472	0
494	0
82	0
169	0
681	0
864	0
452	0
305	0
30	0
2195	0
6	0
19	0
4	0
101	0
196	0
649	1
2258	0
127	0
79	2
146	0
117	0
551	3
166	0
166	0
297	0
132	0
259	0
346	0
511	0
0	0
170	0
580	0
273	0
416	0
180	0
2933	0
262	0
143	0
193	0
288	0
260	0
0	0
381	1
511	0
13	0
172	0
120	0
95	0
166	0
71	0
1435	0
47	0
144	0
155	0
298	0
153	0
157	0
594	5
364	0
405	0
834	0
13	0
74	0
102	0
67	0
712	0
1163	0
496	0
949	0
290	0
92	0
103	0
216	1
622	1
147	0
0	0
305	0
173	0
203	0
132	0
242	0
28	0
553	3
390	0
17	0
2710	0
176	0
361	0
213	0
0	0
24	0
148	0
61	0
1353	0
3437	6
864	1
53	0
629	0
99	0
55	0
3252	2
602	0
211	0
167	0
34	0
388	0
178	0
80	0
563	0
1434	0
3120	3
91	0
478	0
109	0
881	2
551	0
242	0
2	0
30	0
182	0
1443	9
1681	0
4007	1
138	0
91	0
295	0
329	0
208	0
793	2
751	5
644	0
115	0
600	0
130	0
201	0
155	3
230	3
600	0
704	0
83	0
239	0
105	0
2091	0
92	0
62	0
530	0
456	0
345	0
164	0
349	0
131	0
394	0
918	0
190	0
224	0
213	0
651	0
213	0
205	0
321	0
18	0
334	0
805	0
380	2
1640	2
26810	6
386	0
15	0
87	0
1022	0
551	0
62	0
300	0
312	0
111	0
48	0
151	0
906	0
579	0
245	0
152	0
485	0
10	0
177	0
1322	0
148	0
19	0
189	0
162	0
821	0
136	7
50	1
48	0
420	0
510	0
886	0
283	0
143	0
109	0
86	0
6	0
149	0
52	0
0	0
96	0
756	0
386	0
850	2
362	0
11	0
71	0
215	2
292	0
73	0
280	0
31	0
885	0
292	0
108	0
58	0
427	0
23682	9
4	0
913	0
6	0
15	0
102	0
2552	1
295	0
240	0
938	0
182	0
594	0
123	0
68	0
8	0
97	0
397	0
329	0
537	0
139	0
24	0
0	0
17	0
262	0
45	0
154	0
129	0
156	0
234	0
109	0
135	0
356	0
1627	1
187	0
27	0
3458	11
45	0
130	0
1017	0
202	0
509	0
14	0
19	0
114	0
85	0
670	0
286	0
333	0
582	0
0	0
963	6
78	0
99	0
520	0
45	0
810	0
99	0
483	0
76	0
421	0
542	0
1165	6
432	0
154	0
305	0
292	0
138	0
455	0
674	0
779	0
30	0
123	0
563	0
985	0
2	0
108	0
19	0
427	0
492	0
342	1
2805	3
687	0
764	0
822	3
264	0
283	0
225	0
670	0
213	0
154	0
201	0
651	0
512	0
56	0
99	0
45	0
97	0
177	0
14	0
67	0
86	0
319	1
60	0
191	0
94	0
105	0
13	0
414	0
1	0
45	0
181	0
189	0
157	0
157	0
0	0
43	5
173	1
187	0
309	1
1064	0
520	0
451	1
278	2
282	3
36	0
82	0
192	0
298	0
1328	0
858	1
913	0
125	0
40	0
59	0
20	0
250	0
6	0
129	0
81	0
186	0
215	0
554	0
883	0
355	0
135	0
1056	0
339	0
126	0
216	0
302	0
406	3
23	0
17	0
624	0
2204	1
385	0
121	0
42	0
64	0
59	0
93	0
188	0
205	0
456	0
138	0
959	0
0	0
251	0
111	0
306	0
658	0
0	0
3111	0
159	0
193	1
593	0
516	0
117	0
214	0
212	0
108	0
1014	0
146	0
130	0
179	0
63	0
179	0
1032	0
19	0
4	0
117	0
0	0
457	4
205	0
199	0
145	0
103	0
267	0
294	0
126	0
251	0
171	1
192	0
123	0
56	0
269	0
147	0
184	0
40	0
65	0
15	0
554	0
397	0
190	0
236	0
109	0
6	0
18	0
144	0
602	0
118	0
163	0
110	0
69	0
590	7
49	0
81	0
228	2
109	0
16	0
377	0
384	0
788	0
43	0
93	0
111	0
118	0
428	0
308	0
233	0
5517	0
332	0
270	0
187	0
215	0
1564	4
181	2
0	0
244	0
194	0
710	2
204	0
245	0
19989	12
1122	2
89	0
249	1
435	0
274	0
187	0
245	0
1077	0
751	1
519	0
127	0
0	0
0	0
133	0
570	0
0	0
328	0
718	0
588	0
632	0
232	0
1154	0
36	0
2	0
262	0
110	0
17	0
1326	6
374	0
86	0
131	0
16	0
62	0
176	0
12	0
715	0
15	0
13	0
978	0
716	0
822	0
35	0
87	0
828	0
166	0
756	3
439	0
566	0
206	0
300	0
215	0
28	0
342	0
726	0
32	0
2	0
217	0
138	0
616	0
184	0
324	3
772	0
2236	1
110	0
2036	0
721	0
341	0
125	0
0	0
212	0
73	2
391	2
268	0
130	0
247	0
71	2
1188	2
91	0
242	0
23	0
504	0
279	0
108	0
12	0
30	0
1043	0
221	0
1754	0
188	0
54	0
130	0
308	0
137	0
41	0
226	0
733	0
432	2
301	0
142	0
241	3
136	0
343	0
230	0
11	0
3	0
24	0
97	0
35	0
377	0
10	0
360	2
995	2
268	0
987	0
3	0
230	0
170	0
73	0
170	2
228	2
188	0
84	0
14	0
10	0
1120	0
251	0
860	0
599	2
681	2
420	0
221	0
254	0
372	0
33	2
587	2
145	0
207	0
101	0
82	0
174	0
316	0
387	0
248	0
201	0
1452	0
257	0
67	0
69	0
305	0
47	0
148	0
529	0
139	0
879	1
108	0
788	0
1640	1
334	0
174	0
751	0
59	0
45	0
642	0
258	0
307	0
92	0
8	0
258	0
170	0
495	0
7	0
223	0
251	0
84	5
147	5
1331	0
674	0
7	0
497	0
194	6
129	0
62	0
150	0
635	1
39	0
191	0
33	0
108	0
43	0
252	0
501	0
417	0
544	0
210	0
195	0
146	0
308	0
119	0
102	0
373	0
290	0
857	0
213	0
532	0
2313	0
1010	0
2116	0
933	0
7	0
211	2
207	2
56	0
113	0
321	0
179	0
62	0
66	0
109	0
484	1
101	4
184	0
279	0
2807	6
219	0
765	0
60	0
43	0
37	0
168	0
83	2
95	0
397	0
225	0
71	0
27	0
4332	0
116	0
79	0
1164	0
69	0
206	0
331	0
793	0
56	0
356	0
803	0
339	0
276	0
354	0
290	0
390	0
286	0
554	0
94	4
161	4
691	0
147	0
181	0
5	0
350	0
19	0
38	0
11	0
135	0
248	0
78	0
207	0
238	1
77	0
197	0
57	0
220	0
199	0
742	0
303	0
503	0
236	0
8	0
92	0
123	0
494	0
291	0
220	0
838	0
91	0
147	0
688	0
50	0
68	0
7	0
152	3
563	0
169	0
705	0
84	0
249	0
146	0
161	0
393	1
551	0
261	0
11	0
61	0
117	0
52	0
425	0
137	0
160	0
508	0
0	0
17	0
264	0
176	0
484	0
505	0
55	0
17	0
471	0
171	0
74	0
176	0
510	0
137	0
32	0
90	0
743	2
639	3
58	0
247	0
7157	1
20	0
923	0
1536	4
2296	2
155	0
93	0
96	0
1124	0
1890	0
143	0
16	0
125	0
3626	3
926	0
5607	0
988	0
193	3
226	0
61	0
343	0
254	0
764	0
157	0
1429	1
238	0
660	0
248	0
145	0
12	0
249	0
896	0
286	0
435	0
191	0
106	0
97	0
20	0
37	0
215	0
313	1
1374	0
36	0
414	0
180	0
877	0
151	0
95	0
42	0
102	0
515	0
518	0
255	0
231	0
206	0
231	0
285	0
105	0
190	0
418	0
7	0
264	0
482	5
525	5
523	0
110	0
307	1
216	0
991	2
44	1
170	0
19	0
504	0
267	0
601	0
139	0
301	3
502	0
754	0
1092	0
781	0
22	0
174	0
294	0
34	0
1104	0
225	0
149	0
365	0
1257	0
96	0
102	0
2642	0
92	1
283	0
131	0
511	0
434	0
359	0
1652	0
560	0
452	0
781	0
3112	0
32	0
449	0
5	0
89	0
259	0
236	0
316	0
410	0
36	1
171	1
281	0
1146	0
385	0
91	0
109	0
807	3
338	0
2197	0
295	0
141	0
232	0
75	0
257	0
539	2
313	0
5	0
401	5
74	5
131	0
358	0
268	0
324	0
267	0
320	0
515	0
239	2
1318	0
226	0
137	2
418	0
41	0
559	5
9685	2
172	0
886	2
250	6
2403	0
235	0
630	0
296	0
360	0
313	0
53	0
253	0
50	0
172	0
48	0
291	0
49	0
334	0
358	0
137	0
449	0
290	0
119	0
407	0
2210	1
1630	1
0	0
179	0
239	0
6	0
232	0
44	0
141	0
598	1
172	0
106	0
259	0
127	0
202	0
147	0
19	0
90	0
212	0
1156	0
459	4
207	0
432	0
108	1
106	0
1602	0
249	0
48	0
0	0
446	0
55	0
801	0
682	0
34	0
195	0
444	0
492	0
294	0
68	0
495	0
86	0
8	0
1993	0
641	0
48	0
1024	0
181	0
80	0
229	0
1858	0
2191	0
16	0
898	0
0	0
46	0
831	0
12	0
28	0
648	0
157	0
61	0
640	0
35	0
704	0
6	0
692	0
94	0
455	0
368	0
602	0
215	0
341	2
464	0
192	0
0	0
392	0
111	0
553	0
11	0
929	0
1713	0
193	2
