UniqueCount	AmbigCount
96	11
12	1
52	0
10	0
1180	0
1	376
4	376
526	0
82	0
0	0
14	0
8	25
0	25
124	10
9	4
0	4
0	0
1033	0
0	0
13369	13
611	0
163	0
3026	13
78	0
631	0
370	0
3	2
57	7
27	0
64	0
467	0
191	0
21	0
328	0
32	2
0	0
4	0
3	0
22	0
11	0
8	7
41	72
1	69
2	3
14	5
0	5
0	0
0	0
27	0
216	0
32	0
21	1
8	0
21	5
9	0
169	0
843	0
1	0
0	0
0	0
6	0
42	21
21	21
527	0
38	0
18	0
5	0
70	22
0	0
0	0
26	0
0	0
0	0
473	0
1	0
156	0
12	11
2	11
2	0
6	0
71	0
0	0
0	0
28	14
8	0
17	0
1	0
0	0
0	0
0	0
0	0
9	4
3	0
53	0
24	0
0	0
1	0
4	0
0	0
19	534
1	1167
44	1167
46	0
1	0
5	1
13	0
12	0
138	0
1	0
0	0
4	0
268	0
52	0
52	0
0	0
153	0
0	0
3	0
0	0
68	1
0	0
185	0
0	0
7	0
0	0
166	2
349	2
35	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
266	2
0	0
0	0
34	35
47	21
29	0
206	6
47	0
0	0
28	0
0	0
2	0
40	2
13	2
59	10
73	1
4	0
131	0
67	0
21	0
0	0
148	167
0	0
0	1
152	1
6	1
0	0
0	0
3	0
0	0
0	0
3	0
4	0
0	0
11	0
59	60
48	9
6	0
401	0
20	0
582	17
1	0
0	0
0	18
0	0
1849	0
862	0
0	6
0	1
33	6
94	0
63	0
342	203
221	23
114	0
1	8
908	12
2	14
28	13
33	0
160	0
65	1
432	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
72	0
17	0
115	0
96	0
21	0
4	0
131	155
0	0
244	0
38	0
0	1
2	4
85	0
575	0
159	0
42	0
2	0
7	0
5	16
222	16
799	0
2	0
156	0
0	0
1097	0
296	0
1	0
0	2
4	0
17	1
6	0
15	411
23	411
65	2
49	15
91	0
4	0
9	0
4	0
21	26
16893	1
103	0
0	0
0	0
366	161
4	7
4	239
36	171
56	93
2	233
18	112
17	61
0	0
7	1
0	0
171	0
139	0
11	2
223	1
8	0
3	0
171	0
5	0
231	8
6	0
197	1629
27	1730
12	1718
54	1
10	5
5	0
168	0
59	0
19	0
222	0
7	1
8	0
95	0
7	0
0	0
13	1
75	0
546	0
17	7
444	1
0	0
257	0
51	0
0	0
0	0
4	0
36	2
15	2
190	0
253	0
163	0
32	0
3	0
306	0
52	1
20	0
4	0
71	94
28	94
304	0
1530	0
44	185
9	4
39	185
0	74
0	83
2	5
63	0
1	24
131	24
59	0
4	0
84	0
288	0
96	0
0	0
0	0
86	0
0	0
31	0
131	19
348	22
77	17
575	0
4	30
16	179
0	0
12	0
0	0
28	1
12	10
25	18
161	0
0	0
2	0
3	0
15	0
51	0
147	0
7	38
0	38
91	0
7	0
4	24
17	14
3	1
16	0
3	0
14	0
21	0
96	0
24	0
0	0
1	0
44	0
239	0
4	27
7	27
0	0
23	0
262	0
0	0
2	0
91	8
151	64
22	64
317	1
63	0
1	0
105	0
2	0
75	0
494	0
0	0
0	0
3	0
17	32
13	32
1	0
57	0
0	0
0	0
3	0
21	0
173	0
13	0
6	0
183	0
8	1
6	0
4	1
3	2
47	0
3	0
0	45
212	40
21	40
6	0
2	0
122	0
2	0
0	0
3	0
0	0
0	0
0	0
16	0
79	36
0	12
13	1
4	55
0	4
426	0
0	0
46	0
44	0
20	4
0	0
11	0
66	0
1	0
1	0
2	2
2	2
54	1
35	0
1	0
0	1
0	0
0	0
0	0
2	4
0	0
0	0
4	0
265	0
121	0
0	0
0	0
19	0
196	0
4	0
17	0
0	0
84	0
7	6
4	73
0	0
0	0
0	0
1	0
0	0
0	0
65	2
64	1
0	3
0	0
274	5
2	0
5	0
10	3
0	0
86	2
193	0
11	0
626	820
2	120
43	820
52	0
0	0
16	0
106	0
1	0
31	4
113	30
71	139
23	18
1	2
207	0
182	43
4	43
23	0
2	0
4	0
0	5
1	5
64	26
77	5
2	0
5	0
2	3
1	3
0	0
5	0
23	0
98	0
4	0
3	0
8	0
3	0
349	0
118	0
405	0
2	0
11	0
7	0
2	0
8	0
1	1
3	0
0	0
1	0
31	0
0	0
0	0
0	6
1	1
462	0
97	1
109	0
42	0
2	0
1	3
5	2
316	0
213	0
231	0
0	0
7	0
0	0
6	0
9	5
0	0
2	0
38	3
11	16
53	16
5	202
5	202
34	0
579	2
31	0
16243	0
8	0
36	0
2	0
0	0
4	7
0	10
104	0
0	0
49	0
100	0
109	0
229	72
7	72
47	0
13	0
4	0
22	0
252	1
4	0
87	0
140	1
55	0
0	0
18	0
2	0
439	0
4	0
24	0
756	0
44	0
394	0
151	0
3	77
5	77
173	0
40	0
230	0
3	0
3	0
1	0
0	0
8	0
0	0
1	0
55	0
30	0
31	1
81	0
96	0
385	1
0	0
1	0
614	0
8	0
298	0
0	0
2	0
26649	0
14	0
226	0
302	0
0	0
331	0
4	0
37	8
796	0
176	0
92	0
8307	0
1	0
816	0
0	0
2	0
44	1
6	1
17	0
199	0
2	3
0	3
26	2
11	0
1	0
0	0
0	0
320	56
185	0
7	0
2	5
85	2
9	0
24	2
361	0
0	0
8	1
0	1
6	2
617	0
2	0
1	0
0	0
2	0
0	0
1886	0
249	0
167	0
115	14
43	0
4	68
54	74
0	0
2	0
0	0
3	27
6	27
2	0
10	0
323	24
15	24
4	0
172	54
29	0
3	0
52	0
155	51
33	0
91	0
2	0
0	0
0	0
21	0
2	27
73	27
3	0
145	0
217	0
0	0
7	0
192	0
80	1
23	0
0	0
2	51
11	51
110	0
3	7
5	33
0	38
7	28
13	0
291	0
99	0
2	0
0	0
2	2
941	0
112	177
7	177
93	0
37	0
0	1
11	1
0	0
30	0
4	0
4	0
3	0
22	0
93	0
24	254
1	254
225	0
108	0
13	1
101	0
78	0
546	0
29	2
0	0
0	0
8	2
4	1
25	0
0	0
2	0
13	9
32	0
282	0
12	0
8	0
37	0
91	0
49	0
4	0
40	0
156	1
76	100
11	99
242	4
1	0
0	0
218	0
3	0
4	0
2	0
72	0
2	0
19	0
1	0
10	1
58	0
0	0
26	2
1	0
3	0
9	0
47	0
831	1
958	0
12	0
76	0
1	2
5	23
0	0
412	0
3	0
1	0
24	1
19	3
5	4
0	419
89	423
0	0
0	0
0	0
96	0
23	1
0	0
272	0
69	0
1	0
89	0
2	0
4	0
0	0
2	932
3	932
2	0
95	0
0	0
0	0
101	0
0	0
0	0
14	0
0	0
3	1
0	0
12	0
0	0
54	2
35	1
121	5
4	0
0	0
110	0
0	0
5	0
21	12
79	13
2	19
0	0
1	0
12	0
35	0
711	0
562	6
1	0
0	8
3	8
5	0
23	0
3	0
3	0
15	14
3	0
5	0
14	0
20	0
7	0
0	0
89	0
1	0
63	0
3	0
0	0
10	10
6	0
5	0
0	2
0	2
0	2
5	0
24	0
12	0
61	0
9	0
41	0
58	0
208	0
57	0
28	0
898	0
186	0
0	0
61	0
10	0
26	1
97	0
168	1
46	0
61	0
0	0
1	0
1	0
0	0
7	0
0	0
2	0
106	0
3	0
0	0
77	49
0	0
456	0
98	0
151	0
113	0
123	0
31	0
89	0
26	0
18	1
1	1
42	0
1	0
2	51
20	51
1282	49
12	0
7	1573
16	1573
0	295
18	320
103	320
0	403
2	58
36	403
159	1
3	0
4	0
7	2
6	0
29	0
72	0
7	0
0	0
15	0
9	0
0	0
64	9
109	0
5	60
120	0
75	0
1	0
3	0
1	0
0	0
1	0
2	1
2	0
26	5
3	0
1	1
0	0
0	0
3	0
51	3
273	55
68	29
4	0
1	7
81	0
0	0
50	0
36	33
1621	44
21	0
28	0
73	0
0	0
6	0
0	2
0	0
0	2
4	0
128	0
37	3
112	0
10	0
6	0
0	0
3	0
0	0
1655	0
11	0
1	0
7	0
2	0
8	0
2	0
4	88
2	52
155	88
42	0
1	0
0	15
0	16
6	0
65	0
39	0
356	0
0	34
7	0
0	30
5	32
39	0
1	0
25	12
298	31
1	0
35	0
115	0
284	0
8	0
151	0
11	162
0	162
345	0
10	0
27	0
38	0
7	59
1	61
2	55
2	1
0	0
246	63
863	1
356	0
72	0
14	4
41	20
9	0
14	182
0	182
1	9
48	529
1	529
35	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
0	4
1	0
0	0
1	0
7	0
7	2
0	0
2	0
7	6
10	0
27	1
13	0
1	0
16	0
11	7
3	7
0	0
99	13
61	17
0	0
12	0
0	5
26	0
13	9
0	4
138	0
0	17
0	17
0	4
64	0
10	0
0	0
2	0
39	4
3	0
0	0
3	0
66	0
0	0
6	18
884	0
2149	0
632	0
0	0
0	0
75	0
328	0
3	0
0	2
0	0
88	18
3	9
4	0
20	13
1	0
0	0
0	0
1187	0
33	22
551	0
0	0
3	0
0	0
10	0
3	0
867	13
11	0
0	0
4	0
0	0
18	121
1	121
3	0
0	1
3	0
0	5
2	0
1	0
5	0
12	0
31	0
8	0
138	17
44	16
0	0
1	0
1	0
2	6
5	3
0	5
0	4
7659	0
516	2
2	0
123	24
4	23
111	0
0	0
14	0
1	0
0	0
94	0
199	0
30	0
23	637
0	648
13	636
155	0
0	2
0	2
7	2
8	0
16	0
35	0
3	0
17	0
2	0
27	3
41	1
53	0
7	0
762	4
1	0
1	1
384	0
0	0
68	0
0	1
3	0
2	5
0	0
2	0
50	209
27	0
2	0
1	0
0	0
42	0
0	0
3	0
3	0
0	0
1	0
15	0
4	0
247	0
222	0
165	0
7	0
1	11
17	0
5	1
18	86
3	85
3	0
737	0
0	0
0	123
0	123
2	0
1	0
7	0
6	0
57	0
5	0
49	58
0	0
2	58
232	0
65	0
0	0
0	0
1	0
11	35
205	34
6	0
102	0
113	0
37	24
0	0
0	0
3	0
0	0
0	75
4	75
81	4
0	4
9	0
12	0
0	1
5	0
5	1
81	0
147	0
10	0
11	5
0	0
0	0
4	0
21	0
154	0
324	0
20	2
13	0
21	2
46	0
11	0
1	0
127	0
8	0
111	0
0	0
139	0
5	0
94	0
0	0
0	11
6	11
1	0
47	0
0	0
2540	0
18	0
24	14
1	39
1	39
677	0
0	0
76	0
24	0
0	0
0	0
122	1
0	0
1	0
5	0
0	0
4	2
0	0
1	0
80	0
1	13
3	0
862	0
8	0
19	4
0	4
12	0
5	0
31	0
0	0
9	0
0	0
0	0
23	0
257	0
8	14
27	0
6	0
689	0
0	0
7	9
84	0
4	0
0	1
12	6
0	0
152	10
0	0
19	1
0	0
4	0
39	38
10	2
0	0
50	28
2	164
0	161
0	7
0	3
691	31
255	0
564	2
0	0
103	1
414	1
31	29
1	0
0	0
42	45
106	0
0	0
10	0
0	0
0	0
522	0
10	0
46	2
277	2
2	0
389	0
21	0
22	0
0	159
235	159
1	0
0	0
0	0
8	0
9	0
0	0
47	0
0	0
253	0
13	7
363	0
74	0
5733	0
1	0
0	0
0	0
335	0
3	0
20	1
616	0
26	0
5	221
14	221
1142	0
150	0
0	0
97	0
3	13
95	19
19	19
101	15
60	0
89	9
10	9
264	0
75	0
81	0
115	0
17	0
4	0
1	0
124	0
32	0
0	0
0	4
0	0
249	0
4	0
197	0
12	6
4	8
0	0
2	0
1	0
2	0
2	0
74	0
0	0
0	0
19	10
0	0
4	0
108	47
66	5
6	0
2	0
1	4
5	0
59	1
644	1
0	0
0	0
51	27
15	2
0	28
8	0
0	3
0	0
833	0
491	25
434	25
14	6
7	37
12	0
50	0
1483	0
20	0
0	0
8	0
15	0
168	9
1	0
0	0
151	0
4	0
1107	3
78	0
12	39
85	8
0	0
41	0
387	0
51	0
176	0
614	0
29	23
1	11
2	330
1	330
0	0
19	0
329	0
275	0
5	0
78	2
18	6
46	0
288	0
69	0
52	0
49	0
22	0
31	0
32	0
117	0
65	0
0	2
12	2
0	0
0	0
0	0
0	0
65	13
371	38
293	6
81	0
500	0
0	0
5	0
8	4
11	0
0	12
2	0
7	4
1	0
86	2
3	7
3	0
34	2
15	1
7	0
106	0
16	19
0	0
6	0
1	0
0	2
12	0
97	0
240	0
27	2
25	0
124	0
59	0
0	0
2	0
0	2
0	2
0	0
0	0
1	51
2	50
0	34
20	0
177	0
49	0
29	0
16	0
163	0
75	0
0	32
5	32
29	0
0	0
1	0
50	7
439	0
155	0
925	0
4	0
44	0
6	46
22	1
4	1
23	0
0	0
0	0
1	0
0	0
3	0
212	18
13	15
27	488
8	488
2	0
0	2
4	2
12	0
0	0
6	4
67	48
261	1
164	259
448	3
0	0
164	0
0	0
2	0
3	0
12	0
73	0
93	0
41	0
11	0
26	0
1	0
1	0
0	0
0	0
0	0
10	2
3	5
14	32
6	32
175	0
594	0
49	0
129	2
1305	0
3	7
5	0
21	0
0	0
233	0
14	5
575	0
1	0
4	0
49	7
3	2
0	65
0	64
145	39
0	17
119	123
3	0
4	0
0	0
77	0
15	0
0	19
20	17
0	0
0	0
0	0
26	0
85	0
0	0
10	0
4	0
1	0
0	0
4	0
212	0
0	0
0	2
0	26
30	0
5	0
1	0
0	0
3	0
180	1
21	25
52	2
3	0
14	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
109	0
0	0
7	0
0	0
1	0
6	0
5	0
13	0
0	0
0	0
4	0
0	0
202	0
294	30
2	0
2	0
0	0
0	0
11	0
0	22
0	22
0	0
68	0
0	0
107	0
0	0
0	25
9	0
0	0
161	22
63	0
299	0
666	0
4	0
26	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
6	0
41	0
38	0
3456	0
44	1
0	0
30	30
0	22
10	9
332	285
36	254
24	0
1	0
3	0
0	0
157	0
0	0
195	0
2	0
0	0
27	9
0	0
1	0
1	0
1	0
19	0
8	0
9	0
1533	0
7	0
20	0
1	0
5	0
328	58
0	0
2	0
227	0
8	2
322	0
3	0
0	0
90	66
55	5
9	0
191	0
163	0
1	77
10	77
61	1
19	0
15	0
22	40
0	40
14	0
19	2
0	2
50	0
4	0
28	5
27	0
18	0
1	305
21	305
1	0
0	0
2	0
1	0
0	0
213	0
152	3
1065	0
0	0
0	0
27	0
2	0
0	0
1	0
39	0
0	0
51	0
16	0
128	0
0	1
70	0
16	0
6	0
6	0
22	15
3	3
0	0
0	0
0	0
0	0
0	0
10	0
2	11
4	11
0	0
8	0
11	0
11	0
5	5
2	0
4	4
39	1
2	0
0	0
11	0
25	2
1	0
1	0
15	10
0	0
27	0
0	0
3	0
8	0
86	2
767	0
13	0
10	0
4	2
9	44
119	44
132	0
12	18
16	18
7	1
8	1
8	0
159	0
1	0
2	0
35	0
0	0
3	0
7	1
0	0
101	1
82	5
17	719
44	719
20	1
19	0
2	2
0	0
128	0
51	0
221	0
2	0
93	0
283	0
4	0
0	0
3	48
6	48
13	32
0	32
13	0
244	0
22	0
64	0
45	456
139	456
15	1
9	3
53	15
0	8
20	3
40	0
5	1
3	0
16	0
15	0
39	0
109	0
720	0
0	0
13	0
29	0
4	0
40	0
0	107
3	107
17	0
4	0
37	0
55	2
0	0
216	0
126	0
3	0
1	0
39	1
4	0
3	0
17	1
11	0
6	0
7	0
1	0
44	18
5	0
50	4
0	0
0	0
9	5
0	22
5	21
0	0
0	0
8	0
396	1
5	0
79	0
0	11
10	0
31	0
10	0
1	2
0	8
7	0
0	8
1	2
9	22
17	22
52	0
5	76
0	76
33	6
1	0
1	0
16	1
8	0
5	0
22	0
7	1
49	4
0	0
11	25
3	0
4	0
0	4
3	0
3	0
66	2
5	10
8	1
19	0
38	0
18	0
24	0
1	0
44	0
0	0
0	0
4	133
5	133
53	13
46	0
75	0
95	1326
208	1165
362	3
4	0
30	0
0	0
396	1
31	1
146	0
0	0
44	0
0	0
70	0
471	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
4	0
3	0
0	0
4	15
0	1
18	0
7	0
421	0
0	0
21	0
4	0
17	1
0	0
3	1
1	0
9	0
0	0
1	0
2	0
1	1
7	0
15	0
5	130
216	130
21	0
41	0
80	0
0	0
1	0
4	13
2	13
87	7
67	0
1	3
5	22
14	21
126	0
128	0
19	0
395	0
76	0
6	8
0	8
47	104
32	2
1	0
10	0
0	1
4	0
7	0
0	0
37	1
0	0
525	0
1	0
4	0
1	1
8	0
101	36
42	8
10	1
2	6
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
392	0
5	0
1610	0
2	0
3	0
11	0
1	0
514	0
49	0
2	0
172	0
105	4
17	0
5	0
1	0
217	0
1	0
8	0
0	10
1	10
10	0
9	0
0	0
17	1
5	0
116	34
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	1
3	1
4	1
1	0
2	0
3	0
10	3
136	8
1	1
1	0
0	0
1	0
4	0
1	1
3	0
6	19
35	39
243	0
5	0
48	1
11	0
0	0
0	0
228	0
61	0
58	0
164	0
349	0
0	0
0	61
2	0
4	0
0	0
83	0
2	0
6	0
54	98
6	0
9	0
22	0
0	0
1	1
1	0
0	0
39	18
210	0
17	0
30	65
15	25
6	25
4	5
0	38
68	0
0	0
71	8
3	29
46	0
0	10
18	10
1	10
0	7
30	11
1	0
0	5
0	0
145	0
0	0
12	0
33	0
0	0
5	0
255	54
0	1
31	0
0	0
0	0
3	0
0	0
90	5
2	0
2	0
11	1
410	0
85	0
0	0
10	0
100	4
3	4
1	0
6	0
1	0
3	0
439	0
16	0
16	18
0	0
73	5
1	0
9	15
2	5
2	0
0	0
1	0
32	0
0	0
0	0
21	2
32	47
0	2
52	0
8	20
0	1
0	2
1	39
0	0
0	0
0	0
0	0
99	7
47	7
1	18
0	0
2	0
2147	0
60	0
0	0
1	0
0	2
0	0
22	9
0	0
15	48
0	7
3	49
0	3
94	6
175	0
0	205
26	192
0	205
1	1
10	17
1	12
0	17
101	35
0	0
0	0
0	0
88	0
29	9
0	9
85	19
0	0
5	0
6	0
1728	0
0	0
1	0
0	0
13	0
0	0
31	32
666	0
7	0
22	0
3	27
0	27
171	0
0	0
33	0
0	0
0	0
255	2
3	2
0	0
207	0
0	0
0	0
2	0
139	0
218	0
3	0
1	0
0	0
1	0
0	0
0	1
5	1
390	0
384	0
2	0
0	0
0	0
2	0
48	0
0	0
0	0
1359	1
873	1
2	0
49	0
2	0
1	0
2	0
7	0
121	43
0	7
0	7
6	3
16	0
7	0
17	0
2	0
12	0
35	8
192	258
3306	161
22	24
8	14
4	38
87	40
16	0
12	0
52	0
151	1
26	206
34	206
28	0
19	1
3	0
1	0
7	8
1	191
27	191
2	0
0	0
9	1
0	0
6	0
958	0
1	0
12	0
1	0
103	0
17	1
251	0
22	0
735	6
1	8
80	20
2	0
0	0
2375	0
100	0
12	272
32	272
40	10
0	0
0	0
329	0
185	0
368	0
0	0
28	0
4	0
39	25
40	3
457	0
0	0
0	0
2	0
0	0
0	0
9	0
1	0
3	0
31	1
193	48
2	0
172	0
8	0
0	0
21	0
6	0
117	0
15	0
25	0
195	0
19	0
0	0
46	0
31	0
18	0
2	0
138	0
63	0
2	0
1	8
10	235
86	235
82	0
0	0
66	0
14	0
16	22
19	0
43	0
293	0
273	11
23	0
2	0
0	0
14294	0
423	0
126	0
27	0
221	106
4	31
5	97
27	0
0	0
0	0
0	539
294	539
131	0
58	0
0	0
27	0
7	0
0	0
1	0
268	0
731	0
2	17
0	73
0	87
0	86
0	0
35	2
10	0
122	57
25	58
366	0
173	0
0	0
8	0
0	7
71	7
0	5
0	0
7	11
0	0
0	0
79	0
5	0
2	0
3	0
0	0
46422	1
850	0
106	0
9	0
15	0
709	0
27	0
5	3
24	3
26	0
37	0
90	0
22	0
3	0
5	0
95	0
5	0
0	1
0	5
7	0
0	0
2	0
89	0
143	0
3	0
0	0
10	0
9	0
7	0
0	0
107	0
4	0
37	0
15	0
0	0
0	0
0	0
2	36
0	0
0	0
0	0
6	1
0	0
0	0
18	0
30	490
3	478
2	2
19	1766
165	1766
4	0
0	20
0	0
24	0
75	1
43	2
11	46
0	45
361	0
109	0
2	0
152	0
289	0
2139	0
0	3
0	16
12	5
1	13
5	23
3	0
135	129
115	129
2	0
88	3
195	0
112	0
6	0
16	0
0	0
1	0
3	96
7	96
0	0
339	25
88	0
1	0
93	0
28	0
0	0
42	0
0	0
102	0
55	37
2	0
522	0
90	0
3	0
562	25
3	0
1	0
191	45
9	45
325	0
0	0
0	0
1	0
39	3
0	3
1	0
1	0
124	44
10	0
11	0
270	59
26	0
175	0
0	0
1	0
277	23
25	0
2	0
16	1
1	0
158	0
27	0
34	0
502	0
8	0
22	150
14	0
47	0
71	0
18	23
25	0
258	0
6	0
55	0
29	0
2505	0
47	0
0	0
13	0
50	0
208	0
823	5
115	5
21	0
11	0
106	0
0	0
418	1
2	0
35	0
17	0
0	0
13	0
74	0
0	0
1	0
23	0
66	0
1	142
81	142
121	0
0	0
168	0
15	0
81	0
5	0
3	0
0	0
173	4
110	0
82	31
32	9
62	0
0	0
0	0
0	0
0	0
22	0
2	0
39	0
65	0
52	0
384	42
6	44
135	0
71	0
511	0
18	0
68	0
0	28
14	28
459	4
212	0
503	0
65	0
5	0
0	0
9	116
266	116
4	0
0	0
0	0
1	0
105	0
0	0
11	0
245	0
175	0
213	0
0	0
6	0
254	0
93	0
1092	0
2	0
123	0
0	3
24	234
28	234
7511	0
1774	1
2	1
0	0
1	0
221	0
4	0
16	0
96	0
0	0
1	0
227	9
547	0
259	0
302	0
0	0
26	0
188	0
0	0
27	35
323	684
38	684
0	0
0	0
0	0
3	0
1403	57
188	6
53	0
3	0
390	0
46	2
22	2
6	288
6	288
9	0
1	0
0	0
12	0
0	0
0	0
0	0
37	1
12	0
10	57
0	6
16	2
43	14
32	2
0	0
0	0
1	0
1	1
2	0
10	0
317	0
13	327
20	327
0	0
92	0
0	170
6	11
6	0
1	0
134	0
0	5
0	0
5	3
89	0
40	1
0	0
1	1
98	43
0	0
0	0
0	0
8	0
2	0
2	0
21	0
0	0
0	1
0	0
1	1
3	0
1	0
0	0
3	0
2	0
2	2
7	5
0	34
93	2
1	0
30	0
0	2
44	1
14	1
7	0
3	0
5	0
3	0
79	1
1	0
4	13
5	4
164	4
172	103
2	10
8	16
435	0
42	1
388	0
48	0
186	0
174	257
26	0
69	0
600	0
10	0
36	0
82	1
30	1
58	0
199	0
513	0
192	43
6	0
51	0
37	3
62	10
0	0
9	1
1	0
0	0
0	0
0	0
9	0
0	0
12	0
2	23
4	33
0	31
109	0
186	27
10	0
10	0
5	1
7	8
516	0
5	9
0	0
16	4
26	0
0	0
7	0
0	0
3	141
29	141
0	0
1	0
346	0
60	0
11	0
120	3
53	0
17	0
0	0
3	0
29	0
3	4
141	2
29	3
29	494
195	494
16	0
108	9
20	0
166	0
0	0
11	0
0	0
0	1
11	0
42	0
0	498
0	0
0	0
93	0
0	0
0	0
157	0
3	0
63	0
6	0
12	0
15	0
11	0
37	0
0	1
0	0
66	8
8	0
237	0
17	0
1	6
45	7
153	0
0	34
126	34
15	0
4	11
0	11
12	0
2	0
79	0
3	0
7	0
1	0
4	0
79	0
67	3
1	0
1	0
4	0
153	47
13	277
285	277
167	0
10	0
18	11
17	598
55	607
7	36
14	59
0	0
112	0
1	6
0	6
46	110
10	1
38	15
4	0
83	0
10	0
0	0
0	0
86	0
0	0
1	0
66	0
25	0
3	0
0	1
1	1
0	0
2	0
13	88
4	63
31	91
41	63
2	0
28	15
21	0
1	36
5	36
40	0
0	1
0	0
0	0
0	0
10	0
51	4
111	0
1	0
67	22
0	0
1	0
22	0
71	0
1194	3
296	0
0	0
0	0
49	0
16	0
0	0
192	0
0	0
8	0
222	0
10	0
330	0
30	0
252	3
62	0
35	0
0	0
210	0
3	108
0	108
6	6
10	96
46	96
337	0
1	1
241	0
0	35
36	0
0	0
2	0
1	2
255	44
11	0
39	6
2	0
4	4
894	39
9	0
11	0
7	3
55	0
5	0
1	0
2	0
11	0
2	0
11	0
12	0
53	6
312	5
201	4
0	0
56	0
3	0
44	0
26	0
0	0
0	0
191	0
43	0
0	0
1	1
28	0
4	0
7	0
24	0
3	3
0	0
1	0
1	0
200	0
793	7
3	0
0	3
6	0
0	0
6	0
1	0
5	0
0	0
3	0
0	3
0	0
16	0
0	0
3	0
83	1
1022	14
0	0
1	0
2	0
21	0
2451	0
15	0
0	0
3	35
341	44
2350	0
4	0
4	0
200	0
12	0
47	0
76	0
245	1
9	0
4	0
12	0
262	353
4	353
4	0
0	0
9	0
19	0
7	0
581	0
333	0
9	0
47	0
94	0
18	1
37	2
26	1
186	0
19	0
53	0
248	0
1	0
6	0
38	0
148	0
1	30
0	30
67	2
15	2
10	0
0	0
7	14
0	0
2	0
52	38
8	0
5	0
5	0
1	56
0	56
48	14
0	0
0	0
26	9
0	0
1	0
1	0
6	0
253	1
2	0
10	0
7	2
9	0
13	2
7	22
0	0
4	0
0	8
0	0
7	273
4	273
10	0
171	5
7	0
155	0
0	205
18	205
4	0
19	0
16	0
2	0
11	0
8	0
235	0
5	0
225	0
2	0
0	0
307	0
65	0
185	0
154	0
0	0
0	0
304	0
110	0
159	0
299	0
0	0
0	0
0	0
0	1
0	1
4	0
25	0
3	0
127	0
14	0
26	0
2	0
0	0
0	0
0	0
145	0
1	0
4	0
0	0
154	14
1	0
2	0
0	0
0	0
0	0
3	0
10	0
0	0
20	0
1870	0
20	0
0	0
0	0
1	0
82	515
14	515
0	0
281	0
0	0
0	0
0	0
64	0
1	0
20	0
5	0
4	0
360	0
2	0
45	0
29	75
14	70
0	76
4	0
90	2
0	0
75	2
2	8
0	0
23	0
10	11
0	0
123	0
530	0
0	0
1208	0
207	0
0	0
0	0
379	10
1114	8
86	0
38	0
1	40
30	40
109	0
17	0
1	0
4	0
305	0
162	0
9	0
70	0
2	0
30	0
217	0
0	0
3	0
0	0
0	0
9	0
16	0
119	0
17	0
82	0
224	0
65	15
0	23
145	23
14	10
88	0
100	0
11	192
37	192
137	7
49	0
299	0
46	0
37	0
2	18
0	18
16	92
31	92
15	0
106	0
125	0
0	0
2	0
0	0
469	0
0	0
0	0
23	9
59	0
2	0
18	0
0	0
0	0
1	6
177	4
701	0
542	0
87	0
0	9
6	0
5	51
3	51
31	5
1	0
396	0
83	0
1	12
0	0
236	12
0	0
10	0
17	0
7	0
5	0
338	0
15	0
29	8
19	355
2	362
65	0
389	0
87	0
5	0
0	0
17	0
25	59
9	59
0	0
7	251
16	251
2	82
2	73
12	82
16	0
7	0
288	0
90	0
0	0
2	0
1	0
1	0
183	29
71	0
37	0
2	0
134	0
2	0
5	0
4	0
136	0
2	0
88	0
46	43
99	55
12	0
33	2
15	0
8	79
48	21
14	0
0	0
1	0
2	0
69	0
2	0
17	0
8	0
0	7
3	0
0	0
1	0
0	1
2	1
0	0
0	0
7	0
0	0
4	1
218	38
0	0
0	0
54	11
710	0
60	1
198	0
130	8
0	8
0	0
0	0
690	36
4	0
2	0
37	3
65	0
152	0
278	0
1	6
222	2
6	5
17	0
8	0
1	0
53	0
103	0
176	27
0	0
680	0
0	0
0	0
9	0
45	0
0	0
0	0
0	0
2	0
8	0
37	0
8	0
45	4
0	0
0	0
0	0
26	0
8	0
60	1
608	104
4	0
5	25
19	25
198	0
419	0
257	0
0	0
0	0
0	0
1	4
45	0
6	0
1	6
1455	0
335	0
1	0
2	0
11	0
26	0
0	16
31	0
1	0
14	0
0	2
111	0
0	10
139	45
10	37
120	6
27	94
63	77
2	1
2	24
0	24
935	16
0	24
0	24
0	0
0	0
1	0
2	0
0	0
2	0
0	0
18	0
0	5
0	0
0	26
41	26
13	0
15	0
16	27
8	0
5	0
12	0
0	22
2	22
2	0
1	0
0	0
21	0
3	1076
0	1076
10	0
19	0
12	0
1	0
0	0
4	0
44	0
0	0
1	0
75	16
4	13
278	0
1	0
0	0
0	0
0	0
0	0
0	0
24	0
6	0
2	0
1	231
1	225
13	148
2	231
0	0
1	0
20	9
