UniqueCount	AmbigCount
47	0
57	0
23	0
21	0
48	0
20	0
17	0
108	0
0	0
0	27
18	0
111	0
7	0
32	0
7	0
29	0
46	0
46	0
16	0
51	0
105	0
0	0
5	0
68	0
42	0
128	1
119	0
0	0
66	8
101	0
56	0
0	0
8	0
167	0
0	0
33	0
19	1
0	0
26	0
23	0
326	0
0	0
55	0
27	0
27	2
8	0
62	2
68	10
17	0
50	0
0	0
0	0
1	0
3	18
4	0
25	0
0	0
47	0
35	0
48	0
0	0
17	0
18	7
4	0
32	0
132	0
34	0
77	7
27	0
0	0
61	0
139	0
53	0
77	0
23	20
58	0
42	0
0	0
299	0
51	0
44	0
185	0
36	0
85	0
28	0
10	4
87	0
104	0
69	0
0	0
22	0
135	0
69	0
92	1
14	0
7	0
65	5
19	0
27	0
263	0
0	0
0	0
56	14
8	0
903	0
112	0
221	0
96	0
73	3
486	0
131	0
151	7
0	0
51	0
158	0
28	2
219	0
42	0
36	8
70	0
46	0
25	0
0	0
17	15
43	0
151	0
1	8
31	0
87	0
97	0
40	0
26	0
41	0
0	19
0	0
11	0
49	0
88	8
125	0
45	3
79	0
14	0
59	0
10	0
1	0
0	0
1	0
0	0
20	0
179	34
0	0
0	0
221	0
73	0
110	0
47	0
52	0
68	0
75	0
0	0
80	0
0	0
65	0
3	0
24	0
20	0
8	0
11	0
55	0
76	19
10	0
32	0
16	0
98	0
275	0
20	0
212	0
21	0
108	0
101	0
579	1109
37	0
28	0
27	0
22	0
107	0
22	0
41	0
0	0
72	3
0	0
40	2
74	30
78	0
93	0
46	0
14	12
0	0
9	0
141	0
115	0
0	0
51	0
50	0
18	0
110	11
46	0
65	0
57	0
226	0
64	0
25	0
27	0
78	0
37	0
13	0
29	0
86	0
1	9
22	4
25	0
18	0
20	0
22	2
16	2
81	0
22	0
37	0
406	107
0	0
124	0
66	0
16	0
0	0
24	16
34	0
33	0
0	0
0	1
0	0
0	0
119	0
6	0
33	3
3	0
26	0
136	0
3	0
119	0
32	3
54	0
20	0
19	0
129	0
73	0
46	0
120	0
159	0
0	0
0	2
8	0
23	0
0	0
71	0
20	0
66	0
50	0
66	13
0	0
14	2
33	0
47	0
58	0
30	0
22	35
71	0
0	0
72	0
2	0
192	0
55	0
58	5
57	0
33	0
0	0
81	0
19	0
25	0
38	0
23	5
41	0
0	0
0	14
0	0
110	0
113	0
36	0
3	0
63	0
0	0
138	0
195	0
59	0
5	0
14	0
71	5
12	0
43	0
36	0
41	0
65	0
47	5
24	0
34	1
102	0
0	0
24	2
52	0
0	83
129	0
541	0
29	0
56	0
79	0
95	0
33	0
34	0
110	6
29	0
20	0
0	0
135	0
4	0
31	0
0	1
67	0
22	0
137	0
0	0
160	0
37	51
24	4
53	0
35	1
79	0
17	0
10	0
182	15
29	9
7	0
33	0
42	0
53	7
88	0
82	0
85	0
0	3
142	0
28	12
52	0
71	0
27	0
42	2
0	0
96	0
75	0
28	21
29	0
0	0
67	0
56	0
42	0
1	0
36	2
41	0
132	0
10	0
55	0
104	5
305	9
67	0
8	0
105	0
76	3
55	0
48	0
53	3
81	0
67	0
20	0
76	0
40	0
8	3
28	0
33	0
44	0
0	0
41	0
0	0
40	0
118	28
69	0
0	0
0	3
152	0
29	0
63	0
9	0
69	2
11	0
129	0
29	0
52	0
11	0
82	0
29	0
63	0
6	0
52	0
103	0
52	0
61	0
105	4
0	0
20	0
1	3
22	8
107	0
23	3
53	5
154	0
47	0
42	0
51	0
71	0
34	0
106	0
43	0
17	0
62	0
46	0
67	0
7	0
0	0
5	0
10	0
7	0
67	0
81	0
0	0
31	0
32	0
0	0
80	59
70	0
42	0
158	0
28	0
50	0
88	0
64	0
154	0
11	0
6	0
162	7
69	0
29	0
100	0
16	0
5	4
25	0
6	27
15	0
33	0
4	0
48	0
53	0
0	0
31	0
66	0
0	0
64	0
21	0
0	0
238	0
49	0
0	0
41	0
48	4
58	0
137	0
0	0
42	6
0	0
21	1
199	0
4	0
0	0
8	0
44	0
62	0
4	0
25	0
25	0
62	1
0	0
92	0
91	0
0	0
67	0
118	1
11	0
17	0
0	0
121	0
1	0
90	0
47	0
17	0
226	15
42	0
0	0
60	11
0	0
128	0
26	0
23	0
47	0
237	959
57	7
74	0
68	0
78	0
0	0
12	10
374	0
38	0
43	0
72	0
22	0
165	0
26	7
29	0
92	148
0	0
12	5
10	0
43	0
20	0
77	0
40	0
1	0
0	0
16	2
0	0
23	0
6	0
77	0
0	0
86	0
59	0
6	0
39	0
53	0
23	0
0	0
70	0
261	0
12	0
95	0
0	0
26	0
0	0
19	0
43	0
63	13
31	1
118	0
202	0
26	12
25	0
110	0
159	0
78	0
4	0
8	0
68	0
0	0
79	0
19	0
12	0
88	0
0	0
119	0
39	0
53	20
61	0
22	0
5	0
17	0
90	0
14	0
0	0
16	3
70	0
75	0
99	0
0	0
64	0
43	3
105	49
0	0
33	0
62	0
70	0
16	0
194	0
37	0
61	0
38	0
0	0
65	0
0	0
0	0
0	0
65	0
0	8
35	0
88	0
99	0
102	0
62	0
17	0
0	8
106	0
0	0
26	0
70	0
31	0
56	0
38	0
76	0
24	0
34	0
27	0
89	0
124	0
11	0
108	0
4	0
5	0
62	0
80	5
89	0
65	0
172	0
106	0
14	0
65	0
5	0
71	0
54	0
131	13
112	0
101	0
82	0
23	0
124	0
0	0
37	0
29	0
49	0
98	0
55	0
54	0
73	0
20	0
104	0
0	2
124	0
44	0
26	1
20	0
13	0
0	0
0	0
31	0
0	0
119	0
13	0
121	7
0	0
60	0
7	0
2	1
40	0
21	0
169	5
80	0
25	0
238	0
0	0
35	2
45	0
0	0
48	0
0	0
19	0
39	0
92	16
35	0
69	0
11	0
40	4
7	0
134	8
33	0
108	0
14	0
5	1
22	0
199	2
43	0
75	0
101	0
0	0
42	0
0	0
107	0
68	0
34	0
86	0
32	0
149	0
0	0
19	0
0	0
0	0
0	0
85	0
22	0
54	0
25	0
218	0
153	0
4	0
16	0
78	0
75	0
181	0
29	0
122	0
539	0
71	0
15	0
12	0
38	0
148	0
33	51
23	0
36	88
16	0
12	0
33	648
28	0
17	0
18	0
6	8
1	0
29	0
22	0
0	0
44	0
22	0
92	0
7	0
64	0
30	0
11	0
117	0
33	0
61	95
658	285
56	0
85	0
73	1
16	0
21	0
186	0
42	0
25	17
0	0
18	0
19	0
73	0
22	0
25	0
73	0
17	0
0	0
0	0
32	0
40	0
76	0
15	29
2	21
38	0
52	0
1	0
639	0
72	0
5	7
78	37
2	0
90	0
48	0
23	0
0	0
99	0
40	0
70	0
75	0
22	0
33	0
28	0
22	0
91	0
47	8
75	0
84	0
16	9
0	0
11	0
21	0
124	0
101	1
28	0
28	0
218	0
58	0
14	0
0	0
57	0
61	0
11	0
22	0
4	0
20	0
92	0
24	0
10	0
60	0
4	0
55	0
63	0
88	0
31	4
14	0
15	0
0	25
229	0
22	0
53	0
29	0
119	0
43	0
87	0
7	0
39	0
43	0
8	0
33	3
65	0
0	0
36	0
99	0
36	0
21	0
208	0
59	0
228	0
0	0
49	1
36	3
53	0
41	0
129	0
0	0
12	0
45	0
0	0
15	3
116	0
19	0
0	0
67	0
42	6
78	10
58	4
0	0
25	0
26	0
33	0
4	0
25	0
91	0
74	0
38	0
12	4
0	0
0	0
15	0
6	0
59	0
13	0
30	0
0	0
67	3
53	0
42	0
5	0
0	0
0	0
59	0
117	0
13	0
7	7
112	0
9	0
47	0
91	0
0	0
27	0
6	5
2	0
0	0
148	0
104	0
18	4
59	4
19	0
23	0
51	2
0	3
48	0
24	7
134	0
173	0
15	22
103	0
143	0
18	0
15	0
28	0
107	0
1	56
78	0
19	0
49	0
215	101
40	0
77	0
42	0
0	0
15	0
36	0
31	0
119	0
319	3157
14	4
16	0
29	0
20	0
87	0
0	0
2	0
15	8
10	0
86	2
1	0
19	0
0	0
2	0
47	0
97	0
19	0
10	0
91	0
83	0
251	7
30	0
58	1
7	0
10	0
4	0
291	94
55	0
53	0
15	0
188	0
0	0
197	0
53	0
40	0
168	0
0	0
7	0
71	0
37	0
35	0
98	3
2	0
49	0
22	2
0	0
37	0
233	0
0	0
27	0
49	0
13	0
16	0
13	0
66	0
16	9
74	0
83	10
0	0
5	0
3	0
16	0
26	0
47	0
11	0
140	0
29	0
73	0
67	0
48	0
0	0
0	0
131	0
17	4
34	0
52	5
22	0
0	0
0	0
0	0
72	0
42	0
12	0
69	0
92	0
49	0
119	0
71	0
1	0
5	0
5	3
0	0
5	1
38	0
4	115
28	0
23	0
1	0
31	0
0	161
129	0
0	0
89	0
10	0
112	4
14	0
8	0
7	0
5	0
67	9
36	0
77	0
0	0
25	0
412	0
7	0
102	0
36	0
15	0
297	5
43	1
23	1
38	1
27	0
47	6
2	0
71	0
54	0
0	0
27	0
0	0
18	0
32	0
18	0
24	0
0	0
5	0
14	0
170	0
82	0
83	0
109	4
110	0
20	0
145	0
32	0
12	0
10	0
0	0
101	0
20	0
39	0
3	0
53	0
0	0
0	0
155	0
0	11
4	0
2	0
51	0
34	0
37	0
74	0
106	0
66	0
49	0
38	0
38	1
33	0
29	0
40	0
2	0
342	0
77	0
135	0
54	0
175	0
138	0
68	0
72	0
14	0
22	0
168	0
0	0
89	0
17	0
0	0
33	0
46	0
9	0
90	0
40	0
85	0
53	0
103	0
113	0
38	0
44	0
7	1
66	0
0	0
107	0
29	0
57	0
11	0
37	0
131	0
145	0
23	0
34	0
27	0
31	0
0	0
1	0
98	5
10	0
101	0
117	2
0	0
24	0
28	0
147	0
100	0
4	0
3	0
5	0
353	25
88	0
138	0
5	0
27	4
99	0
54	0
10	5
40	1
12	0
59	17
261	0
80	2
0	0
0	3
16	0
37	2
11	0
83	0
18	0
47	0
2	0
51	0
102	0
0	0
74	0
103	0
15	0
48	0
41	0
280	56
35	5
46	0
80	0
209	0
162	0
30	0
48	0
83	0
42	7
37	0
45	0
5	0
0	0
0	0
7	0
30	0
33	0
69	0
41	5
53	6
104	0
0	0
26	0
54	0
53	0
125	0
62	0
12	0
86	9
18	10
0	0
8	0
85	3
118	0
11	0
4	0
0	0
0	0
132	0
0	0
4	0
42	0
0	0
16	0
44	0
29	0
37	0
19	0
84	0
105	0
0	0
91	0
86	0
18	0
36	0
32	0
0	0
48	0
21	0
20	0
92	4
83	0
9	0
14	0
21	0
33	0
11	0
127	0
77	0
0	0
77	0
13	0
157	0
202	1
30	0
39	5
69	0
55	0
43	0
49	0
79	0
23	0
47	0
4	0
0	7
0	0
181	0
7	0
41	0
3	4
0	0
0	0
164	43
31	0
79	1
39	0
19	3
67	0
28	0
0	0
5	0
0	13
8	0
77	0
31	0
17	0
121	0
76	0
110	0
30	0
14	0
47	0
92	0
36	8
1270	0
29	0
79	0
168	4
95	2435
40	0
9	3
143	4
40	0
9	0
36	0
81	0
116	0
85	0
29	0
24	0
136	0
7	0
160	0
0	0
16	2
78	0
35	0
33	0
20	0
27	0
0	5
10	0
0	0
125	0
6	0
8	3
2	0
25	0
56	0
31	0
19	0
7	0
19	0
126	1
45	0
41	0
0	4
118	0
33	0
49	0
75	0
159	0
0	0
29	0
72	0
16	0
3	0
29	0
5	0
29	0
0	47
58	0
0	0
1	0
8	0
0	0
38	0
6	0
30	0
69	0
2	0
53	0
43	0
0	0
43	0
22	0
7	0
8	0
396	192
8	0
61	1
59	0
91	0
148	0
0	0
69	0
5	0
31	0
50	0
40	0
4	3
411	0
23	2
52	7
11	0
3	0
85	0
33	0
32	0
0	0
17	2
48	0
21	0
15	0
12	0
8	0
107	0
39	0
56	0
88	2
100	3
1	6
7	0
87	0
93	0
27	0
86	0
283	0
86	0
46	0
8	24
6	12
37	0
57	0
121	0
137	0
28	11
116	0
111	0
56	0
12	0
9	0
60	0
52	0
14	0
13	0
21	0
1	0
20	0
189	3
72	0
12	0
46	0
70	0
30	0
29	0
83	0
81	0
56	0
22	0
148	136
8	6
59	0
5	0
8	97
90	0
49	0
47	0
1	0
38	0
4	24
37	0
44	0
100	0
66	0
76	0
41	0
48	0
17	0
0	36
14	0
0	0
16	0
86	0
5	0
6	0
79	9
48	0
57	0
36	0
4	0
85	0
43	0
26	0
51	0
22	0
2	0
60	0
90	0
1372	1975
25	0
21	0
39	1
46	2
145	0
54	0
46	0
44	0
0	24
2	0
0	0
122	0
0	0
8	0
47	0
79	0
57	0
61	0
14	14
189	6
0	0
33	0
28	0
6	0
0	0
23	0
100	0
71	0
37	0
44	0
57	0
57	0
72	9
9	28
95	25
0	0
67	0
117	0
8	0
73	0
0	0
5	0
26	0
48	0
52	0
18	0
0	0
54	0
212	4
53	0
223	13
6	0
119	0
8	0
87	5
164	0
859	14
0	18
83	0
20	0
111	0
21	0
0	69
127	1
14	0
21	0
321	0
86	0
280	19
113	0
27	0
0	0
242	4
42	0
153	0
15	5
2	0
1	0
48	3
22	0
36	0
0	0
0	0
24	0
0	0
60	3
26	19
114	10
35	0
20	0
23	0
19	0
9	0
96	0
156	7
97	0
0	0
44	0
89	0
0	5
5	0
52	0
22	0
62	11
25	0
30	0
0	4
53	29
21	5
51	0
311	33
8	0
5	0
48	0
0	25
80	0
0	0
1	0
33	0
43	0
83	3
63	0
63	2
5	0
12	0
54	15
18	5
123	0
31	0
25	2
50	0
77	9
74	0
31	0
97	0
67	0
18	0
12	0
15	0
0	0
4	0
2	0
196	0
11	0
46	0
150	0
22	0
0	0
50	0
28	5
63	0
91	0
19	7
5	0
55	0
9	0
139	0
47	0
76	3
163	0
122	0
0	0
121	0
75	0
65	0
71	0
14	0
26	0
23	0
89	0
44	1
17	0
111	0
69	0
27	0
2	0
68	0
36	0
0	0
38	0
47	0
42	0
73	0
48	3
13	0
50	7
0	21
21	0
82	0
130	0
6	0
4	287
94	0
255	10
0	0
187	0
38	0
0	0
0	0
24	0
19	0
32	0
0	0
227	6
12	0
57	0
0	0
53	0
34	0
26	0
49	0
161	7
5	0
5	0
18	8
1	0
78	77
68	9
6	0
4	0
6	0
45	0
61	0
79	0
27	0
1	0
0	0
68	0
51	0
59	0
1	0
8	5
57	0
48	0
107	0
14	4
96	0
0	9
8	0
1	0
0	0
66	0
111	0
29	5
77	0
67	0
83	0
55	0
213	0
54	0
47	0
32	0
116	0
44	0
36	0
18	0
86	14
3	0
52	0
58	0
0	26
60	0
0	47
45	0
64	0
3	0
0	0
5	0
30	0
72	0
21	5
46	0
69	0
32	0
31	0
0	0
18	4
20	0
48	0
14	0
64	0
56	0
91	0
151	0
4	0
4	0
24	0
19	0
26	0
26	0
293	0
34	27
100	0
82	0
0	0
29	0
4	0
26	0
50	0
33	0
16	0
37	0
15	0
42	0
8	0
29	0
23	0
700	57
117	0
6	0
0	0
26	0
8	14
65	9
67	0
43	0
108	0
89	0
83	0
101	0
51	0
18	0
110	0
0	0
0	5
7	0
0	0
52	1
5	0
89	0
69	0
13	0
11	0
6	0
3	0
0	0
73	0
81	0
0	0
18	0
30	0
27	0
13	0
104	0
48	0
0	0
25	0
19	0
69	0
88	0
5	1
127	0
20	0
35	18
52	0
59	0
12	0
32	0
88	0
34	0
96	0
2	0
119	0
8	0
5	11
4	0
23	0
15	0
5	0
59	0
5	0
23	0
4	0
32	0
29	0
43	0
63	0
9	0
28	0
399	47
29	0
99	0
21	0
51	0
16	0
20	0
116	0
3	3
0	0
0	0
0	0
16	0
20	0
33	0
0	0
37	0
5	0
0	0
75	0
0	0
10	0
3	0
33	0
2	0
83	0
8	0
7	0
7	1
44	0
4	0
22	0
275	0
37	0
12	0
61	0
0	356
0	0
2	0
1	0
16	0
43	0
127	0
25	0
49	0
23	0
45	1
28	0
0	0
69	0
69	0
20	36
59	0
0	0
36	0
0	0
29	0
21	4
164	0
17	0
102	0
14	4
168	0
22	0
62	0
0	82
44	5
2	0
2	0
91	0
14	0
111	0
126	0
66	0
43	0
116	0
121	0
0	0
49	0
8	0
0	0
91	0
21	0
36	0
12	0
0	0
15	0
40	0
0	0
7	0
60	0
7	0
29	6
40	0
66	0
0	0
41	0
80	0
0	0
17	0
44	0
275	0
229	4
53	0
50	0
5152	2282
16	0
73	4
64	0
74	0
37	0
54	0
6	0
19	0
36	0
21	0
25	0
118	0
18	0
33	0
44	0
133	6
0	1
18	0
9	0
39	0
93	7
13	0
57	0
3	0
26	0
19	0
113	0
10	0
87	0
19	4
5	0
86	0
45	0
47	0
10	0
58	2
0	0
93	0
24	0
48	0
0	0
233	0
78	0
123	0
65	0
34	0
0	0
68	0
62	0
39	0
63	0
61	0
17	40
5	0
29	4
37	0
0	0
60	0
6	0
62	0
116	0
5	0
34	0
0	0
86	0
61	8
145	15
27	0
31	0
58	0
0	0
0	1
122	0
7	0
9	0
0	0
4	0
38	3
382	1509
42	0
28	0
137	0
61	0
10	0
134	0
199	0
43	0
0	0
5	0
49	0
81	0
166	0
0	0
151	10
42	0
0	0
94	0
32	0
155	0
5	0
85	0
33	0
91	0
16	0
80	2
21	0
129	0
158	6
0	0
5	0
50	0
66	0
40	0
0	0
61	0
23	0
43	0
17	0
0	0
5	0
42	0
27	0
153	62
167	0
14	0
1	0
0	0
52	0
124	1
34	0
84	0
7	0
15	0
49	0
85	0
151	0
8	0
115	4
29	0
66	0
37	0
9	14
17	0
121	0
0	0
6	0
0	0
54	0
25	0
0	0
65	0
4	0
10	0
18	0
78	0
13	0
81	30
18	0
0	0
108	0
0	0
32	0
58	0
29	0
0	9
15	0
146	0
89	0
53	0
76	0
18	0
18	0
102	10
0	0
3	0
6	0
8	0
26	0
52	0
159	0
82	0
39	0
46	0
9	0
41	0
29	0
4	0
17	0
2	0
0	0
9	0
9	3
4	0
0	40
31	3
40	0
106	0
92	0
13	0
112	0
82	0
5	0
99	0
8	0
43	0
0	0
8	0
28	0
5	0
0	21
0	0
59	0
10	0
12	13
30	0
53	7
25	0
54	0
21	0
40	0
16	0
0	0
199	0
39	0
126	10
25	0
28	0
12	0
15	0
19	0
50	0
45	0
23	0
66	0
13	0
21	0
19	0
0	0
3	0
149	0
0	0
0	122
56	0
41	0
17	4
35	0
71	13
34	0
44	0
137	0
60	2
1	0
62	0
70	0
0	0
24	0
3	0
53	0
21	25
26	0
0	0
15	0
44	0
76	0
15	0
13	0
40	0
26	5
83	0
224	145
5	0
106	9
36	0
82	0
37	0
290	3
19	0
146	0
60	0
31	0
51	0
22	0
21	0
25	0
9	0
74	12
0	0
0	0
0	0
36	3
43	0
36	0
42	0
40	0
14	0
27	0
0	0
0	4
13	0
46	0
26	0
0	0
11	0
16	0
7	0
0	0
52	0
43	0
109	3
39	2
75	0
0	0
73	0
8	7
6	1
53	0
131	0
60	0
126	0
19	0
95	0
0	0
13	0
24	0
128	0
82	0
211	0
0	0
41	14
24	1
31	0
90	0
68	0
84	1
0	0
0	15
1	1
44	0
0	0
112	0
32	0
0	32
100	0
57	0
75	4
82	0
5	0
21	0
26	0
20	0
163	0
96	0
32	73
310	103
44	0
43	0
9	0
92	0
11	0
5	0
19	0
28	0
35	7
2	0
65	2
45	0
25	0
32	0
65	0
9	0
142	0
32	8
4	0
84	0
11	0
50	0
18	9
20	0
1	0
53	0
0	0
49	0
0	0
105	24
108	0
57	0
74	0
139	6
8	0
97	0
5	15
14	0
21	5
66	0
4	0
32	0
17	0
14	7
12	0
14	0
41	0
111	0
73	8
42	0
5	0
0	4
17	0
12	0
102	0
12	0
119	0
19	0
74	1
92	0
21	0
0	1
20	0
15	0
4	23
82	1
90	0
100	0
49	0
38	0
99	0
10	0
12	0
0	0
65	0
28	0
25	0
31	0
43	0
0	0
44	0
113	0
5	0
30	0
501	34
64	0
0	0
22	0
152	0
10	0
27	0
66	0
3	0
13	0
0	0
44	0
18	0
76	0
59	0
5	1
48	0
11	0
14	0
24	0
79	0
102	0
78	1
19	1
0	0
8	0
0	0
52	0
44	0
70	0
134	0
43	0
0	0
109	0
19	0
8	0
13	0
4	0
24	0
13	0
3	0
1	0
0	0
53	0
2	0
5	0
18	0
63	0
16	0
0	0
62	0
26	0
4	0
20	0
18	0
0	0
40	0
167	4
139	0
41	2
18	0
66	0
12	0
8	0
131	0
22	6
69	0
35	3
90	0
119	0
50	0
21	0
62	0
67	0
0	0
12	0
251	0
4	0
20	0
0	0
13	0
337	73
97	0
4	0
17	0
93	0
54	0
65	0
260	0
29	0
48	0
7	0
63	0
13	0
16	0
3	0
28	0
0	0
29	0
0	0
0	0
50	0
42	0
28	0
75	0
52	32
60	0
18	19
82	0
0	0
15	0
149	0
21	0
95	0
37	0
51	0
0	0
65	0
155	0
46	0
1	0
129	0
125	0
30	0
26	18
45	0
20	5
3	0
0	0
99	0
68	0
6	0
17	0
72	0
105	0
211	0
49	1
2	7
28	0
87	0
0	19
0	0
0	0
76	0
37	0
19	0
18	0
0	0
25	0
18	0
51	0
14	0
30	0
341	1004
40	0
25	0
19	7
31	0
0	0
34	0
0	1
0	0
61	0
8	0
149	0
38	0
2	0
0	0
196	0
28	0
32	0
147	5
0	0
3	0
85	0
42	0
22	0
18	0
72	0
0	0
1	0
170	0
12	0
21	0
45	0
7	0
66	0
12	0
28	0
18	0
83	0
63	0
23	0
93	0
73	1
10	0
29	0
0	0
29	0
13	0
0	0
79	1
18	0
65	0
24	0
9	0
22	0
7	0
9	0
5	0
52	0
37	0
0	0
767	0
197	0
91	2
0	0
0	0
30	0
152	859
10	0
1	0
127	0
2	0
195	0
18	0
152	0
300	0
65	0
27	0
26	0
5	2
38	0
0	0
2	0
39	0
52	2
21	0
0	0
58	0
2	8
129	0
5	0
82	0
68	0
118	0
70	14
78	0
5	0
25	0
229	0
0	0
145	3
87	0
26	0
69	0
34	0
57	0
17	0
140	0
27	0
45	0
69	0
46	0
64	0
35	0
0	0
51	0
12	37
41	7
38	0
0	0
18	0
16	0
119	113
0	0
0	0
0	0
27	0
0	0
380	0
111	10
8	0
7	0
3	0
108	3
139	0
68	1
43	0
45	0
0	0
11	20
1104	388
119	0
79	0
59	0
101	0
84	0
51	0
49	1
0	0
78	0
36	0
29	1
29	0
0	0
431	0
84	17
22	0
42	1
38	2
58	0
0	0
11	12
173	0
62	0
52	0
38	0
100	0
35	0
17	0
40	278
131	0
63	0
0	0
9	0
151	4
22	0
44	0
27	0
7	0
18	5
38	1
573	97
23	18
28	0
0	0
66	4
94	0
0	0
0	0
12	0
0	0
1	0
53	0
0	0
99	0
113	0
0	0
78	0
0	0
36	0
51	0
25	0
37	0
14	0
35	0
40	0
159	0
62	0
84	0
47	0
28	0
162	6
101	0
62	0
12	0
123	6
32	0
0	0
4	0
10	0
123	0
16	0
6	0
100	2
41	0
156	0
116	0
34	0
66	0
57	20
6	1
72	0
266	0
34	0
15	0
17	0
2	0
0	0
0	0
16	0
120	1
114	0
44	0
0	0
124	0
64	0
274	0
0	0
0	0
35	0
7	0
133	0
136	0
0	0
141	0
2	0
0	0
52	0
18	0
40	0
40	0
11	0
8	0
58	0
24	0
6	0
34	0
50	4
58	0
54	0
24	0
41	0
30	0
9	0
13	0
38	0
15	0
211	0
9	0
33	0
0	0
47	0
2	0
90	0
41	0
123	0
19	0
0	1
0	0
58	0
17	0
37	0
18	0
50	0
0	0
45	0
144	0
47	0
0	0
29	0
26	0
38	0
6	0
89	0
24	0
196	0
9	0
0	0
85	0
32	0
20	0
31	0
322	0
98	0
38	0
103	0
98	0
0	0
36	0
5	0
0	0
51	0
58	0
12	0
31	0
15	0
8	0
105	0
85	41
0	0
36	4
35	0
23	0
73	0
50	0
30	1
83	0
23	0
47	0
39	0
0	0
20	0
56	0
33	0
23	0
28	0
35	0
4	0
398	6
16	0
18	0
77	0
74	0
0	0
61	0
6	775
129	0
30	0
11	0
26	0
0	0
0	0
0	0
20	0
4	0
15	0
44	0
0	0
70	0
72	5
209	5
18	0
39	0
53	0
75	1
24	0
15	0
0	0
0	0
14	0
80	0
7	0
77	0
5	0
116	0
104	0
67	0
39	1
35	0
6	0
112	13
0	0
0	0
204	0
13	0
175	0
42	0
0	0
79	0
14	0
42	0
33	0
32	0
44	0
8	0
35	0
12	0
46	0
5	65
85	0
59	0
27	9
4	13
15	0
20	0
18	6
554	168
131	0
31	0
618	0
13	0
115	0
43	0
2	0
10	0
41	0
163	0
55	0
0	0
118	0
23	0
20	2
0	0
54	14
8	3
2	0
48	0
7	0
4	0
45	0
6	0
32	0
9	0
43	0
30	0
32	0
38	0
34	0
490	0
9	0
13	0
0	0
36	0
115	0
19	0
60	0
55	0
46	3
1322	0
0	0
0	0
35	0
12	6
20	0
41	0
41	3
17	0
15	0
20	0
16	0
4	0
12	0
96	0
18	0
112	1
6	0
90	7
25	0
23	0
0	0
26	0
14	0
27	0
22	0
13	0
23	0
126	0
39	0
104	0
27	0
21	0
38	0
169	0
1	0
0	0
14	0
38	0
0	0
0	22
0	0
31	0
29	0
0	0
16	0
209	0
32	0
41	0
7	0
92	0
47	0
34	0
41	0
28	0
26	0
10	56
20	0
20	0
125	4
26	0
78	0
156	5
7	0
26	0
28	0
33	0
28	0
13	0
47	0
9	0
5	0
47	0
0	0
57	12
212	0
52	0
55	0
42	0
67	0
68	0
33	31
46	1
3	0
7	0
99	0
0	0
65	0
14	0
39	0
9	0
0	0
13	0
128	1
8	0
8	5
3774	470
38	0
3	0
45	0
11	113
43	0
121	2337
0	0
1	0
8	0
39	0
30	0
17	0
153	0
120	0
127	0
76	0
3	0
0	0
29	0
0	6
48	31
45	0
46	0
48	0
93	0
0	0
0	38
165	0
11	0
28	0
83	0
32	0
19	0
0	0
8	0
26	0
1	0
79	0
0	0
243	461
9	0
8	0
69	6
64	0
53	0
58	1
33	0
105	0
49	0
102	0
89	0
5	0
75	0
67	0
0	0
6	0
116	5
32	0
27	11
0	0
0	14
3	0
48	0
188	0
18	0
1	0
33	0
80	0
4	0
51	5
35	0
13	0
0	0
38	0
134	0
21	0
71	0
38	0
85	0
14	0
134	0
23	0
44	0
5	0
11	0
0	0
21	0
46	0
0	0
49	0
0	0
24	0
11	0
49	0
63	0
113	0
35	0
9	0
13	0
34	0
2259	40
6	0
279	89
15	0
0	0
0	0
14	0
89	4
0	0
66	0
12	0
13	11
2	0
23	1
22	0
40	0
88	0
23	0
16	0
25	0
20	0
59	0
66	0
13	0
0	0
25	0
54	7
86	0
39	0
29	0
84	3
0	0
8	0
23	0
15	0
39	0
89	5
0	0
7	0
180	0
22	0
51	0
44	0
42	0
105	1
84	0
211	0
60	0
165	0
25	0
203	0
0	0
7	1
14	0
61	1
81	0
138	23
51	0
0	9
0	12
28	0
26	0
3	0
3	14
60	0
18	0
65	0
43	27
39	0
74	0
50	0
10	0
32	0
31	0
0	0
147	0
6	0
24	3
54	0
6	0
103	0
110	0
9	0
1	0
81	0
0	13
0	0
30	14
20	0
0	0
1	5
11	0
11	0
77	0
39	0
94	0
5	0
0	7
0	0
111	0
130	0
47	0
29	289
0	0
41	0
3	2
75	0
0	0
2	0
20	110
50	0
37	0
48	0
50	3
1	18
0	0
26	0
16	0
26	0
61	0
0	1
23	0
39	0
68	0
14	0
135	0
6	0
68	0
43	0
16	0
104	0
14	0
15	0
11	0
18	0
33	0
0	0
13	0
71	0
46	0
18	0
92	0
129	0
3	0
53	0
18	0
28	0
130	11
18	0
26	0
81	3
92	0
19	0
70	0
90	0
0	0
74	0
0	0
61	2
63	0
81	1
0	0
64	0
104	0
61	0
241	90
53	0
42	0
1	0
51	0
35	0
6	0
46	1
73	0
18	0
67	1
62	0
106	0
0	0
22	6
0	0
28	0
38	2
196	0
36	0
21	20
0	5
18	2
0	0
0	0
46	0
42	0
68	0
16	0
19	0
88	0
35	1
65	0
15	0
57	0
18	0
65	0
0	0
39	0
39	0
58	0
40	0
6	0
26	0
43	0
60	0
63	0
109	0
84	0
7	0
42	0
0	0
6	0
35	0
129	0
40	0
50	0
64	0
13	0
0	0
37	0
57	0
0	0
52	0
13	0
21	0
50	0
13	4
61	0
0	0
