UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
301	0
0	0
0	0
277	0
0	0
131	0
233	0
0	0
0	0
7	0
0	0
0	0
20	282
0	0
313	0
2	11
0	0
0	0
0	0
13	22
0	0
0	0
312	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1100	0
0	0
1005	0
171	0
94	0
20	0
0	2
3	2
302	0
0	0
101	0
0	0
36	0
3	0
0	0
0	0
0	0
8	0
0	0
0	25
0	0
7	0
4	0
0	0
0	0
129	0
0	0
0	0
624	0
0	0
167	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
1046	9
0	0
6	0
29	0
3	0
0	0
0	0
151	87
3842	175
1007	0
257	0
0	0
0	0
100	0
125	0
0	0
0	0
0	0
73	0
0	0
0	0
122	0
0	0
0	0
0	0
0	18
55	18
16	83
0	0
88	0
0	0
5	0
34	0
240	870
0	0
0	0
69	0
0	0
0	0
0	0
248	0
295	0
137	0
0	0
0	0
0	0
0	9
974	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
5	8
179	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
29	0
0	24
8	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
2	6
0	0
1976	0
40	0
124	0
156	0
5	0
0	0
365	0
0	0
0	0
0	8
7	0
0	0
0	0
0	0
7	0
0	0
0	0
174	0
0	0
0	0
61	0
704	0
0	0
0	0
0	3
504	0
0	0
0	0
0	0
143	0
121	0
39	51
61	0
833	0
0	0
0	0
0	0
1	0
0	0
290	0
0	0
77	0
0	0
0	0
36	0
0	0
0	0
138	0
0	0
0	0
0	0
161	36
1	31
112	0
0	0
0	0
0	0
921	305
354	0
1021	428
0	0
0	0
0	0
0	0
435	1631
0	0
643	0
1056	0
0	0
294	0
11	0
0	0
0	0
42	1
0	0
37	69
36	69
33	0
0	0
43	0
125	0
0	0
0	0
274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	0
0	0
0	0
128	55
78	0
199	0
125	0
0	0
1606	0
11	0
9	0
8	0
0	0
125	0
11	0
0	0
174	0
36	0
25	0
0	0
0	0
77	8
27	0
0	0
0	0
0	0
0	0
0	0
40	0
553	10
0	0
363	123
0	0
0	0
0	0
0	0
0	0
3	0
7	0
151	112
0	0
0	2
2073	0
61	0
0	0
0	0
0	0
0	0
0	0
677	0
53	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
0	0
8081	0
0	0
0	0
0	0
0	0
6	10
0	0
188	0
0	0
10	56
48	56
0	0
8	0
29	0
0	0
0	0
0	0
0	0
657	0
0	0
82	0
0	0
23	0
338	0
202	4
186	0
19	0
9	0
0	0
0	0
84	0
0	0
106	0
0	0
16	0
400	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
19	0
262	0
553	879
0	0
0	0
0	0
0	0
0	0
183	0
0	0
87	242
0	0
0	0
0	0
1380	84
149	0
0	0
0	0
0	0
0	0
0	0
0	0
248	294
11	0
0	0
551	0
1	44
351	44
0	0
0	0
0	0
0	0
553	0
0	0
20	0
6	0
1	0
0	0
0	0
0	0
0	0
513	0
0	0
26	0
49	102
33	102
129	177
1006	0
0	0
0	0
79	126
0	0
0	0
0	0
0	29
0	0
0	0
900	0
253	0
417	0
48	0
0	0
0	0
0	0
0	0
196	0
0	0
3	19
0	0
0	0
21	0
159	0
241	0
0	0
87	0
67	0
210	0
0	0
262	0
52	0
0	0
0	3
0	3
92	0
97	294
0	0
0	0
0	0
472	16
46	41
0	0
27	22
0	0
9	0
14	0
122	0
21	0
0	0
557	731
0	0
0	0
67	607
0	3
0	0
44	5
0	0
9	0
19	1
761	0
142	0
51	0
0	0
0	0
63	0
24	0
4	0
1	0
132	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
555	0
151	0
25	0
0	0
78	0
23	0
800	812
0	0
0	0
95	76
0	0
892	0
67	0
0	0
0	0
0	11
7	0
106	0
28	0
29	0
0	0
0	0
0	0
981	0
123	485
0	0
0	0
0	0
166	0
0	0
220	0
104	0
40	0
0	0
0	0
0	0
11	137
119	0
19	0
0	0
0	0
56	0
0	0
5	0
23	95
164	0
25	0
70	41
2	0
22	0
0	0
29	0
0	0
0	0
0	0
0	0
5	0
395	0
16	0
3	0
91	0
26	0
232	648
0	0
0	0
200	0
0	0
58	208
40	0
331	0
39	324
78	0
0	0
109	0
66	0
0	0
0	4
3	4
0	0
137	0
1139	0
0	0
8	0
79	0
0	0
5	0
0	0
996	0
68	0
49	0
797	0
0	0
0	0
1	0
0	0
0	0
0	0
250	0
585	0
0	0
0	0
78	461
15	0
0	0
0	0
59	0
0	0
0	0
5	0
0	0
26	13
0	0
0	0
0	0
6	0
34	0
43	0
0	0
14	0
0	0
9	0
0	0
0	0
191	0
39	37
5	115
26	0
1328	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
110	0
1257	42
0	0
0	0
195	0
4	0
0	0
0	0
20	1
0	0
58	0
35	22
4	0
0	0
0	0
0	0
0	0
616	0
3	0
0	0
0	0
50	0
0	0
426	0
0	0
0	0
31	0
16	0
28	69
0	1
0	0
46	88
0	0
0	0
0	0
48	0
29	0
0	0
42	0
351	168
39	168
118	0
0	0
790	0
229	0
1850	0
179	0
131	0
0	10
0	10
0	0
0	0
104	74
201	0
0	0
0	0
0	0
21	116
55	260
33	0
33	0
1	0
0	0
74	11
0	0
63	0
0	0
0	0
0	0
17	0
42	19
13	19
0	0
0	0
28	5
0	5
39	0
0	0
155	0
36	0
0	0
0	87
17	68
0	0
0	0
0	0
1482	0
49	0
0	0
0	0
0	0
352	0
9	0
0	0
61	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
1060	0
0	0
0	0
187	164
0	0
770	0
0	0
0	0
727	0
7	0
0	0
166	0
0	0
10	0
0	0
359	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1251	0
0	0
37	0
14	0
99	0
0	0
10	0
0	0
197	7
5	0
0	0
497	0
2	26
12	26
36	0
0	0
451	0
7	0
0	16
8	16
0	0
3	0
0	0
231	0
0	0
0	0
14	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
121	148
494	0
64	0
491	194
0	0
9	79
0	173
18	173
0	0
0	0
5	128
0	0
0	0
0	0
0	0
0	0
155	0
0	0
0	0
8	0
14	0
0	0
0	0
68	0
24	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
195	24
53	24
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
439	0
0	0
3	0
0	0
0	0
146	0
16	0
0	0
21	59
0	0
0	0
20	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
40	0
0	0
0	0
0	0
79	0
0	0
7	0
0	0
10	0
0	0
13	0
55	0
11	0
0	0
1032	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
0	0
5	0
0	0
100	0
0	0
0	0
0	0
0	0
438	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
485	0
0	0
0	15
1396	0
0	0
0	0
68	0
4	0
192	0
0	0
4	0
0	0
0	0
4	25
0	0
0	0
176	0
0	0
16	0
0	0
0	0
0	0
0	0
18	0
14	0
0	0
2	0
0	0
0	0
0	0
46	177
3	0
0	0
0	0
3	395
0	0
0	0
0	0
4	13
3	13
39	0
0	0
0	0
0	0
802	0
0	0
779	84
0	0
25	0
728	0
0	0
0	0
0	0
537	0
30	0
40	345
2604	33
32	0
0	0
0	0
0	0
0	0
1	0
184	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
74	0
19	0
6	0
32	133
8	0
141	0
0	0
0	0
0	0
0	0
54	0
23	0
13	0
60	0
0	0
0	0
25	0
0	0
0	0
3	0
0	0
0	0
0	0
1902	0
1	4
0	0
0	0
0	0
16	73
0	0
165	613
37	0
0	0
0	0
0	0
0	0
7	3
84	0
0	0
0	0
0	0
7	52
22	52
0	0
0	0
123	0
0	0
4	0
0	0
0	0
0	0
0	0
218	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
5	0
20	0
1413	0
0	0
0	0
0	0
27	126
16	0
0	0
0	0
0	0
0	0
5	0
16	0
23	0
0	0
0	0
0	0
0	0
33	0
0	0
2	20
0	0
138	921
0	0
0	0
0	0
516	1492
259	0
0	0
0	0
0	0
30	0
0	0
23	0
0	0
0	0
0	0
27	59
0	0
0	0
3	0
0	0
0	0
0	0
27	0
0	0
0	0
6	0
0	0
3	0
254	0
0	0
0	0
0	0
530	0
316	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	80
0	0
112	0
7	0
252	0
3	0
0	0
38	0
2	0
0	0
0	0
0	0
353	0
1284	0
0	0
31	0
0	0
0	0
0	0
0	0
5	0
17	14
0	0
20010	0
0	0
8	0
0	0
16	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
38	0
503	0
3232	0
0	0
0	0
526	0
0	0
10	0
0	0
10	0
4	0
0	0
0	0
68	0
1092	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	10
0	4
0	0
182	0
0	0
0	0
5	0
54	0
0	0
0	0
7	0
23	0
0	0
9	0
0	0
0	0
0	0
48	0
70	0
0	0
0	0
2438	0
131	0
0	0
12	0
0	0
0	0
0	0
28	0
137	0
4	0
70	0
2	52
0	0
335	0
0	0
0	0
39	0
0	0
63	0
53	0
930	0
0	0
483	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
90	0
0	0
0	0
0	0
14	0
15	214
76	29
33	0
0	0
131	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
10	100
0	0
0	0
144	0
1426	8
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	0
169	0
0	0
126	0
0	0
1877	0
0	0
4	0
316	155
429	0
0	0
24	0
0	0
0	0
0	0
0	0
38672	12
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
10	40
0	0
689	0
0	0
78	0
0	0
61	0
0	0
28	0
67	140
0	0
579	0
1	0
0	0
0	0
0	0
0	0
0	0
3497	0
0	0
135	0
0	0
3	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	5
0	0
12	0
30	94
0	0
2	0
19	35
15	35
0	0
0	0
0	0
1032	0
48	86
555	0
0	0
0	0
0	0
440	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
118	0
0	0
0	0
0	0
87	0
4	0
15	0
0	0
6	0
0	0
5	1
0	0
6	0
0	0
0	0
316	5
0	0
0	0
0	0
0	0
0	0
646	0
0	0
0	0
36	0
0	0
22	0
2	0
0	13
495	0
7807	235
0	121
0	121
83	0
0	0
0	0
66	0
631	176
156	0
15	9
26	1
0	0
5	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
296	0
141	0
0	0
0	0
0	0
2511	0
0	0
0	0
8	0
0	0
120	0
0	0
0	0
0	0
396	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
11	35
0	0
449	0
0	0
0	0
17	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	0
6826	0
0	0
62	126
492	0
4	0
0	0
0	0
71	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	1
452	0
0	12
8	12
0	0
0	0
0	0
0	0
17	0
32	0
19	0
104	0
4	0
3353	0
887	0
0	0
0	0
142	0
244	0
230	0
476	13
0	0
29	0
25	0
0	0
7	0
0	0
385	1077
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
15	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
13	0
0	0
0	0
69	0
575	0
0	0
22	3
0	53
1	53
10	10
0	0
5	0
0	0
98	0
0	0
0	0
0	0
5	0
483	0
730	0
0	0
316	2
0	0
79	0
19	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
1079	0
581	16
0	0
24	0
0	0
180	0
0	0
0	0
0	0
0	0
132	0
1764	0
0	0
6	0
4	0
0	0
115	0
71	0
0	0
3	0
0	0
171	137
0	0
0	0
9	51
94	0
0	0
0	0
0	0
0	0
0	0
1482	0
181	100
0	0
0	0
0	0
28	0
0	0
0	0
0	0
6	9
0	0
0	0
0	0
0	0
28	0
0	4
0	0
26	0
4109	0
8	0
0	0
0	0
277	0
0	0
0	0
0	0
0	0
27	0
182	0
0	0
72	0
41	0
38	0
0	0
0	0
0	6
83	6
0	0
7	0
74	0
373	0
0	0
0	0
0	0
0	0
44	0
81	0
0	0
0	0
13	191
12	0
0	0
0	0
56	0
0	0
546	0
0	0
44	0
136	0
0	0
50	0
0	0
0	4
0	0
0	0
0	0
0	0
118	0
576	0
29	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
2	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	129
13	129
0	0
0	0
0	0
21	0
305	0
0	0
11	0
209	0
113	0
2	0
0	0
4	11
0	0
0	0
42	0
0	0
0	0
178	0
43	86
9	0
263	0
0	0
0	0
135	0
0	0
0	5
0	5
20	0
0	0
625	24
2	0
1511	0
0	0
6	0
0	0
307	123
0	0
22	0
132	0
5	239
112	29
0	0
0	0
31	0
224	0
0	0
5	35
9	35
0	0
0	0
0	0
54	0
0	0
56	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
588	0
0	0
105	0
0	0
32	0
59	0
0	0
0	0
0	0
41	79
214	0
0	0
0	0
0	0
0	0
857	1
0	0
533	0
0	0
12	0
0	0
0	0
1	0
387	0
0	0
0	0
13	0
52	0
0	0
214	0
121	0
332	0
62	0
0	0
0	0
0	0
0	0
64	89
22	89
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
38	0
0	0
160	84
0	0
0	0
0	0
0	0
95	0
476	0
2	126
6	0
49	69
12	74
0	0
30	0
170	0
100	0
152	0
0	0
0	0
0	0
7	0
20	0
18	0
0	0
0	0
0	0
42	0
103	0
8	0
70	0
149	0
0	0
0	0
0	0
0	0
0	0
8	142
132	10
0	0
73	1
15	1
16	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
973	4777
2231	4777
5	0
12	0
4	0
0	0
39	0
9	63
1398	35
0	0
223	0
18	0
478	0
6	0
58	0
78	0
0	0
225	0
0	0
0	0
17	0
16	0
101	0
0	0
43	0
0	0
0	0
0	0
143	0
76	0
38	0
6	0
0	0
127	0
0	0
0	0
14	0
563	0
68	0
151	44
149	44
48	0
197	0
0	0
0	0
0	0
309	0
0	0
0	0
0	0
0	0
0	0
0	0
51	66
0	0
33	32
32	32
0	0
0	0
133	142
0	0
287	0
0	0
0	0
1	0
0	0
168	0
0	0
121	0
0	0
0	0
241	0
0	0
32	0
0	0
0	0
155	0
0	0
0	0
0	0
7	0
202	0
0	0
2	0
0	0
0	0
842	0
75	40
16	45
0	45
3	0
0	0
69	0
0	0
0	0
0	0
201	350
0	0
0	0
0	0
0	0
1	58
0	0
2626	0
58	28
33	28
23	0
0	0
207	0
0	0
0	0
0	0
308	0
0	0
0	242
274	0
0	0
260	0
0	0
0	0
0	0
29	0
5	393
0	0
106	0
0	0
67	117
252	0
527	0
105	0
215	0
4011	0
90	0
18	0
91	0
179	123
256	0
0	0
0	0
0	0
347	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
384	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
38	70
149	0
0	0
0	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
601	0
462	0
0	0
11	0
0	0
0	0
0	0
0	0
22	66
0	0
8	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
53	599
58	599
62	0
435	0
0	0
307	0
578	0
0	0
38	0
187	0
0	0
0	0
0	0
0	0
92	45
37	0
16	0
0	0
0	0
11	0
10	0
320	0
13	0
0	0
49	0
0	0
67	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
206	0
0	0
0	0
67	0
12	0
2564	0
0	0
874	0
0	0
0	0
194	0
0	0
0	0
0	0
15	0
0	0
0	0
234	0
292	0
0	0
258	0
6	0
119	0
0	0
0	0
0	0
2500	0
0	0
0	0
0	0
58	0
3	0
19	0
0	0
0	0
0	0
133	152
0	0
0	0
27	0
0	0
118	0
24	121
0	0
0	0
101	64
0	0
29	24
127	0
160	0
0	0
4056	89
0	0
11	0
0	0
209	0
0	0
15	36
9	0
12	0
0	0
0	0
0	0
16	10
0	13
43	0
80	0
0	0
0	0
242	0
172	0
0	0
136	54
0	0
0	0
30	0
0	0
0	0
2235	0
173	5
58	0
0	0
0	0
43	0
0	0
38	2
103	0
0	0
444	0
532	0
104	0
557	0
101	139
135	0
0	0
238	0
377	0
0	0
0	0
0	0
0	0
3	0
176	0
0	0
1001	0
340	0
113	0
405	0
87	0
0	0
88	0
46	0
0	33
43	33
172	0
0	0
0	0
91	0
28	0
0	0
0	0
0	0
178	0
337	0
16	0
13	0
32	0
0	0
3	0
123	0
53	0
48	2
0	0
0	0
108	0
59	0
0	0
13	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
22	0
3	51
0	0
0	0
74	115
0	0
0	0
20	0
3	0
0	0
0	0
0	0
520	0
306	0
143	335
0	0
250	0
0	0
0	0
709	0
0	0
24	0
13	0
56	0
0	4
0	4
0	0
18	0
100	5
26	0
0	0
10322	0
292	0
5510	0
0	0
4	0
0	0
790	0
60	0
122	176
9	0
86	0
107	0
160	0
270	0
205	55
481	0
0	0
4	0
113	0
55	0
6	0
0	0
0	0
0	0
0	0
44	0
19	116
107	0
0	0
11	32
21	0
41	0
0	0
0	0
18	0
0	0
29	0
158	0
0	0
646	5
20	25
0	0
0	0
0	0
65	0
32	51
0	0
272	0
482	0
562	0
0	331
26	331
92	0
104	0
0	0
0	0
1920	0
115	152
546	0
50	0
361	0
