UniqueCount	AmbigCount
52	0
41	0
5	0
0	0
127	0
0	0
5	0
19	0
0	0
43	94
1248	0
2	0
6	1
5	1
2	0
0	0
12	0
0	0
1	0
0	0
0	0
11	1
0	0
3	0
12	0
0	0
0	0
101	0
0	0
10	0
1	0
0	0
0	0
559	0
109	0
6	0
51	0
0	0
15	450
960	450
558	0
7	70
178	1
83	0
14	17
268	0
64	0
0	0
632	1
216	0
137	0
504	2
280	0
77	0
31	46
2	46
35	2
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
656	0
6	37
2	0
30	0
104	53
9	53
59	22
55	0
46	1
119	0
1	0
0	0
2	0
0	0
0	0
1	0
137	0
4	0
0	0
7	0
0	0
2	0
0	3
0	1
1	10
237	0
13	0
79	190
39	190
257	0
28	0
3	0
411	0
2	1
0	68
0	69
0	0
5	0
67	0
2	0
2713	4
8	17
0	4
0	4
252	0
0	0
99	9
6	0
1321	0
7	0
0	0
77	7
19	7
0	0
281	0
0	0
20	0
10	1
7	0
0	14
4	14
0	0
47	14
0	0
1	0
514	0
1	0
644	1
17	0
0	0
0	0
40	0
0	0
13	0
755	750
0	17
1	733
236	18
28	23
741	0
0	0
0	0
5	0
0	0
0	0
29	0
2	7
7	0
394	0
644	0
5	0
2	0
12	0
512	0
0	0
0	0
8	1
204	0
0	0
3	0
10	0
0	0
8	0
12	0
3	0
197	1
2	0
7	0
11	0
19	0
205	0
60	0
7	0
12	1
10	21
98	22
0	0
1	0
0	3
26	1
0	0
23	0
200	0
3	0
67	0
41	0
6	0
490	0
134	0
84	0
10	156
4	156
527	0
12	0
320	0
3	0
5	10
4	10
3	0
15	0
131	2
19	0
2799	1
0	0
0	0
0	0
2	4
2	0
585	0
0	0
5	0
306	206
0	206
30	0
401	0
111	0
22	0
132	2
25	25
0	0
0	0
0	0
0	0
90	0
1	1
1	0
1	0
13	2
2	0
176	120
0	0
16	8
180	6
154	0
0	1
2	1
5	0
55	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
101	6
145	5
25	1
6	0
5	0
0	2
209	2
0	7
0	1
2	8
10	5
7	7
7	190
98	191
212	62
0	0
0	0
0	0
0	0
0	0
0	0
5504	9
15	198
2	198
0	198
0	0
3	0
22	0
34	0
433	10
7	4
8	9
282	9
48	2
0	2
20	2
91	0
408	0
188	4
154	0
99	4
137	7
26	3
26	208
4	208
318	4
50	2
160	2
11	0
21655	16
399	0
0	0
2	0
9	0
27	20
7	0
24	0
0	0
1128	0
329	0
1	3
1	3
66	0
115	849
224	871
6	0
110	0
11	0
26	0
6	0
193	7
9	5
2	0
49	0
110	2
43	2
0	0
15	5
84	0
18	0
69	9
0	0
0	0
0	0
0	0
0	0
7	0
7	4
0	2
7	0
13	12
12	12
481	0
1	0
3704	0
203	0
4	0
118	0
3	62
21	62
12	0
56	5
2	0
16	3
861	3
199	0
19	0
0	0
31	0
15	0
6	0
41	0
5766	0
0	0
2	4
0	4
20	22
1	5
285	0
0	0
0	0
0	0
19	2
21	2
4	1
2	0
14	0
0	0
0	0
5	0
1	94
48	95
24	41
78	40
330	77
51	0
2	2
6	3
1	0
17	2
0	0
13	28
9	1
3	0
190	0
8	49
1	0
0	0
42	0
61	0
14	0
24	15
11	0
1	0
0	0
11	0
4	0
513	86
18	7
0	0
2547	87
1	0
0	0
0	0
0	0
0	0
0	0
55	0
1	0
6	0
0	0
22	2
8	0
46	0
0	0
3	0
6	0
561	0
2	0
2	0
0	0
22	0
0	2
4	7
9	0
42	19
19	0
3	0
0	0
10	9
3	0
2	12
13	9
61	0
0	1
12	0
10	0
151	0
3242	0
0	0
4903	0
131	0
61	1
51	31
6	31
580	0
35	0
517	7
174	0
16	0
0	0
0	0
0	0
1	24
2	1
0	0
2	0
129	0
9	0
5	0
0	0
14	0
416	0
191	27
5	0
3	0
0	0
4	0
9	57
47	57
15	3
338	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
5	1
49	1
347	0
0	0
0	0
0	0
4	0
58	0
122	0
40	0
0	0
0	0
2	13
2	13
376	0
12	0
0	0
376	9
0	0
0	0
0	0
28	0
27	0
0	0
9	0
291	0
204	0
13	20
0	46
552	129
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
223	1
0	1
0	0
3	30
19	38
0	2
17	0
3	27
7	25
235	2
7	0
92	0
21	0
0	0
48	61
6	1
1	0
0	0
1	1
140	0
2	15
6	27
10	0
2034	0
9	0
11	0
1	0
2	0
138	0
34	0
1	0
0	0
6	6
1	1
6	0
0	0
278	0
150	7
9	7
7	0
39	15
3	0
10	19
14	2
10	0
4	2
28324	5
2	1
0	0
31	2
1	0
0	0
0	0
6	0
36	1
316	0
2921	0
2228	1087
1	0
13	0
54	8
14213	3
30	0
37	0
65	35
242	35
48	0
83	0
144	0
4163	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
5	0
101	238
3	0
0	0
3	31
0	31
10	0
185	23
632	0
10	0
7	0
13	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
41	0
0	0
0	1
2	1
19	87
801	43
340	34
0	0
54	0
0	0
7	0
53	0
21	6
2	6
172	814
7	814
36	0
2	1
196	0
0	0
4	0
0	0
2	0
70	0
21	1
65	1
134	0
132	0
79	55
76	16
9	9
776	0
7	0
0	0
0	0
0	0
0	0
0	0
18	0
4	0
736	0
1	0
1	135
33	137
46	2
51	0
867	0
0	0
2	0
65	0
0	0
3	0
0	0
0	0
0	0
0	0
256	1
0	2
2	2
0	0
11	1
3	0
0	0
0	0
0	6
0	0
3	0
0	0
262	0
97	0
0	0
1	23
4	23
1	0
0	0
0	0
1	4
0	0
2	4
258	146
0	0
15	0
110	0
0	0
1	0
0	0
355	0
1	0
3	3
8	0
8	7
0	0
0	0
7	0
0	0
35	6
0	0
15	0
0	0
1	0
6	0
5	0
0	0
0	0
4	11
169	0
429	1
57	0
0	0
1051	0
2	0
0	0
0	0
6	0
54	0
18	24
0	392
0	356
6	392
3	0
97	0
28	0
196	0
1812	0
0	1
0	1
0	0
0	0
0	0
1	1
41	0
18	0
373	0
0	0
0	0
0	0
412	0
47	0
0	0
33	0
3	0
130	0
1	0
12	5
325	3
0	0
0	0
22	0
2	0
7	0
0	0
1	0
1	0
360	0
0	0
2	0
1179	0
0	4
3	4
205	15
0	0
527	0
22	0
0	0
0	0
1	0
22	0
4	0
4	0
474	0
86	0
9	0
189	0
112	5
11	4
2	0
121	0
224	0
3	0
0	1
1	1
2	35
1	33
0	0
59	0
0	1
54	0
23	0
2	0
0	0
1	1
0	0
5	0
18	0
0	8
2	8
1	4
1	0
16	0
3	0
0	0
0	0
0	0
7	0
5	0
79	0
40	0
48	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
32	0
11	0
59	0
36	0
134	0
0	0
4	0
7	0
16	281
8	281
1	32
0	0
0	0
243	0
48	0
444	0
0	0
5	0
212	0
0	0
84	0
5	0
5	0
515	0
284	0
25	12
422	0
947	0
57	0
0	0
23	1
346	0
458	1
201	0
21	0
0	427
0	0
0	0
0	115
10	115
0	0
0	0
86	0
14	0
293	0
0	2
4	2
53	0
8	0
9679	2
6	0
3	0
4	16
4	21
1	1
0	0
112	164
18	164
129	0
22	0
117	0
78	0
750	1
0	0
13	0
36	0
40	164
19	164
18	0
0	0
1218	0
35	0
7	1
0	0
1	0
1	1
2	0
0	0
20	3
319	0
0	4
0	0
0	4
0	4
2	0
10	6
3	3
49	27
2	9
428	0
0	0
94	14
0	0
0	0
0	0
18	4
120	0
0	0
0	0
0	2
0	2
926	3
81	0
2	0
0	0
0	0
2	0
207	0
0	241
289	241
1	0
34	0
136	0
15	0
89	0
85	0
68	0
26	0
22	171
67	171
302	0
9	0
561	19
9	0
54	0
89	2
0	141
3	14
16	9
7	0
4	0
49	1
0	0
0	0
1	0
2	9
0	9
13	142
74	142
5	21
488	0
0	0
0	0
0	0
11	11
341	11
917	0
0	9
4	9
13	85
0	16
6	16
1	0
0	0
2	0
29	0
4	0
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
10	0
2	0
137	0
12	0
3	124
4	124
6	0
84	42
6	4
604	0
8	0
738	0
0	0
1	0
135	8
22	14
0	0
10	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
763	0
115	0
0	0
0	0
19	0
229	26
11	4
1	29
48	0
3	0
623	0
178	0
28	0
32	0
2	0
107	0
3	0
256	0
0	0
0	0
44	0
0	0
0	0
0	146
8	146
75	5
2	0
0	0
13	0
0	0
488	5
74	1
557	1
23	0
0	0
0	0
0	4
1	4
547	0
531	0
1	0
135	0
207	0
0	0
1	1032
10	1032
6	0
59	0
423	0
1202	0
0	0
776	0
0	0
468	0
10	0
232	0
0	29
2	28
0	0
0	0
16	134
28	134
64	77
7	19
9	77
34	0
476	3
838	0
815	0
24	0
46	29
608	0
11117	0
1	0
2338	0
816	0
525	0
0	0
0	0
143	2
131	0
80	0
167	0
13	1
0	1
0	1
74	0
1	2
0	2
0	0
41	0
0	0
0	0
140	0
3	21
6	201
38	201
0	0
1	0
0	0
1	0
492	0
125	0
419	0
1418	1
0	0
398	0
1373	3
676	0
0	0
2	0
9	0
49	0
142	0
62	2
14	764
136	764
628	2
1178	0
13	0
180	0
138	0
64	0
2	0
130	0
534	0
0	0
0	0
121	0
28	0
0	11
194	11
1	0
0	169
13	169
0	0
25	0
111	0
1279	3
4	0
0	0
2	0
158	0
0	0
0	0
6	0
0	0
12	0
0	0
17	9
0	0
13	0
0	0
45917	9
15	0
0	0
3	7
2	7
0	0
40	0
24	130
17	132
1	132
0	0
0	0
367	0
111	0
583	0
2277	1
33	0
0	0
0	0
97	0
0	0
0	0
137	9
2	0
0	0
2	0
12862	2
15	0
178	0
53	0
142	0
41	0
3271	20
15	0
0	0
58	0
0	0
0	0
0	0
280	0
101	24
4	20
9	0
1	0
0	0
32	5
0	0
0	4
0	0
19	8
654	3
0	3
0	0
0	0
0	0
0	0
0	0
105	49
0	0
1	0
25	71
0	0
4	0
9	0
61	0
749	0
3	0
744	0
0	0
0	0
0	0
0	0
0	0
4	4
55	4
12	0
2	0
2	0
900	0
40	0
46	10
0	217
61	218
1767	0
41	228
60	228
19	77
121	0
7	4
423	0
9	0
1	0
0	0
0	0
53	0
10	4
57	17
0	0
0	0
7	0
0	6
0	0
110	0
35	0
16	0
263	0
42	0
201	0
1	1
0	0
7	24
12	23
2	0
406	0
4	12
9	12
393	0
9	6
0	0
0	0
0	0
1	0
1	0
2	0
5	0
93	0
292	0
125	0
1	6
2	0
85	0
1	0
1	0
10	0
0	0
44	397
1	397
14355	10
111	0
369	780
32	780
222	0
93	0
600	0
14212	1
6	0
0	0
3	0
2	0
0	0
14	3
2	250
2	250
44	36
17	36
7	0
0	0
9	0
96	6
0	0
23	1
236	0
305	0
522	0
0	0
354	0
3	0
73	0
62	0
5	0
274	0
52	150
32	742
7	742
43	0
0	0
784	1
0	0
222	0
0	0
0	0
66	0
19	0
15	0
5293	0
0	0
8	17
0	0
0	8
8	8
893	0
365	0
153	0
0	0
0	0
41	107
12	107
78	0
0	0
10	0
113	0
461	0
383	0
0	239
31	239
375	0
107	0
431	0
222	0
0	0
0	0
9	0
5	1
169	1
62	0
0	0
50	173
86	173
0	1
1271	0
108	7
118	0
1	0
7	0
1	0
16	0
1	0
0	0
9	0
0	0
0	0
0	0
5	0
27	0
0	0
5	49
28	52
0	0
0	0
0	1
0	1
6	0
24	0
375	2
0	0
0	0
122	0
1541	0
10	0
2	0
189	0
31	478
9	478
252	0
7	0
111	31
29	18
3	0
0	0
16	20
0	51
0	0
1	51
0	0
50	0
0	0
0	13
0	13
2	0
903	0
5031	1
185	0
2021	0
2	0
0	0
7	0
1161	1
17971	0
33	0
5	153
2	153
523	0
84	0
28	0
0	0
18	0
0	0
105	0
0	0
204	0
65	0
731	0
4	4
0	0
3	0
10	32
0	32
247	0
333	0
108	0
116	0
10	0
5	0
43	0
20	0
935	0
2135	1
94	0
48	56
42	56
202	5
45	5
0	0
0	0
0	0
340	0
0	6
0	7
2	7
4	7
4	11
117	25
6	25
0	0
1	0
0	0
18	0
4	0
0	0
2	0
354	0
12	0
20	0
226	0
393	0
0	0
1	0
759	0
125	1
53	0
0	0
10	0
0	0
126	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
7	77
9	7
24	7
3	0
0	0
102	0
0	0
0	10
0	10
17	0
0	15
7	24
11	7
0	4
1	0
10	0
84	0
340	3
161	0
1	0
47	0
28	0
2	0
0	0
47	0
1740	1
503	0
380	1
0	0
0	121
56	143
176	134
987	0
0	0
2729	0
239	0
98	0
0	0
4	349
1	349
4	2
1	0
58	0
12	0
474	0
0	0
158	24
0	0
0	0
1573	0
0	0
0	445
4	482
0	487
2	446
3	0
0	0
5	0
8	0
0	0
23	0
0	0
0	0
0	104
7	0
12	104
60	0
4	0
7	0
14	1
90	3
4	0
117	0
37	0
16	2
18	0
0	0
0	0
0	0
6	0
1	0
1	0
2	0
139	0
18	44
44	1
528	0
0	0
3	0
1	0
7	0
1986	0
8	0
13	0
73	0
4	1
785	19
0	0
73	0
119	0
8	942
22	942
0	7
30	7
205	0
495	1
0	0
58	1
4	0
0	0
268	0
18	32
5	32
127	256
17	256
1108	8
46	0
158	0
3	0
31	0
11	0
0	1391
1186	1391
7	0
36	3
0	0
0	0
0	0
0	0
1	0
2	0
0	0
6	0
43	0
2	0
85	111
60	136
25	33
11	3
5	33
0	1
0	1
260	0
0	0
81	0
21	24
71	24
16	0
5	10
649	10
1	0
0	0
3	0
0	0
17	0
1574	2
2	0
124	0
482	0
781	1
314	647
79	221
0	718
0	0
45	40
17	40
20	0
19	0
120	0
5	4
0	4
266	0
192	0
33	65
101	69
0	0
8	6
38	1
0	2
0	11
8	0
168	0
0	0
215	0
1	0
4	24
10	0
5	169
72	135
20	169
6	114
28	114
38	0
13	205
5	205
0	0
7	0
553	210
134	0
3	0
0	0
18	13
0	0
9313	3
0	0
0	0
332	0
133	14
426	0
317	0
13	0
0	0
107	0
0	0
0	0
14	0
0	0
3	0
395	0
58	0
0	0
1617	0
4	0
49	0
4	0
0	9
0	0
0	0
1	0
8	0
12	0
79	3
0	0
1	0
1	0
18	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
97	0
4	4
8	4
1	0
6	0
0	0
436	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
47	0
0	0
2	0
5	0
124	0
478	0
38	15
250	0
0	0
3	2
5	0
475	0
287	0
11	0
584	0
807	0
242	0
0	0
0	0
115	0
20	43
17	43
5	0
0	0
358	0
0	0
0	0
12	0
15640	6
24	0
224	0
378	0
56	6
70	0
0	0
248	0
3	0
2	4
39	4
0	0
0	0
31	0
446	0
11	0
82	5
55	0
67	0
21	0
4	0
0	0
0	0
128	0
4	0
0	0
7	1
0	0
0	0
1	0
13	0
0	0
35	0
161	5
0	0
0	0
4	0
9	0
0	1
0	0
0	0
1	2
0	2
2	0
20	0
10	0
1	0
16	0
0	0
0	0
0	0
0	0
1	0
1	2
12	0
0	0
70	0
6	0
4	0
0	0
19	3
0	0
0	0
9763	0
1	0
17	0
3	0
1	0
16	0
668	0
6	64
0	64
0	0
0	0
47	0
21	0
118	231
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
12	5
0	1
0	0
0	0
172	0
38	0
35	0
0	0
35	2
426	0
34	0
9	0
6	0
18	0
394	0
0	0
2	0
211	0
5	0
2	0
87	0
0	0
0	0
5	0
1	0
0	2
96	0
0	28
5	2
5	3
0	0
192	0
0	0
0	0
2	0
2	0
70	0
0	0
55	19
184	0
1	0
1	0
9	0
1	0
610	4
0	0
21	1
7	0
0	0
0	0
615	0
2	0
100	0
0	0
1	0
261	5
4	0
33	0
0	2
45	0
1151	0
249	1
0	41
0	17
4	49
1	17
1	0
0	0
0	0
1	0
14	0
62	8
40	2
169	0
4	0
5	0
50	58
3	35
29	0
0	0
90	20
0	2
0	5
0	1
0	0
0	1
1	0
0	0
7	0
880	0
17	0
36	6
8	0
3	0
2	0
0	0
0	0
5	1
23	1
2	0
0	1
0	0
63	0
0	0
11	345
251	345
9	0
235	0
6	0
163	139
271	0
79	0
7	58
0	0
427	0
4	0
21	0
360	0
27	0
898	12
6	0
2	5
22	0
0	0
485	9
11	0
126	0
5	0
41	0
642	0
96	4
49	0
21	0
114	0
975	0
5	0
10	0
2	0
15	5
3	0
6	30
67	0
377	0
9	0
8	12
201	62
5	0
25	119
0	119
30	4
0	4
74	11
28	11
256	82
5	82
45	0
167	0
546	80
0	0
18	8
11	8
19	0
8	0
9	0
30	4
1	0
0	0
47	0
3	0
8	0
0	0
173	0
7	11
108	24
31	0
0	0
41	25
0	25
17	0
17	0
2	0
442	11
2	12
4	15
870	1
53	0
129	0
98	0
26	1
2	0
190	0
0	0
4	0
177	0
236	0
10	0
71	0
7	0
217	0
7	0
66	1
6	0
189	0
77	24
0	0
0	0
267	0
0	0
52	1
0	0
19	3
0	0
0	0
5	0
4	2
0	0
0	0
1	0
29	0
160	0
1	6
7	8
14	20
1	271
48	271
0	174
0	0
0	0
0	4
0	4
0	0
2	0
396	0
0	0
2	0
0	1
0	0
1	1
2	0
39	8
0	0
2	0
9	20
16	9
0	12
1	1
0	0
248	0
3	0
395	0
31	0
992	2
14	4
1	45
4	45
38	0
1	0
29	0
152	5
17	6
85	0
136	0
52	0
23	5
0	0
0	0
0	0
17	0
4	0
0	0
2	4
0	1
7	256
45	256
10	3
0	0
2	0
473	1
112	0
31	93
0	0
0	0
8	0
0	0
75	674
39	674
11	0
4	0
10	0
1099	0
356	0
840	0
7	264
22	264
49	0
0	0
3	0
17	89
15	89
86	0
6	0
2	0
2	0
6	0
4	0
78	0
129	0
40	2
0	0
3	0
483	9
2	0
3	0
0	0
47	0
7	0
3	0
6	0
4	33
65	10
0	0
1	0
10	2
6	0
0	0
0	1
0	91
13	94
6	1
0	8
7	10
389	0
34	0
26	0
1	43
0	0
6	0
261	35
10	30
10	80
4	80
126	62
7	0
171	0
0	0
230	0
13	3
23	0
98	293
145	293
0	0
0	0
3	0
42	0
779	33
4	0
33	0
0	0
0	0
0	0
376	1
9	3
3	0
0	0
18	0
2	0
24	0
0	0
136	0
193	0
134	0
25	4
0	0
6	0
41	4
31	0
0	0
42	0
0	0
0	0
24	0
2	13
1	13
581	30
2314	0
1	0
0	0
0	24
4	0
1021	0
302	0
67	0
9	1245
5	1245
80	0
45	1
898	0
8	0
0	0
10	338
8	338
126	0
16	0
5	85
4	85
0	0
24	635
227	635
43	0
116	0
2	0
3	0
0	0
5	0
11	0
0	0
106	0
3	0
0	0
17	0
0	0
2	0
30	0
0	83
27	83
825	0
7	0
1	0
0	0
0	0
49	0
11	0
207	7
1	7
1	0
0	0
94	0
0	0
0	0
7	0
12	0
94	0
0	0
100	0
40	0
0	8
3	8
11	0
319	0
2	0
0	1
0	0
0	0
0	0
177	0
0	0
4	0
16	0
241	3
1	0
28	0
0	0
1	1
3	0
243	0
0	0
0	0
0	0
0	0
5	0
30	0
76	0
1020	0
41	0
0	0
13	22
123	38
0	858
0	858
37	13
31	2
56	0
1	44
2	60
4	18
0	0
0	0
0	0
0	0
0	0
1	0
1	9
14	0
0	1
3	1
12	0
19	0
10	241
147	241
0	0
0	0
2	67
5	67
44	0
6	0
1	0
3	0
0	0
1	0
30	19
0	19
0	0
12	0
37	10
99	8
16	0
224	0
448	0
15	357
10	357
1	1
44	0
263	0
1	0
1	28
0	28
6	57
4	275
25	275
6	0
15	0
0	0
10	0
0	0
0	0
42	0
143	713
337	713
1	0
14	0
0	0
154	0
1	0
12	0
4	0
19	0
366	0
89	0
5	0
9	0
245	0
426	0
0	0
0	0
0	0
21	562
4	0
0	0
64	0
51	0
0	0
292	6
6	6
1	0
212	0
0	0
45	5
4	0
184	0
95	0
0	0
7	2
32	0
0	0
8	0
8	5
13	160
5	160
1	0
1580	11
0	0
0	0
97	0
0	0
0	0
0	0
117	3
729	3
0	0
3	0
10	0
25	0
0	36
55	36
0	0
0	0
20	0
0	0
12	95
3	0
8	4
65	6
39	1
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
0	11
15	30
130	243
2	0
0	0
2	0
8	0
58	0
0	0
7	0
3	0
2	0
106	0
1	0
7	0
16	0
14	17
213	0
13137	4
3374	0
15	32
17	31
339	9
0	0
0	0
6	121
0	164
0	0
2792	0
2	0
1	0
0	0
282	22
0	0
16	0
11	8
29	8
99	0
116	0
15	0
78	0
140	0
13	0
11	0
8	0
0	0
428	0
4	40
5	0
0	40
165	3
41	0
0	1
0	1
0	0
59	0
11	0
17	0
2	0
1	0
11	0
0	0
3	0
0	0
0	0
10	0
0	0
150	24
77	19
7	5
28	2
348	19
3	16
0	0
5	1
0	33
10	0
8	2
273	0
0	0
0	0
0	0
0	0
14	9
82	1
0	5
0	2
64	0
0	36
147	0
39	0
8	0
86	0
0	0
0	0
0	0
1	0
17	0
3	0
213	0
0	0
6	23
7	23
4	0
107	0
7	0
2	6
10	0
2	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
12	780
146	780
6	0
37	1
14	0
29	0
178	53
3	52
10	0
33	0
13	0
0	0
0	0
1	0
0	0
8	11
343	14
5	0
7	2
0	1258
7	1260
0	48
220	0
15	0
2	0
324	0
216	0
0	0
177	0
1	12
19	0
2	0
68	0
19	0
311	0
16	0
9	0
0	1
14	0
48	3
39	3
17	0
10	1137
159	1137
109	7
243	6
1	0
35	0
1	2
60	0
371	0
4	6
1	6
177	0
1	28
0	28
45	0
2	8
418	0
4	0
1	0
20	396
59	396
0	0
54	0
29	4
0	0
32	28
6	425
0	0
0	15
0	436
5	17
24	430
7	430
0	17
36	1
21	2
0	0
6	0
61	2
30	2
95	62
67	41
5	21
18	1
101	732
75	732
25	0
91	0
2	0
0	0
0	0
2	0
1	1
26	0
0	0
0	0
1	0
17	0
13	0
80	0
19393	4
9	1
194	0
0	0
0	0
9	0
14	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	1
7	5
0	3
5	1
113	1
94	1
24	2
0	0
1	0
15	6
8	1
0	37
91	37
77	64
0	0
1	0
6	0
1	0
0	0
0	0
25	5
0	0
66	39
18	6
0	2
0	0
11	0
1	0
6	0
1	0
3	2
0	0
0	0
24	0
0	0
0	0
0	0
16	0
145	4
0	0
740	0
21	0
0	0
81	0
4	0
72	0
0	0
0	28
0	0
6	28
173	0
7	51
0	51
0	0
2	0
17	0
0	0
4	0
94	0
0	0
1	0
0	0
69	0
5	0
0	0
10	0
18	0
0	0
64	18
87	0
0	0
6	0
2	0
0	0
3	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
10	0
117	0
0	0
57	0
7	0
0	6
16	8
1	0
11	1
0	0
1	145
7	145
60	0
1	0
10	0
0	0
29	12
2	11
1063	0
30	0
9	0
198	0
5	0
2	0
88	0
1	589
22	593
2	140
0	182
0	0
13	0
0	0
0	0
0	0
4	0
1	0
61	0
20	0
963	77
0	1
0	0
0	1
0	0
25	0
0	1
0	1
0	0
0	0
18	0
3	0
5	0
28	85
149	85
0	0
0	0
0	0
1	2
1	0
1	0
0	0
0	0
2	0
18	220
1	220
240	168
24	0
57	1
15	13
14	13
0	0
7	0
11	0
0	0
32	0
0	0
0	0
0	227
2	227
0	0
0	0
0	0
0	0
32	0
0	0
168	0
2600	0
170	0
414	0
17	0
82	256
307	256
5	0
0	0
62	0
0	0
2	1465
4	1465
3	0
76	1
13	9
7	0
102	1
2	0
123	9
355	0
0	0
76	0
2	0
211	0
171	0
3	0
12	0
3	0
10	0
68	0
3	0
0	0
0	0
19	0
2	0
0	0
2	0
2	0
0	36
30	36
10	0
0	0
0	0
0	0
0	0
159	116
6	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	25
0	0
4	0
0	0
0	0
0	0
77	0
0	0
0	0
1	0
432	16
221	0
46	0
4	0
0	0
9	26
0	25
18	1
2	0
40	1
2	0
66	0
2287	0
20	0
5	0
1452	0
138	6
60	8
113	13
9	0
20	0
7	1
3	0
149	0
36	0
31	0
0	2
147	28
0	3
0	0
57	0
388	0
2	1
0	1
1054	0
311	0
20	0
620	56
115	0
153	0
0	0
266	0
26	0
36	0
0	1
314	0
236	3
109	0
9	0
0	0
1	0
1	0
3	0
2	0
1	0
0	0
12	0
0	0
649	2
9	0
426	0
5	0
0	0
0	0
0	0
25	0
23	2
0	0
11	0
1	0
15	0
0	6
0	6
67	0
0	0
5	0
150	7
79	7
0	0
0	0
0	0
507	0
0	0
0	0
16	0
8	13
66	13
3	0
1	0
1	0
1	0
102	19
2	4
111	15
1	0
3	0
0	0
25	23
101	0
3	0
0	0
13	0
0	0
55	0
1	0
45	0
1	0
21	0
104	0
4	0
7	0
2	2
6	2
1	0
0	0
0	0
0	0
0	0
9	2
1	11
79	11
50	1
3	0
0	0
0	0
4	0
12	0
0	0
2	9
0	9
12	9
1	0
47	57
33	57
0	0
2	0
711	0
5	0
5	0
49	0
119	0
175	0
80	15
750	0
10	0
81	607
4	607
41	0
4	77
3	77
3	0
0	0
0	0
1	0
17	4
1	4
12	0
6	0
244	0
0	0
569	23
23	4
0	0
169	0
1	0
134	0
0	0
11	0
606	11
303	4
9	360
0	0
0	0
2	0
0	0
0	0
31	0
0	0
1	73
8	73
0	0
182	0
2	0
22	0
0	0
0	5
0	1
28	5
290	15
98	4
0	0
1	0
25	11
2	0
0	0
1	0
0	0
2	1
0	0
0	11
5	5
117	0
2	0
1	0
0	0
52	1
0	8
0	8
58	7
11	0
510	1
3	0
139	0
0	0
0	0
65	0
17	1
0	0
0	0
6	0
0	0
3	0
2	0
2322	1428
53	70
0	0
110	0
725	0
5	0
15	9
32	20
0	0
0	0
3	0
0	0
20	0
619	0
6	0
18	0
4	1
13	4
0	2
0	0
3	0
36	0
25	44
100	161
0	0
7	0
18	0
458	0
5	117
22	117
14	0
204	0
238	0
103	0
0	0
36	0
228	0
544	0
71	0
0	6
7	0
0	0
18	0
2	4
2	0
1	4
883	231
71	0
6905	0
134	0
1	0
1	0
256	0
218	0
0	0
0	17
8	17
4	0
1	0
107	0
4	0
394	0
9	0
1	0
7	0
587	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
26	551
32	551
125	0
243	0
0	3
10	3
53	0
47	0
0	0
23	0
1385	102
6	102
119	0
43	0
0	0
0	0
1	0
0	0
0	0
250	0
0	0
26	0
0	0
0	2
0	0
63	0
0	0
2	9
0	9
0	0
0	1
11	6
84	602
10	602
366	0
11	16
0	16
8	0
509	0
2	0
12	0
0	0
488	0
1	0
23	3
9	0
1	0
1	0
822	0
49	0
683	0
0	0
0	0
5364	1
35	0
542	0
1	2
430	0
135	0
1305	0
0	0
0	0
0	0
5	0
2	0
18	0
4	0
39	0
9	0
16	0
0	0
3	0
156	0
463	0
283	0
4	0
8	5
38	2
16	0
2	0
319	0
0	0
106	28
0	0
7	2
6	3
10	0
4	0
700	0
176	0
1	0
9	204
0	204
478	0
0	39
2	5
0	5
0	0
2	0
0	0
3	0
3	0
6	0
0	0
4	0
18	0
255	0
0	0
309	0
3	4
9	5
15	52
4	52
0	0
0	0
83	0
0	0
0	0
117	0
7	0
2	0
0	20
3	20
5	12
0	0
6	0
1	0
2	2
0	0
0	0
44	38
5	3
23	13
1	0
46	38
47	18
0	0
10	0
1	0
0	0
10	6
169	18
1	18
842	0
58	0
50	14
33	0
0	7
65	1
2	0
225	4
10	4
0	0
113	34
152	7
