UniqueCount	AmbigCount
177	96
0	1
37	0
0	0
4	0
0	7
0	0
16	0
0	8
10	6
38	0
0	6
0	0
3	0
13	1
6	20
44	0
8	0
2	0
6	0
51	0
121	0
2	0
2	0
0	11
4	0
0	0
0	12
0	43
3	0
0	1
26	0
7	3
0	7
6	31
0	0
5	0
1	0
4	0
0	0
57	0
12	0
48	0
0	0
2	0
85	0
5	0
3	0
0	3
10	0
6	0
55	0
35	0
0	0
32	0
2	0
0	0
5	47
39	0
0	0
0	0
0	42
86	0
0	0
1111	0
0	3
0	0
0	0
13	1
0	1
9	0
11	0
0	0
2	0
20	21
50	0
14	0
1	1
386	44
12	0
0	0
1	0
33	0
1	11
0	0
29	0
0	7
6	9
0	0
0	38
40	0
0	47
3	0
1	0
0	0
0	2
0	62
39	10
7	0
1	0
1	0
1	0
26	6
75	0
6	0
2	0
42	141
2	0
114	0
0	0
13	0
8	2
10	3
0	0
39	0
0	0
1	0
0	0
60	0
3	8
0	0
0	13
56	0
0	4
0	85
5	0
0	0
0	0
8	0
0	0
32	0
6	0
24	0
16	2
0	0
0	0
2	0
0	0
433	0
9	0
258	267
0	0
0	1
0	0
102	18
20	1
38	3
14	1
0	11
0	0
2	0
0	0
63	0
4	12
0	12
4	0
11	0
20	0
0	34
1	0
0	36
5	0
1148	0
0	66
6	0
0	12
0	0
334	0
1	0
7	5
6	0
64	2
51	0
57	60
3	0
0	0
0	0
31	0
1	0
42	0
0	0
26	0
0	0
7	0
7	0
3	0
0	1
3	0
61	0
0	52
1	0
0	0
5	0
2	15
0	0
12	0
9	0
0	50
5	42
22	0
0	0
4	0
5	0
0	0
3	0
17	0
29	0
0	0
113	110
1	0
3	0
544	160
6	0
9	0
0	35
24	0
138	48
2	0
0	0
3	0
0	9
5	0
17	0
7	3
3	0
6	0
37	111
0	11
0	0
100	0
3	0
150	7
109	0
0	0
53	0
6	0
19	0
2	1
8	0
6	0
3	0
52	0
30	0
0	1
2	0
0	0
0	8
0	81
7	0
59	33
261	1982
0	0
0	0
0	0
219	6
96	0
93	0
0	9
1	0
10	0
0	0
50	0
4	0
152	0
0	0
20	123
63	0
13	28
0	0
0	0
2	0
4	0
0	10
13	89
0	37
0	12
1	0
2	30
200	0
14	0
38	0
0	83
24	0
0	0
0	0
16	0
0	90
35	0
1	0
20	0
13	0
0	0
0	10
0	0
0	1
0	3
60	38
0	0
90	0
0	17
29	0
0	7
0	0
0	1
0	0
0	0
9	0
12	0
2	0
75	0
2	0
85	0
8	0
0	0
1	0
1	0
9	0
0	0
0	2
47	0
75	0
0	21
58	0
4	0
1	0
0	19
45	30
2	0
14	0
42	0
0	0
284	0
6	0
1	0
38	0
11	0
0	0
1	0
5	34
0	239
4	0
0	39
52	0
7	2
9	0
0	1
69	0
3	3
21	0
2	0
14	19
73	0
248	0
0	81
2	0
4	0
4	0
0	0
10	0
4	0
292	44
63	10
106	0
2	4
42	0
15	0
3	0
100	0
0	20
0	0
9	0
2	0
0	4
6	2
0	56
0	0
1	0
0	11
0	9
5	0
14	3
9	0
0	0
31	0
0	3
12	0
224	187
49	0
233	0
0	48
19	0
0	0
5	11
0	0
3	13
17	0
0	0
38	0
0	113
0	8
0	0
0	0
0	56
1	0
1	0
45	0
45	0
27	0
79	0
0	231
9	0
3	0
0	0
2	3
2	10
114	17
7	0
6	0
2	12
0	0
0	0
4	0
32	0
0	6
9	0
0	0
27	0
35	1
0	0
0	0
28	0
9	0
19	0
86	7
10	0
0	0
0	0
4	0
17	0
8	0
0	0
37	0
8	0
7	0
10	3
0	0
4	0
0	0
0	0
0	0
9	1
4	0
0	1
224	174
8	0
64	2
5	0
53	0
6	0
0	0
0	0
4	11
42	0
17	13
2	5
327	14
0	12
0	0
0	0
20	0
80	3
189	0
1	0
6	0
76	0
0	48
0	0
3	0
7	0
2	0
0	0
236	454
3	24
11	33
0	0
6	0
98	0
6	0
1	0
9	262
8	0
17	0
3	0
0	1
69	0
28	3
2	0
33	0
0	0
310	25
17	0
24	1
0	0
1	0
23	0
0	0
0	5
26	0
60	0
0	15
1	0
0	1
5	6
157	37
137	26
107	12
1	0
16	0
0	9
2	0
0	1
10	0
0	0
29	0
0	0
6	0
14	0
1	0
55	0
0	0
0	11
0	89
0	0
6	0
30	9
15	0
59	0
3	0
4	0
0	0
8	0
0	82
5	0
6	0
0	219
0	0
9	0
4	0
128	0
0	15
42	5
29	0
1	0
0	0
8	0
0	0
0	14
2	0
0	0
39	116
4	0
2	0
4	0
0	0
112	6
0	0
2	2
10	0
40	0
1	0
0	32
2	0
346	0
122	0
0	0
12	0
0	0
0	0
0	9
37	0
4	0
4	0
22	0
0	0
66	0
16	0
5	0
65	0
76	7
0	7
0	5
13	0
0	0
31	0
34	0
3	19
40	3
4	57
0	0
2	0
0	0
0	0
0	7
8	0
6	0
0	19
71	0
6	0
3	0
42	0
8	0
1	0
29	0
9	0
12	1
3	0
10	0
1	0
3	0
0	13
0	0
59	0
2	3
27	0
7	0
32	0
34	1
5	7
12	0
211	393
2	0
3	3
17	0
9	2
5	0
8	0
0	0
0	0
9	0
3	0
11	0
0	1
2	0
0	0
24	15
6	1
39	0
24	1
0	3
1	0
23	2
12	0
0	0
37	30
1	5
177	253
0	6
81	0
0	5
4	0
16	0
15	9
1	0
11	0
0	0
22	0
734	66
0	2
46	0
0	52
0	0
2	0
0	0
251	0
2	0
8	0
7	0
124	0
0	4
0	17
0	1
0	0
1	0
170	0
84	0
0	4
16	0
28	0
89	0
241	0
10	4
1	0
17	1
0	23
46	0
0	0
29	0
14	6
286	25
0	0
0	31
0	0
0	1
31	0
17	0
13	0
24	0
17	0
0	0
0	0
4	0
0	0
0	16
3	0
7	5
8	0
3	16
7	1
0	7
59	0
27	0
0	0
239	0
10	0
194	0
11	0
69	260
25	0
64	0
2	8
0	0
0	4
0	0
28	0
4	2
0	1
1	0
0	0
26	0
0	0
12	0
4	0
1	0
0	50
1	0
2	0
7	0
19	0
110	0
3	0
2	8
0	68
0	1
24	8
79	0
15	0
2	0
0	0
20	0
12	5
221	0
1	0
1	0
2	0
22	0
1	0
0	0
177	0
93	0
0	0
0	0
0	0
201	0
10	0
11	0
1	0
1	0
0	0
4	0
0	0
757	1297
372	6
27	14
19	0
0	0
22	4
0	0
0	11
8	21
32	0
2	0
4	0
82	0
23	3
0	0
16	2
18	0
38	0
0	0
3	0
33	0
0	0
0	57
8	1
0	0
4	12
9	0
12	0
0	11
0	6
1	0
1	5
0	0
27	257
33	0
430	76
17	0
4	0
64	1
4	0
7	0
0	0
2	0
1	0
3	0
23	0
55	0
7	18
0	70
1	7
0	1
112	0
3	0
81	0
0	0
47	0
0	13
147	0
5	0
24	0
0	0
470	0
0	0
21	0
49	2
0	33
0	0
100	0
63	0
280	0
41	0
0	6
0	5
2	0
17	3
11	0
1	0
13	0
4	0
3106	1107
132	0
117	2
1	0
20	2
0	8
11	0
1	9
6	0
4	0
19	8
15	5
9	0
0	9
33	40
0	65
6	0
6	0
23	0
16	0
0	0
0	0
0	11
6	0
17	0
20	0
68	0
0	0
12	0
0	1
67	0
88	2
0	0
80	0
0	0
13	0
16	0
0	0
10	0
2	0
0	1
73	4
0	0
0	0
0	0
16	0
0	0
0	0
3	0
0	8
0	0
1	0
0	0
60	0
0	17
2	0
0	0
90	0
0	0
0	1
68	1
0	19
0	1
1	4
3	0
0	0
0	0
27	0
0	0
0	0
0	18
5	0
0	0
0	3
101	0
0	0
45	19
22	0
12	0
34	0
94	0
0	10
3	0
563	0
2	0
56	0
0	0
5	0
5	0
38	0
1	6
0	0
0	6
41	0
0	4
18	23
389	33
13	0
18	13
15	0
39	0
10	0
0	7
0	43
11	0
0	44
0	1
0	19
4	0
5093	3356
3	0
0	14
28	35
0	47
3	0
0	31
1	1
0	0
21	0
106	28
0	0
24	0
25	4
136	0
9	2
0	35
79	0
4	0
0	56
2	104
20	0
1	0
0	0
48	0
27	0
0	142
0	29
1	0
2	0
9	0
22	3
0	0
1	4
0	0
5	0
71	0
0	20
0	0
107	299
0	0
9	0
0	0
0	3
0	0
55	9
134	0
1	0
0	0
55	3
3	0
3	0
21	34
0	0
4	0
4	0
0	0
9	26
2	0
0	22
41	0
28	0
3	9
0	73
0	0
92	17
2	0
10	0
0	0
0	0
2	73
57	0
2	0
29	0
0	0
4	0
0	63
4	0
69	0
3	0
0	3
6	0
22	0
10	0
0	0
17	0
0	0
1	9
5	13
0	18
32	3
13	15
17	1
0	0
7	0
0	0
0	0
2	6
0	3
6	4
50	0
579	26
1	0
7	0
0	0
22	0
20	3
2	0
1	11
57	0
26	0
0	9
11	0
4	0
73	0
9	0
3	0
2	79
2	0
0	3
14	49
7	0
39	0
2	2
1	0
14	0
80	0
4	0
41	0
82	21
5	0
9	34
2	0
0	0
6	0
115	4
31	0
0	0
3	0
29	0
0	0
3	1
0	13
25	0
105	0
2	0
40	0
3	5
113	0
378	0
0	44
9	51
4	0
33	5
3	0
5	5
0	9
1	0
0	0
0	0
157	0
6	0
15	0
2	1
18	0
8	0
15	0
4	0
254	0
0	1
0	0
0	15
28	0
0	16
0	0
0	1
24	0
4	90
6	0
86	20
1	0
0	40
126	1
6	0
27	0
1	0
9	0
10	0
14	0
12	0
111	0
3	0
0	0
4	0
0	0
27	0
9	4
5	0
0	1
40	0
125	0
285	12
0	0
42	0
33	85
2	1
0	3
9	16
36	0
0	0
26	0
25	0
33	0
6	0
26	0
0	1
3	0
29	20
5	0
9	0
0	0
2502	140
13	29
0	27
0	0
2	0
15	1
3	0
0	0
51	1
0	23
0	0
0	0
0	0
2	2
7	0
285	16
3	0
0	0
257	131
0	0
4	0
3	0
4	0
3	0
4	0
0	0
32	0
74	0
4	0
2	0
0	0
0	0
13	0
0	0
6	0
134	0
0	13
0	2
3	0
3	0
0	0
17	0
14	0
0	0
122	0
0	1
2	0
0	0
18	0
1	0
12	0
50	0
4	59
0	8
0	0
0	19
0	0
0	0
0	0
546	1
20	0
1	0
54	0
0	6
55	0
1	0
0	0
0	7
143	142
0	5
142	0
54	0
20	0
0	0
0	0
5	0
0	0
0	2
5	0
0	7
3	3
3	1
8	56
2	0
72	0
0	2
125	0
0	9
0	0
0	3
0	7
0	5
0	4
1	3
28	0
11	0
0	41
17	0
0	13
128	0
5	0
2	0
15	0
4	0
3	3
2	62
10	7
0	44
0	0
38	0
3	0
11	0
12	28
127	0
1	0
128	0
1	0
0	5
34	0
0	0
3	0
391	0
52	0
28	0
1	0
53	0
1	0
14	15
4	0
5	3
0	28
0	0
0	20
10	0
170	17
0	0
261	0
4	3
0	0
79	1
2	0
0	6
0	4
0	18
0	0
3	4
34	1
267	0
101	0
240	0
2	0
0	233
3	0
0	0
0	61
0	0
0	10
7	0
37	0
0	0
91	0
3	32
0	0
0	0
20	2
51	0
19	0
2	11
126	0
4	0
79	0
2	0
0	0
0	9
0	0
0	0
0	0
29	0
0	0
3	0
10	0
4	0
2	10
9	0
33	0
171	11
0	0
0	0
13	0
7	0
21	0
4	266
16	0
60	0
11	0
1	0
1	0
0	6
85	0
4	0
30	0
33	0
3	18
9	0
0	12
51	0
0	34
374	42
8	0
1	0
0	13
10	0
4	0
0	0
24	0
0	8
5	0
0	6
0	4
2	0
33	1
6	0
0	0
0	0
0	1
0	0
7	0
1	0
0	6
0	0
6	10
58	3
24	1
0	0
11	0
159	0
27	0
0	0
2	0
0	0
0	0
2	0
4	0
7	1
0	0
0	14
143	13
35	0
0	21
0	0
0	0
1	9
307	23
4	0
214	44
0	0
26	0
3	0
2	0
2	0
0	11
0	6
0	3
12	0
9	0
0	0
14	0
0	0
0	0
49	0
6	0
0	111
0	0
22	0
0	48
10	10
1	5
19	2
1	0
0	11
31	0
53	0
102	0
40	1
0	0
5	0
6	0
0	10
3	0
8	0
0	0
0	0
11	0
22	0
224	0
0	0
3	0
9	3
10	0
0	2
14	0
0	22
9	1
0	15
3	0
33	0
19	11
28	0
0	5
20	0
0	0
1	0
5	10
0	0
0	56
11	0
3	0
5	0
21	0
0	35
5	0
0	0
6	1
36	0
0	0
12	0
70	0
4	0
0	0
7	0
0	0
1	0
8	0
0	0
126	149
6	0
0	0
0	3
0	19
0	0
4	0
2	0
34	0
0	54
11	0
10	0
8	0
6	0
0	0
0	15
0	23
0	0
51	0
62	0
0	0
4	0
7	0
2	0
89	0
0	0
58	0
0	2
74	0
7	0
11	0
3	0
0	6
7	0
2	6
0	10
6	1
26	0
2	0
2	0
0	0
192	402
0	0
4	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
220	0
0	266
39	0
73	0
1	0
1	0
21	0
5	0
13	1
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
31	0
0	0
0	0
0	0
14	0
0	42
7	14
13	14
140	0
0	0
17	1
9	0
0	0
92	0
12	0
3	0
0	15
9	0
58	0
0	0
36	42
173	0
3	0
105	366
3	0
3	0
0	0
63	1
0	0
2	0
33	0
0	0
0	0
1	0
4	0
10	0
1	8
4	0
44	1
0	0
173	48
0	8
64	0
42	0
17	0
9	0
36	0
82	0
0	0
2	0
6	0
24	0
0	0
0	10
0	0
6	0
0	14
7	0
0	0
8	0
2	0
19	0
0	12
0	3
156	0
338	0
4	0
0	0
25	0
0	0
0	0
16	0
4	0
0	0
1	0
138	0
49	67
0	0
0	1484
51	0
0	10
0	0
6	0
9	19
0	12
0	0
40	0
19	0
0	0
0	0
0	36
41	0
0	0
2	0
5	0
0	0
7	0
0	13
4	0
22	0
5	0
0	11
10	0
0	4
0	59
0	0
1	2
4	0
47	0
1	0
4	0
11	10
2	1
10	12
11	0
0	10
61	0
0	0
0	0
0	0
0	0
0	0
10	20
3	20
5	9
0	6
1	0
0	5
14	0
9	0
6	50
0	1
11	0
4	189
0	367
7	0
30	46
0	0
5	0
7	0
42	1
1	0
1	0
0	96
0	13
0	0
9	33
350	0
0	0
8	22
2	8
0	0
749	41
12	0
22	2
0	1
22	0
48	3
0	1
0	52
0	11
9	0
0	11
0	0
148	31
70	0
18	1
0	0
2	0
20	0
2	0
6	0
37	0
3	0
1	0
19	3
24	297
3	0
27	0
12	20
0	349
0	3
0	0
90	8
3	0
8	0
14	0
4	0
22	37
0	0
69	0
55	0
0	0
5	0
0	1
7	0
0	0
2	0
3	413
0	0
2	0
39	0
0	0
7	0
8	23
64	1
28	0
0	9
4	0
17	1
17	10
0	0
41	0
3	9
17	0
150	0
0	0
17	0
12	0
20	0
1	46
72	0
4	0
72	6
111	0
2	0
0	0
2	0
1	0
6	0
7	0
150	0
0	0
0	11
6	0
0	41
6	2
6	0
19	0
8	0
1	0
0	0
0	0
3	0
110	1
22	57
2	15
0	4
0	7
6	0
0	19
2	14
1	0
0	6
11	25
0	0
0	15
0	21
10	0
0	6
0	0
3	0
178	16
21	0
12	16
0	0
5	0
0	1
29	0
1	3
39	0
0	0
0	20
0	2
161	0
17	5
2	0
3	0
26	13
5	0
14	0
4	0
0	0
0	7
8	2
44	0
0	0
11	0
0	32
0	19
0	0
0	28
45	0
0	35
0	0
3	0
0	24
2	1
0	12
66	86
0	0
3	0
0	0
0	0
14	0
0	0
0	23
0	46
0	0
1	0
1	0
4	0
79	0
1	0
0	0
33	40
13	0
0	0
0	0
2	0
4	0
16	5
0	0
0	2
0	5
39	0
5	0
11	0
0	36
5	3
4	0
3	0
0	25
3	0
51	0
1	0
0	0
0	0
1	3
4	0
0	58
0	0
6	0
0	4
70	0
0	0
0	2
0	0
0	51
0	24
6	0
36	0
41	0
6	11
3	11
1	0
0	0
35	0
37	0
211	0
22	0
0	3
70	0
24	2
9	0
3	0
17	0
34	0
0	0
0	0
0	15
33	2
15	0
2	1
2	0
0	4
1	0
0	0
43	3
0	0
0	0
8	0
0	0
7	0
30	3
15	0
10	24
0	0
6	0
0	19
13	0
2	0
23	0
6	0
5	0
1197	177
14	0
2	0
0	0
78	6
0	0
4	2
2	0
62	2
0	3
59	1
36	0
11	13
78	0
0	41
6	0
20	0
0	0
61	15
0	17
14	0
10	5
0	4
0	2
0	12
32	1
2	0
0	0
2	0
2	0
0	0
10	0
452	36
2	0
8	14
0	0
0	2
29	0
21	0
62	3
3	0
0	0
0	0
0	0
17	0
1	0
0	17
1	0
0	0
31	0
0	0
0	0
0	0
55	0
5	0
53	3
0	0
1	0
3	0
9	0
16	0
179	0
17	0
4	0
10	0
1	48
0	24
13	0
1	0
12	35
0	0
3	0
118	3
0	0
15	0
0	0
1	0
4	0
6	160
0	0
93	0
67	0
13	0
6	2
3	0
0	0
5	0
7	0
0	0
89	46
3	0
13	0
11	0
2	0
11	0
73	5
6	0
74	0
188	0
3	0
7	2
0	3
0	1
84	0
3	0
11	0
16	14
67	31
348	0
7	0
8	0
5	0
0	0
766	0
4	0
0	1
0	0
3	0
0	0
56	5
14	0
33	0
6	0
0	0
9	0
0	27
0	0
101	3
15	0
26	0
6	0
2	0
26	4
0	72
13	0
14	0
2	0
0	0
4	0
1	1
0	0
23	16
0	17
54	0
6	0
76	6
78	0
0	15
14	1
59	0
7	0
41	0
0	0
5	0
3	0
0	0
0	0
0	4
4	0
0	21
12	0
9	0
0	252
65	0
15	4
0	19
27	0
0	15
0	0
515	154
15	0
7	0
0	59
3	0
0	0
96	0
7	0
11	0
66	0
24	0
8	36
0	0
198	0
0	0
0	42
0	0
128	90
37	0
0	0
4	8
9	0
2	0
0	0
12	0
2	4
3	0
73	28
0	27
0	0
1	0
58	0
0	0
4	0
59	0
247	0
163	0
3	0
0	92
4	0
61	0
66	0
48	12
11	0
44	7
0	239
35	0
0	0
4	0
6	0
0	1
18	0
10	0
20	0
1	0
7	0
0	0
0	0
42	0
11	2
7	0
1	12
1	0
0	2
0	5
6	0
0	0
0	0
49	0
133	470
207	0
39	7
1	0
0	0
18	0
48	86
1	0
5	0
0	0
0	5
12	0
24	1
40	26
7	0
2	0
0	25
56	0
10	0
0	199
0	0
15	0
56	86
17	0
12	1
0	0
0	0
18	14
0	0
0	0
569	270
0	0
82	0
0	0
0	16
13	0
21	0
5	0
3	0
8	0
9	0
0	0
64	1
0	21
1	0
14	0
1	0
23	0
7	0
0	11
9	0
3	0
2	0
0	0
3	0
0	0
106	0
1	0
10	0
15	0
45	0
9	0
2	0
0	0
1	199
0	33
0	27
45	10
131	0
15	1
0	0
128	0
9	0
0	0
0	0
0	0
161	0
3	0
0	0
23	0
1	0
516	24
303	38
0	0
0	0
0	1
6	8
0	0
0	0
0	0
0	9
13	1
0	0
0	11
43	0
0	0
59	0
103	0
0	0
6	20
2	0
14	0
3	0
114	470
208	0
29	4
3	0
5	0
4	168
140	0
2	40
1	0
1	9
8	0
0	0
0	0
1	0
222	9
0	8
5	0
17	17
116	0
1	0
0	0
0	9
0	31
19	0
0	838
1	0
0	0
13	0
59	0
0	2
0	0
28	0
0	11
5	0
0	0
72	0
2	0
1	1
62	22
19	5
4	0
0	0
55	0
0	0
65	293
0	0
9	0
38	0
7	0
16	29
0	15
4	1
7	2
0	0
27	2
0	0
1	0
186	0
2	0
4	4
8	0
0	0
0	26
0	0
0	34
7	0
5	0
0	0
22	9
14	0
0	0
0	0
25	0
0	0
101	0
79	270
2	0
97	16
0	8
275	0
38	0
2	0
5	0
7	0
0	0
54	0
34	4
0	65
0	0
3	0
0	1
55	1
2	0
5	5
0	0
0	1
1	0
0	0
1	0
0	1
0	15
10	0
12	0
0	153
0	4
6	0
0	0
0	0
0	0
0	20
4	0
2	0
8	0
71	30
1	2
98	0
16	0
132	608
0	0
10	0
0	0
50	1
0	0
23	0
0	0
49	0
27	23
3	0
16	0
0	0
2	0
5	0
22	5
33	0
265	373
2	0
0	32
19	0
105	55
12	4
2	0
2	12
7	0
16	0
18	4
2	0
0	0
0	12
0	3
0	20
1	0
713	0
0	5
0	0
13	0
34	2
1	0
1	0
106	13
0	17
7	0
4	0
0	0
16	0
0	6
39	15
1	0
2	13
0	0
2	55
0	66
2	0
19	0
0	0
2	5
415	37
1	0
4	0
6	0
3	0
3	0
7	0
57	0
0	0
0	0
10	0
3	0
129	0
21	0
3	0
0	29
0	11
23	0
43	102
8	0
0	0
81	1
0	1
1	15
1	0
232	1
2	0
0	0
36	0
16	0
25	0
1	0
16	0
2	0
0	50
2	0
17	0
14	0
63	3
25	0
0	5
0	2
6	13
4	0
3	1
0	2
5	0
52	0
4	0
2	0
0	0
0	0
0	12
4	0
0	0
11	0
0	0
15	0
113	25
10	0
144	397
1	0
0	33
0	0
0	66
0	4
116	256
90	13
0	3
1	0
9	12
0	63
0	18
0	0
34	0
2	0
8	0
5	4
9	0
16	0
82	1
5	0
12	4
2	0
77	0
0	7
71	0
10	2
71	0
3	0
4	0
16	33
1	0
0	5
9	0
0	0
6	0
3	0
0	0
8	0
0	0
85	3
12	0
18	0
7	0
0	31
9	0
1	0
0	0
21	0
8	0
10	0
0	2
0	15
33	0
83	17
0	3
3	0
2	2
12	0
0	3
5	0
0	53
8	0
88	6
0	0
5	0
0	0
51	323
2	0
0	0
0	0
82	0
0	4
0	0
40	0
0	0
2	0
0	8
1	0
19	0
0	0
0	0
2	19
55	0
0	21
184	0
0	0
0	2
26	2
4	22
0	0
33	0
4	0
3	0
0	0
3	0
2	0
12	0
0	3
2	0
1	0
44	0
12	0
8	1
0	0
0	2
130	0
0	0
3	18
124	0
15	0
51	0
18	0
4	5
0	0
7	0
0	0
29	0
0	0
6	0
330	39
45	0
6	0
1	28
0	0
2	0
0	6
1	0
5	0
33	0
23	0
136	298
3	0
0	6
0	0
0	7
6	0
105	0
95	0
0	0
0	8
0	0
0	0
0	1
0	0
309	0
6	20
12	0
0	4
0	1
0	0
0	1
0	0
21	0
0	12
0	93
3	0
0	762
0	4
52	6
10	0
0	0
14	0
106	0
51	0
5	0
12	24
1	0
41	0
0	0
65	55
0	0
1	0
2	91
0	70
1	0
2	84
15	0
11	0
472	0
0	4
20	0
0	0
15	0
8	2
0	7
9	0
1	6
27	13
4	0
0	34
4	0
4	0
2	0
3	0
34	0
1	2
28	0
0	0
0	7
102	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
13	0
43	0
3	3
29	10
2	0
4	87
191	0
39	0
0	4
17	0
4	7
0	0
34	36
0	0
0	0
0	12
349	7
28	0
8	0
1	0
19	0
257	0
5	12
1	0
24	0
95	34
11	0
3	0
4	226
0	8
9	0
76	0
3	0
71	17
11	0
0	612
1	0
2	0
0	0
2	11
0	0
0	9
0	3
9	0
3	10
3	11
0	0
4	0
0	0
1	0
0	0
5	0
15	0
3	0
62	0
105	96
0	3
32	0
283	8
50	79
147	0
3	0
1	0
22	0
0	23
24	0
76	9
4	0
75	9
2	0
18	26
7	0
0	34
17	0
40	0
0	0
202	556
10	0
2	0
0	14
38	0
0	0
0	0
0	0
0	0
6	0
16	0
10	0
0	1
2	0
2	0
0	0
7	4
0	4
51	0
0	0
17	1
20	0
18	5
4	0
29	0
33	71
41	0
43	0
35	0
0	0
0	23
7	0
0	2
652	43
312	0
7	0
0	0
14	0
5	0
1	0
2	63
0	12
0	0
7	30
0	0
0	0
0	0
0	10
14	15
10	0
20	0
147	0
1	0
4692	2259
9	0
0	0
0	1
1	0
4	0
16	0
13	0
2	0
2	0
0	6
110	16
0	0
110	46
0	0
13	0
6	0
72	0
6	11
0	23
4	0
56	0
7	3
0	47
0	0
0	0
1	0
0	0
0	16
0	4
2	0
4	0
4	0
102	27
0	0
2	0
0	51
216	28
1	0
175	9
2	4
0	0
33	0
67	0
20	6
3	0
62	0
6	0
0	0
2	0
0	0
72	2
0	9
22	11
0	46
0	0
26	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
2	0
1	4
0	24
1	0
13	0
0	0
45	0
0	0
0	0
0	0
1	2
10	21
4	0
0	0
0	28
2	0
0	4
6	0
1	0
0	0
2	4
19	0
0	0
6	0
0	0
67	7
0	0
26	0
27	0
0	4
0	3
29	0
2	3
7	0
1	0
0	0
23	0
0	0
2	0
90	10
1	24
0	0
4	0
83	0
25	0
0	22
5	0
140	0
0	60
4	0
25	0
0	0
0	66
6	0
0	0
2	0
22	0
0	13
85	0
0	0
293	0
9	0
0	26
0	0
1	0
0	4
42	0
0	0
6	0
197	22
0	72
180	0
5	0
0	0
1	0
125	88
6	0
0	0
3	0
2	6
1	0
6	0
2	0
3	0
0	0
19	0
0	0
0	0
0	0
0	27
0	0
5	2
5	0
8	0
0	60
0	2
53	6
5	0
3	0
0	49
7	2
108	0
1	0
1	8
38	77
59	0
0	3
34	0
0	19
0	2
31	0
1	0
1	0
0	0
100	0
2	0
21	2
12	0
0	3
2	0
8	0
0	0
0	0
3	0
0	3
0	0
8	0
22	0
104	0
4	0
112	230
0	2
72	23
0	3
0	0
5	0
0	0
3	0
3	0
95	0
22	0
0	0
0	0
1	55
0	0
45	0
7	0
0	2
85	0
26	5
0	9
0	0
0	0
4	0
196	14
1	0
6	0
1	0
0	0
7	9
0	7
0	0
154	0
3	46
0	0
3	0
3	0
9	0
20	0
25	40
53	3
36	1
0	0
6	0
855	144
46	0
13	26
0	0
0	0
0	1
44	0
0	5
7	0
234	0
96	0
75	0
0	27
31	2
0	5
19	0
0	0
0	48
48	0
1	0
2	22
7	0
62	0
0	0
13	0
12	4
0	0
29	0
1	0
37	0
0	0
0	0
0	10
2	0
39	14
0	0
6	0
0	15
0	0
0	3
170	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
48	0
0	1
7	4
2755	233
8	0
3	1
0	1
17	18
23	1
0	0
0	4
0	0
0	2
16	0
2	0
0	28
4	0
1	0
0	0
0	0
0	0
0	0
199	2
0	2
71	0
18	0
44	0
0	4
22	0
1	0
64	0
22	0
4	0
0	1
0	0
14	0
8	0
23	0
3	0
730	172
1	0
2	0
25	4
8	18
78	0
0	2
0	0
16	0
0	42
8	0
2	0
23	0
5	0
2	0
0	17
2	0
0	3
12	0
3	0
9	1
0	4
2	0
0	4
5	0
0	4
0	0
0	0
0	0
0	0
4	32
2	7
67	0
19	13
2	0
0	0
88	0
1	0
0	0
0	0
0	0
4	0
3	0
186	44
0	0
19	0
0	0
5	0
0	9
0	0
0	0
54	1
52	0
0	0
13	0
360	0
5	0
0	0
22	0
0	0
2	33
0	0
6	0
2	0
9	0
308	0
50	0
29	0
0	0
3	0
0	748
0	20
13	0
16	0
0	0
0	0
1	9
106	0
1	0
0	0
4	0
0	0
0	0
28	0
4	0
0	0
33	0
53	0
3	0
92	0
0	42
0	0
0	2
0	0
1	0
0	0
0	0
43	0
4	0
0	21
18	0
9	0
3	0
0	0
0	0
0	0
0	0
3	0
0	20
5	0
2	0
0	0
5	8
0	0
17	0
50	0
8	0
0	6
1	0
17	214
0	0
10	0
91	0
3	0
0	0
30	2
0	0
20	0
0	36
0	35
0	6
25	0
10	0
0	8
5	0
0	50
0	0
1	0
15	3
3	0
2	0
8	0
0	358
0	0
43	0
1673	1297
4	0
0	0
0	0
0	4
0	12
144	0
2	2
3	0
1	5
0	2
179	0
6	0
2	49
0	0
2	0
0	0
0	0
0	84
7	0
8	6
10	116
10	0
10	6
26	0
0	0
0	8
0	1
7	0
16	0
109	11
9	0
0	0
0	11
60	0
29	0
0	0
14	0
0	0
25	0
0	0
4	0
8	0
15	9
0	0
5	0
0	6
107	6
4	0
150	0
1	0
1	1
3	0
3	0
0	0
8	0
1	0
0	0
73	31
37	0
5	20
0	16
1	0
0	0
4	0
32	12
0	0
1	0
0	1
10	0
1	0
0	6
159	21
0	21
0	0
74	0
0	14
2	0
2	0
11	0
25	58
10	0
32	2
2	0
0	0
42	8
0	11
1	0
0	0
1	0
40	30
15	1
1	5
0	0
0	0
10	0
0	0
12	2
2	0
10	4
27	0
0	0
0	0
0	0
7	0
2	0
0	0
208	17
17	0
62	1
0	0
59	0
0	24
18	0
0	0
0	98
23	0
0	0
13	0
8	0
116	4
118	0
