UniqueCount	AmbigCount
113	0
228	1
3	0
670	0
81	0
89	0
136	0
2781	0
15	0
1	0
240	0
653	0
576	0
129	0
1098	0
1702	0
212	0
515	0
86	0
95	0
333	0
182	0
258	0
272	0
733	0
54	0
397	0
645	0
110	0
45	0
60	0
44	0
26	0
15	0
125	0
75	0
283	0
0	0
195	0
173	0
554	1
1	0
0	0
533	0
809	0
1283	0
120	0
585	0
221	2
1534	3
858	0
1661	1
330	0
5	0
37	0
215	0
977	0
998	6
1561	0
56	0
5174	3
22	0
1052	1
147	0
988	1
616	2
969	2
188	0
93	0
72	0
3173	0
488	0
11	0
120	0
5	0
5	0
964	0
233	0
66	0
84	0
576	1
95	0
179	0
39	0
23	0
103	0
201	0
92	0
270	0
55	0
107	0
1117	0
603	0
120	0
46	0
71	0
637	0
42	0
69	0
468	0
79	0
1144	0
132	0
676	0
17	0
249	0
346	1
58	0
389	0
134	0
518	0
19	0
16	0
59	0
124	0
82	0
81	1
117	0
108	0
25	0
149	0
144	0
328	0
1366	0
119	0
60	0
237	2
323	0
7	0
159	0
76	0
381	0
390	0
399	0
408	0
195	0
278	0
272	0
11	0
1014	0
153	0
9	0
249	0
25	0
303	0
32	0
228	0
331	0
153	0
43	0
374	0
16	0
5574	0
229	0
9	0
1063	0
4	0
20	0
22	0
384	0
341	0
93	0
250	0
103	0
461	1
134	0
26	0
1401	0
344	0
265	0
141	0
111	0
1404	0
174	0
533	0
36	0
126	0
98	0
2547	12
272	0
257	10
622	0
75	0
104	0
1520	0
14	0
36	0
189	0
162	0
18	0
597	3
14	0
29	0
21	0
88	0
3158	0
292	6
9	0
49	0
200	0
160	0
26	0
12	0
520	0
115	0
543	0
28	0
604	0
302	0
111	0
74	0
12	0
6	0
2735	0
3477	0
175	0
962	3
7010	4
1441	2
151	0
65	0
307	0
32	0
437	0
22	0
6	0
9	0
23	0
4	0
123	0
64	0
21	0
183	0
175	0
81	0
186	0
559	0
112	0
99	0
148	0
0	0
88	0
20738	21
82	0
195	0
26	0
70	0
407	0
44	0
234	0
50	0
160	0
625	0
10	0
169	0
22	0
13	0
131	0
365	3
612	3
276	0
260	0
2051	2
142	0
62	0
1178	0
176	0
694	0
171	0
205	0
758	0
82	0
214	0
755	0
3	0
209	0
400	0
119	0
153	2
80	0
91	0
46	0
0	0
65	0
67	0
411	0
218	0
49	0
100	0
175	0
54	0
538	0
245	0
1	0
5	0
111	0
145	0
166	0
154	0
166	0
131	0
20	0
198	0
2	0
416	0
656	0
378	0
35	0
111	0
52	0
65	0
107	0
481	0
346	0
249	0
4795	6
17	0
37	0
10	0
131	0
736	0
233	0
594	0
1978	0
680	0
14	0
166	0
323	0
232	0
149	0
1914	0
131	0
60	0
1	0
21	0
12	0
146	0
1197	0
166	0
61	0
63	0
113	0
66	0
39	0
114	0
192	0
143	0
122	0
150	0
207	0
106	0
138	0
425	0
272	0
355	0
205	0
16	0
0	0
79	0
196	0
249	0
379	0
127	0
58	0
129	0
176	0
52	0
16	0
175	0
41	0
2041	3
1681	0
681	0
162	0
1338	8
11	1
50	1
113	0
2713	0
262	4
190	0
167	0
225	0
44	0
145	0
576	4
1270	2
148	0
2008	2
206	2
180	0
23	0
11	0
17	2
10	2
54	2
226	0
62	0
261	0
13	0
43	0
78	0
1	0
247	0
67	0
2710	0
408	0
98	0
402	0
34	0
107	0
55	0
13	0
131	0
538	0
356	0
294	0
277	2
60	0
587	0
115	0
185	0
220	0
59	0
2	0
51	0
114	0
223	0
18	0
264	0
366	0
827	0
2	0
0	0
88	0
285	0
296	0
310	0
266	0
0	0
32	0
2	0
10	0
222	0
294	4
2494	2
54	0
162	0
56	0
104	0
358	0
511	0
146	0
3	0
401	0
519	4
62	0
702	0
35	0
285	0
44	0
83	0
0	0
133	0
116	3
146	0
72	3
63	0
147	0
48	0
528	0
402	0
160	0
534	1
95	0
2	0
171	0
235	1
49	0
753	0
114	1
704	9
15	8
125	0
214	0
1272	0
94	0
0	0
729	0
543	0
30	0
4994	5
406	0
431	0
527	0
215	0
271	0
29	0
832	0
347	0
36	0
104	0
51	0
264	0
190	0
110	0
523	0
1083	0
1079	0
25	0
0	0
4	0
0	0
106	0
523	3
165	0
460	0
251	0
86	0
11	0
220	0
313	0
1016	0
1067	3
10223	48
4715	49
213	0
555	0
107	2
280	0
96	0
164	0
56	0
659	0
173	0
5240	0
223	0
1	0
40	0
288	0
643	0
386	0
3851	2
12441	7
1117	1
7	0
17	0
535	0
21	0
169	1
144	0
108	0
826	13
565	14
888	0
25	0
5	0
679	0
41	0
313	0
580	0
294	0
172	0
45	0
160	0
606	3
149	0
105	0
596	0
3	0
238	0
299	0
42	0
404	0
527	0
0	0
243	0
269	0
304	0
478	0
17	0
26	0
2	0
61	0
237	0
118	0
1268	0
65	0
190	1
89	0
489	0
97	0
248	0
263	0
230	0
303	0
26	0
156	0
172	0
395	0
278	2
32	0
349	0
88	0
241	0
45	0
162	0
1765	11
1521	11
2344	4
4236	0
196	3
77	0
47	0
43	0
497	0
22	0
615	0
527	0
33	0
206	0
121	0
97	0
7	0
398	5
418	0
266	0
269	0
84	0
0	1
127	0
6	1
108	0
217	0
89	0
719	0
69	0
153	1
151	0
671	0
89	0
11	0
31	0
149	0
335	0
625	0
70	0
162	0
5	0
442	0
7255	1
0	0
8	0
137	0
317	0
3	0
57	0
3110	17
3	0
33	0
234	0
1421	0
493	0
43	0
168	0
3033	0
618	0
225	0
164	0
55	0
95	0
26	0
1578	0
127	0
23	0
372	0
627	0
430	0
173	0
7	0
0	0
463	0
202	0
46	0
420	0
140	0
178	0
5058	1
7164	1
260	0
274	0
229	0
1713	0
87	0
283	0
25	0
127	0
211	0
159	0
442	0
7	0
134	0
123	0
152	0
516	3
136	3
28	0
40	0
12	0
488	0
136	0
325	0
115	0
391	7
87	0
310	0
329	0
34	0
330	3
65	0
155	0
1961	0
513	0
228	0
103	0
462	0
230	0
1660	0
68	0
165	1
93	0
713	0
195	1
1689	0
170	0
393	4
151	1
360	0
19	0
369	0
293	3
5848	0
365	0
229	0
5	0
2092	0
3511	0
227	0
135	0
269	0
45	0
78	0
110	0
11	0
119	0
245	2
885	0
111	0
199	0
69	0
0	0
119	0
67	0
15	0
195	0
116	0
1339	0
791	1
16	0
72	0
24	0
28	0
144	0
76	0
498	0
1	0
8	0
18	0
3320	0
6	0
6	0
237	0
235	0
226	0
49	5
23	0
346	0
40	0
544	0
64	0
210	0
0	0
128	1
0	0
0	0
2182	0
59	0
3453	7
309	0
170	0
316	0
1252	0
330	0
457	0
57	0
870	0
379	0
402	0
83	0
419	0
63	0
133	0
52	0
7	0
1008	0
7890	0
19	0
512	0
1569	1
226	0
173	0
509	0
203	0
901	0
176	0
187	0
2306	3
270	0
835	0
358	0
157	0
99	0
183	0
202	0
479	0
395	0
0	0
11	0
0	0
45	0
165	0
49	0
118	0
59	0
163	0
53	0
153	0
62	0
360	0
166	0
91	1
76	1
146	0
290	0
444	1
274	1
6	0
53	0
464	0
735	0
11	0
294	0
35	0
522	0
958	4
103	0
126	4
235	0
102	0
2718	0
154	0
384	0
212	0
663	0
155	0
106	0
30	0
104	0
158	0
201	0
223	0
234	0
1286	0
10	0
62	0
396	1
535	0
41	0
507	0
10	0
20	0
140	0
108	0
366	0
70	0
1730	0
1298	0
254	0
71	0
880	0
106	0
88	0
7725	0
65	0
145	0
7	0
338	0
220	0
397	0
305	0
19	0
562	0
206	0
1530	0
237	0
514	0
35	0
228	2
333	0
126	0
3886	1
49	0
182	0
298	0
1079	0
98	0
417	0
83	2
121	0
394	0
620	0
98	0
606	0
2045	3
138	4
603	4
70	0
141	0
33	0
318	0
17	0
217	0
39	0
47	0
74	0
634	0
114	0
388	0
266	0
118	0
102	0
277	0
1595	0
500	0
346	0
1014	1
312	0
205	0
426	0
343	0
46	0
933	0
175	0
158	1
137	0
514	1
1938	0
430	0
34	0
164	0
480	0
274	0
93	0
120	0
265	0
1684	0
451	0
179	0
143	0
249	0
433	0
349	0
998	0
19	0
89	0
1386	2
33	0
62	0
417	0
59	0
34	0
3508	1
260	2
8	0
135	0
325	0
671	1
545	0
820	0
54	0
355	0
5397	7
500	0
1451	0
199	5
605	0
117	0
86	0
143	0
111	0
11	0
251	0
362	0
146	0
50	0
516	0
1963	0
5	0
40	0
1	0
0	0
39	0
90	0
79	0
477	0
8	0
2688	3
35	0
156	0
179	0
92	0
175	0
94	0
664	11
92	0
1133	0
2708	0
1	0
94	0
201	0
0	0
718	1
9	0
237	0
38	8
662	0
79	0
744	0
94	2
977	4
41	0
1592	0
246	0
5246	4
113	0
147	4
53	0
359	0
197	0
153	0
1455	2
48	0
753	0
421	0
120	0
435	0
10	0
113	0
228	0
1208	2
22	0
512	7
222	0
110	0
98	0
225	0
202	0
356	0
217	0
84	0
1088	1
16	0
157	0
126	0
75	0
154	0
140	0
153	0
50	1
137	1
430	0
89	0
91	0
3884	1
6105	8
54	0
351	0
74	0
975	4
61	0
119	0
302	0
4307	0
52	0
86	0
84	0
370	0
423	0
346	0
24	0
21	0
331	0
113	0
93	0
1262	0
176	0
10	0
8	0
17	0
54	0
311	0
1782	0
220	0
276	0
360	0
2976	0
257	0
228	0
285	0
122	0
317	0
303	5
117	0
11563	4
453	0
166	0
23	0
97	0
82	2
2	0
146	0
15	2
7	0
90	0
196	0
87	0
36	0
118	0
5	2
725	2
329	0
501	0
64	0
1708	1
37	0
425	0
41	0
112	0
171	0
777	0
1719	3
47	0
137	0
129	0
27	0
185	0
1349	36
1289	35
1342	0
129	0
230	0
2	0
1333	0
9	0
40	0
6	0
2666	1
10562	4
65	0
178	0
18	0
26	2
178	2
240	0
431	0
61	0
883	0
159	0
2181	0
73	0
535	0
85	0
179	0
37	0
961	0
2072	2
140	0
827	0
478	0
158	0
310	0
27	0
0	0
36	0
1037	0
2318	2
456	0
48	0
1643	0
29	0
1104	1
2067	0
131	0
248	0
8719	5
1467	0
413	0
172	0
434	0
518	0
460	0
395	0
834	0
828	0
95	0
382	1
497	0
149	0
462	0
104	0
24	0
810	0
54	0
2268	0
264	0
246	0
1333	1
751	0
251	0
2438	0
75	0
86	0
198	0
4575	3
67	0
138	0
465	0
209	1
103	0
26	0
142	0
85	0
219	0
1086	0
279	0
255	0
44	0
316	0
552	0
180	0
295	0
1400	0
309	0
76	0
231	0
373	0
37	0
851	0
1465	0
47	0
3	0
33	0
65	0
653	0
39	0
102	0
414	0
481	0
1	0
479	1
585	0
149	0
104	1
687	0
176	0
305	0
175	2
55	1
104	0
405	0
85	0
6532	0
188	0
210	0
473	0
141	0
97	0
79	0
228	0
359	0
316	0
67	0
70	6
132	0
647	0
259	0
230	0
2	0
50	0
165	0
190	0
191	0
1080	2
881	0
6	0
121	0
982	0
99	0
182	0
129	0
103	0
19	0
36	0
7	0
290	0
282	0
64	0
2506	3
1738	0
209	0
266	0
27	0
46	0
56	0
270	0
7	0
634	0
169	0
77	0
34	2
221	0
22	0
367	2
52	0
670	0
213	0
216	0
929	0
100	2
42	2
831	0
1278	1
268	0
537	0
51	0
159	3
2726	0
10	0
130	0
511	0
250	6
2044	6
2002	3
536	3
26	0
116	0
208	0
396	4
35	0
19	0
175	0
67	0
52	0
770	2
136	0
81	0
2	0
70	0
25	0
264	0
1779	0
1517	2
722	0
238	0
137	0
299	0
482	0
628	0
498	0
203	0
271	0
4122	0
205	0
995	0
622	0
1320	0
5351	7
510	6
878	0
751	6
179	0
891	0
148	0
141	0
1268	0
136	0
2556	1
91	0
143	0
210	0
1129	1
51	0
1811	0
127	0
116	0
112	0
14	0
61	0
240	0
41	0
734	4
1136	0
252	0
134	0
182	0
94	0
5	0
33	0
49	0
18	0
447	0
1364	1
6	0
30	0
1388	0
298	0
172	0
604	0
201	0
26	0
391	0
443	0
51	0
514	0
151	0
0	0
0	0
9	0
96	0
106	0
198	0
282	0
254	0
170	0
111	0
8	0
469	0
147	0
98	0
8	0
296	0
356	0
20	0
158	0
1400	0
3023	0
450	0
186	0
285	0
18	0
139	0
6	0
1	0
329	0
64	0
356	0
955	0
97	0
230	0
190	0
221	0
18	0
360	0
240	0
87	0
137	0
140	0
94	0
719	0
142	0
362	0
89	0
471	0
6	0
2591	3
101	0
18	0
91	2
64	0
166	0
23	0
34	0
13	0
127	0
16	0
2	0
29	0
653	0
258	0
257	0
253	0
2633	1
1149	0
442	0
391	0
102	0
208	0
146	0
44	0
410	0
33	5
5458	0
24	0
428	0
353	0
1392	0
81	0
96	0
496	0
732	0
1359	1
138	1
286	0
344	0
192	0
1030	0
166	0
417	2
364	0
1	0
108	0
65	0
435	0
171	0
0	0
2004	0
291	0
82	0
131	0
79	0
413	0
519	0
171	0
302	0
4	0
61	0
307	0
198	0
103	0
4	0
10	0
1034	6
73	4
817	0
235	0
63	0
110	0
130	0
5	0
6977	2
191	0
258	1
1521	0
329	1
344	0
31	0
338	0
707	0
309	0
244	0
3648	10
386	0
239	0
245	0
31	0
185	0
142	0
30	0
1440	4
2883	4
203	0
426	0
45	0
14	0
29	0
1041	0
207	0
238	0
63	0
191	0
348	0
1655	0
131	0
139	0
6908	0
568	0
66	0
0	0
124	0
122	5
3	5
2485	0
183	0
163	0
1	0
3	0
1148	0
223	0
70	0
283	0
114	0
101	0
1189	0
9	0
295	4
4568	2
2064	0
110	0
1930	1
449	0
1017	0
808	0
126	0
68	0
65	0
205	0
441	0
1	0
588	0
151	0
502	0
42	0
251	0
6	0
66	0
459	4
1395	0
125	0
6	0
134	0
557	0
293	0
250	0
135	0
92	0
89	0
87	0
43	0
10000	14
141	0
125	0
172	0
170	0
60	0
448	0
365	0
481	0
159	0
112	0
207	0
80	0
225	0
9	0
0	0
397	0
144	0
144	0
210	0
150	0
1037	0
254	0
1426	0
764	0
127	0
47	0
68	0
732	0
885	0
701	0
61	0
0	0
555	0
108	0
357	0
86	0
2303	1
8	0
179	0
52	0
93	0
68	0
96	0
5466	4
2703	7
101	0
251	0
288	0
1088	0
949	2
266	0
260	0
609	0
275	0
126	0
72	0
266	0
236	0
1691	1
5062	1
81	0
111	0
69	0
21	0
136	0
159	0
0	0
249	0
60	0
7325	13
173	0
147	3
153	3
501	0
28	0
44	0
62	0
306	0
31	0
413	0
356	0
329	0
763	0
171	0
286	0
285	0
743	3
155	0
247	0
600	0
904	0
91	0
353	0
0	0
0	0
457	0
376	0
4719	3
257	0
3	0
36	0
144	0
23	0
29	0
215	0
412	3
1542	3
218	0
160	4
617	4
369	17
153	0
110	0
14	0
147	0
10	0
195	0
1004	3
971	0
205	0
10	0
410	0
340	0
447	0
531	0
193	0
112	0
114	0
19	0
109	0
6	0
396	0
548	0
681	0
0	0
139	0
2320	8
4719	5
47	0
3810	5
693	0
5597	2
3302	0
5460	1
2	0
265	0
216	0
194	0
114	0
111	0
4083	13
664	12
219	0
324	0
0	0
665	2
59	0
364	0
152	0
41	0
150	0
35	0
1385	0
56	0
120	0
446	0
146	0
9979	7
2	0
383	0
1303	2
458	0
131	0
55	0
448	0
1125	0
20	0
8	0
351	0
42	0
843	5
665	0
626	9
130	0
286	0
22	0
332	0
210	0
588	2
26	0
129	0
1505	1
53	0
121	0
34	0
115	0
17331	9
95	0
533	0
334	0
628	0
507	0
115	0
453	2
146	0
491	0
6	0
259	0
18	0
102	0
976	0
1119	0
33	0
171	0
1401	0
4359	4
11	0
4	0
47	0
309	0
2619	0
830	3
481	0
55	7
149	1
17	0
292	0
17	0
293	0
1694	0
223	0
366	7
916	0
0	0
774	0
88	0
123	0
218	0
426	0
365	0
195	0
40	0
141	0
12	0
37	0
73	0
145	0
13	0
124	0
52	0
96	0
1505	5
0	0
69	0
206	0
364	2
1052	0
1494	1
13	0
8	0
362	0
859	0
6047	3
92	0
646	3
63	0
0	0
35	0
27	0
124	0
4432	0
346	0
24	0
85	0
428	0
35	0
253	0
9	0
2	0
281	0
252	0
398	0
157	0
778	0
217	0
16	0
0	0
10	0
9	0
29	0
13	0
17	0
450	4
264	0
457	0
124	0
206	1
16	0
407	0
128	0
322	0
177	0
762	0
2958	0
1748	0
74	0
533	0
3062	1
178	0
17	0
3804	0
49	0
41	0
623	0
2067	1
337	0
417	0
156	0
944	0
119	0
282	0
229	0
259	0
3	0
120	0
128	0
2167	0
292	0
327	1
65	0
161	0
52	0
182	0
441	0
1013	0
773	0
139	0
0	0
71	0
168	0
74	0
619	0
103	0
252	0
181	0
326	0
395	0
286	0
76	0
1311	0
7	0
23	0
131	0
264	0
2663	0
379	2
20	0
88	0
73	0
180	0
1207	0
118	3
31	0
170	0
827	0
1588	0
1073	1
790	0
127	0
110	0
517	0
158	0
640	0
885	1
224	1
252	0
67	0
388	2
264	0
392	0
393	0
96	0
565	0
484	0
135	0
64	0
123	0
13	0
49	0
142	0
9	0
8	0
64	6
65	0
16	6
358	0
4	0
55	0
8	0
0	0
0	0
0	0
61	0
585	0
783	0
592	0
1994	5
3	0
2009	0
3332	4
60	0
94	0
93	0
303	0
143	0
1828	0
122	0
87	0
16	0
1837	0
214	0
6	0
109	2
2	0
452	6
152	0
1200	0
10	0
194	0
1462	3
110	0
196	0
418	6
112	0
143	0
267	0
6	0
830	0
584	0
18	0
118	0
304	0
121	0
322	0
132	0
440	0
320	0
353	0
484	1
868	2
58	0
450	0
1355	0
1206	0
31	0
293	0
33	0
22	0
173	0
176	0
426	0
0	0
1222	0
133	0
37	0
7036	5
551	0
1713	0
100	0
482	0
803	0
4140	1
411	0
342	0
338	1
110	0
34	0
275	0
5916	0
74	0
28	0
73	0
6	0
143	0
253	0
132	1
64	0
89	0
1886	0
423	1
179	0
713	0
34	0
71	0
773	0
102	0
15	0
230	0
454	0
10	0
131	0
199	0
73	0
1221	0
170	0
570	0
5	1
355	0
1156	0
56	0
410	0
274	11
700	0
122	0
21	0
143	0
802	2
416	0
117	0
106	0
3495	1
259	0
5	0
3119	0
140	0
1396	0
411	0
1047	0
8	0
97	0
39	0
273	0
281	0
3102	4
73	0
2289	0
1319	2
184	0
300	0
502	0
519	0
248	0
412	0
386	0
751	0
0	0
16	0
208	0
118	0
222	1
325	0
303	0
1845	0
751	0
292	0
477	0
65	0
180	0
462	0
236	0
77	0
115	0
178	0
125	0
469	0
65	0
146	0
161	0
280	0
554	0
450	0
1	0
258	0
1661	0
239	0
0	0
934	0
23	0
444	0
423	0
0	0
351	0
81	0
106	0
1029	0
1874	1
251	0
730	8
6566	6
387	0
35	0
172	0
6	0
288	0
182	0
119	0
8	0
164	0
42	0
190	0
36	0
775	0
758	0
50	0
5	0
539	0
71	0
52	0
2097	11
244	0
4	0
9	0
157	0
33	0
35	0
165	0
494	0
62	0
133	0
41	0
50	0
94	0
242	0
7435	2
261	0
112	0
7	0
63	0
55	0
147	0
166	0
131	0
1650	0
25	0
82	0
0	0
61	0
922	0
234	0
338	0
488	0
84	0
417	0
208	0
3359	1
277	0
458	0
65	0
407	6
247	6
49	0
47	0
63	0
401	0
326	0
64	0
1404	0
117	0
78	0
442	0
280	0
295	0
384	0
105	5
84	0
53	5
99	0
211	0
74	0
522	1
648	0
85	0
279	0
5715	0
424	0
100	0
270	0
490	0
691	3
86	0
394	0
8627	6
640	0
457	4
213	4
215	0
193	0
159	0
484	0
164	0
45	0
153	0
176	0
92	0
408	0
777	0
431	0
137	0
211	0
216	0
229	5
815	6
11682	3
467	0
29	0
20	0
216	0
260	0
276	0
314	0
359	0
37	0
107	0
202	0
103	2
18	0
392	0
1952	0
77	0
197	0
373	0
1391	1
478	0
333	0
43	0
19	0
1132	0
582	0
231	0
452	1
36	0
416	0
2301	3
106	0
10	0
67	0
2499	2
3	0
396	0
617	0
85	0
175	0
659	0
10281	5
339	0
433	0
15	0
5594	3
0	0
3	0
5	0
578	0
182	0
352	0
1724	0
208	0
60	0
106	0
75	0
192	0
109	0
85	0
641	0
609	0
417	0
405	0
935	0
0	0
169	0
445	0
226	0
4566	3
198	0
2420	1
219	0
133	0
583	0
227	0
388	2
0	0
613	0
118	0
302	0
81	0
112	0
47	0
206	0
47	0
1961	0
122	0
204	0
178	0
457	0
160	0
75	0
850	0
527	0
334	0
669	0
14	0
244	0
138	0
5	0
1400	1
210	0
374	0
802	0
431	0
126	1
106	0
184	7
630	7
65	0
3	0
259	1
347	0
156	0
151	0
18	0
22	0
408	0
338	0
59	0
0	0
115	0
100	0
153	0
3	0
8	0
144	0
68	0
2122	0
2319	0
1016	0
29	0
466	0
192	0
41	0
2569	0
9849	4
581	0
312	0
7	0
477	0
118	0
98	0
469	0
1884	0
1919	0
126	0
549	0
37	0
1361	1
1164	0
1826	0
74	0
96	0
279	0
1967	0
1655	0
4975	5
412	1
192	0
909	0
443	0
137	0
438	0
1695	0
692	0
71	0
1379	0
244	0
249	0
170	0
159	0
580	0
891	4
56	0
324	0
99	0
2207	3
426	0
153	0
8225	2
554	0
540	0
220	0
213	0
134	0
280	1
858	0
8	0
219	0
247	0
509	0
207	0
213	0
254	1
68	0
329	2
715	0
468	0
2933	4
32863	25
284	2
112	0
75	0
1333	0
412	0
57	0
193	0
249	0
33	0
866	0
136	0
1281	0
945	0
337	0
16	0
759	1
8	0
183	0
1228	0
114	0
31	1
169	1
185	0
637	1
41	0
17	0
0	0
415	0
454	0
880	1
328	0
281	0
120	0
73	1
29	1
237	0
46	0
38	0
387	0
9032	2
614	0
1533	0
296	0
40	0
142	0
396	0
303	0
16	0
309	1
1	1
494	0
233	0
198	0
119	0
491	0
14460	2
6	0
7909	0
6	0
2	0
136	0
3634	1
328	0
330	4
685	0
278	0
522	0
78	0
375	2
10	2
263	2
466	3
514	0
612	0
156	0
11	0
0	0
32	5
361	3
89	8
140	2
351	0
149	0
201	0
67	0
15	0
239	0
2902	1
353	1
59	1
2075	13
101	0
179	0
975	0
182	0
679	2
4	0
21	0
113	0
59	0
561	0
413	2
630	0
342	0
0	0
959	0
86	0
118	2
628	2
91	0
378	0
35	0
494	0
103	0
437	0
850	0
648	20
383	0
136	0
390	0
152	0
213	0
652	0
740	2
1432	0
63	0
40	0
583	0
1310	1
0	0
80	0
39	0
382	0
622	0
465	0
3132	1
240	0
1112	0
570	0
363	0
517	0
334	0
1049	0
598	0
221	0
304	0
1087	2
439	0
96	0
26	0
39	0
347	0
170	0
49	0
84	0
51	0
227	0
405	0
90	0
45	0
85	0
6	0
444	0
34	0
88	0
119	0
339	0
121	0
341	2
0	0
78	0
188	1
285	0
495	1
722	0
810	0
714	1
1248	1
299	0
26	0
85	0
88	0
226	0
1273	0
798	0
403	0
144	0
61	0
93	0
39	0
548	0
167	0
174	0
7	0
4081	0
337	0
443	4
697	0
476	0
441	0
749	0
255	0
86	0
183	0
448	0
555	0
55	0
8	0
838	0
2983	3
264	0
157	0
235	0
35	0
48	0
97	0
118	0
242	0
754	0
201	0
1137	9
0	0
364	0
87	0
358	0
870	1
6	0
9169	6
127	0
128	0
434	0
615	0
148	0
224	0
258	0
296	0
4043	0
270	0
218	0
148	0
68	0
143	0
1058	0
27	0
585	0
331	0
0	0
612	0
125	0
126	0
114	0
270	0
191	0
242	0
215	0
313	0
357	0
306	0
176	0
89	0
474	0
105	0
166	0
17	0
190	0
0	0
170	0
409	0
380	0
332	0
93	0
22	0
0	0
158	0
521	0
0	0
136	0
89	0
80	0
652	0
1209	1
39	0
176	0
94	0
50	0
278	0
357	0
985	0
43	0
121	0
334	0
136	0
519	0
227	0
222	1
6105	4
267	0
299	0
317	0
219	0
3109	0
222	0
9	0
291	0
209	0
1507	0
200	0
121	0
21313	13
1436	0
150	0
321	0
421	0
424	0
388	0
188	0
1059	1
735	0
560	0
48	4
0	0
0	0
93	0
612	0
2	0
481	0
587	0
12297	0
1195	0
385	0
1065	1
3	0
39	0
4023	4
103	0
21	0
967	0
1409	0
103	0
256	0
82	0
162	0
2551	19
95	1
551	0
173	0
89	0
1083	0
691	0
556	0
25	0
127	0
736	0
445	0
1424	8
457	0
611	0
288	0
294	0
154	0
24	0
270	0
1028	0
240	0
60	0
231	0
6	0
244	0
255	0
727	1
435	0
2946	0
163	1
3723	0
1872	2
212	0
813	0
148	4
185	0
176	14
609	14
178	0
139	0
97	0
80	0
2292	1
83	0
535	0
41	0
702	0
250	0
109	0
8	2
35	2
1151	0
211	0
2838	0
310	0
158	0
170	0
336	0
135	0
28	0
278	0
653	8
485	0
341	0
76	0
315	1
118	0
356	0
276	0
441	0
8	0
33	0
103	0
203	0
482	0
230	0
600	1
1312	1
285	0
943	0
37	0
2838	2
372	0
143	0
115	0
286	0
343	0
265	0
29	0
18	0
1141	0
328	0
1323	0
302	5
525	5
277	0
70	0
180	0
350	0
63	1
1552	3
69	0
108	0
190	0
131	0
133	0
490	0
653	0
148	0
193	0
1648	0
426	0
149	0
106	0
334	0
106	0
170	0
799	2
165	0
1505	0
65	0
679	0
2867	2
438	0
249	0
273	0
84	0
125	0
1367	0
254	0
516	0
141	0
34	0
315	0
170	0
870	1
3	0
85	0
342	0
107	0
190	0
1178	0
1447	0
11	0
401	0
124	0
124	0
32	0
240	0
1038	1
11	0
89	0
71	0
158	0
89	0
438	0
813	0
612	0
254	0
200	0
164	0
361	0
417	0
157	0
175	0
215	0
161	0
1323	0
47	0
935	0
5314	0
502	0
3412	5
1201	0
104	0
229	0
200	0
66	0
159	0
173	0
337	0
75	0
1103	0
126	0
379	0
109	0
119	0
402	0
2582	0
187	0
2738	1
288	0
20	0
43	0
278	0
115	0
139	0
482	0
191	0
90	0
73	2
4132	1
102	0
24	0
1509	2
131	0
133	0
418	0
1376	0
44	0
3064	1
773	0
371	0
355	0
313	0
179	0
303	0
536	0
673	0
37	6
130	6
755	0
190	0
83	0
6	0
431	0
26	0
23	0
0	0
149	0
232	0
36	0
60	0
236	0
59	0
307	0
63	0
209	0
122	0
377	0
442	0
588	0
3332	0
20	0
163	0
67	4
445	3
375	0
48	0
1021	0
44	0
173	0
584	0
1016	1
114	0
12	0
150	0
830	0
118	0
796	0
59	0
668	1
99	0
295	0
512	0
802	0
602	0
1	0
82	0
310	0
83	8
364	8
40	0
151	0
264	0
54	0
4	0
331	1
324	0
450	0
528	1
82	0
14	0
476	0
144	0
86	0
511	0
329	0
128	0
11	0
41	0
638	0
660	0
37	0
710	0
6718	3
44	0
1448	1
2048	0
1692	5
11	0
274	0
1201	0
6131	1
2062	0
119	0
24	0
133	1
2246	0
1131	0
0	0
1091	2
156	0
223	0
121	0
518	0
534	0
1589	0
236	0
1616	3
200	0
1022	0
414	0
168	0
19	0
283	0
859	0
188	0
509	0
385	0
51	0
1427	0
472	0
13	0
104	0
212	3
1266	0
41	0
483	0
238	0
1137	0
254	0
93	0
19	0
99	0
389	0
636	6
226	0
316	0
0	0
300	0
372	0
72	0
239	0
441	0
85	0
348	0
81	0
55	0
48	0
32	0
114	1
184	0
834	1
48	1
266	0
19	0
375	0
3408	0
458	0
157	0
204	0
620	0
566	0
1629	0
1833	0
93	0
207	0
344	0
31	0
1947	2
159	0
259	0
513	0
1352	0
3	0
426	0
2219	0
103	0
314	5
54	0
625	0
197	0
629	0
1670	0
209	0
874	0
234	0
2438	3
95	0
35	0
28	0
102	0
266	0
194	0
384	0
254	0
21	2
300	2
80	0
761	3
635	1
109	0
561	0
830	1
314	0
2388	1
331	0
74	0
274	0
20	0
167	0
126	0
609	2
29	0
405	0
57	0
95	0
418	0
3468	1
206	2
399	0
327	0
476	0
30	0
1179	0
251	3
30	0
394	0
29	0
488	0
15730	3
62	0
1385	3
141	1
1633	0
272	0
740	0
187	0
659	0
577	0
48	0
132	0
28	0
106	0
8	0
328	0
61	0
49	0
237	0
257	1
282	1
198	3
229	3
513	0
1915	0
3722	2
11	0
118	0
111	0
7	0
284	0
80	0
470	0
993	0
21	0
242	0
113	0
156	0
155	0
352	0
13	0
341	0
179	0
1905	5
468	0
221	0
244	0
66	0
