UniqueCount	AmbigCount
98	0
38	0
27	2
102	0
259	0
0	0
0	139
36	6
89	6
2	22
177	15
0	0
0	83
18	9
7	0
0	140
302	0
0	0
8	61
1	0
1037	0
6	0
187	0
26	0
11	2
5	0
43	0
21	0
0	193
4	0
40	117
0	0
55	0
147	37
5	0
0	0
127	873
0	0
197	0
0	0
44	0
0	0
724	0
214	1154
640	4
38	13
73	0
0	0
6	0
9	20
549	569
0	0
0	0
39	3
322	0
0	0
183	0
116	2
0	19
0	0
374	17
263	0
256	867
0	0
0	0
3	0
26	0
2	0
289	0
411	0
127	0
0	0
0	0
0	0
16	48
2	0
17	0
55	0
1171	11168
0	90
22	0
57	11
26	1
392	0
18	0
199	0
185	1372
326	138
14	0
0	627
70	0
1179	834
2	0
7	0
0	0
392	0
23	0
26	11
169	6
21	0
0	0
82	0
24	0
147	0
12	0
0	243
0	85
562	0
0	0
0	3
0	0
0	124
45	0
302	33
0	0
1	0
33	1197
0	0
17	163
40	0
48	0
16	0
844	1860
0	0
4	0
18	0
161	0
84	0
0	167
14	0
0	0
161	0
0	0
0	4
568	263
0	0
6	0
898	0
0	0
1	232
139	356
224	0
0	0
15	5077
51	0
42	0
0	0
17	90
1	0
23	0
18	0
0	0
0	0
56	30
9	0
145	31
116	0
210	0
4	0
7	0
83	0
0	0
1	0
0	722
0	0
0	4
8	8
317	39
12	0
0	0
3	0
5	0
4	0
65	0
1	0
1	0
10	0
466	0
0	64
8	0
4	15
2	0
0	0
0	45
249	19
2	0
5	35
0	0
1	2
185	0
1	0
181	0
0	0
0	16
1	0
52	0
605	0
71	0
13	0
4	0
0	8
477	0
0	0
126	0
0	0
12	0
622	0
20	7
11	0
0	0
27	0
2	0
1	0
24	0
0	0
26	0
0	0
226	0
994	0
61	5
48	3
146	0
101	0
0	0
6	2
0	6
0	61
1	34
5	0
5	0
431	1409
3	0
254	410
1	0
0	31
0	0
57	124
165	173
0	144
34	0
252	84
2	0
0	3
2	0
11	10
47	0
170	0
92	5
59	0
2	0
8	0
6	0
23	15
4	0
1	0
16	0
0	88
0	0
0	0
16	0
11	22
101	0
0	60
0	9
0	28
4	0
16	0
0	0
3	25
0	49
1	29
0	32
4	0
7	0
118	0
0	0
52	0
13	4
10	0
3	0
25	4
9	17
3	0
2274	132
485	0
1	0
641	0
5	0
50	0
1186	195
0	0
2	25
0	0
0	99
0	0
2676	4
0	0
15	28
6	0
50	0
11	0
13	1
537	1469
8	2
0	160
0	0
57	0
17	0
40	0
201	0
31	0
33	0
475	0
0	372
0	0
12	0
16	0
11	0
6	0
80	11
21	0
139	0
11	0
0	0
0	0
1	0
589	27
3846	0
17	0
8	0
17	0
268	19
129	0
0	0
16	0
9	23
30	0
276	69
733	66
38	0
0	3
0	0
10	0
87	0
210	0
0	85
0	0
0	0
13	0
0	0
12	5
11	0
0	0
473	0
0	0
0	7
2	0
0	16
68	0
747	0
0	400
44	0
0	0
238	0
0	129
69	10
0	15
48	0
7	0
8	0
58	0
0	45
20	0
9	0
65	0
0	0
0	399
0	0
241	2427
0	0
27	8
0	0
148	0
152	0
0	2
4	0
749	11170
0	90
7	0
0	0
96	0
0	49
143	0
5	0
5	0
47	0
0	0
0	97
14	0
0	3
0	0
57	0
0	42
0	8
21	0
36	5
45	0
145	135
12	0
117	0
0	4
1	0
16	0
30	0
6	0
1	0
427	0
0	0
0	0
144	0
43	0
0	107
0	10
63	77
41	0
38	0
0	76
0	17
89	0
8	0
15	0
66	0
182	17
47	0
0	0
177	0
11	3
0	0
10	5
1	0
0	129
0	0
0	0
10	0
14	0
119	1
0	0
0	0
5	4
3	6
4	56
11	397
0	107
0	0
0	30
0	0
133	4
0	0
320	0
16	0
0	0
0	0
0	0
36	0
2	0
32	18
95	0
127	6
0	0
5	0
0	2
0	0
90	0
149	0
18	0
0	5
0	0
110	0
29	0
79	0
2	0
0	0
75	14
293	0
0	0
0	0
2	0
0	19
1	0
367	0
0	8
0	11
7	0
9	0
0	0
0	68
0	0
14	0
1	2
316	16
0	110
0	0
61	4
0	0
323	0
44	3
16	0
221	0
0	25
269	0
0	0
0	0
138	8
43	0
0	96
212	0
13127	7
1925	0
296	23
0	0
11	35
0	5
64	0
111	0
20	0
36	0
0	0
258	0
0	0
2	0
12	4
79	8
38	9
0	0
195	0
35	11
0	0
0	0
0	19
7	0
51	0
45	0
50	2
53	0
0	283
139	0
2	0
0	35
0	0
0	0
2047	104
22	0
116	0
192	7
1584	969
17	0
46	0
4	8
89	33
1128	0
31	0
2	27
67	0
25	2
10	2
19	0
92	0
0	0
169	0
30	0
0	32
315	0
0	0
8	0
109	0
592	170
0	0
61	19
18	0
10	0
0	1
8	0
138	79
3	1
465	2972
542	1
0	0
0	0
6395	0
0	0
437	181
1	8
124	0
0	3
0	0
0	15
13	0
39	0
0	41
23	25
270	0
7	20
0	0
0	0
7	14
0	7
364	0
15	0
0	0
2	0
3	0
239	0
4	0
0	0
0	0
14	0
1	0
4	87
0	66
11	0
0	12
72	0
10	3
0	20
0	100
0	0
3	0
0	0
11	0
0	0
208	0
54	0
113	0
0	0
25	0
214	0
23	0
11	0
0	3
8	1
5	4
152	24
88	0
0	0
107	8
6	0
0	0
18	155
86	0
0	0
0	0
1	205
949	0
0	0
7824	0
16	23
0	0
1	0
56	12
0	0
90	0
6	0
0	0
2	0
87	50
133	0
33	0
1	0
1905	135
0	0
0	4
1	0
188	0
0	22
0	0
132	0
0	84
12	51
0	0
0	209
170	0
0	96
20	0
8	0
0	0
0	15
0	149
175	68
13	0
38	3
3	0
8	0
33	3
322	0
0	0
8	3
151	481
0	0
935	0
11	0
225	0
14	0
5	22
0	0
60	0
0	0
0	0
0	7
307	0
23	52
0	0
0	91
48	0
0	5
0	254
12	0
1	0
0	0
14	0
0	0
122	0
0	0
89	0
34	2
3	6
0	0
1	2
0	0
2817	0
99	0
2018	1763
0	0
0	26
0	0
397	45
117	9
52	0
9	7
0	58
0	0
0	0
0	0
298	0
2	53
2	8
9	0
0	0
131	0
0	60
4	0
0	82
1	0
7228	2
5	321
27	0
0	8
3	2
1459	0
4	0
13	34
10	0
193	6
402	0
81	86
13	0
6	0
5	0
109	0
24	0
376	0
1	0
76	0
0	0
10	0
1	0
4	0
0	0
4	0
193	0
0	36
1	0
0	0
0	0
8	41
0	0
7	0
4	0
0	96
57	208
9	0
0	0
7	0
62	0
3	3
10	0
7	1
156	0
0	0
140	174
10	0
6	0
1165	590
13	0
2	0
0	72
59	0
148	76
6	0
0	0
14	0
0	18
5	0
88	0
6	9
4	0
0	3
236	702
29	33
13	0
230	0
0	0
742	62
385	0
5	0
75	0
8	0
60	0
0	0
8	0
0	0
0	0
374	0
18	0
0	6
0	0
0	2
0	31
0	187
17	0
425	144
421	2972
0	6
0	3
0	0
927	14
352	0
254	0
0	18
25	38
8	0
1	0
213	0
0	0
352	0
0	0
66	426
218	0
28	28
0	0
0	2
0	0
0	0
0	6
51	133
0	67
0	14
2	0
24	94
832	0
0	0
65	0
0	193
6	0
2	0
12	0
61	0
0	232
31	0
1	0
7	0
97	0
1	0
0	24
0	0
0	3
27	41
173	147
0	0
370	0
0	38
57	0
0	27
7	0
0	5
0	0
0	0
23	0
12	0
0	0
369	0
6	0
238	0
3	0
0	0
11	0
17	0
8	0
7	0
0	45
133	0
106	0
0	72
30	0
7	0
5	0
0	53
181	120
19	0
63	0
60	0
0	0
1354	0
24	0
19	0
194	0
164	0
16	5
0	0
6	113
19	1079
0	0
0	179
70	0
12	6
16	0
0	4
144	0
0	0
67	0
10	5
40	35
520	0
564	0
0	283
0	4
0	0
3	0
0	0
135	0
0	0
261	20
173	15
421	0
0	8
304	0
81	0
0	0
411	0
0	9
0	0
13	0
20	0
0	4
0	0
1	143
0	0
9	0
0	25
0	27
18	0
16	23
67	0
6	7
51	0
0	5
35	0
1018	724
144	0
953	0
0	314
31	0
0	0
4	0
0	0
0	4
18	0
0	0
201	0
0	102
0	61
0	0
19	0
0	230
5	0
0	1
161	0
56	8
76	0
227	0
0	1203
5	0
22	0
0	0
9	0
3	5
127	11
49	0
4	0
0	25
0	7
3	0
4	0
137	0
0	5
22	0
0	0
151	5
25	2
0	0
0	0
61	0
11	0
30	0
561	35
62	0
3	0
0	0
8	0
59	11
9	0
0	0
73	0
17	12
8	0
0	5
6	6
17	0
0	0
0	0
0	0
12	0
0	0
10	1
1433	850
57	0
141	2
0	0
48	0
9	0
0	0
0	0
20	17
65	0
108	62
0	0
1989	48
0	8
4	0
5	0
71	0
81	0
572	0
8	0
10	0
285	0
0	140
1	0
13	0
42	0
7	0
4	0
1333	2236
11	19
8	33
0	0
0	3
651	0
5	0
4	0
53	1431
4	0
10	0
19	0
10	1
304	0
110	10
3	0
168	0
4	0
680	135
28	0
25	0
0	0
2	0
8	0
0	0
0	6
132	0
438	0
0	21
0	0
0	12
8	7
690	144
679	96
215	68
3	0
18	0
3	15
28	0
0	1
0	0
21	0
208	0
0	0
13	0
8	0
2	0
240	4
2	0
0	9
0	478
6	0
14	0
73	77
5	0
46	0
6	0
10	0
0	0
0	0
0	179
0	0
23	0
0	1007
11	3
36	0
7	7
610	0
0	19
144	0
14	0
0	0
0	0
11	0
0	0
0	26
9	0
0	0
159	235
37	0
4	0
25	0
0	0
155	0
1	0
13	1
26	0
132	0
9	0
0	8
6	0
1335	0
299	0
0	0
26	0
2	0
1	0
0	0
48	0
0	0
27	0
177	0
0	0
276	0
85	0
2	0
55	0
301	39
2	0
0	56
44	0
0	0
95	0
51	0
1	79
120	10
0	30
0	0
3	0
3	0
0	0
0	8
19	0
10	0
0	31
339	0
0	0
6	0
71	0
8	0
3	0
88	0
19	0
15	19
0	0
5	0
3	2
6	0
0	52
4	0
160	0
31	5
54	0
42	0
45	0
226	23
67	1
95	0
1467	2576
5	0
12	0
23	0
62	4
24	0
7	0
0	0
6	0
33	1
10	0
30	0
0	0
4	0
7	0
42	19
9	5
254	3
26	8
2	0
9	2
79	14
30	0
4	0
211	202
7	14
724	683
0	1
276	0
0	50
2	0
46	0
33	28
0	0
4	1
3	5
127	0
4093	203
0	5
94	0
10	79
0	0
0	0
9	1
683	0
0	0
0	0
18	0
303	0
3	7
0	2
0	0
0	0
4	1
627	0
212	0
0	0
70	0
30	0
415	0
681	0
22	4
3	0
9	4
1	27
203	0
0	0
75	0
37	14
1088	80
3	0
0	145
0	0
0	0
228	0
23	0
7	0
13	4
57	0
0	4
0	0
0	0
3	3
0	79
15	0
37	21
30	2
11	103
8	0
0	18
244	0
113	0
10	0
934	0
22	0
400	0
89	13
359	716
18	0
234	0
2	5
1	0
0	86
0	0
15	1
8	4
0	48
0	0
0	0
17	0
0	0
26	0
5	0
11	0
0	47
2	0
7	0
50	0
123	0
407	0
7	0
3	4
0	363
0	0
103	19
256	0
1	0
9	0
0	0
107	0
5	7
842	0
17	0
3	0
13	3
10	0
15	0
0	0
766	0
527	0
0	0
0	0
15	0
497	10
0	0
35	0
10	0
5	0
0	0
17	0
0	0
4507	6389
1784	0
86	40
6	0
7	0
28	0
0	4
0	0
15	83
80	0
7	0
22	0
153	0
59	17
0	0
40	9
73	0
5	0
0	0
1	18
114	0
0	3
0	30
5	0
4	0
0	22
13	0
48	0
2	251
0	26
0	27
3	11
0	0
208	1443
84	0
2228	342
4	0
3	0
152	1
48	0
1	0
0	2
0	0
28	0
3	0
21	0
77	0
0	0
0	482
0	6
0	9
544	0
0	0
174	0
0	31
132	0
0	138
1099	0
28	0
43	0
9	0
1385	0
0	0
59	0
119	6
0	36
0	0
214	0
563	0
1586	0
90	10
0	13
0	11
40	0
0	0
12	0
3	0
0	0
1	0
26184	7114
732	0
665	0
7	0
56	14
1	44
4	0
0	29
0	0
15	0
11	20
56	12
67	0
6	39
45	35
0	140
27	0
4	0
5	0
13	4
23	0
0	0
0	23
18	0
17	5
58	0
327	0
4	0
72	0
0	10
202	0
204	19
0	0
275	0
0	30
61	0
49	0
0	0
24	1
10	0
0	11
185	14
3	0
3	0
0	0
158	0
9	0
0	0
7	0
5	27
3	0
0	0
0	0
251	0
0	83
11	0
2	0
64	0
0	0
0	6
126	23
0	0
0	0
22	20
14	0
22	0
0	0
46	0
0	0
0	0
0	48
34	0
4	0
0	15
466	0
0	0
18	2
15	0
7	0
196	0
447	0
0	22
4	0
2872	0
6	0
236	0
0	0
10	0
0	0
43	0
2	57
3	0
0	20
121	0
0	2
45	165
1114	126
83	0
88	20
17	0
40	0
40	0
0	4
0	50
68	0
0	132
0	0
0	31
0	0
17725	11179
0	0
0	12
22	108
0	21
0	0
0	47
1	0
0	0
35	0
389	85
3	0
50	0
77	20
452	0
32	0
0	207
24	2
11	0
0	46
6	399
41	0
0	0
0	0
145	0
94	0
0	674
0	26
7	0
15	0
10	0
19	0
0	0
2	0
0	0
0	0
145	4
0	52
1	0
653	2136
0	0
13	0
0	0
0	22
0	0
313	56
435	0
2	0
0	0
243	46
2	0
0	4
98	97
0	0
5	0
64	0
1	0
12	10
0	0
0	65
109	0
18	0
0	4
2	204
0	0
225	15
1	0
5	4
0	15
3	0
1	153
150	0
3	1
154	0
13	6
2	0
0	241
0	0
314	0
2	0
6	4
19	0
82	0
0	0
0	0
95	0
0	0
6	11
2	31
4	13
29	12
77	30
124	3
1	0
9	0
1	0
0	0
0	12
0	1
2	0
153	0
3726	159
0	0
0	0
0	0
16	0
0	0
20	0
14	29
271	0
71	0
0	0
8	0
9	0
262	0
30	0
34	5
14	193
41	0
0	0
31	36
9	0
128	0
7	5
0	0
31	0
239	0
28	0
162	0
67	25
9	0
17	53
6	0
0	0
21	0
372	4
95	0
0	0
47	0
80	0
0	0
3	13
7	50
138	0
356	0
0	0
133	0
18	42
750	0
2034	0
0	26
66	180
9	0
29	16
0	0
5	3
0	59
19	0
1	0
0	0
149	0
0	0
87	0
13	0
60	0
32	0
6	0
9	0
938	0
7	2
0	0
0	19
116	0
0	93
0	0
0	0
58	0
17	262
11	0
442	177
0	0
0	45
470	20
0	0
30	0
9	4
52	0
5	0
0	0
0	0
288	10
8	0
0	0
5	0
4	0
59	0
13	3
1	0
0	7
48	0
623	0
1274	74
0	0
256	0
155	307
0	16
0	0
12	93
107	0
0	0
65	0
116	0
34	0
8	0
181	0
0	0
2	0
242	80
29	0
46	0
1	0
9941	647
12	5
6	8
0	0
20	0
0	0
0	0
0	6
270	6
0	31
0	0
0	28
0	0
0	1
33	0
356	63
3	0
0	0
982	463
3	0
0	0
4	0
5	0
0	0
3	0
0	0
36	7
71	7
11	0
7	0
10	0
0	0
80	0
0	0
0	0
253	0
0	0
12	38
0	0
1	0
0	0
17	0
13	0
0	0
556	0
0	0
32	0
0	0
56	0
0	0
133	0
177	0
3	77
25	22
0	0
0	110
4	4
0	0
5	0
3936	3
46	0
0	0
191	0
0	51
133	0
4	0
0	0
0	0
387	307
0	36
333	0
236	0
0	0
0	0
0	0
10	0
0	0
0	6
0	0
0	12
2	29
2	0
1	231
0	0
309	0
0	14
331	0
0	1
2	0
6	8
2	18
12	6
0	5
45	41
168	0
12	3
0	94
8	1
0	57
461	0
0	0
3	0
3	0
47	7
0	0
8	112
13	27
0	57
0	0
40	0
16	2
3	0
9	31
950	0
0	8
574	0
44	0
3	0
69	0
0	0
0	0
2481	0
52	0
39	0
5	0
319	0
41	0
138	131
36	0
3	0
0	62
0	0
0	44
0	0
565	96
10	0
978	0
0	0
3	4
44	2
0	0
0	8
0	13
0	7
0	0
3	23
238	16
981	0
471	0
1918	0
3	10
0	414
0	0
1	0
0	201
0	0
6	7
0	0
82	0
6	0
129	0
37	78
2	0
6	0
54	11
161	0
69	0
5	60
257	0
6	0
314	0
0	0
1	0
0	4
0	0
0	0
0	33
74	0
1	0
5	0
67	0
2	0
0	9
22	0
140	22
556	107
2	0
0	0
59	0
8	0
7	0
3	1457
40	10
150	0
13	0
5	0
0	0
0	3
547	0
10	0
71	0
62	0
0	39
0	0
0	4
13	0
0	172
682	104
21	0
4	0
0	85
22	0
2	0
0	0
19	0
3	10
17	0
0	9
0	5
15	0
78	0
14	0
43	0
4	2
0	0
2	3
14	3
0	0
0	16
0	0
8	2
48	6
10	5
0	0
0	0
401	0
72	0
0	0
0	0
0	0
6	0
0	0
10	0
5	0
0	0
0	41
119	13
63	0
4	37
0	0
0	0
0	21
1063	102
7	2
885	187
0	0
46	0
0	0
0	0
5	3
16	69
0	18
0	2
16	0
28	13
5	0
104	0
0	0
0	0
178	0
3	0
0	327
0	0
39	4
0	38
55	106
0	1
72	6
10	0
0	2
211	0
138	0
162	0
9	0
0	0
6	0
9	0
0	47
2	1
77	0
2	0
0	0
68	0
39	0
921	0
0	0
8	0
46	0
10	0
10	14
45	0
11	75
27	7
0	28
2	0
348	0
58	11
156	0
0	10
246	0
9	0
0	0
1	24
2	0
0	49
5	0
14	0
4	0
42	0
0	66
0	0
0	0
2	3
19	0
3	0
19	0
98	0
11	0
0	12
2	0
12	0
3	0
2	0
11	0
605	621
9	0
11	0
4	20
0	69
0	0
22	1
0	0
16	0
0	96
26	0
43	0
9	0
50	9
0	0
0	6
0	37
0	0
196	0
368	0
13	0
1	0
0	0
5	0
382	0
0	0
194	0
0	15
85	0
36	0
24	0
78	0
0	0
37	0
2	14
1	9
9	4
55	0
0	1
15	0
8	0
997	2427
0	0
5	0
15	0
0	0
6	0
0	0
10	0
0	0
8	0
1371	0
0	1457
114	0
373	0
13	0
0	0
198	0
0	0
2	5
0	0
0	0
6	0
0	0
0	0
31	0
0	0
9	0
162	0
8	2
0	0
12	0
0	0
0	53
48	115
11	54
491	0
0	0
24	3
6	0
0	0
177	0
64	0
5	0
7	37
17	0
220	0
4	0
185	65
758	0
9	0
482	1861
10	0
6	0
3	0
125	10
2	0
6	0
59	0
23	0
0	0
7	0
8	0
14	0
0	0
14	0
138	32
0	0
706	204
0	10
295	0
97	0
5	0
25	0
204	0
234	0
0	0
3	0
11	0
23	0
0	0
0	14
0	0
36	0
0	25
7	0
1	0
23	0
0	0
45	0
0	26
0	22
968	0
1307	0
11	6
4	0
26	0
0	2
0	0
27	0
4	0
0	0
0	0
739	0
80	108
0	0
0	4790
387	0
0	7
5	0
9	0
7	37
0	41
5	0
61	0
34	9
0	1
0	0
1	62
153	0
12	0
17	0
0	0
0	0
3	0
11	34
12	0
20	0
11	0
0	2
4	0
9	6
0	119
0	0
0	3
7	0
156	5
10	0
1	3
7	19
10	6
59	63
2	0
3	31
164	0
1	0
0	12
2	0
0	0
0	0
7	9
2	183
5	54
1	0
13	0
0	0
3	0
4	2
7	28
0	4
18	0
4	479
0	1683
32	0
149	186
0	0
0	0
5	0
162	23
11	0
0	0
0	202
0	88
1	0
10	69
1485	0
22	0
6	13
12	9
1	0
5611	156
41	0
64	13
0	22
136	0
118	0
0	0
0	153
0	123
89	0
0	36
8	0
776	155
277	0
92	0
0	0
1	0
28	0
0	3
0	0
37	3
8	0
2	0
44	13
105	2136
17	0
140	0
61	10
0	1639
0	12
3	0
163	72
32	0
6	0
101	0
3	0
83	322
2	0
136	0
295	0
0	0
11	0
0	9
10	0
7	1
4	0
4	1925
0	0
0	0
163	0
0	2
1	0
4	14
233	11
154	0
0	16
0	0
93	37
88	60
0	0
500	0
48	4
20	0
437	4
0	0
89	0
45	0
63	0
0	104
223	0
9	0
115	5
179	0
0	0
6	0
10	0
0	0
12	0
0	0
381	0
0	0
0	60
2	0
0	110
39	13
0	0
47	0
18	0
2	3
0	0
0	0
0	0
334	4
35	118
0	8
0	52
4	8
0	1
0	14
18	45
5	0
0	37
66	45
0	0
0	6
0	61
62	0
4	2
0	0
4	0
130	24
129	1
27	116
9	0
46	0
4	4
33	0
0	0
69	0
0	0
0	58
0	3
573	11
49	4
4	0
18	0
42	31
9	2
123	0
28	0
3	0
0	33
0	0
141	0
7	0
157	0
6	124
0	50
3	0
0	40
304	0
0	228
0	0
6	0
1	69
16	23
0	34
355	210
0	0
0	0
1	0
2	0
83	0
3	1
0	21
0	193
5	0
6	0
2	0
21	0
81	0
0	0
0	0
27	43
0	0
0	0
0	0
14	0
2	0
2	34
2	0
0	1
0	26
231	0
9	0
0	0
1	49
11	8
0	0
4	0
0	3
0	0
195	0
5	0
0	0
2	0
13	8
11	0
0	124
4	0
0	0
5	0
288	0
0	1
0	0
0	0
0	30
0	59
0	0
78	0
137	0
24	36
24	69
0	1
4	0
267	0
35	13
1108	0
41	0
2	7
256	0
13	0
119	0
30	0
8	0
123	0
4	0
0	0
0	61
124	25
11	0
1	0
12	0
23	4
7	0
12	0
258	12
0	0
0	0
2	0
0	0
45	0
91	7
51	0
72	87
0	0
4	3
0	22
26	0
41	0
132	0
11	0
11	0
8127	820
22	2
16	0
0	0
129	8
6	0
4	7
11	0
52	3
6	24
183	0
178	0
29	64
81	3
11	30
11	0
37	0
0	0
71	23
0	77
2	0
11	0
0	10
0	0
0	31
69	16
0	0
4	0
6	0
4	0
7	6
44	0
249	37
7	0
46	27
0	8
0	0
9	0
10	0
49	0
54	0
11	0
21	0
1	0
113	0
0	0
0	89
0	0
0	0
32	0
0	0
8	0
0	7
98	0
8	0
109	1
0	0
0	0
0	0
31	0
25	0
864	0
60	0
4	0
0	0
0	152
0	53
48	5
6	0
55	77
0	2
0	14
399	38
15	0
100	0
6	0
1	0
0	0
31	408
0	0
568	0
343	0
63	4
1	19
4	13
0	0
13	0
9	0
0	0
441	471
14	0
9	0
6	0
20	0
64	0
286	13
0	0
155	5
703	0
0	0
26	1
0	0
9	0
343	1
0	1
8	0
29	32
75	61
1639	0
0	0
2	0
6	0
0	0
5093	1
0	5
0	0
26	0
24	0
3	14
200	32
81	0
167	0
17	0
0	0
61	0
0	105
0	0
186	5
27	8
90	0
36	0
22	9
8	1
0	151
81	0
42	0
0	0
0	0
3	0
16	19
2	0
132	103
0	10
179	0
15	0
136	6
331	0
0	15
0	6
554	0
7	0
112	0
3	0
12	2
14	0
0	1
0	0
0	0
11	0
0	78
57	0
0	0
0	1360
433	0
28	11
0	6
87	0
0	17
0	0
2831	941
121	0
7	0
0	112
3	0
9	0
394	0
22	0
64	7
233	0
24	0
5	82
4	0
614	0
1	0
0	90
3	0
398	278
109	0
0	0
9	0
41	0
27	0
0	0
77	0
20	0
0	0
56	38
0	24
0	3
6	0
127	0
0	0
16	1
389	0
1083	0
526	0
3	0
0	397
25	0
198	0
342	0
195	72
43	0
82	16
0	1640
113	0
7	0
49	0
18	3
0	0
15	0
0	0
95	0
14	0
0	0
0	3
0	0
102	0
52	3
56	0
3	3
0	0
7	17
4	41
28	0
0	0
0	0
52	0
582	3070
1229	0
99	11
11	0
0	0
40	0
188	482
0	0
3	0
0	0
0	4
99	0
5	4
176	138
23	0
6	0
0	54
380	0
109	0
0	714
0	0
108	0
344	482
31	0
57	0
0	0
0	0
21	3
1	0
5	0
3154	1055
0	0
366	0
0	4
0	25
3	0
52	0
9	0
22	0
8	0
48	0
15	0
57	15
0	13
5	0
68	0
11	0
25	0
18	0
1	27
5	0
28	0
9	0
0	0
2	0
7	0
56	0
4	0
18	0
25	0
11	1
23	0
0	0
0	1
0	714
0	80
0	48
180	30
318	0
16	0
0	0
609	0
41	0
0	0
0	7
0	0
656	0
0	1
0	0
135	0
2	0
922	55
399	97
2	0
0	0
0	16
2	39
1	0
0	0
0	0
0	7
2	1
0	0
0	56
108	0
5	0
201	0
511	0
0	0
76	28
6	0
0	0
1	0
660	3070
1413	0
54	5
5	0
18	0
5	439
367	0
23	28
19	0
0	31
64	0
0	0
0	7
1	0
145	22
0	68
14	5
43	17
195	0
9	0
0	0
0	1
0	94
73	0
0	4033
0	0
0	0
15	0
167	0
4	0
1	0
90	0
1	13
51	0
0	0
311	0
5	0
20	0
50	40
139	17
12	6
2	0
154	0
2	8
456	1523
0	10
0	0
218	0
0	0
18	12
0	131
16	0
3	1
0	0
43	0
21	2
17	0
945	0
1	0
2	22
71	5
8	0
0	93
0	0
0	44
29	0
26	0
0	0
11	7
2	0
7	0
2	10
32	0
3	0
343	0
575	1209
0	0
397	54
5	24
1447	0
125	0
1	0
27	0
0	0
0	0
422	0
27	1
0	169
0	0
10	0
0	9
31	0
0	0
5	0
7	0
0	3
0	0
0	1
7	0
0	0
0	16
57	0
39	0
0	962
1	0
24	0
0	0
0	0
0	0
0	62
23	0
6	0
6	0
187	69
0	0
218	0
32	31
786	3006
0	0
3	0
0	0
56	0
8	0
8	0
0	2
137	0
60	30
5	0
66	0
2	0
0	11
50	0
120	4
114	0
725	729
2	0
13	71
46	0
690	275
12	2
6	0
3	10
52	0
9	0
40	4
0	0
6	0
0	18
1	1
0	47
13	0
3104	8
0	13
0	9
34	0
10	0
5	0
10	0
155	8
0	176
22	0
16	0
0	0
5	0
13	14
131	24
17	0
13	31
8	0
0	62
0	74
7	0
15	0
1	0
0	0
2023	144
0	0
37	0
22	0
2	0
33	0
0	0
98	0
23	0
0	0
8	0
3	0
647	0
73	6
4	0
0	147
0	5
28	0
294	452
7	0
0	0
159	23
0	82
0	86
18	0
219	15
2	0
0	0
82	4
40	0
107	0
0	0
63	0
21	0
0	13
0	0
54	8
30	0
181	0
82	0
0	9
2	12
4	4
0	0
18	23
0	0
0	2
151	0
0	0
0	0
0	0
0	0
3	9
19	4
0	0
9	0
8	0
41	0
83	18
42	0
272	593
17	0
0	69
10	0
0	64
0	3
335	723
161	59
0	1
0	0
4	52
0	35
0	29
0	2
184	0
19	0
53	0
9	21
30	0
53	0
401	8
2	0
11	0
0	0
139	0
0	26
246	0
52	3
328	0
53	0
0	0
55	63
4	0
0	5
145	0
1	0
0	0
14	0
0	0
10	0
0	0
265	6
23	0
72	0
13	0
0	155
4	0
33	0
0	0
2	0
86	0
31	0
0	0
0	45
93	0
176	15
11	1
0	0
15	16
27	0
2	48
0	0
0	40
40	0
126	0
0	19
0	0
4	0
104	865
9	0
0	0
17	0
428	0
4	16
0	0
52	0
16	0
0	0
0	13
13	0
87	0
4	0
0	0
0	19
289	0
4	50
927	0
0	6
0	18
47	4
30	96
1	0
76	0
0	0
2	0
0	0
22	0
12	0
15	9
0	10
10	0
0	0
256	0
36	0
5	2
0	4
3	4
834	0
0	0
8	37
247	0
90	0
124	0
40	0
21	10
1	0
23	0
6	0
119	0
0	0
0	0
1027	209
113	6
11	0
7	42
0	0
29	0
0	6
0	0
4	0
123	0
119	0
1333	1860
2	1
1	16
0	0
0	10
0	4
323	0
316	1
0	0
0	21
6	0
0	0
0	0
1	0
2092	0
41	59
21	0
0	22
10	2
0	0
3	0
0	0
80	0
0	23
0	469
10	0
3	3626
0	11
106	7
2	0
3	0
160	11
375	0
221	0
7	0
55	163
2	0
17	0
0	0
53	37
0	0
17	6
2	108
0	83
10	0
6	122
110	0
90	0
2382	6
0	32
73	0
0	0
0	0
9	15
0	38
4	0
2	3
21	3
0	0
0	36
0	0
3	0
6	0
0	0
2	4
2	1
103	0
0	1
0	43
433	20
0	5
25	0
4	0
0	4
11	0
0	0
0	0
15	0
291	0
30	11
21	3
0	0
8	217
1578	0
102	0
0	0
134	12
12	32
0	0
184	149
9	0
3	0
0	55
1344	66
70	0
12	0
0	0
56	0
1042	2
104	36
1	0
81	0
132	107
63	0
0	0
10	622
1	31
15	0
489	0
2	0
78	21
45	0
0	3945
22	0
33	0
0	0
47	33
7	3
2	54
3	4
16	0
0	10
0	0
0	2
1	0
23	0
8	0
0	0
5	0
76	0
18	35
319	0
325	232
6	18
90	0
2307	21
107	118
961	0
8	0
6	0
102	0
0	41
85	0
37	17
0	0
289	56
2	0
8	19
4	0
0	33
128	0
99	0
0	0
1094	3573
4	9
0	0
0	19
158	2
11	8
0	0
0	0
4	0
1	0
11	0
20	1
0	9
0	0
0	0
0	53
5	3
0	2
174	0
0	0
1	0
17	0
29	22
0	0
92	2
267	375
209	0
132	0
22	0
2	0
