UniqueCount	AmbigCount
16	0
0	0
156	6
9	0
3	0
36	0
0	0
17	0
0	0
59	101
12	0
74	0
0	0
96	0
4940	0
0	19
11	19
34	0
0	0
93	76
0	0
24	31
410	0
0	0
15	0
53	0
47	0
0	0
5	0
0	52
0	52
0	0
1179	0
0	0
98	0
40	0
0	0
247	0
0	0
27	0
0	0
0	0
175	0
160	0
55	0
11	72
36	0
27	151
19	0
291	0
64	0
3	0
0	0
0	0
0	0
281	0
34	0
26	0
2	87
17	87
0	0
38	0
296	0
98	0
59	0
19	0
81	0
54	0
39	0
0	0
0	0
134	277
49	0
0	0
16	24
0	0
0	0
6	0
325	0
38	0
0	0
0	0
427	0
27	0
76	0
0	0
0	0
13	0
28	0
102	0
46	0
2	0
20	0
0	0
0	104
0	0
0	0
240	0
41	0
0	0
111	0
298	0
111	0
25	0
30	0
0	0
78	0
225	0
140	0
898	0
69	0
0	0
1523	0
14	0
61	0
0	0
51	0
16	0
406	0
0	0
9	0
46	0
0	0
13	0
0	0
102	0
365	0
0	0
23	1
22	0
54	0
0	0
0	0
32	0
12	0
0	0
81	0
0	0
35	0
47	7
0	0
20	0
0	0
33	0
171	47
81	1
95	1
56	0
0	0
7	0
29	0
3	0
0	0
0	0
257	0
53	0
108	255
26	0
234	0
164	0
0	0
0	0
23	0
142	0
20	0
74	0
117	0
0	0
187	0
178	0
12	0
183	0
133	0
0	0
265	0
44	0
16	0
5	0
0	0
28	0
11	0
12	0
0	0
0	0
0	0
183	0
49	37
0	0
0	0
287	0
85	0
314	0
24	0
97	0
1	0
25	0
1586	0
88	0
5	0
48	0
0	0
418	0
0	11
35	0
15	0
752	0
0	0
5	0
54	5
164	5
21	50
3	0
887	7
162	0
0	0
0	0
0	0
41	0
0	0
29	0
0	0
0	0
0	0
349	0
21	0
854	0
847	228
2465	0
64	0
0	0
26	0
0	0
22	0
76	0
15	0
13	0
0	0
0	0
0	0
383	0
48	0
0	0
42	0
0	0
137	0
0	0
0	0
7	209
262	19
0	0
765	13
95	0
146	0
233	0
0	0
20	0
6	0
16	0
9	0
114	0
17	0
0	0
39	0
0	0
27	0
0	0
0	0
2	0
13	0
239	140
2920	0
8	0
0	0
2	0
5	0
92	128
4	0
8	0
44	0
27	0
115	0
0	0
155	0
16	0
0	0
84	0
4	0
76	0
15	18
49	18
14	0
9	0
2	0
130	0
10	0
0	0
0	0
0	0
0	1652
6	0
54	0
13	0
52	22
0	0
24	0
26	0
0	0
0	11
0	11
0	0
6	0
0	0
46	0
0	0
0	0
0	57
0	0
0	0
0	0
760	0
0	0
0	0
13	0
0	0
14	0
763	1820
276	511
8	17
11	0
39	0
319	0
16	0
18	0
949	0
0	0
0	0
301	0
0	0
0	0
192	0
72	0
107	1
67	0
0	0
14	0
39	0
0	0
0	0
0	0
0	19
103	0
891	0
13	0
237	0
23	0
62	0
28	0
43	0
12	0
0	0
15	34
10	62
0	0
504	0
0	0
55	0
60	0
0	0
15	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
31	0
104	27
0	0
0	0
23	0
0	0
0	0
0	0
0	0
11	54
128	0
0	0
286	0
83	0
20	0
14	0
0	0
0	0
0	0
1210	0
18	0
31	0
38	0
749	0
22	0
9	0
0	0
0	0
148	194
670	0
422	1
1190	0
26	5
92	0
499	0
0	0
0	0
0	103
22	103
359	0
9	0
0	0
16	0
0	0
14	0
10	0
115	0
0	0
0	0
337	0
28	0
29	0
25	0
0	0
46	0
36	0
56	0
489	0
2	0
77	0
5	0
118	0
0	0
61	0
0	0
319	0
179	0
83	0
360	0
111	0
103	0
32	0
5	0
485	0
659	396
42	0
0	0
137	476
117	0
751	0
0	0
20	0
900	0
0	0
0	0
0	0
84	0
44	0
43	0
0	0
0	0
44	0
4	13
7	0
0	0
2	21
305	0
30	0
0	0
0	0
66	0
2	0
0	0
0	0
451	0
0	23
39	0
0	0
290	0
0	0
0	0
0	0
56	0
13	0
0	0
33	0
0	0
0	0
32	0
16	54
42	0
100	0
28	0
0	0
0	0
16	0
0	0
26	21
32	0
137	0
1681	883
28	0
131	0
397	120
203	0
35	0
205	0
0	0
0	0
3	0
75	0
0	0
60	1
138	335
13	0
27	0
28	0
50	0
41	0
226	0
63	0
42	0
18	0
0	0
77	0
501	0
50	41
0	0
46	0
0	0
51	0
125	0
8	0
5	29
0	0
0	0
515	0
0	0
0	0
0	0
60	0
0	0
6	0
22	0
7	0
0	0
9	0
0	0
0	0
77	0
62	0
31	0
58	0
0	0
15	0
8	0
0	0
70	0
0	0
10	0
129	0
0	42
12	0
0	0
4881	0
24	0
18	0
122	0
172	0
8	0
95	0
0	0
0	0
0	0
1294	0
13	17
26	0
0	0
1463	0
0	0
21	0
135	0
22	0
16	168
51	173
789	0
51	0
130	0
19	0
0	0
0	0
62	7
30	0
489	0
0	19
25	0
0	0
0	0
57	0
37	0
0	0
16	0
84	194
0	6
80	0
28	597
151	280
8	21
1536	0
53	11
26	0
0	24
9	0
0	0
95	0
1427	0
14	0
14	0
0	0
0	140
0	140
0	0
8	0
41	0
157	0
0	0
9	15
3	15
172	0
12	0
0	0
8	0
0	0
36	0
15	0
74	66
109	0
49	0
97	121
799	0
0	0
44	0
158	16
9	176
0	0
320	0
0	0
42	0
16	0
20	0
11	22
14	0
7	8
50	0
0	0
0	0
0	0
0	0
140	0
25	0
14	0
563	0
3	0
11	0
40	0
0	0
0	0
497	46
0	0
0	0
0	0
69	0
24	0
0	0
260	0
0	0
33	0
37	0
0	0
0	0
10	0
26	0
41	0
0	47
0	47
13	0
139	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
435	0
248	0
293	0
273	0
24	0
827	0
0	0
0	0
64	0
89	0
0	0
0	0
0	0
0	0
151	0
50	0
12	0
457	0
114	0
37	0
0	0
384	0
28	47
0	0
30	0
1210	0
45	0
83	0
0	0
40	0
0	0
95	0
0	0
166	0
0	0
209	0
12	0
23	0
0	0
10	0
126	0
213	0
33	0
13	96
81	0
0	0
0	0
115	0
0	0
95	0
22	0
423	0
0	0
72	0
20	0
0	0
10	0
21	0
24	0
0	0
0	0
48	0
0	0
196	13
9	0
0	0
5	0
19	1
14	235
10	0
0	0
0	0
0	0
0	0
11	0
93	0
0	0
0	0
50	0
25	0
445	0
0	0
29	0
6	0
118	0
120	0
71	0
55	0
97	0
7	0
0	0
11	0
0	0
0	0
0	0
324	0
17	0
13	0
778	0
54	37
166	0
0	0
0	0
12	0
0	0
0	0
0	0
18	0
114	17
0	0
51	0
9	0
19	0
26	0
0	0
76	0
95	17
142	0
59	0
0	0
14	0
13	0
318	0
0	0
9	0
48	0
0	0
35	0
0	0
21	0
0	0
0	0
5	0
8	82
40	0
27	0
44	306
35	306
0	0
25	0
0	0
0	0
7	0
23	0
14	0
0	0
35	41
113	0
0	0
0	0
292	0
7	0
131	0
14	38
329	1
24	0
0	0
162	0
0	0
55	0
0	0
0	0
47	0
588	0
0	0
83	0
169	0
198	0
0	0
52	0
10	0
29	0
36	0
0	11
0	0
0	0
334	0
96	38
0	0
63	0
9	0
38	0
11	0
0	12
0	0
0	0
57	0
0	0
852	0
34	0
0	0
0	0
7	0
14	0
0	0
0	0
117	0
179	0
14	0
0	0
31	0
0	0
0	0
15	0
33	0
55	0
0	0
0	0
0	72
0	0
127	0
16	0
45	1389
65	1389
221	0
35	0
0	0
0	0
107	0
18	0
0	0
14	0
15	0
3	0
0	0
21	0
169	0
0	0
157	0
90	0
1	0
0	0
30	0
114	263
40	0
0	16
0	0
5	0
0	0
48	0
0	0
0	0
396	1
0	0
24	0
63	0
77	0
21	0
5	190
11	0
0	0
0	0
6	0
0	0
1	0
28	0
0	0
4	5
17	0
7	0
79	51
770	0
59	0
0	0
23	0
57	0
0	0
33	16
1	0
30	0
0	0
19	0
8	0
66	0
0	0
0	0
12	0
407	0
11	0
42	0
0	0
129	0
34	0
19	0
0	0
31	0
0	0
0	0
3881	2136
17	0
0	0
45	0
1523	565
742	0
5	0
9	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
26	899
0	49
0	0
23	0
0	0
6988	0
12	0
19	0
0	329
0	11
25	0
229	0
0	0
0	0
55	0
0	0
0	0
6	0
0	0
7696	1542
1685	1542
34	0
10	0
282	0
21	0
5	0
0	0
205	0
4	0
56	0
113	115
0	0
58	0
1841	0
24	0
0	0
39	0
30	0
14	8
0	0
9	0
18	0
29	0
0	0
26	0
53	0
7	0
0	0
50	125
0	0
0	0
25	0
6	0
32	0
0	0
0	0
0	0
0	19
38	0
0	0
49	0
23	0
23	0
100	0
0	0
0	0
30	0
10	0
0	0
119	0
0	0
0	0
0	0
11	0
0	0
192	0
30	0
0	0
29	0
0	0
20	0
20	0
0	0
0	0
0	0
170	23709
88	23709
11	0
6	0
0	0
0	0
0	0
22	0
80	0
0	0
0	0
0	0
419	0
139	0
0	0
29	0
47	0
0	0
9	0
51	0
0	0
14	0
0	0
50	0
8	0
0	0
50	0
12	0
151	0
43	0
0	0
0	0
0	0
35	0
17	90
5115	0
0	0
48	0
0	27
15	0
992	0
82	0
338	0
67	0
18	0
363	0
0	0
19	0
35	0
0	0
60	0
56	0
0	0
0	0
0	0
0	0
11	26
0	0
1	0
296	321
336	321
294	0
0	0
169	0
14	0
31	0
117	0
61	0
0	0
0	0
0	0
0	0
98	0
0	72
33	0
60	0
0	0
58	0
59	0
0	12
618	0
48	0
157	0
41	0
45	0
14	0
278	0
0	0
11	0
133	0
0	0
0	0
16	0
0	0
215	0
0	0
39	0
64	188
19	0
8	0
0	0
54	0
0	0
0	0
0	0
46	0
50	0
414	0
0	0
83	0
55	0
0	0
0	0
0	0
410	0
3	0
5	0
83	0
0	0
31	0
0	0
49	0
0	0
0	0
0	0
29	0
0	0
0	0
151	0
0	0
0	0
38	0
148	0
215	0
8	0
0	0
0	0
239	0
0	0
0	0
4	0
71	0
0	0
0	0
55	0
0	0
19	0
20	16
0	16
88	0
0	0
24	0
70	0
25	0
0	0
0	0
78	0
23	16
18	0
0	0
62	0
27	0
172	20
10	0
19	0
76	0
0	0
38	0
0	0
618	0
14	0
0	0
33	0
468	0
0	0
46	11
17	0
0	0
12	0
24	0
52	0
9	0
0	0
28	0
270	0
34	0
8	0
194	0
80	0
0	0
43	334
281	0
4131	3243
1039	1038
0	0
180	0
25	0
127	0
0	0
7	0
1200	0
0	0
9	34
0	0
0	0
0	0
0	0
0	0
59	0
76	0
11	0
30	0
0	0
0	0
0	0
0	0
31	0
0	0
62	0
28	0
0	0
33	0
32	0
0	0
48	0
0	0
23	0
28	0
6	268
27	0
0	0
8805	0
19	0
0	0
0	0
0	0
0	0
393	0
38	0
15	0
33	0
0	0
2	0
134	362
0	0
0	0
56	7
21	0
65	0
0	0
0	0
321	0
35	0
49	0
22	0
27	0
35	0
45	0
0	0
0	61
36	0
0	0
31	0
62	0
45	26
0	0
0	0
0	0
0	0
9	0
0	0
61	0
889	0
52	0
0	0
0	0
128	0
998	0
32	0
68	0
0	0
235	0
175	4
185	0
24	0
0	0
198	0
0	0
0	0
107	0
12	0
0	0
0	0
3	0
0	21
0	0
192	0
404	0
58	0
0	0
72	0
8	0
0	16
0	16
8	0
15	0
21	0
1	0
0	0
41	0
0	0
19	65
20	0
0	0
42	0
26	0
0	0
181	0
0	0
0	0
30	0
69	0
0	0
0	23
0	23
0	0
0	0
3	14
0	14
41	0
0	0
337	8
228	0
0	8
8	235
18	16
58	0
0	0
0	0
0	0
0	0
50	0
12	0
0	0
0	15
91	0
8	40
0	0
0	0
70	0
57	0
18	252
22	0
0	0
0	0
27	0
0	51
0	0
0	0
27	0
0	0
164	0
1	20
307	0
44	0
30	0
38	0
0	51
0	0
85	0
0	0
547	9
33	0
283	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
25	0
0	0
6	0
120	104
0	0
8	0
0	0
2138	0
14	0
11	0
0	0
5	0
22	0
0	0
783	0
18	0
0	0
0	0
0	0
49	0
134	0
57	0
0	0
37	0
0	0
59	0
54	0
8	0
0	0
47	0
677	0
178	0
0	21
73	0
35	0
0	24
101	0
1245	0
10	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
912	0
563	0
51	0
138	0
35	0
41	0
0	0
0	0
199	0
0	0
28	0
0	0
0	0
0	0
169	0
0	0
19	0
86	0
0	0
51	0
83	0
5	0
297	0
0	0
658	0
12	0
63	0
24	0
1799	0
1	0
0	0
966	0
9	0
19	0
0	0
439	1
0	0
0	0
187	62
656	34
88	0
66	0
15	76
9	0
12	0
0	0
47	0
35	0
43	0
0	36
54	0
0	0
10	0
0	0
41	0
129	0
0	0
0	0
520	0
0	0
0	0
0	0
0	0
38	0
8	0
44	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
52	0
29	0
18	0
12	0
225	0
0	0
0	0
10	0
0	0
15	0
0	0
19	0
28	38
0	0
25	316
25	340
4	0
49	0
67	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
25	0
14	0
0	0
88	0
229	668
23	0
0	0
0	0
133	133
50	0
0	0
0	0
16	0
59	0
0	0
254	0
0	0
28	0
2	16
0	0
834	0
193	0
30	0
0	0
235	171
0	0
7	0
0	0
0	0
17	0
41	0
0	0
0	0
10	0
20	0
0	0
4	0
88	0
53	0
0	0
0	0
162	0
0	0
0	0
15	0
42	0
151	0
41	0
0	0
154	0
0	0
0	0
14	0
0	0
0	0
0	0
592	0
91	0
34	0
0	53
0	0
3937	655
0	0
0	0
0	0
0	0
249	0
61	53
0	0
0	24
0	0
63	0
0	0
19	0
26	0
28	0
970	0
0	0
8	0
61	0
20	0
110	0
15	0
0	0
0	0
21	0
15	0
7663	0
0	0
6	0
47	0
492	0
0	6
41	0
1265	0
1238	0
0	0
1686	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
0	0
25	19
0	0
1	0
150	0
0	0
23	0
14	0
7	0
26	0
1	140
0	0
60	0
0	0
65	0
2	0
689	0
9	56
0	0
79	0
43	0
0	0
10	451
28	0
0	0
0	0
106	0
0	0
0	0
15	21
0	0
0	0
0	0
0	0
0	0
16	0
339	70
1	47
468	158
36	0
56	0
15	0
0	0
166	0
0	0
9	11
0	0
0	0
0	0
16	0
191	0
0	0
12	210
13	0
32	0
0	0
0	1295
243	1295
0	0
6	0
0	0
31	0
30	0
152	0
7	0
0	0
0	0
24	0
1944	0
0	41
514	41
683	0
0	0
94	0
23	0
37	0
0	0
15	0
0	0
0	0
44	0
2	0
30	0
16	0
41	0
0	0
83	13
0	0
0	0
17	0
1747	0
0	0
0	0
21	0
15	0
15	0
98	0
0	0
91	43
302	0
11	0
0	0
9	0
13	11
184	0
0	0
0	0
104	0
3350	0
0	0
12	0
82	0
0	0
1	0
0	0
26	0
0	0
13996	0
12	0
68	369
129	369
175	0
0	0
0	0
347	0
0	0
0	0
62	0
0	0
0	0
0	0
41	0
0	0
838	0
11	0
31	0
0	12
0	0
15	0
126	0
0	0
0	68
20	72
12	28
47	0
6039	68765
657	68765
10	0
67	0
0	0
0	0
0	0
0	0
6	0
90	129
44	0
12	0
0	0
132	40
0	0
0	0
17	0
420	0
9	0
43	0
0	0
0	0
334	0
0	0
118	0
19	0
45	0
25	0
55	0
4	0
197	0
0	0
0	0
16	0
0	0
9	0
0	0
0	0
19	0
83	0
0	0
19	0
6	0
0	0
165	0
85	0
2	0
19	0
0	0
9	0
306	0
62	0
11	0
3	0
18	21
0	0
181	5
7	0
126	0
1030	0
0	0
41	0
19	0
0	0
34	0
5	0
10	0
9	0
209	0
0	0
10	0
36	0
387	0
37	56
0	0
0	0
1939	0
10	0
0	0
0	0
174	165
0	13
0	0
0	0
128	0
2	0
0	0
0	0
0	0
54	0
0	21
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
28	0
15	20
654	0
439	0
55	157
0	0
588	304
0	7
92	0
15	0
153	497
31	0
0	15
17	0
0	0
0	0
7	0
0	0
0	0
0	0
1342	0
55	0
0	0
32	218
0	0
14	0
22	0
158	0
102	0
79	0
63	0
0	24
16	0
507	1
0	0
0	0
797	0
20	0
20	49
203	392
52	0
0	0
143	0
12	0
0	0
0	4
18	0
33	0
105	119
0	0
45	0
18	25
58	0
590	0
113	0
0	0
29	0
0	0
0	0
38	0
121	0
4040	1184
0	78
0	0
0	0
31	0
0	0
0	0
5	58
0	0
8	0
34	0
9	0
0	0
106	0
114	0
14	0
0	0
0	0
58	711
21	0
57	0
7	0
0	0
446	0
0	0
25	0
0	0
86	43
0	0
0	0
37	0
0	0
507	19
0	0
0	0
2737	0
3	0
0	0
26	0
0	0
90	0
99	0
227	0
21	0
0	0
15	0
44	0
0	0
30	0
0	0
0	0
30	0
0	0
18	0
0	0
46	0
75	0
82	0
79	0
0	0
0	0
0	9
0	0
102	0
0	0
8	0
24	0
75	126
0	0
0	0
0	0
0	0
0	0
253	0
0	0
0	0
6	0
0	0
0	0
45	0
0	0
25	0
0	0
32	0
21	0
0	0
0	0
258	0
46	0
0	7
0	16
19	0
0	0
21	0
45	0
158	0
100	0
0	0
123	0
65	0
21	0
0	0
0	0
0	0
0	0
1	0
56	0
224	110
125	0
17	0
0	12
0	0
0	0
0	0
30	0
113	0
0	0
140	0
872	439
9	0
10	0
0	159
19	159
98	0
0	0
0	0
0	78
0	78
65	0
0	0
28	0
21	16
236	0
38	0
0	0
0	0
40	0
27	0
0	0
3517	0
0	474
2	18
98	0
668	0
0	0
36	0
0	0
0	0
233	0
276	0
0	21
44	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
22	0
11	0
0	0
0	12
1206	0
0	0
22	0
7	175
0	0
110	0
0	0
10	0
0	0
30	0
8	17
14	0
51	0
428	0
0	0
0	0
75	4
38	0
3	0
0	0
0	0
18	634
0	0
0	0
76	0
78	0
109	92
21	0
200	0
76	41
0	0
50	30
17	0
39	74
23	0
0	17
60	0
50	0
10	0
0	0
0	0
17	0
28	0
0	0
770	0
39	0
20	0
0	0
16	0
50	0
0	0
32	0
2325	0
55	0
0	0
4	0
18	155
0	0
4	0
3	0
11	0
25	0
23	85
638	4373
664	4373
0	0
24	0
160	0
128	0
18	0
1221	0
208	0
8	0
16	0
0	0
165	0
0	0
16	0
379	0
46	54
0	0
0	0
55	17
0	0
0	0
0	0
51	0
0	0
0	0
910	0
57	0
31	0
0	0
0	0
17	0
29	1
51	0
0	0
36	0
0	0
0	0
0	0
0	0
44	0
1733	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
243	0
0	0
44	2
41	2
157	0
0	0
309	54
71	0
0	0
26	0
0	0
54	0
0	84
38	0
129	0
47	0
0	0
108	0
532	0
0	0
0	0
51	0
29	0
107	0
87	116
0	0
116	0
99	0
2134	0
18	0
0	0
0	0
83	0
145	0
9	0
25	0
6	0
0	0
49	0
23	23
318	0
0	0
257	0
8	0
0	55
87	55
0	0
36	0
30	0
83	0
2027	0
60	0
51	0
99	0
801	0
56	138
56	138
0	4
82	0
39	0
0	0
26	0
0	0
0	0
19	0
0	0
15	0
0	0
713	0
106	53
124	0
39	0
86	334
85	101
0	0
0	155
0	0
0	0
60	0
2339	0
21	0
19	27
1	57
5	0
81	0
0	0
0	0
21	0
106	0
0	0
0	0
126	0
31	0
212	0
95	0
0	0
0	8
50	0
228	0
985	0
5	0
0	0
123	0
0	0
255	0
42	0
33	0
44	0
140	140
0	0
9	0
0	0
0	0
0	0
19	13
0	13
28	0
0	0
14	0
0	0
47	0
18	0
815	0
8	0
15	0
23	19
0	19
14	0
10	0
128	0
23	0
0	0
71	0
27	0
28630	4066
328	1386
86	0
28	0
4	0
104	0
0	0
156	0
0	0
41	0
0	0
0	59
71	0
0	11
281	172
0	0
0	0
41	0
571	0
37	0
14	0
6	0
60	0
1036	0
25	46
13	29
33	0
0	0
186	0
396	0
34	0
94	86
1919	0
69	0
16	0
18	44
68	0
50	0
19	0
0	0
57	16
0	0
36	0
0	23
702	0
0	0
0	0
0	0
68	0
0	0
0	0
84	0
7	0
11	0
46	0
108	0
31	0
0	0
0	0
112	0
10	0
0	0
0	0
31	33
461	0
574	0
0	0
69	0
20	0
8	0
0	0
4400	3467
12	0
31	0
158	0
6	0
16	0
21	0
0	97
82	0
181	0
0	0
0	0
12	0
7	0
34	55
58	0
0	0
22	0
0	0
66	0
0	0
37	15
0	0
0	0
43	0
0	0
9	0
49	0
99	0
0	0
0	0
0	15
7	15
0	0
0	0
0	26
56	0
16	0
11	0
194	0
0	0
84	12
150	1383
21	0
82	0
0	0
15	0
73	0
0	0
1	0
163	0
8	0
0	0
0	0
0	0
133	0
11	0
0	0
41	0
1	0
54	110
0	0
15	0
6	0
0	0
18	0
74	151
23	0
52	0
15	0
0	0
0	0
0	0
28	0
10	20
0	0
4	0
7	0
0	0
30	286
0	0
174	0
122	0
28	0
173	0
23	0
53	0
68	0
0	0
7	0
7	0
0	0
0	0
55	0
103	0
146	0
1272	0
7	0
19	0
71	0
42	1
0	0
23	0
0	0
42	18
0	0
129	421
11	0
142	0
206	0
0	0
23	0
102	0
431	0
0	0
29	0
30	0
8	24
0	0
0	0
186	0
20	0
0	0
72	0
43	0
0	0
0	250
0	0
584	0
0	0
0	0
75	0
0	0
13	0
0	0
0	0
16	0
24	11
88	0
0	0
0	0
25	0
29	36
35	0
0	0
36	0
16	25
25	0
0	0
152	0
6	0
0	6
70	0
0	0
0	0
203	0
0	0
0	0
0	0
258	0
0	0
101	0
0	0
2	0
59	0
161	0
3	58
0	0
251	14
23	0
0	0
0	0
2	157
0	0
245	0
16	0
136	0
0	0
40	0
0	0
0	6
0	0
84	0
0	91
0	0
112	0
0	0
0	0
58	0
0	0
0	0
0	0
33	0
25	0
0	10
0	0
0	0
0	10
55	0
13	0
56	0
35	0
9	0
44	0
28	0
9	0
39	0
0	0
72	147
26	147
0	0
0	0
86	0
43	0
47	0
0	0
15	0
100	0
34	0
0	0
0	0
0	0
1	0
353	0
160	0
0	0
21	0
50	0
93	0
84	0
20	0
15	0
0	0
0	0
50	0
0	0
12	0
403	0
0	0
25	81
0	81
0	0
432	0
884	0
24	0
180	0
179	0
45	0
26	0
169	0
35	0
29	0
11	0
0	0
126	0
66	0
13	0
0	0
13	1002
123	1002
6	0
6	0
15	0
0	0
49	0
659	37
12	0
106	0
24	0
0	0
0	17
0	0
0	0
7	0
64	0
58	0
0	0
6	0
777	0
0	0
17	0
32	0
6	0
0	0
0	2
0	12
44	73
0	0
0	0
862	0
26	0
66	0
129	0
24	0
22	0
68	0
88	40
13	0
4	43
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
34	0
10	0
229	0
0	0
1744	0
8	0
0	0
18	74
2134	8503
0	0
0	0
11	0
34	0
0	0
15	0
30	51
0	0
270	0
0	0
465	0
0	0
0	0
22	81
0	0
283	0
0	0
5	0
19	0
0	0
8	0
0	0
31	0
5	0
0	0
12	0
0	0
0	0
0	0
0	0
14	0
0	0
312	0
0	0
0	0
0	10
0	0
12	0
22	0
40	0
0	0
9	0
76	0
0	0
25	0
1	0
19	0
0	28
4	28
52	0
5	0
0	0
38	0
59	0
15	0
147	0
0	0
0	0
0	0
0	0
0	0
65	0
23	0
79	0
1	0
0	0
0	0
317	565
45	0
31	0
22	0
22	0
31	5
50	5
0	0
22	0
58	0
0	0
27	0
114	0
114	0
37	0
53	0
1347	0
205	0
83	0
0	0
0	0
51	0
0	0
0	0
0	0
10	0
0	0
53	0
7186	0
0	0
190	0
0	0
0	0
70	57
0	11
24	0
11	0
0	0
16	0
0	0
9	0
16	0
32	0
8	0
13	11
24	0
122	0
0	0
0	0
253	0
34	0
55	0
347	0
14	0
38	0
26	0
0	0
0	0
0	0
56	0
94	6
39	0
0	0
575	0
67	71
11	0
0	0
0	0
17	0
47	0
207	0
19	0
31	0
11	0
26	0
0	0
16	0
0	0
0	0
45	0
121	100
0	0
22	0
0	0
31	0
0	0
0	111
37	0
173	0
18	0
0	0
426	0
0	0
24	0
4	29
0	0
0	0
10	0
61	0
0	0
5	0
339	0
26	0
0	0
0	0
9	0
17	0
0	0
143	0
23	0
203	472
278	0
9	0
169	0
11	0
0	0
0	0
0	0
12	46
2	0
0	0
0	0
0	0
0	12
0	0
0	0
21	0
20	0
0	0
6852	2728
0	33
0	0
302	0
14	0
26	0
9	0
39	0
25	0
309	0
28	0
0	0
0	0
5	0
0	24
45	0
15	0
96	0
13	0
500	0
0	0
0	0
0	0
40	0
317	0
0	0
63	0
0	0
0	24
96	0
1306	0
484	0
5	0
17	0
0	0
0	0
25	8
21	0
0	0
11	0
0	0
24	0
0	0
22	0
444	55
0	0
31	0
19	0
24	16
10	0
0	0
0	0
0	65
55	65
0	0
13	0
17	0
19	0
27	0
1395	0
21	0
53	0
0	0
37	24
119	0
35	0
0	0
225	0
0	0
0	0
0	0
34	0
5	7
0	0
3	7
31	0
0	0
0	0
45	0
0	0
0	0
40	0
27	0
15	0
147	196
0	0
24	0
13	0
0	0
39	0
74	0
33	0
0	0
417	4
40	0
0	0
0	21
0	0
0	0
124	0
0	0
33	0
0	0
64	0
12	0
73	0
55	0
1445	0
0	0
0	0
0	15
8	0
36	0
165	0
647	0
0	0
0	0
1	59
0	0
143	0
3	0
0	16
0	0
11	0
19	0
27	0
4	0
0	0
0	10
0	0
109	0
0	0
0	0
0	0
0	0
0	17
98	0
7	0
52	0
0	0
75	0
0	0
0	0
3	0
0	0
0	0
0	0
17	0
0	0
0	0
18	0
0	0
0	14
166	0
19	0
0	0
3	0
125	0
0	0
0	0
13	0
0	0
0	0
16	0
25	0
188	0
0	0
2	0
0	0
12	0
0	0
5	42
267	0
7	0
1249	0
5	181
0	0
0	53
46	53
55	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
316	0
32	23
102	0
57	0
7	0
0	0
0	0
0	0
0	0
592	16
78	0
42	0
0	0
0	0
317	0
0	0
0	0
0	0
76	0
9	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
3	0
206	0
0	0
29	0
21	0
0	0
35	0
533	0
204	0
17	0
13	0
11	0
4	0
38	0
0	0
65	0
0	0
14	0
15	0
8	0
106	0
0	0
0	0
4	0
31	0
5	0
80	0
36	0
43	0
179	81
49	0
146	23
4	0
26	0
12	0
0	0
0	0
0	18
115	0
0	0
0	0
24	0
51	0
0	0
11	0
10	0
12	0
11	0
24	0
23	0
0	0
1159	96
0	0
0	0
34	34
0	0
44	0
11	5
19	0
0	0
100	0
0	0
0	0
211	0
0	0
33	0
4	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
87	55
0	0
17	0
58	0
19	32
38	0
0	0
37	0
1	0
0	0
23	0
35	0
7	0
0	0
0	0
0	0
0	0
15	0
53	0
0	0
0	0
3	0
32	0
18	0
0	0
0	0
79	0
228	0
0	37
18	0
15	0
67	0
2508	0
0	0
0	0
0	0
30	0
0	0
0	0
132	0
0	0
520	0
159	0
129	0
83	0
15	0
0	0
0	0
177	0
51	0
0	0
4	0
0	0
0	0
22	0
94	0
0	10
34	0
33	0
143	0
31	0
2	0
0	0
113	0
0	0
17	0
6	0
9	0
0	0
54	0
267	0
131	0
6	0
75	0
8	0
26	0
27	0
20	0
77	0
0	0
0	0
937	0
0	0
567	0
108	0
435	0
0	0
19	0
0	0
0	0
9	0
4	0
57	0
25	0
36	0
668	0
0	0
43	150
0	0
0	0
0	0
98	0
20	0
0	0
0	0
0	0
84	0
0	0
262	1
0	0
56	0
15	0
0	28
0	0
0	0
52	0
0	0
12	0
0	0
0	0
43	0
0	0
0	0
5	0
0	0
0	0
30	0
42	0
35	0
36	0
0	0
0	0
0	0
14	0
0	0
0	0
21	0
45	0
15	0
21	12
26	0
127	0
0	0
61	0
212	0
19	0
43	0
