UniqueCount	AmbigCount
0	0
4	0
9	9
11	0
0	0
20	0
15	0
11	0
4	0
2	0
0	0
30	0
32	0
8	0
2	68
22	0
8	0
7	0
8	0
79	0
15	0
12	0
8	0
0	0
10	0
8	0
7	0
27	0
0	0
37	0
0	0
69	68
7	0
11	0
1149	17
0	0
28	0
28	0
0	7
0	0
34	0
18	0
0	0
12	0
7	0
0	0
10	0
0	0
10	0
28	0
5	0
24	0
0	0
0	0
16	0
0	0
8	0
9	0
3	0
20	0
8	0
15	0
0	0
3	0
37	0
8	0
11	0
30	0
7	0
5	0
0	127
0	0
0	0
0	0
0	0
18	0
0	0
0	0
4	0
0	0
0	0
0	14
0	0
69	0
0	0
5	0
2	0
0	0
19	14
14	0
50	0
29	0
8	0
0	0
0	0
8	0
12	0
2	0
2	0
0	0
0	0
2	0
14	0
0	94
0	0
53	0
1	1
0	0
2	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
6	0
7	0
24	57
0	0
2	0
0	0
17	4
21	0
0	0
7	0
62	0
19	0
35	0
18	0
0	1144
0	0
31	0
9	0
0	0
28	0
29	0
29	0
6	0
0	0
0	0
0	0
31	0
3	0
0	0
3	0
0	0
19	0
8	0
5	0
2	0
54	0
7	0
5	0
13	0
32	0
0	0
109	0
0	0
0	0
3	0
0	0
96	0
20	0
0	0
0	0
15	0
27	0
12	0
4	0
48	0
4	0
0	0
0	0
0	17
0	0
31	0
14	0
15	0
0	0
28	0
0	0
8	0
2	0
0	0
33	0
12	0
19	0
22	0
63	3196
0	1
9	0
6	0
4	0
8	0
4	0
8	0
44	0
2	0
0	0
19	0
235	23
0	0
1	0
13	0
7	1
18	0
28	0
10	0
0	0
32	0
54	0
0	0
7	0
0	0
18	0
15	0
35	0
0	0
2	0
7	0
7	0
3	0
1	0
0	0
8	0
1	0
51	0
18	0
2	0
7	0
34	0
3	0
4	0
11	8
0	0
0	0
9	0
2	0
0	0
3	0
147	198
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
10	0
0	18
9	0
37	0
105	0
10	0
0	0
18	3
5	0
3	0
12	0
7	0
14	0
0	0
5	0
0	0
7	0
12	0
1	0
22	0
13	0
0	0
0	0
23	5
162	0
0	0
7	0
0	0
6	0
17	0
0	0
9	0
16	0
17	13
0	0
0	0
100	211
22	0
13	0
1	0
0	0
1	0
2	0
0	0
0	0
17	0
13	0
17	0
0	0
23	0
0	0
0	0
10	0
0	7
0	0
1	0
0	0
0	0
29	0
0	0
0	0
8	0
10	0
13	0
4	0
9	0
0	0
15	0
22	0
0	8
0	0
7	0
4	0
0	0
6	0
24	0
0	0
28	0
18	0
0	0
8	0
23	0
12	0
0	0
0	0
0	0
9	0
13	0
0	0
5	0
12	0
9	0
0	0
11	0
0	0
0	32
0	0
21	0
2	0
12	0
0	0
0	0
3	0
5	0
17	0
14	0
18	0
0	0
0	0
30	0
10	0
29	0
10	0
0	0
46	0
12	0
6	0
0	0
13	0
74	0
0	0
16	0
5	0
0	0
0	0
17	0
32	0
0	0
21	0
10	0
4	6
0	0
15	0
20	13
0	0
0	0
0	0
4	0
5	0
8	0
0	0
9	0
0	0
7	0
9	0
10	0
0	0
4	0
0	0
0	0
9	0
20	0
3	0
12	0
1	0
0	0
17	0
90	0
5	0
6	0
4	1
3	0
6	0
0	0
147	0
11	0
23	0
15	0
1	0
18	0
7	0
25	3
12	0
7	0
6	0
0	0
8	0
13	0
1	0
13	0
10	0
0	0
4	0
5	3
8	0
112	0
0	0
0	0
15	0
0	0
264	0
25	0
37	0
46	0
7	0
288	0
9	0
119	0
0	0
6	0
44	0
0	0
41	0
1	0
20	0
40	0
47	0
0	0
0	0
0	10
1	0
32	0
8	3
1	0
6	0
12	0
1	0
0	0
9	0
0	0
0	0
0	0
8	0
5	0
60	0
22	0
0	0
0	0
26	0
3	0
0	0
0	0
2	0
2	1
0	0
33	0
0	0
0	0
9	0
19	0
21	0
5	0
12	0
34	0
39	0
0	0
12	0
3	0
8	0
6	0
0	0
4	0
0	0
0	0
19	4
54	19
0	0
4	0
6	0
12	0
80	0
23	0
65	0
0	0
16	0
17	0
405	476
2	0
4	0
19	0
9	0
46	0
11	0
11	0
0	0
0	0
0	6
0	0
18	23
21	0
29	0
16	0
6	0
0	0
7	0
20	0
18	0
0	0
0	0
25	0
4	0
5	0
43	0
8	0
21	0
48	0
8	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
5	2
4	0
0	0
0	0
0	0
26	0
61	0
2	0
26	0
308	119
0	0
20	0
13	0
7	0
0	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
3	0
7	0
8	0
44	0
0	0
17	0
0	0
6	0
6	0
0	0
8	0
7	0
9	0
79	0
141	0
0	0
11	2
0	0
6	0
0	0
22	0
81	0
10	0
13	0
1	0
0	0
0	10
8	0
4	0
32	0
6	0
2	30
0	0
0	0
8	0
5	0
24	0
6	0
2	0
0	0
0	0
0	0
2	0
13	0
30	0
0	0
0	0
3	0
0	0
0	5
0	0
15	0
25	0
2	0
0	0
5	0
0	0
79	0
267	0
11	0
3	0
6	0
0	0
1	0
0	0
3	0
3	0
0	0
30	0
0	0
14	14
21	4
0	0
0	0
2	0
0	242
57	0
320	0
17	0
68	0
17	0
17	0
2	0
0	0
51	0
4	0
5	0
0	0
14	0
0	0
9	0
0	11
4	0
0	0
6	0
0	0
3	0
21	42
2	0
3	0
0	0
26	0
5	0
0	0
21	0
3	3
4	0
5	0
9	0
19	0
21	0
6	0
18	0
0	0
19	0
2	0
13	0
0	0
6	0
6	0
0	0
30	0
13	0
7	5
21	0
0	0
9	0
11	0
0	0
0	0
0	0
44	0
47	0
0	0
31	0
58	6
89	0
22	0
15	0
16	0
0	0
5	0
3	0
9	0
8	0
21	0
0	0
17	0
18	0
0	0
0	0
5	0
11	0
1	0
0	0
0	48
21	0
30	0
24	0
0	0
0	0
31	0
0	0
43	0
0	0
38	5
0	0
0	0
0	0
12	0
0	0
15	0
3	0
13	0
0	0
6	0
57	0
5	0
10	0
19	0
0	0
5	0
0	0
4	0
28	0
0	0
29	8
15	0
22	0
27	0
17	0
0	0
8	0
10	0
0	0
3	0
7	0
19	0
19	0
0	0
10	0
0	0
1	0
5	0
21	5
30	0
0	0
0	0
4	0
0	0
48	40
1	0
12	0
104	0
6	0
4	0
2	0
7	0
150	0
0	0
3	0
5	0
8	5
21	0
12	0
3	0
0	0
9	0
0	37
5	0
0	0
0	0
20	0
3	0
0	0
10	2
11	0
0	0
6	0
0	0
0	0
68	0
31	0
0	0
12	0
18	0
15	0
19	0
0	0
4	0
0	0
0	0
70	0
0	0
0	0
5	0
2	0
2	0
0	0
2	0
24	0
14	0
0	0
0	0
8	0
0	0
24	0
6	0
0	0
2	0
0	0
5	0
0	0
11	0
15	0
2	0
118	2
0	0
0	0
20	2
0	0
0	0
0	0
0	0
10	0
116	892
6	3
23	0
1	0
12	0
0	0
4	2
116	0
4	0
0	0
15	0
2	0
35	0
4	0
3	0
41	28
0	0
2	0
14	0
3	0
0	0
22	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
27	0
5	0
2	0
4	0
6	0
7	0
1	0
0	0
149	0
27	0
27	3
0	0
14	0
0	0
7	0
4	0
9	0
18	0
39	3
21	0
0	0
1	0
16	0
61	0
20	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
4	0
0	0
44	0
21	0
12	0
2	0
9	0
0	0
0	0
16	0
0	0
0	0
30	0
15	0
9	0
24	0
25	0
30	0
39	1
48	25
0	0
3	0
8	0
4	0
0	0
20	0
2	0
26	0
4	0
0	0
13	0
0	0
0	0
0	0
12	0
0	0
3	0
36	0
29	0
15	0
0	0
9	0
0	13
9	0
0	0
1	0
2	0
12	0
0	0
14	0
20	0
2	0
26	0
0	0
67	0
1	0
2	0
15	0
0	0
0	0
2	0
6	0
14	0
33	0
24	0
62	0
0	0
19	0
0	0
6	0
7	0
58	5
6	0
36	0
31	0
0	0
11	0
0	0
6	0
11	0
0	0
19	0
4	0
12	0
9	0
14	0
43	0
0	0
16	0
3	0
5	0
4	0
4	0
0	0
0	0
8	0
0	0
13	0
2	0
10	0
0	0
0	0
0	0
0	0
6	0
11	0
49	0
19	0
6	0
57	0
0	0
6	0
0	0
0	0
5	0
0	0
9	0
3	0
18	6
16	0
9	0
0	0
8	0
0	0
12	4
22	0
14	0
6	0
0	0
0	0
22	0
4	0
0	0
4	0
0	0
11	0
0	0
31	0
3	0
0	0
17	0
28	0
19	0
0	0
0	0
0	0
0	0
0	0
14	0
4	0
17	0
22	0
32	0
36	0
0	0
0	0
31	0
0	0
34	0
10	0
25	0
184	0
10	0
5	0
7	0
13	0
87	0
6	42
16	0
37	91
2	1
0	0
29	232
22	0
3	0
9	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
8	0
0	0
18	0
28	0
22	45
283	145
5	0
44	0
4	0
0	0
38	0
27	0
2	0
27	18
0	8
0	0
0	0
25	0
5	0
0	0
5	0
11	0
0	0
0	0
0	0
1	0
5	0
6	0
0	0
9	0
9	0
0	0
345	0
6	0
0	0
11	15
4	0
24	0
17	0
0	0
4	0
0	0
5	0
8	0
15	0
10	0
14	0
3	0
0	0
10	0
5	2
8	0
6	0
0	10
0	0
11	0
0	0
31	0
8	0
9	0
0	0
27	0
5	0
4	0
0	0
9	0
20	0
7	0
16	0
0	0
5	0
19	0
1	0
0	0
1	0
5	0
16	0
0	0
17	0
2	0
0	0
6	0
0	14
54	0
5	0
25	0
0	0
14	0
23	0
4	0
0	0
6	0
9	0
0	0
0	0
30	0
0	0
10	0
16	0
14	0
5	0
33	0
7	0
125	0
0	0
19	0
1	0
22	0
0	0
17	0
0	0
0	0
0	0
0	0
19	0
43	0
0	0
0	0
9	0
15	3
22	0
8	0
0	0
10	0
0	0
2	0
0	0
2	0
4	0
7	0
15	0
0	0
0	0
0	0
8	0
0	0
15	0
12	0
15	0
0	0
0	0
10	0
16	0
0	0
0	0
0	0
11	0
14	0
6	0
0	0
8	0
12	0
7	0
23	0
0	0
0	0
0	0
0	0
0	0
46	0
19	0
4	0
3	0
13	0
0	0
13	0
0	0
0	0
0	0
0	0
20	0
0	2
0	0
21	0
0	0
12	0
0	0
30	0
0	9
3	0
0	0
0	0
80	36
7	0
9	0
9	0
0	0
12	0
11	0
5	0
108	0
272	3018
4	0
0	0
12	0
0	0
6	0
0	0
0	0
6	0
5	0
48	0
0	0
9	0
0	0
0	0
10	0
2	0
19	0
1	0
0	0
27	0
65	10
3	0
5	0
9	0
6	0
0	0
143	59
3	0
16	0
2	0
51	0
0	0
29	0
32	2
6	0
20	0
0	0
0	0
6	0
2	0
0	0
27	2
0	0
0	0
20	0
0	0
0	0
36	0
0	0
11	0
0	0
2	0
0	0
0	0
12	0
0	7
0	0
18	1
0	0
0	0
0	0
0	0
0	0
4	0
5	0
96	0
2	0
13	0
20	0
4	0
0	0
0	0
26	0
3	0
6	0
1	3
8	0
0	0
0	0
0	0
24	0
12	0
0	0
17	0
12	0
11	0
20	0
7	0
8	0
2	0
0	0
0	0
2	0
0	0
1	24
1	0
9	0
0	0
9	0
0	72
22	0
5	0
11	0
0	0
65	5
0	0
27	0
1	0
0	0
20	0
0	0
17	0
0	0
19	0
167	0
0	0
5	0
2	0
3	0
59	2
6	0
3	0
7	0
1	0
0	10
0	0
8	0
0	0
0	0
3	0
0	0
0	0
14	0
17	0
4	0
0	0
26	0
0	0
44	0
29	0
6	0
0	0
8	0
3	0
22	0
1	0
4	0
10	0
0	0
3	0
18	0
5	0
0	0
0	0
0	0
0	0
30	0
0	0
6	0
14	0
0	0
11	0
22	0
27	0
16	0
0	0
6	0
21	0
2	0
4	0
10	0
1	0
0	0
67	0
0	0
45	0
1	0
22	0
18	0
19	0
16	0
0	0
0	0
70	0
0	0
3	0
0	0
0	0
5	0
5	0
4	0
9	0
8	0
11	0
10	0
13	0
8	0
4	0
9	0
5	0
4	0
0	0
46	0
0	0
10	0
0	0
0	0
30	0
23	0
3	0
0	0
6	0
12	0
0	0
0	0
36	8
21	0
6	0
23	3
0	0
1	0
0	0
36	0
33	0
14	0
1	0
8	0
113	20
0	0
28	0
2	0
0	4
39	0
58	0
6	0
8	0
5	0
0	0
233	0
13	0
0	0
0	0
15	0
0	0
14	0
11	0
0	0
29	0
0	0
20	0
15	0
0	0
6	0
6	0
2	0
23	0
14	0
180	11
0	0
1	0
29	0
23	0
95	4
9	0
15	0
21	0
27	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
30	0
7	0
5	0
7	0
0	0
1	0
3	0
9	0
57	0
23	0
28	0
19	0
6	0
0	0
0	0
6	0
32	0
7	0
8	0
0	0
0	0
0	0
59	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
11	0
12	0
11	0
26	0
0	0
7	0
37	0
0	0
0	0
1	0
0	0
25	0
5	0
6	0
14	1
10	0
3	0
13	0
2	0
0	0
3	0
15	0
39	0
0	0
32	0
5	0
15	0
22	0
2	0
3	0
0	0
15	0
11	0
3	0
12	0
6	0
0	0
0	0
0	11
0	0
56	0
0	0
11	0
0	0
0	0
0	0
28	24
16	0
19	0
2	0
5	0
25	0
0	0
0	0
4	0
0	9
0	0
12	0
0	0
0	0
21	0
40	0
19	0
2	0
8	0
0	0
11	0
8	0
530	0
0	0
14	0
54	0
159	4043
13	0
0	0
43	0
5	0
0	0
0	0
15	0
82	0
20	0
0	0
5	0
13	0
1	0
102	0
0	0
8	1
4	0
2	0
7	0
11	0
12	0
0	0
17	0
0	0
22	0
0	0
0	8
11	0
6	0
44	0
6	0
0	0
0	0
0	0
38	0
7	0
17	0
0	0
79	0
8	0
3	0
8	0
55	0
0	0
17	0
8	0
0	0
2	0
4	0
3	0
2	0
0	11
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
0	0
15	0
0	0
10	0
350	159
0	0
0	0
10	0
7	0
7	0
0	0
0	0
2	0
25	0
2	0
20	0
0	0
213	0
0	0
37	0
2	0
0	0
6	0
16	0
8	0
0	0
0	0
8	0
0	0
0	0
0	0
15	0
18	0
0	0
33	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
12	0
59	0
7	0
0	0
10	3
0	13
16	0
30	0
91	0
18	0
0	0
11	0
20	0
0	0
10	0
5	0
14	0
0	0
6	0
6	0
0	0
0	4
0	0
2	0
62	5
5	0
0	0
17	0
23	0
16	0
26	0
13	0
2	0
1	0
46	154
0	0
23	0
0	0
8	20
7	0
7	0
0	0
0	0
14	0
6	3
18	0
19	0
0	0
4	0
48	0
4	0
0	0
0	0
0	11
15	0
0	0
8	0
6	0
0	0
0	0
38	9
4	0
50	0
3	0
0	0
18	0
10	0
0	0
0	0
0	0
15	0
0	0
5	0
683	936
0	0
0	0
7	0
19	4
37	0
15	0
0	0
13	0
0	35
0	0
0	0
51	0
0	0
0	0
0	0
18	0
22	0
1	0
0	0
18	0
0	1
5	0
3	0
5	0
0	0
0	0
2	0
1	0
0	0
18	0
5	0
3	0
45	7
4	0
42	1
0	0
19	0
28	0
1	0
2	0
0	0
0	0
3	0
0	0
11	0
4	0
0	0
13	0
42	0
15	0
32	7
10	0
6	0
2	0
15	0
36	0
671	13
0	0
18	0
0	0
9	0
0	0
0	10
49	0
16	0
4	0
150	0
7	0
108	1
17	0
6	0
0	0
119	0
0	0
4	0
5	1
0	0
0	0
0	0
1	0
15	0
0	0
0	0
4	0
0	0
2	0
12	5
32	0
0	0
4	0
12	0
4	0
0	0
11	0
17	0
21	0
0	0
3	0
51	0
0	1
0	0
12	0
8	0
12	0
5	0
4	0
0	5
18	6
0	0
6	0
172	25
0	0
0	0
8	0
0	0
7	0
0	0
0	0
0	0
4	0
18	0
25	0
15	0
0	0
0	0
0	0
6	0
36	0
2	0
2	0
3	0
9	7
28	0
46	0
4	0
2	0
10	0
0	0
4	0
0	0
0	0
0	0
39	0
9	0
0	0
33	0
9	0
0	0
7	0
17	0
6	0
1	0
0	0
0	0
15	0
2	0
176	0
0	0
38	0
36	0
11	0
0	0
28	0
4	0
5	0
4	0
6	0
8	0
2	0
20	0
5	0
0	0
39	0
0	0
4	0
0	0
6	0
0	0
0	0
5	0
5	1
0	0
26	0
15	0
0	0
5	11
0	21
5	0
25	2
9	0
6	0
0	39
15	0
38	5
0	0
54	0
21	0
0	0
0	0
0	0
9	0
16	0
0	0
69	1
1	0
7	0
0	0
17	0
8	0
0	0
0	0
63	0
0	0
0	0
0	0
2	0
28	103
22	1
0	0
0	0
0	0
1	0
39	0
28	0
1	0
0	0
0	0
6	0
19	0
9	0
0	0
4	0
0	0
18	0
65	8
0	0
24	0
0	4
0	0
13	0
0	0
14	0
14	0
11	0
13	0
11	0
34	0
20	0
8	0
0	0
0	0
11	0
11	0
16	0
9	0
0	0
0	0
10	0
25	0
23	0
0	0
23	0
0	21
28	0
1	0
0	0
0	0
0	0
0	0
34	0
0	7
8	0
19	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
4	0
1	0
16	0
40	0
4	0
0	0
0	0
0	0
2	0
0	0
63	5
47	6
9	0
15	0
0	0
0	0
6	0
5	0
13	0
7	0
6	0
37	0
21	0
0	0
0	0
0	0
3	0
376	37
30	0
17	0
0	0
1	0
0	11
10	0
8	0
10	0
9	0
32	0
45	0
3	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
17	0
0	0
5	0
2	0
15	0
9	0
15	0
5	0
0	0
0	0
0	0
10	0
0	0
2	1
2	0
0	0
0	0
17	0
25	0
0	0
0	0
31	0
12	0
16	0
0	0
47	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
5	0
20	0
3	0
3	0
129	13
3	0
40	0
0	0
0	0
0	3
6	0
27	0
8	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
10	0
0	0
0	0
13	0
0	0
9	0
5	0
0	0
0	0
12	0
9	0
0	0
0	0
9	0
0	0
0	0
72	0
0	0
0	0
32	0
0	186
0	0
5	0
2	0
6	0
7	0
87	0
0	0
5	0
15	0
20	8
3	0
0	0
8	0
17	0
4	16
11	0
0	0
0	0
0	11
0	0
14	0
70	0
2	0
23	0
0	0
8	0
1	0
19	0
0	27
13	0
0	0
0	0
7	0
5	0
35	0
11	0
9	0
8	0
17	0
28	0
0	0
16	0
1	0
0	0
10	0
0	1
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
17	3
8	0
0	0
25	0
61	0
0	0
5	0
17	0
59	0
89	0
6	0
6	0
2434	1419
4	0
4	0
0	0
72	0
9	0
0	0
0	0
7	0
19	0
1	0
11	9
3	0
0	0
0	0
24	0
44	0
0	1
0	0
0	0
4	0
12	0
4	0
2	0
0	0
16	0
0	0
26	0
3	0
17	0
8	0
0	0
11	0
10	0
1	0
0	0
24	0
0	0
30	0
0	0
8	0
0	0
35	0
25	0
4	0
25	0
7	0
0	0
7	0
27	1
13	12
21	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
34	0
0	0
12	0
0	0
19	0
9	0
37	0
0	0
11	0
35	0
0	0
0	1
23	0
0	0
0	0
0	0
0	0
5	0
86	442
25	0
1	0
50	0
11	0
3	0
4	0
53	0
0	0
0	0
8	0
22	0
15	0
24	0
0	0
15	2
6	0
0	0
2	0
0	0
25	0
6	0
10	0
10	0
9	0
1	0
2	0
0	0
41	0
38	0
0	0
0	0
0	0
18	0
16	0
0	0
1	0
3	0
16	0
19	0
0	0
0	0
0	0
5	0
100	38
164	0
2	0
0	0
0	0
15	0
14	0
15	0
12	0
0	0
0	0
18	0
19	0
50	0
0	0
56	0
6	0
12	0
7	0
0	23
4	0
13	0
0	0
11	0
0	0
10	0
0	0
0	0
14	0
0	0
0	0
0	0
7	0
8	0
70	90
0	0
0	0
18	0
0	0
0	0
13	0
0	0
0	7
0	0
13	0
21	0
3	0
26	0
10	0
3	0
30	0
0	0
3	0
0	0
0	0
7	0
12	0
15	0
19	0
15	0
0	0
8	0
2	0
6	0
0	0
0	0
12	0
0	0
7	0
3	0
8	0
0	6
0	0
10	0
23	0
9	0
0	0
8	0
39	0
40	0
21	0
2	0
11	0
0	0
0	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
8	6
3	0
22	0
0	0
18	0
5	0
0	0
248	0
12	0
44	2
1	0
23	0
9	0
0	0
0	6
0	0
3	0
3	0
8	0
0	0
0	0
21	0
0	0
5	0
19	0
0	0
0	53
0	0
6	0
0	0
7	0
8	0
8	0
3	0
38	0
3	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
12	5
1	0
0	0
21	0
10	0
12	0
0	0
0	0
20	0
5	6
5	0
39	14
0	0
12	0
4	0
22	0
14	0
60	0
3	0
17	0
1	0
14	0
3	0
1	0
0	0
8	0
0	0
26	0
0	0
10	0
0	0
2	0
11	0
6	0
3	0
4	0
0	0
9	0
0	0
0	0
3	0
7	0
2	0
0	0
11	0
0	0
0	0
0	0
84	0
6	0
47	0
9	0
15	0
0	0
0	0
0	0
0	0
16	0
9	0
13	0
31	0
0	0
20	0
0	0
0	0
2	0
21	0
18	0
0	0
0	0
10	9
0	0
3	0
3	0
8	0
6	0
0	0
0	2
0	0
9	0
0	0
8	0
0	0
0	0
44	0
14	0
8	0
29	0
4	0
6	0
3	0
8	0
58	0
13	0
33	57
162	98
31	0
1	0
0	0
8	0
0	0
0	0
3	0
0	0
0	9
3	0
38	0
3	6
0	0
6	0
15	0
26	0
121	0
3	9
0	0
6	0
0	0
7	0
0	3
7	0
0	0
0	0
0	0
8	0
115	33
23	0
14	0
0	0
3	0
48	0
3	0
18	0
0	0
0	0
0	0
15	0
3	0
0	0
0	0
0	3
0	0
4	0
0	0
32	0
14	0
19	0
0	0
0	2
39	0
0	0
22	0
11	0
16	0
4	0
11	7
5	0
0	0
0	0
0	0
4	0
0	17
26	0
49	0
3	0
2	0
6	0
24	0
0	0
2	0
0	0
0	0
0	0
27	0
5	0
9	0
0	0
4	0
22	0
0	0
38	0
95	0
10	0
0	0
4	0
27	0
1	0
5	0
15	0
1	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
3	0
0	0
12	0
10	0
0	0
11	1
0	0
0	0
0	0
0	0
4	0
0	0
4	0
139	0
24	0
0	0
17	0
0	0
0	0
10	0
0	0
8	0
0	0
0	0
0	0
0	0
11	0
0	0
8	0
0	0
12	0
8	0
0	0
3	0
8	0
3	0
7	0
0	0
0	0
9	0
61	3
12	0
11	0
2	0
23	0
4	0
0	0
11	0
9	0
1	0
5	0
31	0
2	0
75	0
7	0
0	0
3	0
0	0
6	0
14	0
0	0
4	0
0	0
3	0
106	29
12	0
0	0
0	0
13	0
10	0
7	0
166	0
14	0
2	0
0	0
21	0
4	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
19	0
10	0
1	0
5	0
8	0
8	0
2	0
0	0
2	0
18	0
0	0
15	0
15	0
13	0
0	0
12	0
17	0
0	0
0	0
64	0
22	0
1	0
4	0
0	0
4	0
0	0
0	4
28	0
15	0
9	0
0	0
3	0
45	0
97	0
4	0
1	0
16	0
9	0
0	0
0	0
0	0
20	0
3	0
3	0
8	0
0	0
0	0
14	0
13	0
4	0
10	0
236	395
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
3	0
140	0
3	0
2	0
0	0
25	0
14	0
5	0
56	0
0	0
5	0
57	0
15	0
38	0
0	0
5	0
0	0
0	0
45	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
12	0
0	0
27	0
11	0
0	0
9	0
0	0
14	0
20	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
4	0
0	0
22	0
0	0
13	0
0	0
760	0
44	0
6	0
0	0
0	0
10	0
74	365
7	0
0	0
23	0
0	0
44	0
0	0
15	0
100	0
10	0
0	0
2	0
6	0
2	0
0	0
7	0
0	0
3	0
0	0
0	0
3	0
0	0
44	0
3	0
5	0
7	0
73	0
3	6
4	0
0	0
8	0
168	0
0	0
136	0
9	0
6	0
10	0
4	0
43	0
3	0
21	0
0	0
12	0
9	0
9	0
5	0
12	0
0	0
5	2
5	0
2	0
0	0
0	0
0	0
19	0
80	116
0	0
0	0
0	0
2	0
0	0
187	0
15	0
1	0
4	0
0	0
20	0
19	0
53	6
7	0
7	0
0	0
0	0
850	291
106	0
6	0
31	0
7	0
14	0
0	0
27	6
0	0
7	0
7	0
8	0
5	0
0	0
189	1
19	18
0	0
0	0
8	0
0	0
0	0
10	2
39	0
12	0
14	0
1	0
30	0
1	0
4	0
3	51
21	0
0	0
0	0
0	0
69	11
0	0
0	0
0	0
1	0
0	0
2	0
159	33
0	0
10	0
0	0
21	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
29	0
0	0
3	0
0	0
0	0
6	0
0	0
7	0
0	0
8	0
4	0
2	0
5	0
33	0
0	0
0	0
24	6
0	0
0	0
9	0
24	0
1	0
0	0
0	0
0	0
37	2
0	0
1	0
47	2
11	0
17	0
17	0
10	0
30	0
11	5
0	0
20	0
16	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
5	0
0	0
54	0
54	0
48	0
0	0
0	0
6	0
0	0
37	0
188	0
7	0
38	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
3	0
4	0
1	0
0	0
0	0
21	0
3	0
6	0
0	0
1	0
4	0
0	0
0	0
12	0
0	0
35	0
0	0
4	0
0	0
2	0
0	0
1	0
8	0
8	0
11	0
0	0
0	0
2	0
0	0
25	0
16	0
10	0
0	0
35	0
108	0
7	0
0	0
37	0
7	0
8	0
0	0
9	0
12	0
45	0
2	0
0	0
37	0
7	0
0	0
5	0
21	0
7	0
0	0
33	0
36	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
9	0
1	0
37	0
0	0
0	0
2	2
26	0
2	0
16	0
1	0
7	0
40	0
0	0
14	0
18	0
0	0
26	0
22	0
0	0
5	0
0	0
7	0
0	0
186	0
0	0
6	0
23	0
2	0
0	0
8	0
0	310
23	0
0	0
2	0
18	0
0	0
0	0
0	0
4	0
0	0
0	0
46	0
0	0
9	0
2	0
178	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
30	0
4	0
25	0
0	0
22	0
14	0
39	0
18	3
37	0
0	0
4	0
0	0
0	0
48	0
0	0
8	0
6	0
4	0
46	0
0	0
2	0
2	0
5	0
2	0
4	0
12	0
5	0
8	0
62	142
17	0
0	0
9	7
0	9
0	0
6	0
9	0
402	101
26	0
6	0
321	0
0	0
0	0
0	0
0	0
0	0
20	0
13	0
40	0
0	0
18	0
4	0
33	0
0	0
7	0
0	1
0	0
13	0
0	0
0	0
5	0
1	0
23	0
0	0
10	0
0	0
0	0
5	0
0	0
307	0
3	0
42	0
10	0
4	0
18	0
9	0
20	1
4	0
17	0
371	0
0	0
0	0
8	0
0	0
0	0
24	0
1	0
2	0
0	0
0	0
1	0
3	0
12	0
24	0
1	0
23	7
0	0
12	0
6	0
24	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
69	0
2	0
14	0
5	0
1	0
0	0
35	0
0	0
0	0
0	0
8	0
0	0
1	3
0	0
0	0
4	0
0	0
0	0
53	0
7	0
23	0
0	0
43	0
5	0
0	0
14	0
0	0
2	0
1	15
6	0
0	0
43	0
19	0
0	0
60	0
9	0
10	0
7	0
26	0
0	0
0	0
21	0
10	0
0	0
24	0
0	0
0	0
18	0
12	0
0	0
0	0
6	0
49	0
0	0
8	0
0	0
0	0
24	0
0	0
0	0
17	0
24	0
3	0
0	0
0	0
18	0
0	0
0	0
